# Width	Height	Count
136	74	68
137	74	72
138	74	72
139	74	76
140	74	82
141	74	69
142	74	80
143	74	92
144	74	87
145	74	82
146	74	86
147	74	85
148	74	102
149	74	91
150	74	87
151	74	95
152	74	121
153	74	88
154	74	89
155	74	94
156	74	97
157	74	91
158	74	98
159	74	104
160	74	103
161	74	100
162	74	107
163	74	86
164	74	109
165	74	102
166	74	116
167	74	88
168	74	116
169	74	100
170	74	101
171	74	109
172	74	109
173	74	91
174	74	67
175	74	48
176	74	18
177	74	2
178	74	0
179	74	0
180	74	0
181	74	0
182	74	0
183	74	0
184	74	0
185	74	0
186	74	0
187	74	0
188	74	0
189	74	0
190	74	0
191	74	0
192	74	0
193	74	0
194	74	0
195	74	0
196	74	0
197	74	0
198	74	0
199	74	0

0	75	0
1	75	0
2	75	0
3	75	0
4	75	0
5	75	0
6	75	0
7	75	0
8	75	0
9	75	0
10	75	0
11	75	0
12	75	0
13	75	0
14	75	0
15	75	0
16	75	0
17	75	0
18	75	16
19	75	65
20	75	148
21	75	107
22	75	82
23	75	77
24	75	65
25	75	62
26	75	67
27	75	87
28	75	91
29	75	73
30	75	70
31	75	79
32	75	72
33	75	73
34	75	73
35	75	84
36	75	64
37	75	70
38	75	64
39	75	83
40	75	61
41	75	53
42	75	50
43	75	65
44	75	69
45	75	67
46	75	64
47	75	65
48	75	78
49	75	54
50	75	59
51	75	76
52	75	50
53	75	69
54	75	66
55	75	67
56	75	59
57	75	76
58	75	67
59	75	62
60	75	52
61	75	61
62	75	55
63	75	71
64	75	63
65	75	62
66	75	52
67	75	69
68	75	78
69	75	50
70	75	73
71	75	56
72	75	72
73	75	54
74	75	73
75	75	81
76	75	73
77	75	81
78	75	71
79	75	71
80	75	68
81	75	74
82	75	77
83	75	56
84	75	66
85	75	72
86	75	67
87	75	62
88	75	67
89	75	64
90	75	68
91	75	72
92	75	56
93	75	60
94	75	63
95	75	60
96	75	69
97	75	62
98	75	60
99	75	71
100	75	67
101	75	81
102	75	52
103	75	67
104	75	49
105	75	70
106	75	59
107	75	45
108	75	53
109	75	45
110	75	50
111	75	55
112	75	55
113	75	65
114	75	59
115	75	63
116	75	63
117	75	64
118	75	66
119	75	63
120	75	64
121	75	64
122	75	62
123	75	67
124	75	74
125	75	60
126	75	71
127	75	71
128	75	82
129	75	62
130	75	72
131	75	61
132	75	71
133	75	74
134	75	61
135	75	88
136	75	67
137	75	80
138	75	73
139	75	69
140	75	88
141	75	89
142	75	87
143	75	77
144	75	88
145	75	81
146	75	87
147	75	80
148	75	77
149	75	104
150	75	76
151	75	82
152	75	82
153	75	101
154	75	111
155	75	86
156	75	106
157	75	95
158	75	102
159	75	81
160	75	96
161	75	94
162	75	96
163	75	114
164	75	103
165	75	121
166	75	93
167	75	104
168	75	128
169	75	106
170	75	121
171	75	100
172	75	100
173	75	86
174	75	55
175	75	36
176	75	24
177	75	6
178	75	0
179	75	0
180	75	0
181	75	0
182	75	0
183	75	0
184	75	0
185	75	0
186	75	0
187	75	0
188	75	0
189	75	0
190	75	0
191	75	0
192	75	0
193	75	0
194	75	0
195	75	0
196	75	0
197	75	0
198	75	0
199	75	0

0	76	0
1	76	0
2	76	0
3	76	0
4	76	0
5	76	0
6	76	0
7	76	0
8	76	0
9	76	0
10	76	0
11	76	0
12	76	0
13	76	0
14	76	0
15	76	0
16	76	0
17	76	0
18	76	31
19	76	92
20	76	111
21	76	110
22	76	75
23	76	99
24	76	98
25	76	77
26	76	82
27	76	83
28	76	72
29	76	71
30	76	81
31	76	73
32	76	76
33	76	73
34	76	76
35	76	69
36	76	76
37	76	59
38	76	69
39	76	63
40	76	69
41	76	62
42	76	58
43	76	62
44	76	57
45	76	63
46	76	61
47	76	48
48	76	57
49	76	57
50	76	60
51	76	42
52	76	52
53	76	72
54	76	54
55	76	70
56	76	61
57	76	53
58	76	54
59	76	49
60	76	47
61	76	53
62	76	60
63	76	71
64	76	60
65	76	51
66	76	69
67	76	63
68	76	57
69	76	61
70	76	81
71	76	76
72	76	61
73	76	87
74	76	61
75	76	69
76	76	87
77	76	75
78	76	72
79	76	81
80	76	76
81	76	80
82	76	78
83	76	61
84	76	67
85	76	70
86	76	63
87	76	65
88	76	67
89	76	65
90	76	63
91	76	66
92	76	58
93	76	51
94	76	65
95	76	50
96	76	69
97	76	64
98	76	66
99	76	76
100	76	63
101	76	62
102	76	77
103	76	65
104	76	59
105	76	55
106	76	64
107	76	72
108	76	54
109	76	64
110	76	61
111	76	56
112	76	58
113	76	56
114	76	69
115	76	62
116	76	81
117	76	69
118	76	62
119	76	61
120	76	56
121	76	58
122	76	72
123	76	68
124	76	74
125	76	52
126	76	80
127	76	66
128	76	60
129	76	68
130	76	76
131	76	69
132	76	69
133	76	63
134	76	72
135	76	69
136	76	86
137	76	78
138	76	74
139	76	91
140	76	75
141	76	91
142	76	75
143	76	75
144	76	70
145	76	85
146	76	79
147	76	99
148	76	79
149	76	94
150	76	70
151	76	96
152	76	74
153	76	80
154	76	85
155	76	94
156	76	85
157	76	90
158	76	109
159	76	112
160	76	103
161	76	102
162	76	112
163	76	91
164	76	108
165	76	95
166	76	108
167	76	111
168	76	110
169	76	96
170	76	119
171	76	101
172	76	104
173	76	94
174	76	71
175	76	35
176	76	19
177	76	4
178	76	3
179	76	0
180	76	0
181	76	0
182	76	0
183	76	0
184	76	0
185	76	0
186	76	0
187	76	0
188	76	0
189	76	0
190	76	0
191	76	0
192	76	0
193	76	0
194	76	0
195	76	0
196	76	0
197	76	0
198	76	0
199	76	0

0	77	0
1	77	0
2	77	0
3	77	0
4	77	0
5	77	0
6	77	0
7	77	0
8	77	0
9	77	0
10	77	0
11	77	0
12	77	0
13	77	0
14	77	0
15	77	0
16	77	0
17	77	1
18	77	13
19	77	48
20	77	104
21	77	76
22	77	74
23	77	91
24	77	95
25	77	96
26	77	69
27	77	82
28	77	62
29	77	88
30	77	68
31	77	82
32	77	77
33	77	85
34	77	69
35	77	72
36	77	68
37	77	68
38	77	58
39	77	67
40	77	63
41	77	61
42	77	65
43	77	58
44	77	60
45	77	74
46	77	51
47	77	61
48	77	58
49	77	47
50	77	48
51	77	68
52	77	54
53	77	63
54	77	61
55	77	57
56	77	74
57	77	60
58	77	59
59	77	54
60	77	60
61	77	56
62	77	71
63	77	58
64	77	76
65	77	51
66	77	60
67	77	81
68	77	69
69	77	60
70	77	80
71	77	69
72	77	65
73	77	65
74	77	76
75	77	67
76	77	73
77	77	63
78	77	69
79	77	67
80	77	63
81	77	81
82	77	77
83	77	65
84	77	71
85	77	59
86	77	59
87	77	52
88	77	55
89	77	79
90	77	59
91	77	69
92	77	70
93	77	62
94	77	80
95	77	61
96	77	61
97	77	67
98	77	68
99	77	60
100	77	81
101	77	46
102	77	76
103	77	60
104	77	68
105	77	70
106	77	60
107	77	57
108	77	66
109	77	63
110	77	65
111	77	71
112	77	59
113	77	54
114	77	64
115	77	62
116	77	67
117	77	70
118	77	56
119	77	59
120	77	80
121	77	71
122	77	91
123	77	53
124	77	77
125	77	77
126	77	90
127	77	77
128	77	76
129	77	71
130	77	54
131	77	62
132	77	73
133	77	80
134	77	72
135	77	70
136	77	75
137	77	62
138	77	70
139	77	84
140	77	54
141	77	89
142	77	65
143	77	68
144	77	80
145	77	63
146	77	93
147	77	73
148	77	81
149	77	89
150	77	90
151	77	85
152	77	97
153	77	95
154	77	87
155	77	81
156	77	92
157	77	98
158	77	103
159	77	97
160	77	112
161	77	109
162	77	112
163	77	97
164	77	95
165	77	114
166	77	104
167	77	90
168	77	107
169	77	102
170	77	111
171	77	108
172	77	137
173	77	95
174	77	71
175	77	40
176	77	18
177	77	6
178	77	0
179	77	0
180	77	0
181	77	0
182	77	0
183	77	0
184	77	0
185	77	0
186	77	0
187	77	0
188	77	0
189	77	0
190	77	0
191	77	0
192	77	0
193	77	0
194	77	0
195	77	0
196	77	0
197	77	0
198	77	0
199	77	0

0	78	0
1	78	0
2	78	0
3	78	0
4	78	0
5	78	0
6	78	0
7	78	0
8	78	0
9	78	0
10	78	0
11	78	0
12	78	0
13	78	0
14	78	0
15	78	0
16	78	0
17	78	0
18	78	4
19	78	36
20	78	81
21	78	117
22	78	101
23	78	93
24	78	81
25	78	97
26	78	79
27	78	82
28	78	65
29	78	84
30	78	86
31	78	72
32	78	72
33	78	66
34	78	67
35	78	63
36	78	65
37	78	90
38	78	83
39	78	55
40	78	64
41	78	63
42	78	47
43	78	52
44	78	56
45	78	62
46	78	66
47	78	70
48	78	51
49	78	50
50	78	48
51	78	61
52	78	77
53	78	60
54	78	58
55	78	63
56	78	61
57	78	53
58	78	65
59	78	60
60	78	72
61	78	58
62	78	60
63	78	55
64	78	52
65	78	51
66	78	55
67	78	68
68	78	69
69	78	70
70	78	64
71	78	76
72	78	65
73	78	80
74	78	72
75	78	88
76	78	70
77	78	81
78	78	84
79	78	77
80	78	57
81	78	61
82	78	79
83	78	67
84	78	70
85	78	60
86	78	59
87	78	61
88	78	71
89	78	63
90	78	54
91	78	68
92	78	76
93	78	72
94	78	61
95	78	71
96	78	66
97	78	59
98	78	53
99	78	66
100	78	80
101	78	62
102	78	79
103	78	55
104	78	67
105	78	64
106	78	52
107	78	62
108	78	74
109	78	72
110	78	50
111	78	59
112	78	64
113	78	56
114	78	58
115	78	62
116	78	60
117	78	54
118	78	66
119	78	67
120	78	71
121	78	60
122	78	53
123	78	73
124	78	80
125	78	71
126	78	71
127	78	73
128	78	66
129	78	54
130	78	60
131	78	72
132	78	65
133	78	91
134	78	70
135	78	74
136	78	76
137	78	61
138	78	85
139	78	82
140	78	74
141	78	65
142	78	73
143	78	75
144	78	78
145	78	79
146	78	91
147	78	76
148	78	97
149	78	92
150	78	94
151	78	94
152	78	89
153	78	91
154	78	85
155	78	102
156	78	91
157	78	113
158	78	94
159	78	93
160	78	87
161	78	97
162	78	112
163	78	129
164	78	107
165	78	99
166	78	109
167	78	136
168	78	124
169	78	102
170	78	120
171	78	99
172	78	110
173	78	81
174	78	67
175	78	42
176	78	17
177	78	3
178	78	2
179	78	0
180	78	0
181	78	0
182	78	0
183	78	0
184	78	0
185	78	0
186	78	0
187	78	0
188	78	0
189	78	0
190	78	0
191	78	0
192	78	0
193	78	0
194	78	0
195	78	0
196	78	0
197	78	0
198	78	0
199	78	0

0	79	0
1	79	0
2	79	0
3	79	0
4	79	0
5	79	0
6	79	0
7	79	0
8	79	0
9	79	0
10	79	0
11	79	0
12	79	0
13	79	0
14	79	0
15	79	0
16	79	0
17	79	0
18	79	12
19	79	41
20	79	97
21	79	95
22	79	77
23	79	76
24	79	76
25	79	72
26	79	72
27	79	66
28	79	84
29	79	84
30	79	69
31	79	72
32	79	63
33	79	81
34	79	74
35	79	76
36	79	81
37	79	58
38	79	68
39	79	69
40	79	67
41	79	69
42	79	55
43	79	63
44	79	65
45	79	58
46	79	45
47	79	61
48	79	82
49	79	60
50	79	60
51	79	53
52	79	58
53	79	62
54	79	61
55	79	65
56	79	68
57	79	77
58	79	60
59	79	70
60	79	61
61	79	68
62	79	62
63	79	63
64	79	50
65	79	44
66	79	64
67	79	57
68	79	54
69	79	66
70	79	60
71	79	56
72	79	83
73	79	74
74	79	53
75	79	83
76	79	71
77	79	74
78	79	67
79	79	74
80	79	58
81	79	85
82	79	78
83	79	55
84	79	64
85	79	60
86	79	60
87	79	63
88	79	55
89	79	74
90	79	61
91	79	57
92	79	60
93	79	66
94	79	45
95	79	63
96	79	76
97	79	60
98	79	68
99	79	56
100	79	65
101	79	60
102	79	41
103	79	63
104	79	64
105	79	47
106	79	70
107	79	48
108	79	67
109	79	55
110	79	62
111	79	57
112	79	73
113	79	57
114	79	63
115	79	47
116	79	78
117	79	63
118	79	58
119	79	49
120	79	70
121	79	55
122	79	64
123	79	79
124	79	71
125	79	58
126	79	72
127	79	85
128	79	59
129	79	67
130	79	73
131	79	78
132	79	56
133	79	70
134	79	84
135	79	74
136	79	85
137	79	77
138	79	77
139	79	68
140	79	81
141	79	89
142	79	75
143	79	86
144	79	84
145	79	90
146	79	81
147	79	108
148	79	73
149	79	100
150	79	82
151	79	89
152	79	98
153	79	104
154	79	79
155	79	79
156	79	97
157	79	85
158	79	118
159	79	93
160	79	96
161	79	106
162	79	106
163	79	93
164	79	115
165	79	114
166	79	108
167	79	96
168	79	121
169	79	118
170	79	109
171	79	116
172	79	117
173	79	84
174	79	90
175	79	46
176	79	20
177	79	1
178	79	2
179	79	0
180	79	0
181	79	0
182	79	0
183	79	0
184	79	0
185	79	0
186	79	0
187	79	0
188	79	0
189	79	0
190	79	0
191	79	0
192	79	0
193	79	0
194	79	0
195	79	0
196	79	0
197	79	0
198	79	0
199	79	0

0	80	0
1	80	0
2	80	0
3	80	0
4	80	0
5	80	0
6	80	0
7	80	0
8	80	0
9	80	0
10	80	0
11	80	0
12	80	0
13	80	0
14	80	0
15	80	0
16	80	0
17	80	1
18	80	8
19	80	57
20	80	115
21	80	106
22	80	94
23	80	86
24	80	87
25	80	82
26	80	82
27	80	81
28	80	91
29	80	77
30	80	78
31	80	81
32	80	57
33	80	77
34	80	71
35	80	71
36	80	46
37	80	65
38	80	58
39	80	53
40	80	70
41	80	66
42	80	69
43	80	78
44	80	66
45	80	65
46	80	79
47	80	48
48	80	52
49	80	57
50	80	60
51	80	70
52	80	49
53	80	70
54	80	54
55	80	61
56	80	64
57	80	72
58	80	63
59	80	61
60	80	50
61	80	60
62	80	55
63	80	38
64	80	67
65	80	63
66	80	48
67	80	60
68	80	62
69	80	53
70	80	77
71	80	63
72	80	65
73	80	71
74	80	79
75	80	68
76	80	79
77	80	82
78	80	69
79	80	61
80	80	65
81	80	74
82	80	77
83	80	59
84	80	66
85	80	48
86	80	56
87	80	62
88	80	66
89	80	53
90	80	47
91	80	75
92	80	58
93	80	58
94	80	67
95	80	47
96	80	61
97	80	77
98	80	47
99	80	60
100	80	62
101	80	43
102	80	55
103	80	61
104	80	66
105	80	55
106	80	55
107	80	61
108	80	69
109	80	52
110	80	44
111	80	69
112	80	65
113	80	64
114	80	59
115	80	54
116	80	59
117	80	73
118	80	52
119	80	69
120	80	66
121	80	69
122	80	62
123	80	70
124	80	75
125	80	57
126	80	77
127	80	65
128	80	67
129	80	77
130	80	66
131	80	64
132	80	80
133	80	66
134	80	66
135	80	61
136	80	86
137	80	85
138	80	79
139	80	62
140	80	76
141	80	69
142	80	82
143	80	80
144	80	82
145	80	80
146	80	70
147	80	79
148	80	90
149	80	86
150	80	91
151	80	91
152	80	86
153	80	104
154	80	90
155	80	110
156	80	112
157	80	97
158	80	99
159	80	123
160	80	106
161	80	107
162	80	92
163	80	108
164	80	94
165	80	122
166	80	99
167	80	114
168	80	134
169	80	98
170	80	99
171	80	106
172	80	130
173	80	89
174	80	60
175	80	44
176	80	19
177	80	3
178	80	1
179	80	0
180	80	0
181	80	0
182	80	0
183	80	0
184	80	0
185	80	0
186	80	0
187	80	0
188	80	0
189	80	0
190	80	0
191	80	0
192	80	0
193	80	0
194	80	0
195	80	0
196	80	0
197	80	0
198	80	0
199	80	0

0	81	0
1	81	0
2	81	0
3	81	0
4	81	0
5	81	0
6	81	0
7	81	0
8	81	0
9	81	0
10	81	0
11	81	0
12	81	0
13	81	0
14	81	0
15	81	0
16	81	0
17	81	0
18	81	8
19	81	51
20	81	113
21	81	89
22	81	92
23	81	81
24	81	93
25	81	80
26	81	70
27	81	71
28	81	84
29	81	76
30	81	77
31	81	55
32	81	79
33	81	86
34	81	59
35	81	76
36	81	89
37	81	78
38	81	64
39	81	65
40	81	70
41	81	88
42	81	59
43	81	65
44	81	58
45	81	53
46	81	68
47	81	64
48	81	49
49	81	50
50	81	62
51	81	69
52	81	55
53	81	70
54	81	71
55	81	58
56	81	65
57	81	62
58	81	62
59	81	58
60	81	66
61	81	62
62	81	62
63	81	74
64	81	60
65	81	64
66	81	52
67	81	70
68	81	65
69	81	75
70	81	64
71	81	66
72	81	72
73	81	72
74	81	73
75	81	66
76	81	72
77	81	62
78	81	71
79	81	66
80	81	78
81	81	75
82	81	62
83	81	71
84	81	65
85	81	79
86	81	82
87	81	63
88	81	77
89	81	69
90	81	60
91	81	79
92	81	52
93	81	69
94	81	69
95	81	59
96	81	53
97	81	77
98	81	70
99	81	52
100	81	55
101	81	67
102	81	64
103	81	61
104	81	61
105	81	60
106	81	51
107	81	66
108	81	62
109	81	51
110	81	62
111	81	57
112	81	55
113	81	59
114	81	69
115	81	47
116	81	52
117	81	65
118	81	51
119	81	64
120	81	60
121	81	62
122	81	62
123	81	69
124	81	55
125	81	71
126	81	76
127	81	88
128	81	78
129	81	69
130	81	62
131	81	57
132	81	68
133	81	57
134	81	71
135	81	72
136	81	65
137	81	72
138	81	76
139	81	84
140	81	73
141	81	67
142	81	76
143	81	87
144	81	78
145	81	80
146	81	72
147	81	91
148	81	77
149	81	87
150	81	94
151	81	83
152	81	101
153	81	79
154	81	84
155	81	103
156	81	98
157	81	106
158	81	96
159	81	104
160	81	104
161	81	103
162	81	113
163	81	73
164	81	121
165	81	116
166	81	132
167	81	118
168	81	96
169	81	119
170	81	149
171	81	123
172	81	111
173	81	99
174	81	84
175	81	43
176	81	17
177	81	6
178	81	2
179	81	0
180	81	0
181	81	0
182	81	0
183	81	0
184	81	0
185	81	0
186	81	0
187	81	0
188	81	0
189	81	0
190	81	0
191	81	0
192	81	0
193	81	0
194	81	0
195	81	0
196	81	0
197	81	0
198	81	0
199	81	0

0	82	0
1	82	0
2	82	0
3	82	0
4	82	0
5	82	0
6	82	0
7	82	0
8	82	0
9	82	0
10	82	0
11	82	0
12	82	0
13	82	0
14	82	0
15	82	0
16	82	0
17	82	1
18	82	6
19	82	50
20	82	117
21	82	95
22	82	65
23	82	85
24	82	78
25	82	86
26	82	65
27	82	77
28	82	78
29	82	84
30	82	66
31	82	62
32	82	77
33	82	89
34	82	75
35	82	64
36	82	74
37	82	85
38	82	68
39	82	52
40	82	61
41	82	56
42	82	70
43	82	72
44	82	70
45	82	55
46	82	53
47	82	67
48	82	61
49	82	59
50	82	80
51	82	47
52	82	56
53	82	68
54	82	89
55	82	69
56	82	69
57	82	64
58	82	64
59	82	55
60	82	63
61	82	49
62	82	73
63	82	69
64	82	46
65	82	56
66	82	67
67	82	65
68	82	63
69	82	71
70	82	60
71	82	67
72	82	67
73	82	69
74	82	72
75	82	67
76	82	69
77	82	63
78	82	64
79	82	55
80	82	80
81	82	65
82	82	78
83	82	71
84	82	70
85	82	67
86	82	65
87	82	64
88	82	50
89	82	69
90	82	72
91	82	68
92	82	64
93	82	64
94	82	56
95	82	53
96	82	79
97	82	61
98	82	57
99	82	63
100	82	77
101	82	77
102	82	70
103	82	56
104	82	61
105	82	67
106	82	46
107	82	60
108	82	64
109	82	49
110	82	56
111	82	62
112	82	65
113	82	69
114	82	56
115	82	60
116	82	62
117	82	60
118	82	68
119	82	61
120	82	63
121	82	46
122	82	59
123	82	56
124	82	56
125	82	66
126	82	83
127	82	63
128	82	68
129	82	82
130	82	66
131	82	66
132	82	69
133	82	72
134	82	73
135	82	72
136	82	69
137	82	92
138	82	70
139	82	73
140	82	71
141	82	78
142	82	76
143	82	79
144	82	66
145	82	92
146	82	81
147	82	85
148	82	90
149	82	80
150	82	74
151	82	83
152	82	78
153	82	101
154	82	88
155	82	87
156	82	89
157	82	89
158	82	84
159	82	118
160	82	101
161	82	101
162	82	99
163	82	126
164	82	106
165	82	116
166	82	93
167	82	90
168	82	110
169	82	118
170	82	110
171	82	110
172	82	111
173	82	109
174	82	85
175	82	50
176	82	14
177	82	7
178	82	3
179	82	0
180	82	0
181	82	0
182	82	0
183	82	0
184	82	0
185	82	0
186	82	0
187	82	0
188	82	0
189	82	0
190	82	0
191	82	0
192	82	0
193	82	0
194	82	0
195	82	0
196	82	0
197	82	0
198	82	0
199	82	0

0	83	0
1	83	0
2	83	0
3	83	0
4	83	0
5	83	0
6	83	0
7	83	0
8	83	0
9	83	0
10	83	0
11	83	0
12	83	0
13	83	0
14	83	0
15	83	0
16	83	0
17	83	0
18	83	8
19	83	43
20	83	80
21	83	117
22	83	95
23	83	86
24	83	82
25	83	77
26	83	99
27	83	75
28	83	69
29	83	98
30	83	74
31	83	77
32	83	76
33	83	69
34	83	69
35	83	67
36	83	65
37	83	73
38	83	68
39	83	73
40	83	73
41	83	79
42	83	77
43	83	71
44	83	58
45	83	74
46	83	60
47	83	63
48	83	44
49	83	49
50	83	67
51	83	56
52	83	53
53	83	61
54	83	55
55	83	56
56	83	69
57	83	62
58	83	51
59	83	59
60	83	61
61	83	52
62	83	68
63	83	50
64	83	53
65	83	60
66	83	58
67	83	57
68	83	62
69	83	73
70	83	69
71	83	61
72	83	76
73	83	79
74	83	72
75	83	54
76	83	74
77	83	88
78	83	68
79	83	71
80	83	72
81	83	77
82	83	80
83	83	65
84	83	76
85	83	63
86	83	58
87	83	67
88	83	58
89	83	59
90	83	45
91	83	64
92	83	46
93	83	62
94	83	52
95	83	48
96	83	69
97	83	67
98	83	57
99	83	65
100	83	84
101	83	53
102	83	64
103	83	47
104	83	51
105	83	76
106	83	48
107	83	61
108	83	56
109	83	65
110	83	61
111	83	56
112	83	80
113	83	65
114	83	75
115	83	61
116	83	59
117	83	57
118	83	50
119	83	52
120	83	66
121	83	40
122	83	64
123	83	60
124	83	54
125	83	63
126	83	56
127	83	64
128	83	77
129	83	64
130	83	59
131	83	52
132	83	62
133	83	82
134	83	91
135	83	80
136	83	61
137	83	85
138	83	86
139	83	78
140	83	93
141	83	88
142	83	67
143	83	78
144	83	72
145	83	69
146	83	84
147	83	86
148	83	72
149	83	73
150	83	81
151	83	76
152	83	96
153	83	88
154	83	84
155	83	86
156	83	97
157	83	91
158	83	93
159	83	100
160	83	101
161	83	92
162	83	105
163	83	98
164	83	108
165	83	94
166	83	128
167	83	121
168	83	109
169	83	111
170	83	91
171	83	110
172	83	109
173	83	84
174	83	75
175	83	34
176	83	11
177	83	6
178	83	1
179	83	0
180	83	0
181	83	0
182	83	0
183	83	0
184	83	0
185	83	0
186	83	0
187	83	0
188	83	0
189	83	0
190	83	0
191	83	0
192	83	0
193	83	0
194	83	0
195	83	0
196	83	0
197	83	0
198	83	0
199	83	0

0	84	0
1	84	0
2	84	0
3	84	0
4	84	0
5	84	0
6	84	0
7	84	0
8	84	0
9	84	0
10	84	0
11	84	0
12	84	0
13	84	0
14	84	0
15	84	0
16	84	0
17	84	0
18	84	11
19	84	50
20	84	114
21	84	83
22	84	109
23	84	77
24	84	68
25	84	73
26	84	72
27	84	78
28	84	79
29	84	81
30	84	80
31	84	75
32	84	71
33	84	73
34	84	64
35	84	69
36	84	86
37	84	78
38	84	83
39	84	40
40	84	72
41	84	75
42	84	50
43	84	62
44	84	50
45	84	64
46	84	71
47	84	60
48	84	63
49	84	54
50	84	59
51	84	64
52	84	58
53	84	62
54	84	61
55	84	64
56	84	59
57	84	57
58	84	64
59	84	57
60	84	72
61	84	63
62	84	71
63	84	56
64	84	69
65	84	66
66	84	61
67	84	62
68	84	72
69	84	70
70	84	80
71	84	72
72	84	89
73	84	74
74	84	56
75	84	79
76	84	70
77	84	71
78	84	65
79	84	65
80	84	54
81	84	58
82	84	70
83	84	65
84	84	56
85	84	51
86	84	60
87	84	64
88	84	57
89	84	74
90	84	52
91	84	57
92	84	76
93	84	51
94	84	54
95	84	68
96	84	53
97	84	62
98	84	52
99	84	69
100	84	53
101	84	66
102	84	62
103	84	61
104	84	58
105	84	55
106	84	59
107	84	72
108	84	60
109	84	69
110	84	59
111	84	62
112	84	65
113	84	57
114	84	67
115	84	68
116	84	69
117	84	56
118	84	55
119	84	45
120	84	76
121	84	69
122	84	66
123	84	65
124	84	67
125	84	73
126	84	81
127	84	76
128	84	80
129	84	67
130	84	79
131	84	66
132	84	66
133	84	67
134	84	72
135	84	72
136	84	67
137	84	70
138	84	74
139	84	73
140	84	65
141	84	67
142	84	83
143	84	74
144	84	70
145	84	62
146	84	74
147	84	76
148	84	79
149	84	74
150	84	76
151	84	82
152	84	83
153	84	100
154	84	85
155	84	112
156	84	91
157	84	115
158	84	105
159	84	112
160	84	95
161	84	123
162	84	99
163	84	110
164	84	101
165	84	108
166	84	116
167	84	113
168	84	121
169	84	115
170	84	124
171	84	106
172	84	114
173	84	96
174	84	76
175	84	38
176	84	19
177	84	4
178	84	1
179	84	0
180	84	0
181	84	0
182	84	0
183	84	0
184	84	0
185	84	0
186	84	0
187	84	0
188	84	0
189	84	0
190	84	0
191	84	0
192	84	0
193	84	0
194	84	0
195	84	0
196	84	0
197	84	0
198	84	0
199	84	0

0	85	0
1	85	0
2	85	0
3	85	0
4	85	0
5	85	0
6	85	0
7	85	0
8	85	0
9	85	0
10	85	0
11	85	0
12	85	0
13	85	0
14	85	0
15	85	0
16	85	0
17	85	0
18	85	6
19	85	52
20	85	116
21	85	86
22	85	83
23	85	88
24	85	74
25	85	75
26	85	72
27	85	74
28	85	78
29	85	82
30	85	92
31	85	73
32	85	67
33	85	58
34	85	77
35	85	63
36	85	72
37	85	62
38	85	63
39	85	64
40	85	61
41	85	69
42	85	65
43	85	60
44	85	63
45	85	51
46	85	67
47	85	68
48	85	62
49	85	61
50	85	54
51	85	70
52	85	63
53	85	67
54	85	62
55	85	68
56	85	78
57	85	72
58	85	62
59	85	60
60	85	59
61	85	48
62	85	71
63	85	58
64	85	57
65	85	60
66	85	58
67	85	63
68	85	58
69	85	56
70	85	53
71	85	68
72	85	68
73	85	65
74	85	73
75	85	59
76	85	68
77	85	75
78	85	55
79	85	53
80	85	69
81	85	77
82	85	66
83	85	80
84	85	74
85	85	67
86	85	75
87	85	58
88	85	64
89	85	66
90	85	61
91	85	59
92	85	78
93	85	72
94	85	59
95	85	54
96	85	72
97	85	61
98	85	55
99	85	66
100	85	49
101	85	52
102	85	62
103	85	63
104	85	62
105	85	60
106	85	63
107	85	66
108	85	55
109	85	70
110	85	72
111	85	66
112	85	61
113	85	64
114	85	55
115	85	53
116	85	76
117	85	45
118	85	64
119	85	70
120	85	64
121	85	76
122	85	73
123	85	78
124	85	80
125	85	68
126	85	97
127	85	81
128	85	52
129	85	81
130	85	61
131	85	51
132	85	64
133	85	72
134	85	72
135	85	69
136	85	74
137	85	90
138	85	69
139	85	72
140	85	88
141	85	76
142	85	74
143	85	71
144	85	89
145	85	66
146	85	89
147	85	95
148	85	81
149	85	74
150	85	81
151	85	91
152	85	100
153	85	95
154	85	97
155	85	100
156	85	90
157	85	100
158	85	111
159	85	106
160	85	84
161	85	101
162	85	123
163	85	102
164	85	119
165	85	115
166	85	108
167	85	109
168	85	112
169	85	115
170	85	128
171	85	124
172	85	110
173	85	86
174	85	84
175	85	57
176	85	17
177	85	6
178	85	6
179	85	0
180	85	0
181	85	0
182	85	0
183	85	0
184	85	0
185	85	0
186	85	0
187	85	0
188	85	0
189	85	0
190	85	0
191	85	0
192	85	0
193	85	0
194	85	0
195	85	0
196	85	0
197	85	0
198	85	0
199	85	0

0	86	0
1	86	0
2	86	0
3	86	0
4	86	0
5	86	0
6	86	0
7	86	0
8	86	0
9	86	0
10	86	0
11	86	0
12	86	0
13	86	0
14	86	0
15	86	0
16	86	0
17	86	0
18	86	4
19	86	55
20	86	125
21	86	98
22	86	81
23	86	97
24	86	96
25	86	73
26	86	73
27	86	85
28	86	87
29	86	63
30	86	86
31	86	63
32	86	82
33	86	64
34	86	84
35	86	82
36	86	68
37	86	61
38	86	72
39	86	56
40	86	59
41	86	61
42	86	81
43	86	61
44	86	58
45	86	65
46	86	75
47	86	59
48	86	70
49	86	71
50	86	57
51	86	73
52	86	69
53	86	60
54	86	68
55	86	60
56	86	48
57	86	68
58	86	71
59	86	69
60	86	50
61	86	72
62	86	51
63	86	48
64	86	63
