# Width	Height	Count
198	48	0
199	48	0

0	49	0
1	49	0
2	49	0
3	49	0
4	49	0
5	49	0
6	49	0
7	49	0
8	49	0
9	49	0
10	49	0
11	49	0
12	49	0
13	49	0
14	49	0
15	49	0
16	49	0
17	49	0
18	49	0
19	49	4
20	49	12
21	49	1
22	49	6
23	49	5
24	49	8
25	49	2
26	49	11
27	49	11
28	49	7
29	49	5
30	49	3
31	49	8
32	49	8
33	49	8
34	49	9
35	49	4
36	49	6
37	49	2
38	49	7
39	49	7
40	49	6
41	49	9
42	49	8
43	49	8
44	49	3
45	49	8
46	49	6
47	49	4
48	49	2
49	49	4
50	49	6
51	49	4
52	49	10
53	49	8
54	49	6
55	49	2
56	49	7
57	49	7
58	49	6
59	49	7
60	49	5
61	49	5
62	49	4
63	49	10
64	49	8
65	49	14
66	49	5
67	49	3
68	49	6
69	49	7
70	49	7
71	49	5
72	49	7
73	49	7
74	49	3
75	49	0
76	49	5
77	49	6
78	49	6
79	49	5
80	49	6
81	49	2
82	49	5
83	49	1
84	49	10
85	49	5
86	49	2
87	49	5
88	49	3
89	49	5
90	49	4
91	49	5
92	49	6
93	49	8
94	49	8
95	49	6
96	49	4
97	49	8
98	49	12
99	49	8
100	49	5
101	49	5
102	49	6
103	49	6
104	49	1
105	49	6
106	49	7
107	49	9
108	49	6
109	49	9
110	49	3
111	49	6
112	49	9
113	49	5
114	49	5
115	49	6
116	49	7
117	49	9
118	49	8
119	49	6
120	49	4
121	49	5
122	49	3
123	49	7
124	49	8
125	49	8
126	49	8
127	49	4
128	49	8
129	49	14
130	49	9
131	49	6
132	49	14
133	49	6
134	49	10
135	49	5
136	49	12
137	49	7
138	49	10
139	49	5
140	49	5
141	49	5
142	49	8
143	49	6
144	49	3
145	49	5
146	49	6
147	49	6
148	49	5
149	49	5
150	49	6
151	49	1
152	49	5
153	49	4
154	49	8
155	49	4
156	49	12
157	49	12
158	49	5
159	49	6
160	49	7
161	49	11
162	49	8
163	49	5
164	49	7
165	49	6
166	49	4
167	49	6
168	49	12
169	49	5
170	49	8
171	49	4
172	49	6
173	49	3
174	49	3
175	49	3
176	49	3
177	49	2
178	49	1
179	49	0
180	49	0
181	49	0
182	49	0
183	49	0
184	49	0
185	49	0
186	49	0
187	49	0
188	49	0
189	49	0
190	49	0
191	49	0
192	49	0
193	49	0
194	49	0
195	49	0
196	49	0
197	49	0
198	49	0
199	49	0

0	50	0
1	50	0
2	50	0
3	50	0
4	50	0
5	50	0
6	50	0
7	50	0
8	50	0
9	50	0
10	50	0
11	50	0
12	50	0
13	50	0
14	50	0
15	50	0
16	50	0
17	50	0
18	50	0
19	50	1
20	50	1
21	50	4
22	50	7
23	50	5
24	50	7
25	50	3
26	50	13
27	50	9
28	50	11
29	50	8
30	50	6
31	50	6
32	50	3
33	50	4
34	50	3
35	50	4
36	50	6
37	50	12
38	50	5
39	50	7
40	50	0
41	50	8
42	50	7
43	50	4
44	50	9
45	50	8
46	50	3
47	50	6
48	50	6
49	50	7
50	50	9
51	50	15
52	50	5
53	50	7
54	50	8
55	50	6
56	50	3
57	50	7
58	50	13
59	50	2
60	50	14
61	50	5
62	50	7
63	50	5
64	50	7
65	50	8
66	50	3
67	50	7
68	50	7
69	50	8
70	50	9
71	50	7
72	50	4
73	50	7
74	50	4
75	50	3
76	50	4
77	50	4
78	50	4
79	50	4
80	50	3
81	50	4
82	50	7
83	50	5
84	50	3
85	50	4
86	50	5
87	50	5
88	50	2
89	50	3
90	50	3
91	50	4
92	50	3
93	50	6
94	50	5
95	50	4
96	50	11
97	50	8
98	50	9
99	50	6
100	50	2
101	50	9
102	50	4
103	50	7
104	50	7
105	50	5
106	50	5
107	50	4
108	50	8
109	50	5
110	50	10
111	50	7
112	50	6
113	50	5
114	50	9
115	50	5
116	50	5
117	50	7
118	50	7
119	50	6
120	50	5
121	50	10
122	50	8
123	50	12
124	50	7
125	50	9
126	50	4
127	50	10
128	50	6
129	50	6
130	50	9
131	50	11
132	50	12
133	50	7
134	50	6
135	50	5
136	50	5
137	50	7
138	50	4
139	50	7
140	50	4
141	50	3
142	50	9
143	50	5
144	50	4
145	50	6
146	50	8
147	50	9
148	50	10
149	50	6
150	50	9
151	50	9
152	50	6
153	50	6
154	50	10
155	50	2
156	50	9
157	50	11
158	50	8
159	50	7
160	50	6
161	50	5
162	50	8
163	50	7
164	50	8
165	50	5
166	50	5
167	50	3
168	50	6
169	50	6
170	50	8
171	50	8
172	50	1
173	50	5
174	50	1
175	50	4
176	50	1
177	50	4
178	50	5
179	50	0
180	50	0
181	50	0
182	50	0
183	50	0
184	50	0
185	50	0
186	50	0
187	50	0
188	50	0
189	50	0
190	50	0
191	50	0
192	50	0
193	50	0
194	50	0
195	50	0
196	50	0
197	50	0
198	50	0
199	50	0

0	51	0
1	51	0
2	51	0
3	51	0
4	51	0
5	51	0
6	51	0
7	51	0
8	51	0
9	51	0
10	51	0
11	51	0
12	51	0
13	51	0
14	51	0
15	51	0
16	51	0
17	51	0
18	51	0
19	51	1
20	51	1
21	51	5
22	51	10
23	51	6
24	51	10
25	51	14
26	51	3
27	51	11
28	51	6
29	51	8
30	51	12
31	51	6
32	51	3
33	51	5
34	51	5
35	51	6
36	51	4
37	51	6
38	51	8
39	51	13
40	51	8
41	51	13
42	51	6
43	51	10
44	51	2
45	51	9
46	51	7
47	51	4
48	51	8
49	51	6
50	51	9
51	51	7
52	51	8
53	51	9
54	51	6
55	51	6
56	51	5
57	51	9
58	51	5
59	51	8
60	51	6
61	51	4
62	51	5
63	51	9
64	51	2
65	51	6
66	51	10
67	51	4
68	51	3
69	51	5
70	51	10
71	51	14
72	51	5
73	51	8
74	51	10
75	51	7
76	51	10
77	51	6
78	51	7
79	51	7
80	51	5
81	51	5
82	51	5
83	51	7
84	51	3
85	51	8
86	51	6
87	51	9
88	51	5
89	51	6
90	51	5
91	51	4
92	51	5
93	51	8
94	51	7
95	51	10
96	51	8
97	51	9
98	51	4
99	51	3
100	51	7
101	51	12
102	51	6
103	51	5
104	51	8
105	51	7
106	51	5
107	51	6
108	51	7
109	51	12
110	51	5
111	51	8
112	51	8
113	51	10
114	51	9
115	51	3
116	51	8
117	51	3
118	51	12
119	51	11
120	51	1
121	51	12
122	51	7
123	51	6
124	51	7
125	51	6
126	51	6
127	51	6
128	51	7
129	51	4
130	51	9
131	51	3
132	51	6
133	51	8
134	51	11
135	51	3
136	51	6
137	51	4
138	51	2
139	51	6
140	51	8
141	51	5
142	51	2
143	51	9
144	51	6
145	51	6
146	51	4
147	51	5
148	51	10
149	51	6
150	51	5
151	51	10
152	51	4
153	51	5
154	51	6
155	51	8
156	51	13
157	51	9
158	51	13
159	51	9
160	51	2
161	51	6
162	51	6
163	51	4
164	51	7
165	51	8
166	51	4
167	51	3
168	51	3
169	51	8
170	51	4
171	51	5
172	51	5
173	51	4
174	51	4
175	51	4
176	51	6
177	51	1
178	51	2
179	51	0
180	51	0
181	51	0
182	51	0
183	51	0
184	51	0
185	51	0
186	51	0
187	51	0
188	51	0
189	51	0
190	51	0
191	51	0
192	51	0
193	51	0
194	51	0
195	51	0
196	51	0
197	51	0
198	51	0
199	51	0

0	52	0
1	52	0
2	52	0
3	52	0
4	52	0
5	52	0
6	52	0
7	52	0
8	52	0
9	52	0
10	52	0
11	52	0
12	52	0
13	52	0
14	52	0
15	52	0
16	52	0
17	52	0
18	52	0
19	52	3
20	52	6
21	52	6
22	52	1
23	52	5
24	52	4
25	52	7
26	52	8
27	52	6
28	52	5
29	52	6
30	52	8
31	52	1
32	52	4
33	52	6
34	52	7
35	52	8
36	52	9
37	52	3
38	52	10
39	52	3
40	52	2
41	52	7
42	52	8
43	52	6
44	52	7
45	52	7
46	52	8
47	52	6
48	52	11
49	52	5
50	52	9
51	52	7
52	52	5
53	52	5
54	52	4
55	52	9
56	52	15
57	52	6
58	52	9
59	52	7
60	52	6
61	52	10
62	52	4
63	52	6
64	52	5
65	52	8
66	52	8
67	52	5
68	52	3
69	52	6
70	52	7
71	52	4
72	52	12
73	52	9
74	52	7
75	52	7
76	52	11
77	52	11
78	52	5
79	52	7
80	52	5
81	52	6
82	52	5
83	52	6
84	52	8
85	52	9
86	52	8
87	52	4
88	52	5
89	52	1
90	52	9
91	52	3
92	52	3
93	52	5
94	52	7
95	52	4
96	52	6
97	52	12
98	52	5
99	52	7
100	52	7
101	52	4
102	52	9
103	52	11
104	52	4
105	52	5
106	52	13
107	52	7
108	52	8
109	52	7
110	52	2
111	52	7
112	52	8
113	52	5
114	52	7
115	52	5
116	52	9
117	52	12
118	52	8
119	52	5
120	52	11
121	52	6
122	52	10
123	52	1
124	52	10
125	52	12
126	52	8
127	52	5
128	52	6
129	52	2
130	52	5
131	52	10
132	52	9
133	52	4
134	52	8
135	52	4
136	52	4
137	52	5
138	52	6
139	52	12
140	52	7
141	52	5
142	52	3
143	52	10
144	52	4
145	52	5
146	52	7
147	52	8
148	52	5
149	52	8
150	52	7
151	52	11
152	52	5
153	52	7
154	52	5
155	52	10
156	52	11
157	52	5
158	52	7
159	52	5
160	52	4
161	52	4
162	52	8
163	52	5
164	52	8
165	52	7
166	52	4
167	52	6
168	52	6
169	52	4
170	52	5
171	52	13
172	52	6
173	52	3
174	52	6
175	52	4
176	52	9
177	52	5
178	52	1
179	52	0
180	52	0
181	52	0
182	52	0
183	52	0
184	52	0
185	52	0
186	52	0
187	52	0
188	52	0
189	52	0
190	52	0
191	52	0
192	52	0
193	52	0
194	52	0
195	52	0
196	52	0
197	52	0
198	52	0
199	52	0

0	53	0
1	53	0
2	53	0
3	53	0
4	53	0
5	53	0
6	53	0
7	53	0
8	53	0
9	53	0
10	53	0
11	53	0
12	53	0
13	53	0
14	53	0
15	53	0
16	53	0
17	53	0
18	53	0
19	53	1
20	53	5
21	53	7
22	53	3
23	53	9
24	53	5
25	53	5
26	53	7
27	53	4
28	53	5
29	53	9
30	53	11
31	53	8
32	53	9
33	53	5
34	53	6
35	53	4
36	53	4
37	53	5
38	53	7
39	53	8
40	53	4
41	53	8
42	53	7
43	53	9
44	53	6
45	53	5
46	53	5
47	53	4
48	53	5
49	53	3
50	53	3
51	53	3
52	53	9
53	53	8
54	53	8
55	53	6
56	53	4
57	53	3
58	53	7
59	53	11
60	53	9
61	53	6
62	53	10
63	53	6
64	53	7
65	53	4
66	53	4
67	53	5
68	53	7
69	53	8
70	53	5
71	53	3
72	53	6
73	53	7
74	53	5
75	53	11
76	53	5
77	53	7
78	53	6
79	53	8
80	53	7
81	53	6
82	53	14
83	53	5
84	53	6
85	53	7
86	53	7
87	53	4
88	53	6
89	53	6
90	53	6
91	53	7
92	53	8
93	53	3
94	53	5
95	53	4
96	53	4
97	53	7
98	53	5
99	53	5
100	53	4
101	53	8
102	53	7
103	53	5
104	53	6
105	53	3
106	53	8
107	53	10
108	53	4
109	53	9
110	53	7
111	53	3
112	53	5
113	53	8
114	53	6
115	53	3
116	53	6
117	53	6
118	53	7
119	53	7
120	53	19
121	53	3
122	53	7
123	53	10
124	53	14
125	53	9
126	53	6
127	53	7
128	53	4
129	53	6
130	53	6
131	53	9
132	53	5
133	53	8
134	53	4
135	53	8
136	53	7
137	53	12
138	53	9
139	53	8
140	53	7
141	53	10
142	53	2
143	53	3
144	53	4
145	53	8
146	53	8
147	53	5
148	53	10
149	53	5
150	53	4
151	53	6
152	53	13
153	53	7
154	53	10
155	53	8
156	53	7
157	53	10
158	53	9
159	53	5
160	53	4
161	53	4
162	53	10
163	53	9
164	53	10
165	53	7
166	53	5
167	53	5
168	53	8
169	53	5
170	53	1
171	53	6
172	53	2
173	53	6
174	53	4
175	53	6
176	53	3
177	53	7
178	53	1
179	53	0
180	53	0
181	53	0
182	53	0
183	53	0
184	53	0
185	53	0
186	53	0
187	53	0
188	53	0
189	53	0
190	53	0
191	53	0
192	53	0
193	53	0
194	53	0
195	53	0
196	53	0
197	53	0
198	53	0
199	53	0

0	54	0
1	54	0
2	54	0
3	54	0
4	54	0
5	54	0
6	54	0
7	54	0
8	54	0
9	54	0
10	54	0
11	54	0
12	54	0
13	54	0
14	54	0
15	54	0
16	54	0
17	54	0
18	54	0
19	54	2
20	54	4
21	54	2
22	54	11
23	54	4
24	54	8
25	54	8
26	54	8
27	54	12
28	54	13
29	54	7
30	54	8
31	54	3
32	54	10
33	54	6
34	54	5
35	54	7
36	54	4
37	54	3
38	54	5
39	54	5
40	54	6
41	54	6
42	54	10
43	54	6
44	54	10
45	54	11
46	54	6
47	54	2
48	54	7
49	54	6
50	54	7
51	54	6
52	54	8
53	54	7
54	54	6
55	54	10
56	54	6
57	54	6
58	54	9
59	54	7
60	54	10
61	54	4
62	54	6
63	54	5
64	54	11
65	54	13
66	54	8
67	54	4
68	54	2
69	54	13
70	54	8
71	54	6
72	54	4
73	54	4
74	54	6
75	54	6
76	54	1
77	54	10
78	54	7
79	54	9
80	54	9
81	54	12
82	54	6
83	54	9
84	54	7
85	54	2
86	54	5
87	54	3
88	54	7
89	54	4
90	54	8
91	54	3
92	54	6
93	54	6
94	54	8
95	54	6
96	54	10
97	54	7
98	54	9
99	54	2
100	54	7
101	54	7
102	54	3
103	54	7
104	54	7
105	54	8
106	54	3
107	54	3
108	54	10
109	54	5
110	54	6
111	54	6
112	54	6
113	54	7
114	54	5
115	54	7
116	54	7
117	54	6
118	54	4
119	54	5
120	54	6
121	54	9
122	54	10
123	54	5
124	54	6
125	54	9
126	54	4
127	54	4
128	54	5
129	54	5
130	54	9
131	54	6
132	54	7
133	54	14
134	54	12
135	54	7
136	54	6
137	54	8
138	54	3
139	54	4
140	54	6
141	54	5
142	54	4
143	54	4
144	54	5
145	54	5
146	54	5
147	54	3
148	54	10
149	54	3
150	54	5
151	54	11
152	54	11
153	54	3
154	54	9
155	54	12
156	54	7
157	54	12
158	54	4
159	54	9
160	54	10
161	54	3
162	54	5
163	54	2
164	54	11
165	54	7
166	54	6
167	54	2
168	54	2
169	54	1
170	54	8
171	54	3
172	54	7
173	54	2
174	54	7
175	54	2
176	54	2
177	54	2
178	54	1
179	54	0
180	54	0
181	54	0
182	54	0
183	54	0
184	54	0
185	54	0
186	54	0
187	54	0
188	54	0
189	54	0
190	54	0
191	54	0
192	54	0
193	54	0
194	54	0
195	54	0
196	54	0
197	54	0
198	54	0
199	54	0

0	55	0
1	55	0
2	55	0
3	55	0
4	55	0
5	55	0
6	55	0
7	55	0
8	55	0
9	55	0
10	55	0
11	55	0
12	55	0
13	55	0
14	55	0
15	55	0
16	55	0
17	55	0
18	55	0
19	55	2
20	55	2
21	55	5
22	55	6
23	55	4
24	55	4
25	55	5
26	55	10
27	55	7
28	55	5
29	55	9
30	55	8
31	55	5
32	55	11
33	55	9
34	55	5
35	55	5
36	55	4
37	55	4
38	55	1
39	55	6
40	55	9
41	55	7
42	55	11
43	55	10
44	55	5
45	55	5
46	55	4
47	55	4
48	55	5
49	55	10
50	55	2
51	55	7
52	55	7
53	55	7
54	55	11
55	55	11
56	55	8
57	55	9
58	55	12
59	55	10
60	55	9
61	55	9
62	55	4
63	55	11
64	55	7
65	55	11
66	55	7
67	55	10
68	55	7
69	55	7
70	55	6
71	55	4
72	55	10
73	55	7
74	55	7
75	55	11
76	55	10
77	55	5
78	55	7
79	55	8
80	55	2
81	55	6
82	55	6
83	55	4
84	55	5
85	55	10
86	55	11
87	55	8
88	55	4
89	55	4
90	55	5
91	55	7
92	55	3
93	55	7
94	55	10
95	55	4
96	55	3
97	55	7
98	55	8
99	55	4
100	55	9
101	55	10
102	55	8
103	55	7
104	55	6
105	55	4
106	55	7
107	55	8
108	55	1
109	55	7
110	55	7
111	55	3
112	55	3
113	55	8
114	55	10
115	55	3
116	55	7
117	55	7
118	55	7
119	55	6
120	55	13
121	55	6
122	55	8
123	55	6
124	55	5
125	55	9
126	55	7
127	55	14
128	55	6
129	55	2
130	55	4
131	55	10
132	55	6
133	55	2
134	55	9
135	55	3
136	55	4
137	55	6
138	55	2
139	55	7
140	55	10
141	55	4
142	55	4
143	55	6
144	55	3
145	55	9
146	55	6
147	55	8
148	55	6
149	55	6
150	55	8
151	55	5
152	55	5
153	55	8
154	55	2
155	55	15
156	55	9
157	55	6
158	55	7
159	55	7
160	55	14
161	55	7
162	55	8
163	55	5
164	55	3
165	55	4
166	55	8
167	55	5
168	55	6
169	55	6
170	55	8
171	55	3
172	55	6
173	55	2
174	55	2
175	55	3
176	55	2
177	55	1
178	55	2
179	55	0
180	55	0
181	55	0
182	55	0
183	55	0
184	55	0
185	55	0
186	55	0
187	55	0
188	55	0
189	55	0
190	55	0
191	55	0
192	55	0
193	55	0
194	55	0
195	55	0
196	55	0
197	55	0
198	55	0
199	55	0

0	56	0
1	56	0
2	56	0
3	56	0
4	56	0
5	56	0
6	56	0
7	56	0
8	56	0
9	56	0
10	56	0
11	56	0
12	56	0
13	56	0
14	56	0
15	56	0
16	56	0
17	56	0
18	56	0
19	56	3
20	56	9
21	56	2
22	56	7
23	56	5
24	56	6
25	56	7
26	56	5
27	56	11
28	56	8
29	56	9
30	56	13
31	56	8
32	56	4
33	56	5
34	56	5
35	56	3
36	56	1
37	56	9
38	56	8
39	56	6
40	56	5
41	56	10
42	56	6
43	56	4
44	56	3
45	56	5
46	56	5
47	56	6
48	56	3
49	56	11
50	56	5
51	56	7
52	56	0
53	56	11
54	56	7
55	56	6
56	56	10
57	56	9
58	56	7
59	56	9
60	56	3
61	56	9
62	56	6
63	56	5
64	56	10
65	56	8
66	56	8
67	56	8
68	56	4
69	56	9
70	56	8
71	56	6
72	56	5
73	56	10
74	56	4
75	56	5
76	56	8
77	56	5
78	56	10
79	56	2
80	56	5
81	56	5
82	56	8
83	56	8
84	56	3
85	56	6
86	56	5
87	56	5
88	56	6
89	56	2
90	56	5
91	56	5
92	56	4
93	56	8
94	56	6
95	56	9
96	56	8
97	56	8
98	56	8
99	56	8
100	56	6
101	56	8
102	56	11
103	56	9
104	56	6
105	56	8
106	56	7
107	56	6
108	56	6
109	56	10
110	56	6
111	56	6
112	56	4
113	56	5
114	56	3
115	56	7
116	56	5
117	56	9
118	56	6
119	56	9
120	56	14
121	56	12
122	56	13
123	56	7
124	56	6
125	56	2
126	56	12
127	56	9
128	56	11
129	56	6
130	56	3
131	56	8
132	56	8
133	56	3
134	56	10
135	56	3
136	56	3
137	56	9
138	56	4
139	56	5
140	56	4
141	56	6
142	56	9
143	56	9
144	56	8
145	56	5
146	56	4
147	56	7
148	56	3
149	56	9
150	56	8
151	56	7
152	56	6
153	56	3
154	56	12
155	56	11
156	56	7
157	56	8
158	56	6
159	56	6
160	56	12
161	56	6
162	56	10
163	56	1
164	56	6
165	56	7
166	56	8
167	56	5
168	56	6
169	56	6
170	56	7
171	56	4
172	56	7
173	56	3
174	56	4
175	56	5
176	56	16
177	56	2
178	56	1
179	56	0
180	56	0
181	56	0
182	56	0
183	56	0
184	56	0
185	56	0
186	56	0
187	56	0
188	56	0
189	56	0
190	56	0
191	56	0
192	56	0
193	56	0
194	56	0
195	56	0
196	56	0
197	56	0
198	56	0
199	56	0

0	57	0
1	57	0
2	57	0
3	57	0
4	57	0
5	57	0
6	57	0
7	57	0
8	57	0
9	57	0
10	57	0
11	57	0
12	57	0
13	57	0
14	57	0
15	57	0
16	57	0
17	57	0
18	57	0
19	57	2
20	57	5
21	57	3
22	57	7
23	57	4
24	57	6
25	57	6
26	57	7
27	57	6
28	57	7
29	57	7
30	57	9
31	57	6
32	57	3
33	57	3
34	57	6
35	57	9
36	57	5
37	57	6
38	57	2
39	57	2
40	57	8
41	57	8
42	57	6
43	57	4
44	57	8
45	57	5
46	57	5
47	57	6
48	57	2
49	57	2
50	57	6
51	57	6
52	57	9
53	57	3
54	57	4
55	57	6
56	57	3
57	57	4
58	57	4
59	57	10
60	57	5
61	57	5
62	57	4
63	57	10
64	57	10
65	57	6
66	57	5
67	57	2
68	57	4
69	57	5
70	57	8
71	57	11
72	57	5
73	57	13
74	57	4
75	57	11
76	57	4
77	57	3
78	57	9
79	57	5
80	57	7
81	57	7
82	57	10
83	57	8
84	57	8
85	57	3
86	57	8
87	57	5
88	57	6
89	57	2
90	57	6
91	57	5
92	57	10
93	57	5
94	57	7
95	57	7
96	57	10
97	57	4
98	57	14
99	57	8
100	57	5
101	57	4
102	57	9
103	57	8
104	57	10
105	57	9
106	57	10
107	57	6
108	57	9
109	57	6
110	57	1
111	57	9
112	57	5
113	57	7
114	57	6
115	57	7
116	57	5
117	57	7
118	57	6
119	57	8
120	57	4
121	57	5
122	57	5
123	57	4
124	57	6
125	57	3
126	57	5
127	57	6
128	57	2
129	57	12
130	57	8
131	57	8
132	57	8
133	57	6
134	57	9
135	57	5
136	57	7
137	57	3
138	57	4
139	57	3
140	57	4
141	57	4
142	57	6
143	57	4
144	57	8
145	57	6
146	57	5
147	57	6
148	57	7
149	57	8
150	57	5
151	57	5
152	57	9
153	57	12
154	57	5
155	57	8
156	57	12
157	57	5
158	57	5
159	57	7
160	57	7
161	57	8
162	57	6
163	57	7
164	57	4
165	57	10
166	57	5
167	57	10
168	57	14
169	57	3
170	57	11
171	57	2
172	57	5
173	57	5
174	57	4
175	57	7
176	57	4
177	57	7
178	57	1
179	57	0
180	57	0
181	57	0
182	57	0
183	57	0
184	57	0
185	57	0
186	57	0
187	57	0
188	57	0
189	57	0
190	57	0
191	57	0
192	57	0
193	57	0
194	57	0
195	57	0
196	57	0
197	57	0
198	57	0
199	57	0

0	58	0
1	58	0
2	58	0
3	58	0
4	58	0
5	58	0
6	58	0
7	58	0
8	58	0
9	58	0
10	58	0
11	58	0
12	58	0
13	58	0
14	58	0
15	58	0
16	58	0
17	58	0
18	58	0
19	58	2
20	58	4
21	58	3
22	58	11
23	58	3
24	58	5
25	58	8
26	58	6
27	58	8
28	58	3
29	58	9
30	58	5
31	58	8
32	58	7
33	58	9
34	58	2
35	58	9
36	58	4
37	58	7
38	58	3
39	58	4
40	58	5
41	58	6
42	58	8
43	58	4
44	58	10
45	58	9
46	58	4
47	58	7
48	58	4
49	58	10
50	58	5
51	58	1
52	58	3
53	58	8
54	58	7
55	58	6
56	58	7
57	58	3
58	58	5
59	58	8
60	58	3
61	58	5
62	58	8
63	58	12
64	58	7
65	58	6
66	58	10
67	58	11
68	58	8
69	58	8
70	58	3
71	58	9
72	58	7
73	58	8
74	58	5
75	58	13
76	58	4
77	58	8
78	58	7
79	58	12
80	58	6
81	58	6
82	58	2
83	58	5
84	58	4
85	58	6
86	58	5
87	58	7
88	58	7
89	58	3
90	58	7
91	58	3
92	58	8
93	58	6
94	58	8
95	58	11
96	58	6
97	58	7
98	58	5
99	58	9
100	58	5
101	58	8
102	58	8
103	58	7
104	58	2
105	58	4
106	58	9
107	58	5
108	58	9
109	58	9
110	58	7
111	58	5
112	58	4
113	58	6
114	58	8
115	58	4
116	58	7
117	58	6
118	58	8
119	58	4
120	58	3
121	58	5
122	58	5
123	58	7
124	58	6
125	58	6
126	58	6
127	58	10
128	58	7
129	58	5
130	58	10
131	58	12
132	58	7
133	58	9
134	58	8
135	58	10
136	58	5
137	58	8
138	58	7
139	58	7
140	58	8
141	58	2
142	58	6
143	58	6
144	58	6
145	58	3
146	58	7
147	58	4
148	58	6
149	58	8
150	58	6
151	58	6
152	58	6
153	58	6
154	58	6
155	58	4
156	58	9
157	58	6
158	58	5
159	58	5
160	58	7
161	58	4
162	58	7
163	58	4
164	58	9
165	58	6
166	58	6
167	58	5
168	58	8
169	58	4
170	58	11
171	58	3
172	58	4
173	58	6
174	58	9
175	58	8
176	58	3
177	58	1
178	58	1
179	58	0
180	58	0
181	58	0
182	58	0
183	58	0
184	58	0
185	58	0
186	58	0
187	58	0
188	58	0
189	58	0
190	58	0
191	58	0
192	58	0
193	58	0
194	58	0
195	58	0
196	58	0
197	58	0
198	58	0
199	58	0

0	59	0
1	59	0
2	59	0
3	59	0
4	59	0
5	59	0
6	59	0
7	59	0
8	59	0
9	59	0
10	59	0
11	59	0
12	59	0
13	59	0
14	59	0
15	59	0
16	59	0
17	59	0
18	59	0
19	59	1
20	59	8
21	59	6
22	59	9
23	59	5
24	59	5
25	59	8
26	59	12
27	59	6
28	59	8
29	59	5
30	59	5
31	59	11
32	59	3
33	59	3
34	59	9
35	59	3
36	59	10
37	59	9
38	59	3
39	59	7
40	59	1
41	59	5
42	59	5
43	59	5
44	59	8
45	59	6
46	59	8
47	59	4
48	59	8
49	59	9
50	59	2
51	59	5
52	59	11
53	59	6
54	59	6
55	59	4
56	59	7
57	59	5
58	59	7
59	59	5
60	59	8
61	59	6
62	59	5
63	59	8
64	59	5
65	59	5
66	59	12
67	59	5
68	59	4
69	59	11
70	59	10
71	59	6
72	59	2
73	59	3
74	59	8
75	59	6
76	59	5
77	59	10
78	59	7
79	59	11
80	59	5
81	59	8
82	59	4
83	59	2
84	59	5
85	59	4
86	59	4
87	59	4
88	59	4
89	59	7
90	59	4
91	59	7
92	59	9
93	59	7
94	59	4
95	59	4
96	59	8
97	59	11
98	59	5
99	59	7
100	59	3
101	59	6
102	59	9
103	59	10
104	59	8
105	59	7
106	59	4
107	59	9
108	59	6
109	59	7
110	59	5
111	59	2
112	59	7
113	59	6
114	59	3
115	59	3
116	59	10
117	59	3
118	59	8
119	59	8
120	59	9
121	59	6
122	59	4
123	59	9
124	59	13
125	59	7
126	59	6
127	59	7
128	59	4
129	59	8
130	59	7
131	59	12
132	59	7
133	59	6
134	59	4
135	59	5
136	59	8
137	59	8
138	59	2
139	59	5
140	59	5
141	59	6
142	59	5
143	59	5
144	59	4
145	59	3
146	59	7
147	59	7
148	59	10
149	59	7
150	59	8
151	59	8
152	59	7
153	59	8
154	59	8
155	59	6
156	59	3
157	59	5
158	59	5
159	59	9
160	59	9
161	59	6
162	59	5
163	59	4
164	59	6
165	59	4
166	59	5
167	59	4
168	59	7
169	59	7
170	59	10
171	59	0
172	59	4
173	59	2
174	59	4
175	59	4
176	59	4
177	59	0
178	59	1
179	59	0
180	59	0
181	59	0
182	59	0
183	59	0
184	59	0
185	59	0
186	59	0
187	59	0
188	59	0
189	59	0
190	59	0
191	59	0
192	59	0
193	59	0
194	59	0
195	59	0
196	59	0
197	59	0
198	59	0
199	59	0

0	60	0
1	60	0
2	60	0
3	60	0
4	60	0
5	60	0
6	60	0
7	60	0
8	60	0
9	60	0
10	60	0
11	60	0
12	60	0
13	60	0
14	60	0
15	60	0
16	60	0
17	60	0
18	60	0
19	60	0
20	60	1
21	60	6
22	60	6
23	60	3
24	60	3
25	60	7
26	60	3
27	60	12
28	60	12
29	60	8
30	60	4
31	60	10
32	60	9
33	60	3
34	60	8
35	60	5
36	60	3
37	60	5
38	60	9
39	60	8
40	60	6
41	60	6
42	60	5
43	60	14
44	60	8
45	60	5
46	60	4
47	60	4
48	60	5
49	60	6
50	60	8
51	60	8
52	60	7
53	60	9
54	60	4
55	60	12
56	60	4
57	60	5
58	60	6
59	60	6
60	60	10
61	60	10
62	60	7
63	60	6
64	60	12
65	60	6
66	60	8
67	60	3
68	60	3
69	60	7
70	60	8
71	60	4
72	60	4
73	60	5
74	60	6
75	60	5
76	60	4
77	60	6
78	60	8
79	60	14
80	60	3
81	60	6
82	60	9
83	60	5
84	60	10
85	60	10
86	60	8
87	60	8
88	60	8
89	60	6
90	60	6
91	60	6
92	60	3
93	60	4
94	60	2
95	60	6
96	60	4
97	60	5
98	60	7
99	60	6
100	60	11
101	60	1
102	60	12
103	60	5
104	60	2
105	60	9
106	60	9
107	60	3
108	60	5
109	60	9
110	60	9
111	60	10
112	60	6
113	60	4
114	60	5
115	60	4
116	60	6
117	60	7
118	60	8
119	60	5
120	60	9
121	60	6
122	60	6
123	60	14
124	60	4
125	60	7
126	60	10
