# Width	Height	Count
0	41	0
1	41	0
2	41	0
3	41	0
4	41	0
5	41	0
6	41	0
7	41	0
8	41	0
9	41	0
10	41	0
11	41	1
12	41	0
13	41	0
14	41	0
15	41	0
16	41	0
17	41	0
18	41	0
19	41	0
20	41	1
21	41	1
22	41	4
23	41	3
24	41	1
25	41	6
26	41	3
27	41	1
28	41	3
29	41	1
30	41	3
31	41	2
32	41	6
33	41	4
34	41	4
35	41	5
36	41	1
37	41	2
38	41	0
39	41	1
40	41	3
41	41	3
42	41	3
43	41	0
44	41	0
45	41	0
46	41	0
47	41	0
48	41	1
49	41	1
50	41	1
51	41	0
52	41	0
53	41	3
54	41	1
55	41	2
56	41	1
57	41	1
58	41	1
59	41	0
60	41	0
61	41	2
62	41	2
63	41	0
64	41	1
65	41	1
66	41	4
67	41	2
68	41	1
69	41	0
70	41	2
71	41	1
72	41	2
73	41	4
74	41	3
75	41	1
76	41	3
77	41	0
78	41	4
79	41	3
80	41	4
81	41	1
82	41	3
83	41	2
84	41	5
85	41	2
86	41	1
87	41	1
88	41	1
89	41	5
90	41	0
91	41	4
92	41	3
93	41	0
94	41	9
95	41	4
96	41	4
97	41	1
98	41	3
99	41	3
100	41	3
101	41	6
102	41	3
103	41	7
104	41	8
105	41	6
106	41	2
107	41	2
108	41	1
109	41	0
110	41	3
111	41	3
112	41	0
113	41	1
114	41	1
115	41	4
116	41	2
117	41	1
118	41	1
119	41	0
120	41	3
121	41	5
122	41	2
123	41	0
124	41	0
125	41	2
126	41	2
127	41	3
128	41	1
129	41	3
130	41	4
131	41	0
132	41	1
133	41	3
134	41	2
135	41	1
136	41	2
137	41	0
138	41	0
139	41	0
140	41	0
141	41	0
142	41	0
143	41	2
144	41	0
145	41	1
146	41	2
147	41	2
148	41	0
149	41	0
150	41	1
151	41	0
152	41	0
153	41	0
154	41	2
155	41	1
156	41	1
157	41	2
158	41	1
159	41	0
160	41	0
161	41	2
162	41	2
163	41	0
164	41	1
165	41	7
166	41	4
167	41	2
168	41	5
169	41	5
170	41	1
171	41	3
172	41	4
173	41	2
174	41	4
175	41	0
176	41	4
177	41	0
178	41	0
179	41	2
180	41	0
181	41	0
182	41	0
183	41	0
184	41	0
185	41	0
186	41	0
187	41	0
188	41	0
189	41	0
190	41	0
191	41	0
192	41	0
193	41	0
194	41	0
195	41	0
196	41	0
197	41	0
198	41	0
199	41	0

0	42	0
1	42	0
2	42	0
3	42	0
4	42	0
5	42	0
6	42	0
7	42	0
8	42	0
9	42	0
10	42	0
11	42	1
12	42	0
13	42	1
14	42	0
15	42	0
16	42	0
17	42	0
18	42	0
19	42	0
20	42	0
21	42	3
22	42	2
23	42	4
24	42	4
25	42	2
26	42	3
27	42	2
28	42	1
29	42	2
30	42	9
31	42	6
32	42	2
33	42	4
34	42	4
35	42	3
36	42	2
37	42	1
38	42	1
39	42	1
40	42	2
41	42	0
42	42	0
43	42	4
44	42	2
45	42	0
46	42	0
47	42	1
48	42	3
49	42	1
50	42	2
51	42	0
52	42	0
53	42	0
54	42	0
55	42	1
56	42	1
57	42	1
58	42	5
59	42	1
60	42	2
61	42	5
62	42	0
63	42	0
64	42	0
65	42	4
66	42	2
67	42	4
68	42	5
69	42	2
70	42	2
71	42	3
72	42	0
73	42	1
74	42	4
75	42	3
76	42	5
77	42	2
78	42	2
79	42	2
80	42	6
81	42	7
82	42	0
83	42	1
84	42	2
85	42	2
86	42	3
87	42	4
88	42	1
89	42	6
90	42	3
91	42	0
92	42	3
93	42	2
94	42	3
95	42	1
96	42	6
97	42	1
98	42	2
99	42	3
100	42	3
101	42	4
102	42	5
103	42	1
104	42	3
105	42	2
106	42	7
107	42	7
108	42	5
109	42	4
110	42	0
111	42	1
112	42	4
113	42	3
114	42	0
115	42	1
116	42	4
117	42	3
118	42	3
119	42	1
120	42	1
121	42	0
122	42	1
123	42	0
124	42	3
125	42	3
126	42	0
127	42	0
128	42	3
129	42	4
130	42	3
131	42	2
132	42	3
133	42	4
134	42	4
135	42	6
136	42	1
137	42	0
138	42	0
139	42	2
140	42	0
141	42	0
142	42	0
143	42	2
144	42	0
145	42	0
146	42	1
147	42	0
148	42	0
149	42	0
150	42	1
151	42	1
152	42	1
153	42	2
154	42	0
155	42	0
156	42	0
157	42	1
158	42	0
159	42	0
160	42	0
161	42	0
162	42	0
163	42	0
164	42	0
165	42	3
166	42	3
167	42	3
168	42	3
169	42	3
170	42	2
171	42	0
172	42	2
173	42	0
174	42	2
175	42	4
176	42	6
177	42	2
178	42	0
179	42	0
180	42	0
181	42	0
182	42	0
183	42	0
184	42	0
185	42	0
186	42	0
187	42	0
188	42	0
189	42	0
190	42	0
191	42	0
192	42	0
193	42	0
194	42	0
195	42	0
196	42	0
197	42	0
198	42	0
199	42	0

0	43	0
1	43	0
2	43	0
3	43	0
4	43	0
5	43	0
6	43	0
7	43	0
8	43	0
9	43	0
10	43	0
11	43	0
12	43	0
13	43	1
14	43	0
15	43	0
16	43	0
17	43	0
18	43	0
19	43	0
20	43	3
21	43	11
22	43	6
23	43	2
24	43	5
25	43	3
26	43	0
27	43	2
28	43	2
29	43	3
30	43	5
31	43	2
32	43	5
33	43	0
34	43	1
35	43	2
36	43	3
37	43	2
38	43	5
39	43	1
40	43	4
41	43	2
42	43	0
43	43	1
44	43	2
45	43	1
46	43	2
47	43	1
48	43	1
49	43	1
50	43	0
51	43	1
52	43	2
53	43	0
54	43	0
55	43	4
56	43	0
57	43	1
58	43	4
59	43	1
60	43	5
61	43	0
62	43	1
63	43	2
64	43	3
65	43	2
66	43	1
67	43	2
68	43	3
69	43	5
70	43	1
71	43	0
72	43	4
73	43	3
74	43	1
75	43	1
76	43	1
77	43	0
78	43	1
79	43	0
80	43	0
81	43	1
82	43	4
83	43	3
84	43	6
85	43	6
86	43	3
87	43	4
88	43	2
89	43	4
90	43	2
91	43	2
92	43	7
93	43	4
94	43	3
95	43	2
96	43	7
97	43	1
98	43	8
99	43	2
100	43	9
101	43	4
102	43	6
103	43	10
104	43	5
105	43	6
106	43	9
107	43	13
108	43	4
109	43	3
110	43	0
111	43	1
112	43	2
113	43	0
114	43	2
115	43	1
116	43	2
117	43	2
118	43	3
119	43	2
120	43	1
121	43	3
122	43	3
123	43	0
124	43	4
125	43	4
126	43	5
127	43	2
128	43	0
129	43	2
130	43	3
131	43	6
132	43	7
133	43	1
134	43	2
135	43	1
136	43	4
137	43	2
138	43	1
139	43	4
140	43	0
141	43	0
142	43	0
143	43	0
144	43	0
145	43	0
146	43	2
147	43	1
148	43	0
149	43	1
150	43	3
151	43	0
152	43	0
153	43	0
154	43	0
155	43	0
156	43	0
157	43	1
158	43	0
159	43	0
160	43	0
161	43	3
162	43	0
163	43	0
164	43	0
165	43	0
166	43	0
167	43	5
168	43	1
169	43	3
170	43	4
171	43	2
172	43	1
173	43	2
174	43	2
175	43	2
176	43	2
177	43	4
178	43	4
179	43	2
180	43	1
181	43	0
182	43	0
183	43	0
184	43	0
185	43	0
186	43	0
187	43	0
188	43	0
189	43	0
190	43	0
191	43	0
192	43	0
193	43	0
194	43	0
195	43	0
196	43	0
197	43	0
198	43	0
199	43	0

0	44	0
1	44	0
2	44	0
3	44	0
4	44	0
5	44	0
6	44	0
7	44	0
8	44	0
9	44	0
10	44	0
11	44	0
12	44	0
13	44	2
14	44	0
15	44	2
16	44	0
17	44	0
18	44	0
19	44	2
20	44	4
21	44	4
22	44	7
23	44	3
24	44	3
25	44	4
26	44	3
27	44	4
28	44	2
29	44	1
30	44	2
31	44	8
32	44	4
33	44	2
34	44	0
35	44	1
36	44	2
37	44	1
38	44	4
39	44	3
40	44	4
41	44	3
42	44	1
43	44	0
44	44	5
45	44	0
46	44	0
47	44	1
48	44	4
49	44	1
50	44	2
51	44	0
52	44	1
53	44	1
54	44	0
55	44	0
56	44	0
57	44	0
58	44	3
59	44	1
60	44	0
61	44	1
62	44	2
63	44	4
64	44	4
65	44	2
66	44	1
67	44	2
68	44	7
69	44	1
70	44	2
71	44	3
72	44	3
73	44	0
74	44	4
75	44	3
76	44	4
77	44	3
78	44	4
79	44	3
80	44	1
81	44	6
82	44	2
83	44	4
84	44	7
85	44	1
86	44	4
87	44	1
88	44	2
89	44	6
90	44	3
91	44	1
92	44	5
93	44	4
94	44	5
95	44	2
96	44	4
97	44	4
98	44	0
99	44	4
100	44	6
101	44	9
102	44	7
103	44	4
104	44	4
105	44	5
106	44	8
107	44	5
108	44	14
109	44	9
110	44	5
111	44	6
112	44	3
113	44	2
114	44	2
115	44	1
116	44	8
117	44	5
118	44	0
119	44	1
120	44	4
121	44	5
122	44	3
123	44	0
124	44	4
125	44	0
126	44	4
127	44	0
128	44	6
129	44	3
130	44	0
131	44	6
132	44	3
133	44	1
134	44	2
135	44	4
136	44	2
137	44	1
138	44	0
139	44	1
140	44	1
141	44	0
142	44	0
143	44	1
144	44	2
145	44	0
146	44	1
147	44	1
148	44	0
149	44	0
150	44	0
151	44	0
152	44	0
153	44	2
154	44	1
155	44	0
156	44	2
157	44	1
158	44	0
159	44	0
160	44	1
161	44	2
162	44	0
163	44	0
164	44	1
165	44	0
166	44	0
167	44	2
168	44	8
169	44	3
170	44	4
171	44	2
172	44	3
173	44	1
174	44	1
175	44	1
176	44	0
177	44	2
178	44	0
179	44	3
180	44	1
181	44	0
182	44	0
183	44	0
184	44	0
185	44	0
186	44	0
187	44	0
188	44	0
189	44	0
190	44	0
191	44	0
192	44	0
193	44	0
194	44	0
195	44	0
196	44	0
197	44	0
198	44	0
199	44	0

0	45	0
1	45	0
2	45	0
3	45	0
4	45	0
5	45	0
6	45	0
7	45	0
8	45	0
9	45	0
10	45	0
11	45	0
12	45	0
13	45	0
14	45	0
15	45	0
16	45	0
17	45	0
18	45	0
19	45	0
20	45	5
21	45	7
22	45	1
23	45	3
24	45	8
25	45	3
26	45	3
27	45	5
28	45	2
29	45	3
30	45	6
31	45	8
32	45	1
33	45	0
34	45	1
35	45	0
36	45	6
37	45	3
38	45	2
39	45	0
40	45	1
41	45	0
42	45	0
43	45	0
44	45	3
45	45	1
46	45	1
47	45	1
48	45	2
49	45	1
50	45	1
51	45	0
52	45	0
53	45	3
54	45	2
55	45	2
56	45	1
57	45	1
58	45	0
59	45	1
60	45	0
61	45	2
62	45	0
63	45	2
64	45	3
65	45	8
66	45	1
67	45	2
68	45	1
69	45	2
70	45	2
71	45	2
72	45	5
73	45	5
74	45	2
75	45	1
76	45	3
77	45	2
78	45	2
79	45	3
80	45	5
81	45	0
82	45	3
83	45	1
84	45	1
85	45	6
86	45	2
87	45	6
88	45	7
89	45	1
90	45	0
91	45	7
92	45	1
93	45	2
94	45	4
95	45	3
96	45	5
97	45	2
98	45	4
99	45	8
100	45	2
101	45	1
102	45	9
103	45	6
104	45	5
105	45	5
106	45	6
107	45	6
108	45	10
109	45	11
110	45	7
111	45	2
112	45	1
113	45	4
114	45	7
115	45	3
116	45	3
117	45	4
118	45	1
119	45	1
120	45	3
121	45	1
122	45	3
123	45	4
124	45	5
125	45	0
126	45	1
127	45	4
128	45	0
129	45	8
130	45	4
131	45	7
132	45	0
133	45	1
134	45	1
135	45	2
136	45	1
137	45	0
138	45	0
139	45	1
140	45	0
141	45	2
142	45	3
143	45	0
144	45	0
145	45	0
146	45	3
147	45	0
148	45	0
149	45	1
150	45	0
151	45	1
152	45	0
153	45	1
154	45	2
155	45	0
156	45	1
157	45	0
158	45	0
159	45	0
160	45	1
161	45	1
162	45	0
163	45	0
164	45	2
165	45	0
166	45	0
167	45	0
168	45	5
169	45	8
170	45	2
171	45	3
172	45	4
173	45	1
174	45	1
175	45	1
176	45	0
177	45	1
178	45	0
179	45	2
180	45	0
181	45	1
182	45	3
183	45	0
184	45	0
185	45	0
186	45	0
187	45	0
188	45	0
189	45	0
190	45	0
191	45	0
192	45	0
193	45	0
194	45	0
195	45	0
196	45	0
197	45	0
198	45	0
199	45	0

0	46	0
1	46	0
2	46	0
3	46	0
4	46	0
5	46	0
6	46	0
7	46	0
8	46	0
9	46	0
10	46	0
11	46	0
12	46	0
13	46	0
14	46	0
15	46	1
16	46	2
17	46	3
18	46	2
19	46	1
20	46	6
21	46	3
22	46	1
23	46	3
24	46	0
25	46	0
26	46	2
27	46	4
28	46	4
29	46	5
30	46	6
31	46	3
32	46	2
33	46	1
34	46	2
35	46	2
36	46	1
37	46	2
38	46	1
39	46	0
40	46	2
41	46	2
42	46	1
43	46	1
44	46	2
45	46	1
46	46	1
47	46	0
48	46	1
49	46	3
50	46	2
51	46	5
52	46	1
53	46	0
54	46	1
55	46	1
56	46	2
57	46	1
58	46	2
59	46	2
60	46	3
61	46	0
62	46	2
63	46	2
64	46	1
65	46	3
66	46	4
67	46	2
68	46	6
69	46	3
70	46	1
71	46	2
72	46	0
73	46	5
74	46	8
75	46	8
76	46	4
77	46	0
78	46	0
79	46	1
80	46	2
81	46	3
82	46	7
83	46	3
84	46	2
85	46	0
86	46	0
87	46	1
88	46	6
89	46	3
90	46	2
91	46	3
92	46	3
93	46	1
94	46	3
95	46	5
96	46	2
97	46	0
98	46	6
99	46	5
100	46	0
101	46	6
102	46	2
103	46	1
104	46	5
105	46	2
106	46	1
107	46	2
108	46	5
109	46	6
110	46	8
111	46	10
112	46	6
113	46	2
114	46	1
115	46	2
116	46	1
117	46	7
118	46	5
119	46	3
120	46	4
121	46	0
122	46	2
123	46	4
124	46	6
125	46	8
126	46	5
127	46	3
128	46	1
129	46	5
130	46	2
131	46	13
132	46	0
133	46	0
134	46	2
135	46	1
136	46	2
137	46	1
138	46	0
139	46	4
140	46	0
141	46	0
142	46	0
143	46	2
144	46	0
145	46	0
146	46	0
147	46	0
148	46	1
149	46	0
150	46	1
151	46	1
152	46	0
153	46	2
154	46	0
155	46	0
156	46	0
157	46	0
158	46	0
159	46	0
160	46	3
161	46	0
162	46	0
163	46	0
164	46	0
165	46	0
166	46	0
167	46	1
168	46	1
169	46	3
170	46	3
171	46	1
172	46	2
173	46	3
174	46	2
175	46	3
176	46	0
177	46	2
178	46	1
179	46	2
180	46	0
181	46	0
182	46	0
183	46	0
184	46	0
185	46	0
186	46	0
187	46	0
188	46	0
189	46	0
190	46	0
191	46	0
192	46	0
193	46	0
194	46	0
195	46	0
196	46	0
197	46	0
198	46	0
199	46	0

0	47	0
1	47	0
2	47	0
3	47	0
4	47	0
5	47	0
6	47	0
7	47	0
8	47	0
9	47	0
10	47	0
11	47	0
12	47	0
13	47	0
14	47	0
15	47	0
16	47	1
17	47	0
18	47	3
19	47	2
20	47	5
21	47	7
22	47	1
23	47	5
24	47	4
25	47	1
26	47	5
27	47	5
28	47	4
29	47	2
30	47	3
31	47	2
32	47	1
33	47	0
34	47	0
35	47	0
36	47	1
37	47	2
38	47	2
39	47	2
40	47	1
41	47	1
42	47	1
43	47	0
44	47	3
45	47	5
46	47	0
47	47	3
48	47	1
49	47	0
50	47	1
51	47	1
52	47	1
53	47	1
54	47	2
55	47	3
56	47	3
57	47	0
58	47	1
59	47	2
60	47	0
61	47	1
62	47	4
63	47	1
64	47	0
65	47	0
66	47	3
67	47	1
68	47	2
69	47	4
70	47	4
71	47	4
72	47	1
73	47	1
74	47	4
75	47	1
76	47	3
77	47	8
78	47	3
79	47	3
80	47	2
81	47	1
82	47	1
83	47	1
84	47	1
85	47	2
86	47	2
87	47	3
88	47	4
89	47	7
90	47	9
91	47	4
92	47	5
93	47	4
94	47	9
95	47	9
96	47	4
97	47	9
98	47	11
99	47	1
100	47	14
101	47	2
102	47	12
103	47	5
104	47	3
105	47	10
106	47	7
107	47	7
108	47	3
109	47	4
110	47	8
111	47	6
112	47	7
113	47	5
114	47	5
115	47	1
116	47	2
117	47	3
118	47	2
119	47	4
120	47	7
121	47	5
122	47	8
123	47	3
124	47	0
125	47	2
126	47	5
127	47	9
128	47	2
129	47	3
130	47	2
131	47	1
132	47	2
133	47	0
134	47	0
135	47	0
136	47	1
137	47	2
138	47	3
139	47	0
140	47	0
141	47	0
142	47	1
143	47	0
144	47	5
145	47	0
146	47	1
147	47	0
148	47	2
149	47	1
150	47	0
151	47	0
152	47	1
153	47	0
154	47	0
155	47	0
156	47	2
157	47	0
158	47	0
159	47	0
160	47	1
161	47	0
162	47	0
163	47	0
164	47	0
165	47	0
166	47	0
167	47	1
168	47	1
169	47	1
170	47	4
171	47	5
172	47	0
173	47	5
174	47	2
175	47	2
176	47	5
177	47	3
178	47	5
179	47	2
180	47	0
181	47	2
182	47	0
183	47	0
184	47	0
185	47	0
186	47	0
187	47	0
188	47	0
189	47	0
190	47	0
191	47	0
192	47	0
193	47	0
194	47	0
195	47	0
196	47	0
197	47	0
198	47	0
199	47	0

0	48	0
1	48	0
2	48	0
3	48	0
4	48	0
5	48	0
6	48	0
7	48	0
8	48	0
9	48	0
10	48	0
11	48	0
12	48	0
13	48	0
14	48	0
15	48	0
16	48	1
17	48	8
18	48	5
19	48	1
20	48	5
21	48	3
22	48	3
23	48	3
24	48	1
25	48	1
26	48	1
27	48	7
28	48	5
29	48	2
30	48	3
31	48	2
32	48	2
33	48	3
34	48	2
35	48	1
36	48	2
37	48	3
38	48	1
39	48	0
40	48	0
41	48	1
42	48	0
43	48	2
44	48	1
45	48	3
46	48	1
47	48	1
48	48	1
49	48	1
50	48	0
51	48	2
52	48	1
53	48	2
54	48	3
55	48	0
56	48	2
57	48	1
58	48	2
59	48	3
60	48	1
61	48	3
62	48	5
63	48	3
64	48	5
65	48	2
66	48	3
67	48	1
68	48	2
69	48	2
70	48	5
71	48	6
72	48	1
73	48	0
74	48	2
75	48	4
76	48	2
77	48	2
78	48	3
79	48	2
80	48	4
81	48	8
82	48	1
83	48	3
84	48	5
85	48	7
86	48	4
87	48	3
88	48	6
89	48	7
90	48	4
91	48	7
92	48	6
93	48	4
94	48	4
95	48	10
96	48	4
97	48	12
98	48	4
99	48	7
100	48	8
101	48	3
102	48	10
103	48	6
104	48	4
105	48	8
106	48	10
107	48	8
108	48	5
109	48	12
110	48	6
111	48	7
112	48	8
113	48	8
114	48	3
115	48	7
116	48	1
117	48	0
118	48	3
119	48	9
120	48	4
121	48	0
122	48	5
123	48	5
124	48	0
125	48	0
126	48	3
127	48	4
128	48	7
129	48	4
130	48	1
131	48	1
132	48	2
133	48	1
134	48	1
135	48	1
136	48	0
137	48	1
138	48	1
139	48	1
140	48	0
141	48	0
142	48	3
143	48	0
144	48	0
145	48	1
146	48	0
147	48	0
148	48	0
149	48	0
150	48	0
151	48	0
152	48	0
153	48	1
154	48	0
155	48	1
156	48	0
157	48	0
158	48	0
159	48	1
160	48	1
161	48	0
162	48	0
163	48	1
164	48	0
165	48	0
166	48	0
167	48	1
168	48	0
169	48	1
170	48	6
171	48	5
172	48	1
173	48	2
174	48	1
175	48	2
176	48	3
177	48	1
178	48	1
179	48	0
180	48	0
181	48	1
182	48	1
183	48	1
184	48	0
185	48	0
186	48	0
187	48	0
188	48	0
189	48	0
190	48	0
191	48	0
192	48	0
193	48	0
194	48	0
195	48	0
196	48	0
197	48	0
198	48	0
199	48	0

0	49	0
1	49	0
2	49	0
3	49	0
4	49	0
5	49	0
6	49	0
7	49	0
8	49	0
9	49	0
10	49	0
11	49	0
12	49	0
13	49	0
14	49	0
15	49	1
16	49	2
17	49	1
18	49	7
19	49	2
20	49	2
21	49	2
22	49	4
23	49	4
24	49	0
25	49	1
26	49	6
27	49	7
28	49	3
29	49	1
30	49	2
31	49	0
32	49	3
33	49	3
34	49	4
35	49	0
36	49	4
37	49	0
38	49	4
39	49	4
40	49	1
41	49	1
42	49	3
43	49	0
44	49	0
45	49	1
46	49	1
47	49	1
48	49	1
49	49	1
50	49	1
51	49	1
52	49	4
53	49	0
54	49	3
55	49	6
56	49	0
57	49	1
58	49	4
59	49	3
60	49	3
61	49	1
62	49	0
63	49	0
64	49	4
65	49	1
66	49	1
67	49	5
68	49	2
69	49	3
70	49	2
71	49	2
72	49	1
73	49	1
74	49	2
75	49	1
76	49	7
77	49	2
78	49	3
79	49	4
80	49	1
81	49	5
82	49	5
83	49	3
84	49	6
85	49	2
86	49	10
87	49	5
88	49	8
89	49	9
90	49	4
91	49	7
92	49	6
93	49	6
94	49	4
95	49	10
96	49	5
97	49	6
98	49	5
99	49	8
100	49	3
101	49	6
102	49	7
103	49	6
104	49	5
105	49	10
106	49	7
107	49	8
108	49	9
109	49	9
110	49	11
111	49	10
112	49	7
113	49	12
114	49	10
115	49	10
116	49	11
117	49	12
118	49	1
119	49	0
120	49	0
121	49	0
122	49	1
123	49	1
124	49	3
125	49	2
126	49	1
127	49	0
128	49	3
129	49	2
130	49	1
131	49	0
132	49	2
133	49	1
134	49	1
135	49	1
136	49	0
137	49	0
138	49	0
139	49	2
140	49	0
141	49	3
142	49	0
143	49	0
144	49	2
145	49	1
146	49	0
147	49	0
148	49	2
149	49	1
150	49	0
151	49	1
152	49	5
153	49	0
154	49	0
155	49	1
156	49	0
157	49	0
158	49	0
159	49	1
160	49	0
161	49	0
162	49	0
163	49	2
164	49	0
165	49	0
166	49	0
167	49	0
168	49	0
169	49	0
170	49	0
171	49	5
172	49	7
173	49	3
174	49	4
175	49	4
176	49	1
177	49	1
178	49	0
179	49	1
180	49	1
181	49	0
182	49	2
183	49	3
184	49	2
185	49	0
186	49	0
187	49	0
188	49	0
189	49	0
190	49	0
191	49	0
192	49	0
193	49	0
194	49	0
195	49	0
196	49	0
197	49	0
198	49	0
199	49	0

0	50	0
1	50	0
2	50	0
3	50	0
4	50	0
5	50	0
6	50	0
7	50	0
8	50	0
9	50	0
10	50	0
11	50	0
12	50	0
13	50	0
14	50	0
15	50	0
16	50	4
17	50	4
18	50	2
19	50	10
20	50	4
21	50	3
22	50	3
23	50	6
24	50	6
25	50	6
26	50	7
27	50	8
28	50	0
29	50	0
30	50	1
31	50	3
32	50	0
33	50	1
34	50	1
35	50	0
36	50	2
37	50	0
38	50	1
39	50	2
40	50	0
41	50	1
42	50	0
43	50	2
44	50	2
45	50	4
46	50	2
47	50	4
48	50	3
49	50	1
50	50	0
51	50	1
52	50	0
53	50	0
54	50	1
55	50	2
56	50	2
57	50	6
58	50	2
59	50	5
60	50	1
61	50	4
62	50	5
63	50	4
64	50	2
65	50	2
66	50	4
67	50	5
68	50	6
69	50	5
70	50	2
71	50	1
72	50	4
73	50	4
74	50	2
75	50	2
76	50	1
77	50	2
78	50	1
79	50	4
80	50	4
81	50	4
82	50	7
83	50	6
84	50	7
85	50	3
86	50	7
87	50	6
88	50	4
89	50	13
90	50	9
91	50	6
92	50	13
93	50	6
94	50	9
95	50	10
96	50	8
97	50	6
98	50	5
99	50	5
100	50	8
101	50	5
102	50	10
103	50	10
104	50	8
105	50	5
106	50	5
107	50	6
108	50	10
109	50	7
110	50	12
111	50	11
112	50	11
113	50	7
114	50	12
115	50	7
116	50	10
117	50	4
118	50	12
119	50	5
120	50	2
121	50	2
122	50	1
123	50	3
124	50	4
125	50	2
126	50	0
127	50	2
128	50	1
129	50	2
130	50	1
131	50	3
132	50	0
133	50	2
134	50	1
135	50	2
136	50	0
137	50	2
138	50	0
139	50	1
140	50	0
141	50	1
142	50	3
143	50	1
144	50	1
145	50	0
146	50	1
147	50	2
148	50	0
149	50	1
150	50	0
151	50	2
152	50	1
153	50	1
154	50	0
155	50	0
156	50	0
157	50	0
158	50	0
159	50	1
160	50	0
161	50	0
162	50	0
163	50	0
164	50	0
165	50	0
166	50	0
167	50	0
168	50	0
169	50	0
170	50	0
171	50	0
172	50	5
173	50	6
174	50	1
175	50	2
176	50	1
177	50	3
178	50	1
179	50	0
180	50	0
181	50	0
182	50	2
183	50	1
184	50	1
185	50	0
186	50	0
187	50	0
188	50	0
189	50	0
190	50	0
191	50	0
192	50	0
193	50	0
194	50	0
195	50	0
196	50	0
197	50	0
198	50	0
199	50	0

0	51	0
1	51	0
2	51	0
3	51	0
4	51	0
5	51	0
6	51	0
7	51	0
8	51	0
9	51	0
10	51	0
11	51	0
12	51	0
13	51	0
14	51	1
15	51	2
16	51	2
17	51	5
18	51	1
19	51	5
20	51	5
21	51	0
22	51	7
23	51	13
24	51	4
25	51	4
26	51	3
27	51	5
28	51	1
29	51	0
30	51	0
31	51	0
32	51	1
33	51	3
34	51	9
35	51	1
36	51	2
37	51	0
38	51	3
39	51	1
40	51	1
41	51	3
42	51	0
43	51	1
44	51	1
45	51	0
46	51	2
47	51	1
48	51	0
49	51	1
50	51	3
51	51	2
52	51	4
53	51	2
54	51	3
55	51	1
56	51	2
57	51	5
58	51	0
59	51	7
60	51	4
61	51	4
62	51	3
63	51	2
64	51	5
65	51	3
66	51	4
67	51	1
68	51	4
69	51	1
70	51	3
71	51	2
72	51	1
73	51	3
74	51	2
75	51	4
76	51	0
77	51	7
78	51	4
79	51	9
80	51	7
81	51	3
82	51	5
83	51	3
84	51	7
85	51	11
86	51	9
87	51	14
88	51	3
89	51	11
90	51	12
91	51	4
92	51	6
93	51	5
94	51	9
95	51	5
96	51	7
97	51	10
98	51	3
99	51	5
100	51	2
101	51	4
102	51	11
103	51	3
104	51	6
105	51	6
106	51	7
107	51	4
108	51	4
109	51	12
110	51	8
111	51	4
112	51	12
113	51	14
114	51	4
115	51	4
116	51	9
117	51	5
118	51	13
119	51	10
120	51	6
121	51	2
122	51	6
123	51	2
124	51	3
125	51	0
126	51	2
127	51	1
128	51	0
129	51	1
130	51	0
131	51	1
132	51	0
133	51	2
134	51	0
135	51	2
136	51	0
137	51	2
138	51	3
139	51	0
140	51	0
141	51	0
142	51	3
143	51	1
144	51	1
145	51	1
146	51	0
147	51	1
148	51	3
149	51	0
150	51	0
151	51	0
152	51	0
153	51	1
154	51	0
155	51	0
156	51	0
157	51	0
158	51	1
159	51	1
160	51	0
161	51	0
162	51	0
163	51	0
164	51	0
165	51	0
166	51	1
167	51	0
168	51	0
169	51	0
170	51	2
171	51	0
172	51	2
173	51	6
174	51	4
175	51	3
176	51	2
177	51	2
178	51	2
179	51	3
180	51	2
181	51	2
182	51	3
183	51	0
184	51	1
185	51	0
186	51	2
187	51	0
188	51	0
189	51	0
190	51	0
191	51	0
192	51	0
193	51	0
194	51	0
195	51	0
196	51	0
197	51	0
198	51	0
199	51	0

0	52	0
1	52	0
2	52	0
3	52	0
4	52	0
5	52	0
6	52	0
7	52	0
8	52	0
9	52	0
10	52	0
11	52	0
12	52	0
13	52	1
14	52	0
15	52	3
16	52	7
17	52	5
18	52	3
19	52	2
20	52	2
21	52	1
22	52	6
23	52	3
24	52	5
25	52	3
26	52	1
27	52	0
28	52	3
29	52	1
30	52	1
31	52	0
32	52	2
33	52	4
34	52	0
35	52	4
36	52	2
37	52	1
38	52	2
39	52	1
40	52	4
41	52	3
42	52	1
43	52	0
44	52	0
45	52	1
46	52	0
47	52	0
48	52	1
49	52	3
50	52	4
51	52	2
52	52	1
53	52	4
54	52	2
55	52	2
56	52	4
57	52	3
58	52	2
59	52	1
60	52	5
61	52	6
62	52	5
63	52	7
64	52	4
65	52	1
66	52	2
67	52	1
68	52	2
69	52	2
70	52	9
71	52	7
72	52	6
73	52	4
74	52	2
75	52	3
76	52	5
77	52	8
78	52	8
79	52	8
80	52	7
81	52	7
82	52	10
83	52	13
84	52	10
85	52	9
86	52	5
87	52	6
88	52	5
89	52	7
90	52	5
91	52	6
92	52	1
93	52	1
94	52	1
95	52	3
96	52	4
97	52	8
98	52	3
99	52	5
100	52	6
101	52	5
102	52	4
103	52	2
104	52	8
105	52	4
106	52	8
107	52	4
108	52	6
109	52	5
110	52	4
111	52	9
112	52	6
113	52	11
114	52	9
115	52	14
116	52	7
117	52	11
118	52	4
119	52	2
120	52	15
121	52	3
122	52	4
123	52	3
124	52	1
125	52	0
126	52	0
127	52	1
128	52	0
