# Width	Height	Count
147	68	1
148	68	2
149	68	1
150	68	0
151	68	0
152	68	0
153	68	0
154	68	1
155	68	1
156	68	3
157	68	0
158	68	1
159	68	1
160	68	0
161	68	0
162	68	2
163	68	1
164	68	0
165	68	0
166	68	0
167	68	0
168	68	0
169	68	0
170	68	0
171	68	0
172	68	0
173	68	0
174	68	0
175	68	0
176	68	0
177	68	1
178	68	0
179	68	0
180	68	0
181	68	1
182	68	0
183	68	0
184	68	0
185	68	0
186	68	0
187	68	1
188	68	1
189	68	1
190	68	4
191	68	1
192	68	1
193	68	3
194	68	1
195	68	0
196	68	0
197	68	0
198	68	0
199	68	0

0	69	0
1	69	0
2	69	0
3	69	0
4	69	0
5	69	0
6	69	1
7	69	0
8	69	1
9	69	0
10	69	0
11	69	2
12	69	0
13	69	2
14	69	1
15	69	1
16	69	0
17	69	9
18	69	0
19	69	1
20	69	2
21	69	1
22	69	1
23	69	1
24	69	1
25	69	1
26	69	1
27	69	0
28	69	0
29	69	1
30	69	1
31	69	0
32	69	1
33	69	0
34	69	1
35	69	1
36	69	2
37	69	1
38	69	0
39	69	0
40	69	1
41	69	2
42	69	2
43	69	0
44	69	1
45	69	0
46	69	0
47	69	0
48	69	0
49	69	0
50	69	0
51	69	5
52	69	6
53	69	2
54	69	4
55	69	3
56	69	3
57	69	5
58	69	1
59	69	0
60	69	0
61	69	0
62	69	1
63	69	0
64	69	0
65	69	0
66	69	1
67	69	0
68	69	1
69	69	0
70	69	1
71	69	2
72	69	2
73	69	3
74	69	2
75	69	3
76	69	1
77	69	1
78	69	0
79	69	4
80	69	0
81	69	2
82	69	3
83	69	0
84	69	1
85	69	4
86	69	3
87	69	2
88	69	1
89	69	0
90	69	0
91	69	2
92	69	4
93	69	1
94	69	2
95	69	0
96	69	2
97	69	4
98	69	2
99	69	3
100	69	3
101	69	2
102	69	1
103	69	1
104	69	1
105	69	1
106	69	2
107	69	1
108	69	2
109	69	0
110	69	2
111	69	3
112	69	0
113	69	0
114	69	2
115	69	0
116	69	0
117	69	1
118	69	2
119	69	3
120	69	1
121	69	0
122	69	0
123	69	0
124	69	0
125	69	1
126	69	0
127	69	3
128	69	1
129	69	1
130	69	4
131	69	1
132	69	4
133	69	1
134	69	1
135	69	1
136	69	1
137	69	0
138	69	1
139	69	2
140	69	1
141	69	1
142	69	1
143	69	0
144	69	1
145	69	1
146	69	1
147	69	0
148	69	2
149	69	1
150	69	1
151	69	1
152	69	3
153	69	0
154	69	1
155	69	1
156	69	1
157	69	1
158	69	1
159	69	0
160	69	0
161	69	0
162	69	0
163	69	1
164	69	0
165	69	0
166	69	0
167	69	0
168	69	0
169	69	0
170	69	0
171	69	0
172	69	0
173	69	1
174	69	0
175	69	0
176	69	0
177	69	0
178	69	0
179	69	0
180	69	0
181	69	0
182	69	1
183	69	2
184	69	1
185	69	1
186	69	2
187	69	3
188	69	0
189	69	0
190	69	2
191	69	0
192	69	0
193	69	0
194	69	0
195	69	0
196	69	0
197	69	0
198	69	0
199	69	0

0	70	0
1	70	0
2	70	0
3	70	0
4	70	0
5	70	1
6	70	0
7	70	0
8	70	0
9	70	0
10	70	1
11	70	0
12	70	0
13	70	2
14	70	2
15	70	1
16	70	1
17	70	10
18	70	1
19	70	2
20	70	2
21	70	1
22	70	2
23	70	1
24	70	1
25	70	0
26	70	2
27	70	1
28	70	2
29	70	0
30	70	2
31	70	2
32	70	0
33	70	1
34	70	0
35	70	0
36	70	1
37	70	1
38	70	1
39	70	0
40	70	0
41	70	0
42	70	1
43	70	1
44	70	0
45	70	0
46	70	3
47	70	0
48	70	8
49	70	11
50	70	11
51	70	8
52	70	6
53	70	5
54	70	3
55	70	3
56	70	3
57	70	11
58	70	10
59	70	6
60	70	1
61	70	2
62	70	2
63	70	0
64	70	0
65	70	1
66	70	2
67	70	1
68	70	1
69	70	2
70	70	0
71	70	1
72	70	2
73	70	2
74	70	2
75	70	2
76	70	3
77	70	2
78	70	0
79	70	1
80	70	5
81	70	1
82	70	0
83	70	0
84	70	1
85	70	2
86	70	1
87	70	1
88	70	2
89	70	2
90	70	3
91	70	4
92	70	1
93	70	2
94	70	0
95	70	2
96	70	1
97	70	0
98	70	1
99	70	3
100	70	3
101	70	1
102	70	2
103	70	2
104	70	3
105	70	1
106	70	1
107	70	4
108	70	3
109	70	5
110	70	4
111	70	2
112	70	1
113	70	2
114	70	0
115	70	1
116	70	1
117	70	3
118	70	1
119	70	2
120	70	1
121	70	0
122	70	2
123	70	1
124	70	1
125	70	0
126	70	2
127	70	2
128	70	1
129	70	2
130	70	2
131	70	3
132	70	6
133	70	1
134	70	3
135	70	0
136	70	3
137	70	0
138	70	0
139	70	1
140	70	4
141	70	3
142	70	2
143	70	2
144	70	1
145	70	1
146	70	2
147	70	1
148	70	2
149	70	1
150	70	1
151	70	3
152	70	1
153	70	1
154	70	1
155	70	0
156	70	1
157	70	0
158	70	0
159	70	0
160	70	0
161	70	0
162	70	0
163	70	0
164	70	2
165	70	0
166	70	0
167	70	0
168	70	0
169	70	1
170	70	0
171	70	0
172	70	0
173	70	0
174	70	0
175	70	1
176	70	2
177	70	2
178	70	1
179	70	1
180	70	4
181	70	0
182	70	1
183	70	2
184	70	2
185	70	1
186	70	0
187	70	0
188	70	0
189	70	0
190	70	0
191	70	2
192	70	0
193	70	0
194	70	0
195	70	0
196	70	0
197	70	0
198	70	0
199	70	0

0	71	0
1	71	0
2	71	0
3	71	0
4	71	0
5	71	0
6	71	0
7	71	0
8	71	0
9	71	0
10	71	0
11	71	0
12	71	1
13	71	2
14	71	2
15	71	1
16	71	1
17	71	7
18	71	0
19	71	2
20	71	1
21	71	1
22	71	1
23	71	1
24	71	1
25	71	1
26	71	1
27	71	0
28	71	1
29	71	1
30	71	0
31	71	0
32	71	2
33	71	2
34	71	0
35	71	0
36	71	1
37	71	0
38	71	0
39	71	2
40	71	0
41	71	1
42	71	0
43	71	0
44	71	0
45	71	0
46	71	0
47	71	2
48	71	1
49	71	1
50	71	0
51	71	3
52	71	3
53	71	3
54	71	4
55	71	3
56	71	2
57	71	5
58	71	2
59	71	10
60	71	6
61	71	2
62	71	4
63	71	1
64	71	2
65	71	1
66	71	4
67	71	2
68	71	2
69	71	0
70	71	0
71	71	0
72	71	0
73	71	2
74	71	1
75	71	1
76	71	2
77	71	0
78	71	2
79	71	3
80	71	2
81	71	1
82	71	1
83	71	2
84	71	0
85	71	1
86	71	2
87	71	2
88	71	0
89	71	3
90	71	0
91	71	4
92	71	0
93	71	0
94	71	1
95	71	1
96	71	0
97	71	1
98	71	5
99	71	5
100	71	8
101	71	4
102	71	6
103	71	5
104	71	4
105	71	4
106	71	2
107	71	2
108	71	4
109	71	1
110	71	3
111	71	1
112	71	1
113	71	0
114	71	1
115	71	5
116	71	3
117	71	1
118	71	0
119	71	3
120	71	0
121	71	0
122	71	1
123	71	1
124	71	2
125	71	3
126	71	3
127	71	3
128	71	0
129	71	0
130	71	1
131	71	1
132	71	7
133	71	4
134	71	2
135	71	1
136	71	2
137	71	2
138	71	2
139	71	1
140	71	2
141	71	1
142	71	5
143	71	1
144	71	1
145	71	1
146	71	1
147	71	4
148	71	0
149	71	0
150	71	0
151	71	0
152	71	0
153	71	0
154	71	0
155	71	0
156	71	0
157	71	0
158	71	0
159	71	0
160	71	0
161	71	0
162	71	0
163	71	0
164	71	0
165	71	1
166	71	0
167	71	0
168	71	0
169	71	0
170	71	0
171	71	0
172	71	1
173	71	1
174	71	0
175	71	1
176	71	0
177	71	2
178	71	1
179	71	2
180	71	2
181	71	6
182	71	0
183	71	1
184	71	1
185	71	0
186	71	0
187	71	1
188	71	0
189	71	0
190	71	0
191	71	0
192	71	0
193	71	0
194	71	0
195	71	0
196	71	0
197	71	0
198	71	0
199	71	0

0	72	0
1	72	0
2	72	0
3	72	0
4	72	0
5	72	1
6	72	0
7	72	0
8	72	0
9	72	0
10	72	0
11	72	0
12	72	1
13	72	3
14	72	0
15	72	2
16	72	0
17	72	12
18	72	4
19	72	0
20	72	1
21	72	2
22	72	1
23	72	1
24	72	1
25	72	2
26	72	2
27	72	0
28	72	1
29	72	1
30	72	0
31	72	1
32	72	0
33	72	2
34	72	3
35	72	3
36	72	0
37	72	2
38	72	0
39	72	0
40	72	2
41	72	1
42	72	0
43	72	1
44	72	0
45	72	1
46	72	8
47	72	3
48	72	3
49	72	3
50	72	4
51	72	6
52	72	8
53	72	4
54	72	4
55	72	1
56	72	7
57	72	12
58	72	8
59	72	7
60	72	11
61	72	12
62	72	8
63	72	6
64	72	4
65	72	4
66	72	2
67	72	6
68	72	3
69	72	1
70	72	5
71	72	1
72	72	2
73	72	1
74	72	1
75	72	1
76	72	1
77	72	3
78	72	3
79	72	0
80	72	1
81	72	2
82	72	1
83	72	0
84	72	2
85	72	1
86	72	1
87	72	2
88	72	2
89	72	2
90	72	2
91	72	0
92	72	2
93	72	0
94	72	1
95	72	5
96	72	1
97	72	2
98	72	2
99	72	3
100	72	8
101	72	8
102	72	4
103	72	3
104	72	4
105	72	1
106	72	2
107	72	0
108	72	1
109	72	0
110	72	0
111	72	1
112	72	3
113	72	1
114	72	0
115	72	1
116	72	1
117	72	1
118	72	0
119	72	0
120	72	1
121	72	1
122	72	3
123	72	1
124	72	1
125	72	2
126	72	3
127	72	4
128	72	2
129	72	3
130	72	4
131	72	1
132	72	5
133	72	8
134	72	5
135	72	3
136	72	1
137	72	3
138	72	1
139	72	2
140	72	1
141	72	3
142	72	4
143	72	5
144	72	1
145	72	2
146	72	1
147	72	0
148	72	1
149	72	0
150	72	0
151	72	0
152	72	0
153	72	0
154	72	0
155	72	0
156	72	1
157	72	0
158	72	0
159	72	0
160	72	1
161	72	1
162	72	0
163	72	0
164	72	0
165	72	1
166	72	1
167	72	2
168	72	0
169	72	1
170	72	3
171	72	1
172	72	0
173	72	2
174	72	0
175	72	1
176	72	1
177	72	0
178	72	1
179	72	2
180	72	3
181	72	1
182	72	1
183	72	1
184	72	1
185	72	0
186	72	0
187	72	0
188	72	0
189	72	0
190	72	0
191	72	0
192	72	0
193	72	1
194	72	0
195	72	0
196	72	0
197	72	0
198	72	0
199	72	0

0	73	0
1	73	0
2	73	0
3	73	0
4	73	0
5	73	0
6	73	0
7	73	1
8	73	0
9	73	1
10	73	0
11	73	1
12	73	1
13	73	0
14	73	0
15	73	0
16	73	0
17	73	6
18	73	5
19	73	1
20	73	2
21	73	3
22	73	1
23	73	1
24	73	2
25	73	1
26	73	1
27	73	1
28	73	1
29	73	1
30	73	0
31	73	1
32	73	0
33	73	2
34	73	0
35	73	1
36	73	4
37	73	1
38	73	1
39	73	1
40	73	1
41	73	0
42	73	1
43	73	0
44	73	0
45	73	9
46	73	4
47	73	2
48	73	1
49	73	2
50	73	4
51	73	7
52	73	4
53	73	14
54	73	13
55	73	7
56	73	8
57	73	5
58	73	5
59	73	9
60	73	5
61	73	13
62	73	11
63	73	15
64	73	14
65	73	9
66	73	4
67	73	6
68	73	3
69	73	2
70	73	5
71	73	3
72	73	6
73	73	4
74	73	3
75	73	4
76	73	6
77	73	3
78	73	2
79	73	1
80	73	0
81	73	2
82	73	3
83	73	3
84	73	0
85	73	3
86	73	1
87	73	1
88	73	1
89	73	1
90	73	1
91	73	2
92	73	2
93	73	1
94	73	3
95	73	4
96	73	4
97	73	2
98	73	4
99	73	2
100	73	2
101	73	6
102	73	6
103	73	5
104	73	4
105	73	6
106	73	2
107	73	4
108	73	0
109	73	0
110	73	0
111	73	1
112	73	0
113	73	1
114	73	0
115	73	0
116	73	1
117	73	3
118	73	4
119	73	3
120	73	2
121	73	2
122	73	1
123	73	2
124	73	3
125	73	1
126	73	3
127	73	1
128	73	0
129	73	0
130	73	0
131	73	2
132	73	2
133	73	3
134	73	6
135	73	3
136	73	3
137	73	1
138	73	2
139	73	0
140	73	2
141	73	2
142	73	0
143	73	2
144	73	2
145	73	1
146	73	0
147	73	0
148	73	0
149	73	0
150	73	0
151	73	1
152	73	0
153	73	0
154	73	0
155	73	0
156	73	1
157	73	0
158	73	0
159	73	1
160	73	1
161	73	1
162	73	2
163	73	2
164	73	1
165	73	3
166	73	1
167	73	0
168	73	1
169	73	1
170	73	0
171	73	3
172	73	1
173	73	0
174	73	1
175	73	0
176	73	0
177	73	1
178	73	0
179	73	1
180	73	1
181	73	0
182	73	0
183	73	0
184	73	0
185	73	0
186	73	0
187	73	0
188	73	0
189	73	0
190	73	1
191	73	3
192	73	4
193	73	4
194	73	1
195	73	0
196	73	0
197	73	0
198	73	0
199	73	0

0	74	0
1	74	0
2	74	0
3	74	0
4	74	0
5	74	0
6	74	0
7	74	0
8	74	0
9	74	1
10	74	1
11	74	0
12	74	1
13	74	1
14	74	0
15	74	0
16	74	0
17	74	5
18	74	8
19	74	2
20	74	0
21	74	1
22	74	1
23	74	2
24	74	2
25	74	1
26	74	1
27	74	4
28	74	0
29	74	0
30	74	0
31	74	2
32	74	1
33	74	2
34	74	0
35	74	0
36	74	1
37	74	2
38	74	1
39	74	0
40	74	6
41	74	5
42	74	11
43	74	13
44	74	2
45	74	1
46	74	1
47	74	4
48	74	2
49	74	4
50	74	13
51	74	8
52	74	8
53	74	3
54	74	1
55	74	8
56	74	11
57	74	8
58	74	4
59	74	6
60	74	11
61	74	14
62	74	8
63	74	10
64	74	12
65	74	23
66	74	7
67	74	11
68	74	3
69	74	3
70	74	6
71	74	4
72	74	4
73	74	3
74	74	8
75	74	5
76	74	4
77	74	8
78	74	2
79	74	3
80	74	6
81	74	3
82	74	5
83	74	3
84	74	5
85	74	2
86	74	4
87	74	7
88	74	2
89	74	3
90	74	3
91	74	7
92	74	3
93	74	3
94	74	3
95	74	1
96	74	0
97	74	1
98	74	2
99	74	3
100	74	0
101	74	1
102	74	1
103	74	1
104	74	4
105	74	2
106	74	3
107	74	5
108	74	12
109	74	8
110	74	5
111	74	0
112	74	2
113	74	2
114	74	0
115	74	2
116	74	2
117	74	2
118	74	2
119	74	3
120	74	1
121	74	0
122	74	1
123	74	2
124	74	0
125	74	0
126	74	2
127	74	5
128	74	1
129	74	4
130	74	4
131	74	3
132	74	6
133	74	1
134	74	9
135	74	2
136	74	2
137	74	4
138	74	1
139	74	0
140	74	0
141	74	0
142	74	1
143	74	2
144	74	3
145	74	1
146	74	0
147	74	3
148	74	0
149	74	0
150	74	0
151	74	0
152	74	2
153	74	0
154	74	2
155	74	1
156	74	1
157	74	1
158	74	2
159	74	0
160	74	1
161	74	0
162	74	1
163	74	0
164	74	0
165	74	0
166	74	2
167	74	0
168	74	0
169	74	1
170	74	0
171	74	1
172	74	0
173	74	1
174	74	1
175	74	0
176	74	0
177	74	1
178	74	0
179	74	0
180	74	0
181	74	0
182	74	0
183	74	0
184	74	0
185	74	2
186	74	2
187	74	4
188	74	5
189	74	4
190	74	4
191	74	3
192	74	3
193	74	0
194	74	0
195	74	0
196	74	0
197	74	0
198	74	0
199	74	0

0	75	0
1	75	0
2	75	0
3	75	0
4	75	0
5	75	0
6	75	0
7	75	0
8	75	1
9	75	0
10	75	1
11	75	0
12	75	0
13	75	1
14	75	3
15	75	1
16	75	2
17	75	6
18	75	8
19	75	2
20	75	3
21	75	2
22	75	2
23	75	1
24	75	2
25	75	1
26	75	3
27	75	3
28	75	1
29	75	4
30	75	2
31	75	3
32	75	2
33	75	1
34	75	0
35	75	0
36	75	1
37	75	1
38	75	1
39	75	4
40	75	8
41	75	4
42	75	5
43	75	7
44	75	18
45	75	26
46	75	10
47	75	14
48	75	16
49	75	14
50	75	9
51	75	5
52	75	10
53	75	3
54	75	3
55	75	2
56	75	3
57	75	7
58	75	4
59	75	5
60	75	5
61	75	4
62	75	15
63	75	16
64	75	13
65	75	15
66	75	13
67	75	19
68	75	13
69	75	8
70	75	6
71	75	7
72	75	8
73	75	4
74	75	8
75	75	6
76	75	2
77	75	5
78	75	2
79	75	1
80	75	2
81	75	5
82	75	4
83	75	3
84	75	3
85	75	4
86	75	4
87	75	3
88	75	7
89	75	8
90	75	10
91	75	6
92	75	5
93	75	3
94	75	5
95	75	7
96	75	6
97	75	4
98	75	3
99	75	5
100	75	7
101	75	5
102	75	4
103	75	5
104	75	3
105	75	0
106	75	3
107	75	1
108	75	3
109	75	9
110	75	15
111	75	15
112	75	8
113	75	1
114	75	1
115	75	5
116	75	2
117	75	1
118	75	0
119	75	3
120	75	3
121	75	0
122	75	2
123	75	1
124	75	2
125	75	4
126	75	2
127	75	3
128	75	1
129	75	2
130	75	6
131	75	2
132	75	0
133	75	3
134	75	4
135	75	13
136	75	5
137	75	0
138	75	1
139	75	0
140	75	1
141	75	0
142	75	3
143	75	1
144	75	0
145	75	4
146	75	1
147	75	1
148	75	1
149	75	1
150	75	1
151	75	1
152	75	2
153	75	0
154	75	1
155	75	1
156	75	0
157	75	1
158	75	0
159	75	1
160	75	0
161	75	0
162	75	2
163	75	1
164	75	0
165	75	0
166	75	0
167	75	2
168	75	1
169	75	0
170	75	0
171	75	0
172	75	0
173	75	0
174	75	0
175	75	0
176	75	0
177	75	0
178	75	1
179	75	2
180	75	1
181	75	3
182	75	4
183	75	4
184	75	5
185	75	3
186	75	2
187	75	2
188	75	0
189	75	1
190	75	4
191	75	3
192	75	0
193	75	0
194	75	0
195	75	0
196	75	0
197	75	0
198	75	0
199	75	0

0	76	0
1	76	0
2	76	0
3	76	0
4	76	0
5	76	0
6	76	0
7	76	0
8	76	0
9	76	0
10	76	0
11	76	0
12	76	0
13	76	2
14	76	0
15	76	0
16	76	0
17	76	4
18	76	4
19	76	0
20	76	3
21	76	3
22	76	4
23	76	0
24	76	1
25	76	1
26	76	0
27	76	1
28	76	0
29	76	2
30	76	0
31	76	2
32	76	2
33	76	3
34	76	0
35	76	0
36	76	1
37	76	0
38	76	1
39	76	6
40	76	8
41	76	3
42	76	2
43	76	5
44	76	4
45	76	3
46	76	6
47	76	14
48	76	6
49	76	5
50	76	10
51	76	13
52	76	10
53	76	11
54	76	8
55	76	3
56	76	4
57	76	4
58	76	3
59	76	5
60	76	3
61	76	2
62	76	4
63	76	2
64	76	8
65	76	8
66	76	4
67	76	10
68	76	12
69	76	5
70	76	13
71	76	7
72	76	8
73	76	7
74	76	7
75	76	6
76	76	8
77	76	6
78	76	8
79	76	5
80	76	10
81	76	6
82	76	4
83	76	5
84	76	4
85	76	6
86	76	9
87	76	8
88	76	5
89	76	2
90	76	2
91	76	3
92	76	2
93	76	2
94	76	0
95	76	1
96	76	2
97	76	2
98	76	2
99	76	0
100	76	2
101	76	2
102	76	0
103	76	2
104	76	2
105	76	0
106	76	0
107	76	1
108	76	0
109	76	2
110	76	0
111	76	2
112	76	9
113	76	2
114	76	3
115	76	3
116	76	2
117	76	2
118	76	1
119	76	1
120	76	1
121	76	2
122	76	2
123	76	1
124	76	0
125	76	1
126	76	1
127	76	1
128	76	3
129	76	1
130	76	1
131	76	2
132	76	3
133	76	5
134	76	5
135	76	7
136	76	5
137	76	1
138	76	2
139	76	2
140	76	3
141	76	3
142	76	2
143	76	1
144	76	2
145	76	1
146	76	6
147	76	2
148	76	1
149	76	0
150	76	1
151	76	1
152	76	0
153	76	0
154	76	0
155	76	1
156	76	0
157	76	1
158	76	0
159	76	0
160	76	1
161	76	0
162	76	0
163	76	0
164	76	0
165	76	0
166	76	0
167	76	0
168	76	0
169	76	1
170	76	1
171	76	0
172	76	0
173	76	1
174	76	0
175	76	1
176	76	3
177	76	4
178	76	2
179	76	1
180	76	3
181	76	1
182	76	0
183	76	1
184	76	0
185	76	1
186	76	0
187	76	0
188	76	0
189	76	0
190	76	0
191	76	0
192	76	0
193	76	0
194	76	0
195	76	0
196	76	0
197	76	0
198	76	0
199	76	0

0	77	0
1	77	0
2	77	0
3	77	0
4	77	0
5	77	0
6	77	0
7	77	2
8	77	0
9	77	0
10	77	1
11	77	1
12	77	1
13	77	2
14	77	0
15	77	0
16	77	0
17	77	6
18	77	3
19	77	1
20	77	4
21	77	2
22	77	4
23	77	2
24	77	2
25	77	0
26	77	2
27	77	1
28	77	1
29	77	2
30	77	0
31	77	2
32	77	0
33	77	2
34	77	1
35	77	4
36	77	1
37	77	1
38	77	0
39	77	1
40	77	4
41	77	5
42	77	2
43	77	2
44	77	3
45	77	3
46	77	3
47	77	1
48	77	6
49	77	3
50	77	6
51	77	3
52	77	4
53	77	4
54	77	8
55	77	10
56	77	7
57	77	8
58	77	7
59	77	5
60	77	6
61	77	2
62	77	9
63	77	13
64	77	12
65	77	13
66	77	7
67	77	11
68	77	10
69	77	9
70	77	4
71	77	6
72	77	12
73	77	11
74	77	2
75	77	2
76	77	7
77	77	3
78	77	12
79	77	10
80	77	7
81	77	8
82	77	11
83	77	6
84	77	10
85	77	9
86	77	9
87	77	6
88	77	4
89	77	4
90	77	4
91	77	1
92	77	6
93	77	1
94	77	2
95	77	2
96	77	1
97	77	1
98	77	2
99	77	1
100	77	3
101	77	0
102	77	1
103	77	2
104	77	3
105	77	0
106	77	4
107	77	5
108	77	4
109	77	1
110	77	3
111	77	1
112	77	6
113	77	5
114	77	3
115	77	1
116	77	0
117	77	5
118	77	2
119	77	1
120	77	2
121	77	1
122	77	2
123	77	1
124	77	3
125	77	1
126	77	1
127	77	1
128	77	1
129	77	7
130	77	4
131	77	7
132	77	4
133	77	1
134	77	5
135	77	4
136	77	8
137	77	5
138	77	2
139	77	2
140	77	2
141	77	2
142	77	3
143	77	1
144	77	2
145	77	3
146	77	5
147	77	1
148	77	3
149	77	0
150	77	0
151	77	0
152	77	2
153	77	1
154	77	0
155	77	0
156	77	1
157	77	0
158	77	0
159	77	0
160	77	0
161	77	1
162	77	0
163	77	0
164	77	0
165	77	1
166	77	1
167	77	0
168	77	3
169	77	1
170	77	2
171	77	1
172	77	5
173	77	2
174	77	1
175	77	2
176	77	0
177	77	0
178	77	0
179	77	0
180	77	0
181	77	0
182	77	0
183	77	0
184	77	0
185	77	0
186	77	0
187	77	0
188	77	0
189	77	0
190	77	0
191	77	0
192	77	0
193	77	0
194	77	0
195	77	0
196	77	0
197	77	0
198	77	0
199	77	0

0	78	0
1	78	0
2	78	0
3	78	0
4	78	0
5	78	0
6	78	0
7	78	1
8	78	0
9	78	0
10	78	1
11	78	1
12	78	1
13	78	1
14	78	0
15	78	0
16	78	0
17	78	5
18	78	4
19	78	2
20	78	0
21	78	1
22	78	2
23	78	2
24	78	2
25	78	2
26	78	2
27	78	1
28	78	3
29	78	1
30	78	3
31	78	0
32	78	1
33	78	0
34	78	2
35	78	1
36	78	2
37	78	3
38	78	0
39	78	1
40	78	10
41	78	12
42	78	4
43	78	4
44	78	3
45	78	4
46	78	3
47	78	4
48	78	2
49	78	1
50	78	2
51	78	3
52	78	3
53	78	2
54	78	0
55	78	4
56	78	1
57	78	2
58	78	2
59	78	2
60	78	1
61	78	5
62	78	13
63	78	10
64	78	10
65	78	10
66	78	6
67	78	16
68	78	6
69	78	11
70	78	14
71	78	8
72	78	6
73	78	5
74	78	9
75	78	8
76	78	6
77	78	4
78	78	4
79	78	5
80	78	4
81	78	6
82	78	4
83	78	7
84	78	6
85	78	14
86	78	4
87	78	6
88	78	4
89	78	3
90	78	8
91	78	1
92	78	4
93	78	7
94	78	8
95	78	5
96	78	2
97	78	6
98	78	5
99	78	1
100	78	4
101	78	3
102	78	5
103	78	2
104	78	6
105	78	7
106	78	6
107	78	0
108	78	2
109	78	4
110	78	3
111	78	3
112	78	3
113	78	2
114	78	3
115	78	2
116	78	2
117	78	2
118	78	2
119	78	2
120	78	1
121	78	2
122	78	4
123	78	3
124	78	3
125	78	2
126	78	1
127	78	4
128	78	3
129	78	3
130	78	3
131	78	2
132	78	4
133	78	1
134	78	7
135	78	6
136	78	3
137	78	7
138	78	3
139	78	1
140	78	0
141	78	2
142	78	1
143	78	1
144	78	3
145	78	1
146	78	0
147	78	2
148	78	4
149	78	1
150	78	0
151	78	0
152	78	0
153	78	0
154	78	1
155	78	0
156	78	0
157	78	0
158	78	0
159	78	0
160	78	2
161	78	2
162	78	1
163	78	2
164	78	6
165	78	1
166	78	0
167	78	3
168	78	0
169	78	1
170	78	0
171	78	0
172	78	0
173	78	0
174	78	0
175	78	0
176	78	0
177	78	0
178	78	0
179	78	0
180	78	0
181	78	0
182	78	0
183	78	0
184	78	0
185	78	0
186	78	0
187	78	0
188	78	0
189	78	0
190	78	0
191	78	0
192	78	0
193	78	0
194	78	0
195	78	0
196	78	0
197	78	0
198	78	0
199	78	0

0	79	0
1	79	0
2	79	0
3	79	0
4	79	0
5	79	0
6	79	0
7	79	0
8	79	2
9	79	0
10	79	0
11	79	0
12	79	2
13	79	1
14	79	0
15	79	0
16	79	0
17	79	6
18	79	9
19	79	2
20	79	2
21	79	1
22	79	3
23	79	3
24	79	1
25	79	3
26	79	2
27	79	2
28	79	0
29	79	1
30	79	2
31	79	1
32	79	2
33	79	1
34	79	0
35	79	1
36	79	1
37	79	4
38	79	0
39	79	1
40	79	0
41	79	14
42	79	28
43	79	12
44	79	4
45	79	4
46	79	5
47	79	6
48	79	5
49	79	3
50	79	4
51	79	2
52	79	2
53	79	3
54	79	1
55	79	2
56	79	0
57	79	0
58	79	0
59	79	3
60	79	5
61	79	10
62	79	9
63	79	5
64	79	8
65	79	8
66	79	7
67	79	9
68	79	8
69	79	4
70	79	11
71	79	9
72	79	16
73	79	9
74	79	10
75	79	6
76	79	9
77	79	6
78	79	4
79	79	4
80	79	7
81	79	7
82	79	11
83	79	13
84	79	3
85	79	4
86	79	5
87	79	4
88	79	5
89	79	4
90	79	6
91	79	7
92	79	5
93	79	5
94	79	3
95	79	6
96	79	5
97	79	11
98	79	5
99	79	8
100	79	5
101	79	2
102	79	7
103	79	4
104	79	4
105	79	3
106	79	3
107	79	5
108	79	5
109	79	6
110	79	5
111	79	4
112	79	8
113	79	3
114	79	4
115	79	3
116	79	2
117	79	7
118	79	3
119	79	4
120	79	5
121	79	1
122	79	1
123	79	3
124	79	2
125	79	0
126	79	1
127	79	3
128	79	0
129	79	1
130	79	3
131	79	3
132	79	3
133	79	6
134	79	2
135	79	2
136	79	1
137	79	5
138	79	1
139	79	2
140	79	2
141	79	0
142	79	1
143	79	0
144	79	3
145	79	1
146	79	1
147	79	2
148	79	5
149	79	0
150	79	1
151	79	2
152	79	2
153	79	0
154	79	1
155	79	2
156	79	2
157	79	1
158	79	3
159	79	4
160	79	3
161	79	2
162	79	1
163	79	1
164	79	0
165	79	0
166	79	1
167	79	0
168	79	0
169	79	0
170	79	0
171	79	0
172	79	0
173	79	0
174	79	0
175	79	0
176	79	0
177	79	0
178	79	0
179	79	0
180	79	0
181	79	0
182	79	0
183	79	0
184	79	0
185	79	0
186	79	0
187	79	0
188	79	0
189	79	0
190	79	0
191	79	0
192	79	0
193	79	0
194	79	0
195	79	0
196	79	0
197	79	0
198	79	0
199	79	0

0	80	0
1	80	0
2	80	0
3	80	0
4	80	0
5	80	0
6	80	0
7	80	1
8	80	3
9	80	0
10	80	0
11	80	0
12	80	3
13	80	2
14	80	0
15	80	0
16	80	0
17	80	7
18	80	4
19	80	4
20	80	2
21	80	1
22	80	3
23	80	1
24	80	1
25	80	2
26	80	1
27	80	2
28	80	2
29	80	4
30	80	0
31	80	1
32	80	2
33	80	1
34	80	2
35	80	2
36	80	2
37	80	1
38	80	3
39	80	1
40	80	4
41	80	1
42	80	2
43	80	15
44	80	17
45	80	21
46	80	13
47	80	28
48	80	18
49	80	18
50	80	12
51	80	6
52	80	7
53	80	1
54	80	2
55	80	1
56	80	2
57	80	1
58	80	3
59	80	16
60	80	16
61	80	9
62	80	10
63	80	8
64	80	6
65	80	11
66	80	9
67	80	11
68	80	5
69	80	8
70	80	8
71	80	8
72	80	9
73	80	3
74	80	7
75	80	16
