# Width	Height	Count
64	60	4
65	60	7
66	60	7
67	60	6
68	60	14
69	60	4
70	60	7
71	60	7
72	60	11
73	60	7
74	60	4
75	60	9
76	60	9
77	60	8
78	60	13
79	60	6
80	60	7
81	60	12
82	60	8
83	60	7
84	60	8
85	60	6
86	60	10
87	60	5
88	60	13
89	60	8
90	60	7
91	60	9
92	60	9
93	60	5
94	60	5
95	60	7
96	60	7
97	60	12
98	60	5
99	60	4
100	60	3
101	60	6
102	60	8
103	60	9
104	60	4
105	60	7
106	60	5
107	60	5
108	60	10
109	60	13
110	60	5
111	60	7
112	60	4
113	60	9
114	60	1
115	60	4
116	60	11
117	60	1
118	60	8
119	60	3
120	60	4
121	60	5
122	60	4
123	60	4
124	60	6
125	60	4
126	60	4
127	60	5
128	60	5
129	60	2
130	60	4
131	60	1
132	60	5
133	60	1
134	60	4
135	60	3
136	60	5
137	60	5
138	60	2
139	60	4
140	60	5
141	60	2
142	60	6
143	60	4
144	60	1
145	60	2
146	60	4
147	60	6
148	60	1
149	60	2
150	60	1
151	60	1
152	60	1
153	60	4
154	60	2
155	60	2
156	60	5
157	60	4
158	60	9
159	60	3
160	60	9
161	60	6
162	60	3
163	60	8
164	60	3
165	60	8
166	60	7
167	60	4
168	60	5
169	60	5
170	60	8
171	60	5
172	60	7
173	60	8
174	60	7
175	60	2
176	60	6
177	60	3
178	60	0
179	60	0
180	60	0
181	60	0
182	60	0
183	60	0
184	60	0
185	60	0
186	60	0
187	60	0
188	60	0
189	60	0
190	60	0
191	60	0
192	60	0
193	60	0
194	60	0
195	60	0
196	60	0
197	60	0
198	60	0
199	60	0

0	61	0
1	61	0
2	61	0
3	61	0
4	61	0
5	61	0
6	61	0
7	61	0
8	61	0
9	61	0
10	61	0
11	61	0
12	61	0
13	61	0
14	61	0
15	61	0
16	61	0
17	61	0
18	61	0
19	61	0
20	61	4
21	61	4
22	61	1
23	61	6
24	61	1
25	61	6
26	61	7
27	61	11
28	61	3
29	61	1
30	61	3
31	61	5
32	61	8
33	61	5
34	61	5
35	61	2
36	61	5
37	61	2
38	61	2
39	61	4
40	61	9
41	61	2
42	61	4
43	61	8
44	61	3
45	61	5
46	61	4
47	61	3
48	61	7
49	61	2
50	61	10
51	61	6
52	61	4
53	61	5
54	61	6
55	61	5
56	61	9
57	61	7
58	61	2
59	61	8
60	61	4
61	61	6
62	61	8
63	61	4
64	61	6
65	61	11
66	61	8
67	61	7
68	61	6
69	61	8
70	61	9
71	61	8
72	61	10
73	61	11
74	61	10
75	61	7
76	61	13
77	61	12
78	61	13
79	61	4
80	61	18
81	61	13
82	61	16
83	61	15
84	61	12
85	61	14
86	61	13
87	61	16
88	61	11
89	61	9
90	61	5
91	61	9
92	61	15
93	61	14
94	61	8
95	61	11
96	61	12
97	61	10
98	61	7
99	61	8
100	61	6
101	61	5
102	61	8
103	61	8
104	61	3
105	61	9
106	61	5
107	61	8
108	61	11
109	61	9
110	61	9
111	61	7
112	61	9
113	61	2
114	61	7
115	61	5
116	61	7
117	61	5
118	61	3
119	61	8
120	61	8
121	61	5
122	61	11
123	61	6
124	61	8
125	61	9
126	61	8
127	61	3
128	61	8
129	61	5
130	61	5
131	61	8
132	61	9
133	61	4
134	61	4
135	61	5
136	61	9
137	61	7
138	61	5
139	61	3
140	61	4
141	61	3
142	61	3
143	61	5
144	61	2
145	61	2
146	61	2
147	61	4
148	61	1
149	61	4
150	61	4
151	61	1
152	61	5
153	61	7
154	61	2
155	61	7
156	61	10
157	61	5
158	61	6
159	61	6
160	61	7
161	61	10
162	61	17
163	61	9
164	61	5
165	61	6
166	61	13
167	61	12
168	61	9
169	61	11
170	61	6
171	61	9
172	61	15
173	61	8
174	61	10
175	61	9
176	61	4
177	61	5
178	61	4
179	61	0
180	61	0
181	61	0
182	61	0
183	61	0
184	61	0
185	61	0
186	61	0
187	61	0
188	61	0
189	61	0
190	61	0
191	61	0
192	61	0
193	61	0
194	61	0
195	61	0
196	61	0
197	61	0
198	61	0
199	61	0

0	62	0
1	62	0
2	62	0
3	62	0
4	62	0
5	62	0
6	62	0
7	62	0
8	62	0
9	62	0
10	62	0
11	62	0
12	62	0
13	62	0
14	62	0
15	62	0
16	62	0
17	62	0
18	62	0
19	62	1
20	62	6
21	62	6
22	62	8
23	62	4
24	62	3
25	62	6
26	62	10
27	62	7
28	62	5
29	62	4
30	62	3
31	62	7
32	62	3
33	62	9
34	62	5
35	62	1
36	62	9
37	62	3
38	62	6
39	62	3
40	62	6
41	62	4
42	62	0
43	62	2
44	62	3
45	62	1
46	62	3
47	62	0
48	62	3
49	62	6
50	62	9
51	62	4
52	62	6
53	62	5
54	62	5
55	62	8
56	62	2
57	62	5
58	62	3
59	62	4
60	62	2
61	62	5
62	62	5
63	62	5
64	62	2
65	62	7
66	62	7
67	62	9
68	62	6
69	62	4
70	62	10
71	62	6
72	62	8
73	62	8
74	62	9
75	62	11
76	62	13
77	62	5
78	62	12
79	62	12
80	62	14
81	62	8
82	62	19
83	62	11
84	62	13
85	62	8
86	62	14
87	62	8
88	62	18
89	62	4
90	62	11
91	62	16
92	62	7
93	62	15
94	62	11
95	62	12
96	62	5
97	62	10
98	62	7
99	62	9
100	62	7
101	62	9
102	62	11
103	62	14
104	62	4
105	62	7
106	62	14
107	62	8
108	62	8
109	62	7
110	62	8
111	62	8
112	62	8
113	62	6
114	62	8
115	62	7
116	62	4
117	62	3
118	62	6
119	62	9
120	62	4
121	62	6
122	62	12
123	62	7
124	62	9
125	62	8
126	62	5
127	62	4
128	62	10
129	62	8
130	62	7
131	62	6
132	62	4
133	62	4
134	62	5
135	62	4
136	62	7
137	62	7
138	62	4
139	62	2
140	62	8
141	62	1
142	62	0
143	62	5
144	62	4
145	62	3
146	62	3
147	62	4
148	62	3
149	62	2
150	62	2
151	62	5
152	62	3
153	62	4
154	62	5
155	62	5
156	62	4
157	62	5
158	62	8
159	62	3
160	62	6
161	62	6
162	62	8
163	62	4
164	62	7
165	62	15
166	62	11
167	62	12
168	62	5
169	62	11
170	62	6
171	62	10
172	62	12
173	62	12
174	62	15
175	62	10
176	62	16
177	62	6
178	62	2
179	62	0
180	62	0
181	62	0
182	62	0
183	62	0
184	62	0
185	62	0
186	62	0
187	62	0
188	62	0
189	62	0
190	62	0
191	62	0
192	62	0
193	62	0
194	62	0
195	62	0
196	62	0
197	62	0
198	62	0
199	62	0

0	63	0
1	63	0
2	63	0
3	63	0
4	63	0
5	63	0
6	63	0
7	63	0
8	63	0
9	63	0
10	63	0
11	63	0
12	63	0
13	63	0
14	63	0
15	63	0
16	63	0
17	63	0
18	63	0
19	63	1
20	63	4
21	63	7
22	63	3
23	63	2
24	63	5
25	63	5
26	63	7
27	63	8
28	63	1
29	63	2
30	63	1
31	63	2
32	63	5
33	63	3
34	63	4
35	63	5
36	63	2
37	63	4
38	63	7
39	63	2
40	63	0
41	63	3
42	63	1
43	63	4
44	63	2
45	63	1
46	63	3
47	63	1
48	63	2
49	63	0
50	63	2
51	63	5
52	63	4
53	63	6
54	63	4
55	63	6
56	63	2
57	63	4
58	63	3
59	63	5
60	63	5
61	63	7
62	63	4
63	63	3
64	63	2
65	63	3
66	63	8
67	63	5
68	63	7
69	63	5
70	63	1
71	63	8
72	63	8
73	63	9
74	63	5
75	63	10
76	63	9
77	63	6
78	63	7
79	63	5
80	63	6
81	63	3
82	63	5
83	63	6
84	63	4
85	63	9
86	63	9
87	63	12
88	63	8
89	63	6
90	63	7
91	63	11
92	63	14
93	63	5
94	63	5
95	63	8
96	63	1
97	63	5
98	63	5
99	63	5
100	63	2
101	63	3
102	63	5
103	63	2
104	63	7
105	63	6
106	63	4
107	63	5
108	63	5
109	63	7
110	63	3
111	63	4
112	63	2
113	63	10
114	63	4
115	63	5
116	63	10
117	63	4
118	63	6
119	63	2
120	63	6
121	63	7
122	63	7
123	63	4
124	63	3
125	63	3
126	63	4
127	63	5
128	63	4
129	63	1
130	63	1
131	63	2
132	63	2
133	63	3
134	63	4
135	63	3
136	63	5
137	63	2
138	63	3
139	63	2
140	63	4
141	63	2
142	63	2
143	63	3
144	63	2
145	63	2
146	63	4
147	63	1
148	63	2
149	63	2
150	63	4
151	63	1
152	63	3
153	63	2
154	63	1
155	63	2
156	63	6
157	63	1
158	63	7
159	63	0
160	63	5
161	63	10
162	63	7
163	63	6
164	63	5
165	63	0
166	63	5
167	63	6
168	63	7
169	63	5
170	63	12
171	63	7
172	63	4
173	63	6
174	63	8
175	63	6
176	63	10
177	63	0
178	63	1
179	63	0
180	63	0
181	63	0
182	63	0
183	63	0
184	63	0
185	63	0
186	63	0
187	63	0
188	63	0
189	63	0
190	63	0
191	63	0
192	63	0
193	63	0
194	63	0
195	63	0
196	63	0
197	63	0
198	63	0
199	63	0

0	64	0
1	64	0
2	64	0
3	64	0
4	64	0
5	64	0
6	64	0
7	64	0
8	64	0
9	64	0
10	64	0
11	64	0
12	64	0
13	64	0
14	64	0
15	64	0
16	64	0
17	64	0
18	64	0
19	64	5
20	64	8
21	64	6
22	64	2
23	64	5
24	64	3
25	64	4
26	64	8
27	64	5
28	64	6
29	64	6
30	64	5
31	64	3
32	64	2
33	64	5
34	64	4
35	64	7
36	64	5
37	64	4
38	64	2
39	64	4
40	64	5
41	64	6
42	64	5
43	64	2
44	64	7
45	64	3
46	64	3
47	64	3
48	64	13
49	64	3
50	64	5
51	64	3
52	64	4
53	64	3
54	64	5
55	64	4
56	64	3
57	64	6
58	64	2
59	64	6
60	64	7
61	64	5
62	64	2
63	64	5
64	64	8
65	64	4
66	64	6
67	64	8
68	64	9
69	64	7
70	64	6
71	64	8
72	64	10
73	64	8
74	64	4
75	64	9
76	64	7
77	64	12
78	64	7
79	64	3
80	64	9
81	64	12
82	64	15
83	64	6
84	64	8
85	64	13
86	64	13
87	64	12
88	64	10
89	64	9
90	64	9
91	64	13
92	64	12
93	64	7
94	64	11
95	64	15
96	64	9
97	64	7
98	64	3
99	64	10
100	64	6
101	64	12
102	64	11
103	64	3
104	64	3
105	64	6
106	64	8
107	64	5
108	64	4
109	64	3
110	64	7
111	64	7
112	64	6
113	64	11
114	64	2
115	64	13
116	64	5
117	64	3
118	64	11
119	64	8
120	64	2
121	64	9
122	64	3
123	64	5
124	64	3
125	64	8
126	64	14
127	64	8
128	64	8
129	64	3
130	64	6
131	64	5
132	64	8
133	64	5
134	64	6
135	64	9
136	64	6
137	64	4
138	64	8
139	64	5
140	64	7
141	64	2
142	64	3
143	64	2
144	64	1
145	64	5
146	64	2
147	64	2
148	64	7
149	64	3
150	64	3
151	64	0
152	64	2
153	64	3
154	64	3
155	64	6
156	64	12
157	64	7
158	64	6
159	64	6
160	64	8
161	64	10
162	64	8
163	64	13
164	64	7
165	64	5
166	64	12
167	64	17
168	64	6
169	64	6
170	64	12
171	64	10
172	64	13
173	64	6
174	64	12
175	64	17
176	64	10
177	64	5
178	64	4
179	64	1
180	64	0
181	64	0
182	64	0
183	64	0
184	64	0
185	64	0
186	64	0
187	64	0
188	64	0
189	64	0
190	64	0
191	64	0
192	64	0
193	64	0
194	64	0
195	64	0
196	64	0
197	64	0
198	64	0
199	64	0

0	65	0
1	65	0
2	65	0
3	65	0
4	65	0
5	65	0
6	65	0
7	65	0
8	65	0
9	65	0
10	65	0
11	65	0
12	65	0
13	65	0
14	65	0
15	65	0
16	65	0
17	65	0
18	65	1
19	65	0
20	65	1
21	65	6
22	65	4
23	65	4
24	65	3
25	65	6
26	65	3
27	65	5
28	65	3
29	65	4
30	65	9
31	65	6
32	65	1
33	65	8
34	65	3
35	65	7
36	65	2
37	65	4
38	65	6
39	65	1
40	65	5
41	65	0
42	65	1
43	65	2
44	65	1
45	65	4
46	65	2
47	65	4
48	65	7
49	65	0
50	65	2
51	65	8
52	65	6
53	65	3
54	65	3
55	65	4
56	65	0
57	65	6
58	65	4
59	65	5
60	65	5
61	65	3
62	65	7
63	65	2
64	65	3
65	65	5
66	65	4
67	65	7
68	65	8
69	65	6
70	65	6
71	65	2
72	65	2
73	65	2
74	65	5
75	65	12
76	65	11
77	65	6
78	65	9
79	65	8
80	65	5
81	65	7
82	65	7
83	65	10
84	65	9
85	65	12
86	65	9
87	65	6
88	65	10
89	65	12
90	65	13
91	65	8
92	65	10
93	65	13
94	65	7
95	65	10
96	65	13
97	65	10
98	65	7
99	65	4
100	65	14
101	65	9
102	65	8
103	65	9
104	65	7
105	65	10
106	65	8
107	65	10
108	65	7
109	65	2
110	65	11
111	65	6
112	65	5
113	65	7
114	65	4
115	65	7
116	65	11
117	65	6
118	65	10
119	65	6
120	65	4
121	65	7
122	65	7
123	65	5
124	65	5
125	65	10
126	65	4
127	65	6
128	65	9
129	65	4
130	65	6
131	65	6
132	65	5
133	65	7
134	65	1
135	65	8
136	65	8
137	65	2
138	65	4
139	65	3
140	65	6
141	65	3
142	65	4
143	65	2
144	65	3
145	65	7
146	65	7
147	65	8
148	65	2
149	65	3
150	65	3
151	65	6
152	65	4
153	65	6
154	65	2
155	65	5
156	65	8
157	65	6
158	65	4
159	65	4
160	65	6
161	65	5
162	65	11
163	65	8
164	65	9
165	65	13
166	65	14
167	65	5
168	65	7
169	65	4
170	65	6
171	65	11
172	65	16
173	65	14
174	65	9
175	65	19
176	65	13
177	65	5
178	65	1
179	65	0
180	65	0
181	65	0
182	65	0
183	65	0
184	65	0
185	65	0
186	65	0
187	65	0
188	65	0
189	65	0
190	65	0
191	65	0
192	65	0
193	65	0
194	65	0
195	65	0
196	65	0
197	65	0
198	65	0
199	65	0

0	66	0
1	66	0
2	66	0
3	66	0
4	66	0
5	66	0
6	66	0
7	66	0
8	66	0
9	66	0
10	66	0
11	66	0
12	66	0
13	66	0
14	66	0
15	66	0
16	66	0
17	66	0
18	66	1
19	66	0
20	66	1
21	66	4
22	66	2
23	66	5
24	66	4
25	66	2
26	66	3
27	66	7
28	66	4
29	66	1
30	66	3
31	66	4
32	66	5
33	66	4
34	66	4
35	66	4
36	66	1
37	66	2
38	66	4
39	66	1
40	66	1
41	66	0
42	66	1
43	66	3
44	66	1
45	66	3
46	66	1
47	66	2
48	66	2
49	66	2
50	66	0
51	66	2
52	66	3
53	66	4
54	66	0
55	66	2
56	66	3
57	66	5
58	66	4
59	66	1
60	66	5
61	66	4
62	66	4
63	66	1
64	66	3
65	66	3
66	66	3
67	66	4
68	66	9
69	66	6
70	66	6
71	66	6
72	66	5
73	66	5
74	66	4
75	66	1
76	66	8
77	66	5
78	66	9
79	66	6
80	66	5
81	66	10
82	66	7
83	66	9
84	66	2
85	66	10
86	66	8
87	66	6
88	66	3
89	66	8
90	66	9
91	66	8
92	66	7
93	66	2
94	66	4
95	66	1
96	66	3
97	66	8
98	66	8
99	66	4
100	66	6
101	66	4
102	66	9
103	66	4
104	66	3
105	66	1
106	66	6
107	66	7
108	66	5
109	66	8
110	66	1
111	66	6
112	66	8
113	66	6
114	66	5
115	66	7
116	66	5
117	66	5
118	66	6
119	66	4
120	66	6
121	66	3
122	66	4
123	66	4
124	66	1
125	66	4
126	66	5
127	66	5
128	66	3
129	66	4
130	66	3
131	66	8
132	66	2
133	66	1
134	66	4
135	66	3
136	66	6
137	66	5
138	66	1
139	66	3
140	66	3
141	66	0
142	66	2
143	66	1
144	66	1
145	66	2
146	66	1
147	66	2
148	66	2
149	66	0
150	66	5
151	66	0
152	66	3
153	66	1
154	66	4
155	66	4
156	66	4
157	66	2
158	66	5
159	66	3
160	66	7
161	66	5
162	66	11
163	66	11
164	66	10
165	66	6
166	66	5
167	66	3
168	66	4
169	66	3
170	66	6
171	66	11
172	66	11
173	66	6
174	66	4
175	66	12
176	66	10
177	66	4
178	66	0
179	66	0
180	66	0
181	66	0
182	66	0
183	66	0
184	66	0
185	66	0
186	66	0
187	66	0
188	66	0
189	66	0
190	66	0
191	66	0
192	66	0
193	66	0
194	66	0
195	66	0
196	66	0
197	66	0
198	66	0
199	66	0

0	67	0
1	67	0
2	67	0
3	67	0
4	67	0
5	67	0
6	67	0
7	67	0
8	67	0
9	67	0
10	67	0
11	67	0
12	67	0
13	67	0
14	67	0
15	67	0
16	67	0
17	67	0
18	67	0
19	67	2
20	67	2
21	67	6
22	67	5
23	67	4
24	67	4
25	67	8
26	67	3
27	67	8
28	67	5
29	67	2
30	67	4
31	67	8
32	67	4
33	67	4
34	67	4
35	67	3
36	67	1
37	67	4
38	67	3
39	67	3
40	67	4
41	67	2
42	67	1
43	67	5
44	67	4
45	67	5
46	67	4
47	67	4
48	67	6
49	67	2
50	67	7
51	67	2
52	67	4
53	67	7
54	67	7
55	67	5
56	67	3
57	67	6
58	67	2
59	67	4
60	67	3
61	67	9
62	67	5
63	67	6
64	67	3
65	67	10
66	67	5
67	67	5
68	67	6
69	67	4
70	67	5
71	67	5
72	67	8
73	67	8
74	67	3
75	67	12
76	67	8
77	67	5
78	67	6
79	67	6
80	67	8
81	67	13
82	67	5
83	67	6
84	67	12
85	67	9
86	67	8
87	67	7
88	67	13
89	67	5
90	67	10
91	67	11
92	67	10
93	67	10
94	67	8
95	67	6
96	67	15
97	67	13
98	67	15
99	67	5
100	67	8
101	67	11
102	67	2
103	67	5
104	67	6
105	67	8
106	67	9
107	67	10
108	67	3
109	67	7
110	67	9
111	67	9
112	67	9
113	67	9
114	67	5
115	67	6
116	67	9
117	67	3
118	67	4
119	67	5
120	67	10
121	67	9
122	67	10
123	67	1
124	67	7
125	67	5
126	67	9
127	67	4
128	67	8
129	67	2
130	67	6
131	67	7
132	67	4
133	67	3
134	67	1
135	67	5
136	67	6
137	67	4
138	67	5
139	67	4
140	67	3
141	67	2
142	67	4
143	67	5
144	67	3
145	67	1
146	67	2
147	67	3
148	67	5
149	67	2
150	67	2
151	67	4
152	67	4
153	67	2
154	67	3
155	67	4
156	67	8
157	67	3
158	67	2
159	67	6
160	67	5
161	67	7
162	67	7
163	67	11
164	67	8
165	67	3
166	67	10
167	67	6
168	67	10
169	67	5
170	67	12
171	67	6
172	67	15
173	67	14
174	67	11
175	67	16
176	67	8
177	67	3
178	67	2
179	67	2
180	67	0
181	67	0
182	67	0
183	67	0
184	67	0
185	67	0
186	67	0
187	67	0
188	67	0
189	67	0
190	67	0
191	67	0
192	67	0
193	67	0
194	67	0
195	67	0
196	67	0
197	67	0
198	67	0
199	67	0

0	68	0
1	68	0
2	68	0
3	68	0
4	68	0
5	68	0
6	68	0
7	68	0
8	68	0
9	68	0
10	68	0
11	68	0
12	68	0
13	68	0
14	68	0
15	68	0
16	68	0
17	68	0
18	68	0
19	68	2
20	68	3
21	68	5
22	68	7
23	68	4
24	68	8
25	68	5
26	68	8
27	68	3
28	68	8
29	68	4
30	68	4
31	68	7
32	68	3
33	68	6
34	68	4
35	68	3
36	68	6
37	68	4
38	68	5
39	68	5
40	68	2
41	68	5
42	68	3
43	68	2
44	68	2
45	68	6
46	68	2
47	68	5
48	68	5
49	68	0
50	68	1
51	68	3
52	68	6
53	68	3
54	68	2
55	68	3
56	68	2
57	68	0
58	68	4
59	68	3
60	68	3
61	68	6
62	68	5
63	68	7
64	68	4
65	68	3
66	68	6
67	68	3
68	68	8
69	68	10
70	68	5
71	68	5
72	68	12
73	68	8
74	68	6
75	68	4
76	68	10
77	68	8
78	68	7
79	68	10
80	68	13
81	68	8
82	68	8
83	68	11
84	68	8
85	68	12
86	68	10
87	68	7
88	68	16
89	68	9
90	68	12
91	68	6
92	68	5
93	68	14
94	68	12
95	68	9
96	68	14
97	68	10
98	68	7
99	68	10
100	68	12
101	68	9
102	68	2
103	68	4
104	68	12
105	68	8
106	68	10
107	68	10
108	68	8
109	68	5
110	68	5
111	68	8
112	68	10
113	68	8
114	68	5
115	68	9
116	68	13
117	68	9
118	68	7
119	68	6
120	68	9
121	68	4
122	68	9
123	68	6
124	68	4
125	68	7
126	68	5
127	68	6
128	68	5
129	68	7
130	68	6
131	68	9
132	68	3
133	68	4
134	68	4
135	68	5
136	68	3
137	68	6
138	68	11
139	68	2
140	68	3
141	68	2
142	68	2
143	68	1
144	68	4
145	68	3
146	68	4
147	68	2
148	68	3
149	68	2
150	68	4
151	68	3
152	68	4
153	68	7
154	68	5
155	68	7
156	68	10
157	68	4
158	68	11
159	68	7
160	68	11
161	68	7
162	68	8
163	68	9
164	68	3
165	68	6
166	68	8
167	68	9
168	68	7
169	68	9
170	68	6
171	68	7
172	68	12
173	68	13
174	68	13
175	68	13
176	68	8
177	68	6
178	68	2
179	68	0
180	68	0
181	68	0
182	68	0
183	68	0
184	68	0
185	68	0
186	68	0
187	68	0
188	68	0
189	68	0
190	68	0
191	68	0
192	68	0
193	68	0
194	68	0
195	68	0
196	68	0
197	68	0
198	68	0
199	68	0

0	69	0
1	69	0
2	69	0
3	69	0
4	69	0
5	69	0
6	69	0
7	69	0
8	69	0
9	69	0
10	69	0
11	69	0
12	69	0
13	69	0
14	69	0
15	69	0
16	69	0
17	69	0
18	69	0
19	69	0
20	69	4
21	69	7
22	69	3
23	69	4
24	69	2
25	69	2
26	69	4
27	69	4
28	69	1
29	69	3
30	69	6
31	69	5
32	69	4
33	69	3
34	69	3
35	69	4
36	69	5
37	69	0
38	69	2
39	69	4
40	69	3
41	69	0
42	69	1
43	69	4
44	69	1
45	69	4
46	69	2
47	69	1
48	69	2
49	69	4
50	69	2
51	69	5
52	69	8
53	69	10
54	69	3
55	69	3
56	69	4
57	69	3
58	69	3
59	69	4
60	69	1
61	69	5
62	69	4
63	69	3
64	69	2
65	69	7
66	69	1
67	69	4
68	69	2
69	69	4
70	69	5
71	69	5
72	69	3
73	69	1
74	69	5
75	69	4
76	69	3
77	69	11
78	69	2
79	69	4
80	69	4
81	69	5
82	69	9
83	69	10
84	69	7
85	69	12
86	69	2
87	69	5
88	69	10
89	69	6
90	69	7
91	69	6
92	69	13
93	69	5
94	69	6
95	69	8
96	69	8
97	69	9
98	69	5
99	69	4
100	69	5
101	69	5
102	69	4
103	69	4
104	69	4
105	69	6
106	69	3
107	69	2
108	69	5
109	69	2
110	69	1
111	69	5
112	69	4
113	69	4
114	69	3
115	69	5
116	69	4
117	69	7
118	69	9
119	69	8
120	69	4
121	69	5
122	69	3
123	69	4
124	69	3
125	69	4
126	69	2
127	69	6
128	69	3
129	69	4
130	69	2
131	69	2
132	69	3
133	69	2
134	69	0
135	69	6
136	69	6
137	69	9
138	69	1
139	69	3
140	69	2
141	69	3
142	69	2
143	69	3
144	69	2
145	69	0
146	69	1
147	69	3
148	69	4
149	69	1
150	69	2
151	69	4
152	69	3
153	69	4
154	69	0
155	69	5
156	69	4
157	69	2
158	69	7
159	69	2
160	69	1
161	69	6
162	69	4
163	69	7
164	69	4
165	69	5
166	69	10
167	69	4
168	69	6
169	69	3
170	69	4
171	69	6
172	69	9
173	69	7
174	69	4
175	69	6
176	69	3
177	69	7
178	69	2
179	69	0
180	69	0
181	69	0
182	69	0
183	69	0
184	69	0
185	69	0
186	69	0
187	69	0
188	69	0
189	69	0
190	69	0
191	69	0
192	69	0
193	69	0
194	69	0
195	69	0
196	69	0
197	69	0
198	69	0
199	69	0

0	70	0
1	70	0
2	70	0
3	70	0
4	70	0
5	70	0
6	70	0
7	70	0
8	70	0
9	70	0
10	70	0
11	70	0
12	70	0
13	70	0
14	70	0
15	70	0
16	70	0
17	70	0
18	70	0
19	70	0
20	70	6
21	70	5
22	70	6
23	70	10
24	70	5
25	70	3
26	70	6
27	70	7
28	70	5
29	70	3
30	70	6
31	70	6
32	70	4
33	70	7
34	70	3
35	70	5
36	70	2
37	70	3
38	70	11
39	70	4
40	70	9
41	70	2
42	70	3
43	70	6
44	70	2
45	70	5
46	70	1
47	70	4
48	70	5
49	70	1
50	70	3
51	70	3
52	70	2
53	70	4
54	70	1
55	70	4
56	70	4
57	70	6
58	70	3
59	70	4
60	70	6
61	70	7
62	70	3
63	70	5
64	70	7
65	70	2
66	70	10
67	70	5
68	70	6
69	70	6
70	70	2
71	70	9
72	70	7
73	70	5
74	70	6
75	70	11
76	70	10
77	70	7
78	70	14
79	70	1
80	70	9
81	70	9
82	70	8
83	70	15
84	70	7
85	70	12
86	70	10
87	70	15
88	70	9
89	70	7
90	70	13
91	70	16
92	70	14
93	70	9
94	70	8
95	70	14
96	70	15
97	70	11
98	70	8
99	70	12
100	70	9
101	70	10
102	70	8
103	70	9
104	70	4
105	70	8
106	70	10
107	70	13
108	70	5
109	70	9
110	70	13
111	70	6
112	70	11
113	70	5
114	70	6
115	70	9
116	70	10
117	70	13
118	70	6
119	70	6
120	70	6
121	70	6
122	70	7
123	70	2
124	70	6
125	70	13
126	70	8
127	70	8
128	70	5
129	70	3
130	70	13
131	70	7
132	70	6
133	70	6
134	70	4
135	70	7
136	70	5
137	70	5
138	70	3
139	70	4
140	70	5
141	70	5
142	70	1
143	70	3
144	70	3
145	70	4
146	70	2
147	70	2
148	70	4
149	70	2
150	70	4
151	70	2
152	70	2
153	70	5
154	70	3
155	70	7
156	70	6
157	70	5
158	70	8
159	70	4
160	70	9
161	70	5
162	70	10
163	70	16
164	70	6
165	70	3
166	70	11
167	70	15
168	70	8
169	70	7
170	70	13
171	70	15
172	70	13
173	70	13
174	70	13
175	70	11
176	70	12
177	70	5
178	70	2
179	70	0
180	70	0
181	70	0
182	70	0
183	70	0
184	70	0
185	70	0
186	70	0
187	70	0
188	70	0
189	70	0
190	70	0
191	70	0
192	70	0
193	70	0
194	70	0
195	70	0
196	70	0
197	70	0
198	70	0
199	70	0

0	71	0
1	71	0
2	71	0
3	71	0
4	71	0
5	71	0
6	71	0
7	71	0
8	71	0
9	71	0
10	71	0
11	71	0
12	71	0
13	71	0
14	71	0
15	71	0
16	71	0
17	71	0
18	71	0
19	71	3
20	71	6
21	71	9
22	71	6
23	71	9
24	71	5
25	71	7
26	71	3
27	71	9
28	71	9
29	71	7
30	71	7
31	71	3
32	71	6
33	71	7
34	71	5
35	71	6
36	71	1
37	71	3
38	71	1
39	71	2
40	71	7
41	71	2
42	71	10
43	71	4
44	71	3
45	71	4
46	71	5
47	71	6
48	71	5
49	71	3
50	71	3
51	71	5
52	71	6
53	71	4
54	71	6
55	71	7
56	71	2
57	71	5
58	71	7
59	71	7
60	71	2
61	71	5
62	71	4
63	71	7
64	71	2
65	71	4
66	71	8
67	71	8
68	71	8
69	71	7
70	71	8
71	71	4
72	71	5
73	71	5
74	71	5
75	71	8
76	71	5
77	71	8
78	71	8
79	71	7
80	71	8
81	71	8
82	71	3
83	71	16
84	71	5
85	71	12
86	71	5
87	71	10
88	71	12
89	71	8
90	71	12
91	71	8
92	71	12
93	71	12
94	71	7
95	71	6
96	71	9
97	71	11
98	71	9
99	71	5
100	71	8
101	71	7
102	71	7
103	71	11
104	71	3
105	71	8
106	71	9
107	71	10
108	71	4
109	71	10
110	71	7
111	71	5
112	71	9
113	71	10
114	71	3
115	71	9
116	71	6
117	71	6
118	71	10
119	71	5
120	71	5
121	71	9
122	71	9
123	71	12
124	71	3
125	71	11
126	71	8
127	71	5
128	71	7
129	71	6
130	71	7
131	71	4
132	71	5
133	71	11
134	71	2
135	71	6
136	71	4
137	71	8
138	71	2
139	71	5
140	71	1
141	71	8
142	71	3
143	71	1
144	71	4
145	71	5
146	71	4
147	71	2
148	71	6
149	71	3
150	71	1
151	71	3
152	71	2
153	71	3
154	71	8
155	71	11
156	71	9
157	71	5
158	71	2
159	71	7
160	71	12
161	71	9
162	71	10
163	71	15
164	71	9
165	71	7
166	71	8
167	71	10
168	71	11
169	71	13
170	71	11
171	71	12
172	71	12
173	71	12
174	71	11
175	71	7
176	71	6
177	71	2
178	71	3
179	71	0
180	71	0
181	71	0
182	71	0
183	71	0
184	71	0
185	71	0
186	71	0
187	71	0
188	71	0
189	71	0
190	71	0
191	71	0
192	71	0
