# Width	Height	Count
186	43	0
187	43	0
188	43	0
189	43	0
190	43	0
191	43	0
192	43	0
193	43	0
194	43	0
195	43	0
196	43	0
197	43	0
198	43	0
199	43	0

0	44	0
1	44	0
2	44	0
3	44	0
4	44	0
5	44	0
6	44	0
7	44	0
8	44	0
9	44	0
10	44	0
11	44	0
12	44	0
13	44	0
14	44	0
15	44	0
16	44	0
17	44	0
18	44	4
19	44	8
20	44	24
21	44	10
22	44	15
23	44	13
24	44	8
25	44	11
26	44	16
27	44	13
28	44	13
29	44	12
30	44	13
31	44	14
32	44	6
33	44	6
34	44	8
35	44	12
36	44	10
37	44	7
38	44	10
39	44	13
40	44	12
41	44	15
42	44	11
43	44	7
44	44	20
45	44	15
46	44	12
47	44	15
48	44	14
49	44	13
50	44	10
51	44	6
52	44	12
53	44	9
54	44	13
55	44	9
56	44	16
57	44	11
58	44	14
59	44	6
60	44	15
61	44	12
62	44	12
63	44	9
64	44	13
65	44	9
66	44	15
67	44	13
68	44	14
69	44	11
70	44	10
71	44	11
72	44	10
73	44	14
74	44	4
75	44	17
76	44	10
77	44	8
78	44	5
79	44	12
80	44	17
81	44	12
82	44	8
83	44	18
84	44	24
85	44	11
86	44	12
87	44	15
88	44	12
89	44	22
90	44	15
91	44	19
92	44	22
93	44	6
94	44	18
95	44	4
96	44	12
97	44	19
98	44	21
99	44	6
100	44	9
101	44	15
102	44	6
103	44	16
104	44	12
105	44	13
106	44	10
107	44	12
108	44	12
109	44	10
110	44	12
111	44	17
112	44	6
113	44	8
114	44	9
115	44	7
116	44	8
117	44	4
118	44	2
119	44	10
120	44	7
121	44	18
122	44	13
123	44	13
124	44	14
125	44	12
126	44	10
127	44	14
128	44	11
129	44	8
130	44	11
131	44	10
132	44	10
133	44	9
134	44	10
135	44	16
136	44	16
137	44	6
138	44	6
139	44	8
140	44	13
141	44	14
142	44	7
143	44	18
144	44	14
145	44	16
146	44	9
147	44	23
148	44	13
149	44	6
150	44	12
151	44	12
152	44	17
153	44	14
154	44	14
155	44	10
156	44	18
157	44	12
158	44	10
159	44	9
160	44	11
161	44	14
162	44	9
163	44	13
164	44	15
165	44	17
166	44	10
167	44	8
168	44	7
169	44	12
170	44	15
171	44	17
172	44	6
173	44	9
174	44	10
175	44	7
176	44	1
177	44	1
178	44	0
179	44	0
180	44	0
181	44	0
182	44	0
183	44	0
184	44	0
185	44	0
186	44	0
187	44	0
188	44	0
189	44	0
190	44	0
191	44	0
192	44	0
193	44	0
194	44	0
195	44	0
196	44	0
197	44	0
198	44	0
199	44	0

0	45	0
1	45	0
2	45	0
3	45	0
4	45	0
5	45	0
6	45	0
7	45	0
8	45	0
9	45	0
10	45	0
11	45	0
12	45	0
13	45	0
14	45	0
15	45	0
16	45	0
17	45	0
18	45	4
19	45	13
20	45	18
21	45	11
22	45	12
23	45	14
24	45	9
25	45	10
26	45	13
27	45	10
28	45	17
29	45	15
30	45	10
31	45	12
32	45	11
33	45	16
34	45	12
35	45	12
36	45	8
37	45	9
38	45	8
39	45	11
40	45	12
41	45	15
42	45	9
43	45	16
44	45	15
45	45	7
46	45	13
47	45	7
48	45	9
49	45	9
50	45	11
51	45	20
52	45	14
53	45	9
54	45	9
55	45	16
56	45	14
57	45	9
58	45	14
59	45	10
60	45	9
61	45	12
62	45	19
63	45	12
64	45	9
65	45	16
66	45	7
67	45	9
68	45	11
69	45	11
70	45	7
71	45	8
72	45	9
73	45	8
74	45	15
75	45	13
76	45	14
77	45	14
78	45	15
79	45	11
80	45	13
81	45	12
82	45	18
83	45	13
84	45	9
85	45	13
86	45	10
87	45	17
88	45	10
89	45	16
90	45	12
91	45	7
92	45	12
93	45	9
94	45	14
95	45	12
96	45	12
97	45	10
98	45	8
99	45	8
100	45	8
101	45	22
102	45	18
103	45	8
104	45	9
105	45	22
106	45	13
107	45	19
108	45	19
109	45	13
110	45	12
111	45	8
112	45	13
113	45	17
114	45	10
115	45	5
116	45	12
117	45	13
118	45	4
119	45	8
120	45	11
121	45	8
122	45	15
123	45	9
124	45	10
125	45	4
126	45	15
127	45	7
128	45	6
129	45	9
130	45	15
131	45	6
132	45	11
133	45	6
134	45	4
135	45	14
136	45	12
137	45	6
138	45	16
139	45	15
140	45	20
141	45	16
142	45	7
143	45	13
144	45	21
145	45	15
146	45	15
147	45	18
148	45	10
149	45	10
150	45	14
151	45	10
152	45	21
153	45	4
154	45	15
155	45	12
156	45	16
157	45	17
158	45	11
159	45	17
160	45	19
161	45	12
162	45	8
163	45	16
164	45	12
165	45	8
166	45	22
167	45	13
168	45	15
169	45	10
170	45	9
171	45	8
172	45	7
173	45	7
174	45	7
175	45	6
176	45	4
177	45	0
178	45	0
179	45	0
180	45	0
181	45	0
182	45	0
183	45	0
184	45	0
185	45	0
186	45	0
187	45	0
188	45	0
189	45	0
190	45	0
191	45	0
192	45	0
193	45	0
194	45	0
195	45	0
196	45	0
197	45	0
198	45	0
199	45	0

0	46	0
1	46	0
2	46	0
3	46	0
4	46	0
5	46	0
6	46	0
7	46	0
8	46	0
9	46	0
10	46	0
11	46	0
12	46	0
13	46	0
14	46	0
15	46	0
16	46	0
17	46	1
18	46	6
19	46	9
20	46	27
21	46	8
22	46	4
23	46	13
24	46	14
25	46	7
26	46	12
27	46	8
28	46	20
29	46	10
30	46	11
31	46	15
32	46	13
33	46	15
34	46	8
35	46	20
36	46	13
37	46	18
38	46	19
39	46	11
40	46	13
41	46	19
42	46	12
43	46	21
44	46	8
45	46	7
46	46	17
47	46	9
48	46	8
49	46	11
50	46	13
51	46	11
52	46	13
53	46	13
54	46	11
55	46	13
56	46	11
57	46	8
58	46	9
59	46	7
60	46	7
61	46	11
62	46	10
63	46	6
64	46	10
65	46	11
66	46	15
67	46	18
68	46	9
69	46	19
70	46	16
71	46	6
72	46	7
73	46	16
74	46	18
75	46	7
76	46	12
77	46	10
78	46	21
79	46	7
80	46	7
81	46	14
82	46	10
83	46	14
84	46	20
85	46	20
86	46	11
87	46	10
88	46	8
89	46	18
90	46	10
91	46	13
92	46	9
93	46	8
94	46	12
95	46	6
96	46	8
97	46	11
98	46	11
99	46	6
100	46	12
101	46	8
102	46	13
103	46	18
104	46	9
105	46	11
106	46	18
107	46	9
108	46	9
109	46	5
110	46	10
111	46	19
112	46	11
113	46	11
114	46	16
115	46	10
116	46	8
117	46	14
118	46	9
119	46	6
120	46	7
121	46	8
122	46	6
123	46	10
124	46	9
125	46	14
126	46	13
127	46	11
128	46	12
129	46	8
130	46	16
131	46	8
132	46	9
133	46	11
134	46	8
135	46	12
136	46	17
137	46	15
138	46	14
139	46	17
140	46	5
141	46	11
142	46	16
143	46	11
144	46	15
145	46	13
146	46	10
147	46	12
148	46	8
149	46	12
150	46	10
151	46	13
152	46	10
153	46	11
154	46	10
155	46	13
156	46	13
157	46	14
158	46	11
159	46	17
160	46	20
161	46	10
162	46	15
163	46	12
164	46	8
165	46	8
166	46	4
167	46	10
168	46	9
169	46	6
170	46	11
171	46	7
172	46	6
173	46	16
174	46	5
175	46	1
176	46	0
177	46	1
178	46	0
179	46	0
180	46	0
181	46	0
182	46	0
183	46	0
184	46	0
185	46	0
186	46	0
187	46	0
188	46	0
189	46	0
190	46	0
191	46	0
192	46	0
193	46	0
194	46	0
195	46	0
196	46	0
197	46	0
198	46	0
199	46	0

0	47	0
1	47	0
2	47	0
3	47	0
4	47	0
5	47	0
6	47	0
7	47	0
8	47	0
9	47	0
10	47	0
11	47	0
12	47	0
13	47	0
14	47	0
15	47	0
16	47	0
17	47	0
18	47	2
19	47	19
20	47	21
21	47	12
22	47	19
23	47	5
24	47	12
25	47	13
26	47	11
27	47	14
28	47	11
29	47	4
30	47	12
31	47	9
32	47	4
33	47	14
34	47	25
35	47	10
36	47	7
37	47	12
38	47	4
39	47	16
40	47	11
41	47	9
42	47	13
43	47	4
44	47	15
45	47	15
46	47	18
47	47	10
48	47	13
49	47	14
50	47	10
51	47	15
52	47	10
53	47	12
54	47	11
55	47	7
56	47	12
57	47	6
58	47	14
59	47	15
60	47	6
61	47	10
62	47	13
63	47	9
64	47	16
65	47	11
66	47	18
67	47	11
68	47	13
69	47	12
70	47	13
71	47	11
72	47	18
73	47	16
74	47	12
75	47	17
76	47	9
77	47	13
78	47	8
79	47	12
80	47	10
81	47	18
82	47	11
83	47	12
84	47	8
85	47	25
86	47	12
87	47	17
88	47	6
89	47	15
90	47	8
91	47	10
92	47	9
93	47	12
94	47	3
95	47	11
96	47	6
97	47	12
98	47	8
99	47	16
100	47	14
101	47	15
102	47	16
103	47	12
104	47	7
105	47	6
106	47	13
107	47	15
108	47	8
109	47	9
110	47	8
111	47	10
112	47	14
113	47	8
114	47	10
115	47	10
116	47	14
117	47	9
118	47	14
119	47	11
120	47	14
121	47	12
122	47	11
123	47	4
124	47	6
125	47	9
126	47	9
127	47	13
128	47	16
129	47	10
130	47	9
131	47	11
132	47	12
133	47	8
134	47	17
135	47	16
136	47	10
137	47	14
138	47	9
139	47	13
140	47	20
141	47	14
142	47	6
143	47	9
144	47	8
145	47	15
146	47	14
147	47	12
148	47	12
149	47	10
150	47	12
151	47	18
152	47	13
153	47	19
154	47	7
155	47	20
156	47	11
157	47	16
158	47	15
159	47	16
160	47	8
161	47	21
162	47	17
163	47	10
164	47	9
165	47	17
166	47	8
167	47	10
168	47	12
169	47	16
170	47	11
171	47	12
172	47	7
173	47	6
174	47	8
175	47	9
176	47	2
177	47	0
178	47	0
179	47	0
180	47	0
181	47	0
182	47	0
183	47	0
184	47	0
185	47	0
186	47	0
187	47	0
188	47	0
189	47	0
190	47	0
191	47	0
192	47	0
193	47	0
194	47	0
195	47	0
196	47	0
197	47	0
198	47	0
199	47	0

0	48	0
1	48	0
2	48	0
3	48	0
4	48	0
5	48	0
6	48	0
7	48	0
8	48	0
9	48	0
10	48	0
11	48	0
12	48	0
13	48	0
14	48	0
15	48	0
16	48	0
17	48	0
18	48	8
19	48	12
20	48	16
21	48	18
22	48	9
23	48	4
24	48	16
25	48	13
26	48	5
27	48	8
28	48	20
29	48	10
30	48	10
31	48	10
32	48	16
33	48	15
34	48	18
35	48	13
36	48	12
37	48	14
38	48	4
39	48	11
40	48	13
41	48	10
42	48	13
43	48	14
44	48	10
45	48	16
46	48	15
47	48	20
48	48	10
49	48	17
50	48	13
51	48	16
52	48	20
53	48	9
54	48	12
55	48	12
56	48	14
57	48	17
58	48	9
59	48	12
60	48	15
61	48	11
62	48	8
63	48	9
64	48	6
65	48	17
66	48	13
67	48	12
68	48	14
69	48	17
70	48	12
71	48	12
72	48	9
73	48	8
74	48	14
75	48	18
76	48	24
77	48	13
78	48	14
79	48	18
80	48	10
81	48	17
82	48	11
83	48	9
84	48	15
85	48	10
86	48	12
87	48	11
88	48	18
89	48	13
90	48	10
91	48	9
92	48	9
93	48	7
94	48	9
95	48	11
96	48	7
97	48	11
98	48	5
99	48	8
100	48	9
101	48	10
102	48	1
103	48	7
104	48	6
105	48	11
106	48	4
107	48	12
108	48	8
109	48	8
110	48	6
111	48	2
112	48	8
113	48	4
114	48	12
115	48	4
116	48	12
117	48	2
118	48	8
119	48	14
120	48	11
121	48	4
122	48	6
123	48	12
124	48	12
125	48	12
126	48	9
127	48	16
128	48	11
129	48	12
130	48	10
131	48	8
132	48	7
133	48	8
134	48	14
135	48	8
136	48	12
137	48	14
138	48	15
139	48	12
140	48	15
141	48	10
142	48	14
143	48	13
144	48	17
145	48	12
146	48	14
147	48	6
148	48	10
149	48	12
150	48	10
151	48	13
152	48	6
153	48	10
154	48	14
155	48	21
156	48	9
157	48	4
158	48	12
159	48	15
160	48	16
161	48	7
162	48	14
163	48	8
164	48	16
165	48	4
166	48	6
167	48	8
168	48	16
169	48	11
170	48	5
171	48	11
172	48	8
173	48	9
174	48	6
175	48	3
176	48	2
177	48	0
178	48	0
179	48	0
180	48	0
181	48	0
182	48	0
183	48	0
184	48	0
185	48	0
186	48	0
187	48	0
188	48	0
189	48	0
190	48	0
191	48	0
192	48	0
193	48	0
194	48	0
195	48	0
196	48	0
197	48	0
198	48	0
199	48	0

0	49	0
1	49	0
2	49	0
3	49	0
4	49	0
5	49	0
6	49	0
7	49	0
8	49	0
9	49	0
10	49	0
11	49	0
12	49	0
13	49	0
14	49	0
15	49	0
16	49	0
17	49	0
18	49	6
19	49	4
20	49	12
21	49	11
22	49	19
23	49	12
24	49	8
25	49	19
26	49	7
27	49	13
28	49	9
29	49	16
30	49	14
31	49	15
32	49	15
33	49	18
34	49	13
35	49	9
36	49	15
37	49	15
38	49	6
39	49	13
40	49	7
41	49	5
42	49	20
43	49	14
44	49	10
45	49	13
46	49	14
47	49	8
48	49	11
49	49	14
50	49	12
51	49	13
52	49	8
53	49	9
54	49	14
55	49	7
56	49	9
57	49	6
58	49	19
59	49	17
60	49	17
61	49	24
62	49	11
63	49	15
64	49	15
65	49	15
66	49	12
67	49	12
68	49	10
69	49	15
70	49	13
71	49	8
72	49	22
73	49	16
74	49	14
75	49	12
76	49	11
77	49	13
78	49	13
79	49	11
80	49	13
81	49	14
82	49	13
83	49	17
84	49	19
85	49	10
86	49	11
87	49	10
88	49	6
89	49	12
90	49	12
91	49	15
92	49	13
93	49	9
94	49	9
95	49	12
96	49	10
97	49	13
98	49	5
99	49	10
100	49	11
101	49	8
102	49	8
103	49	8
104	49	9
105	49	13
106	49	11
107	49	3
108	49	16
109	49	8
110	49	8
111	49	9
112	49	13
113	49	12
114	49	8
115	49	9
116	49	9
117	49	2
118	49	8
119	49	11
120	49	11
121	49	6
122	49	9
123	49	12
124	49	15
125	49	9
126	49	7
127	49	7
128	49	7
129	49	8
130	49	10
131	49	10
132	49	15
133	49	10
134	49	13
135	49	7
136	49	9
137	49	11
138	49	17
139	49	14
140	49	12
141	49	9
142	49	10
143	49	11
144	49	12
145	49	9
146	49	14
147	49	17
148	49	13
149	49	8
150	49	4
151	49	8
152	49	5
153	49	18
154	49	20
155	49	13
156	49	11
157	49	17
158	49	17
159	49	20
160	49	11
161	49	7
162	49	11
163	49	15
164	49	9
165	49	16
166	49	14
167	49	8
168	49	16
169	49	5
170	49	4
171	49	21
172	49	8
173	49	7
174	49	3
175	49	7
176	49	3
177	49	1
178	49	0
179	49	0
180	49	0
181	49	0
182	49	0
183	49	0
184	49	0
185	49	0
186	49	0
187	49	0
188	49	0
189	49	0
190	49	0
191	49	0
192	49	0
193	49	0
194	49	0
195	49	0
196	49	0
197	49	0
198	49	0
199	49	0

0	50	0
1	50	0
2	50	0
3	50	0
4	50	0
5	50	0
6	50	0
7	50	0
8	50	0
9	50	0
10	50	0
11	50	0
12	50	0
13	50	0
14	50	0
15	50	0
16	50	0
17	50	0
18	50	2
19	50	5
20	50	13
21	50	14
22	50	11
23	50	7
24	50	16
25	50	8
26	50	5
27	50	8
28	50	16
29	50	12
30	50	8
31	50	15
32	50	11
33	50	5
34	50	9
35	50	12
36	50	10
37	50	9
38	50	14
39	50	8
40	50	6
41	50	15
42	50	11
43	50	8
44	50	11
45	50	18
46	50	18
47	50	12
48	50	12
49	50	12
50	50	15
51	50	18
52	50	13
53	50	17
54	50	20
55	50	8
56	50	10
57	50	9
58	50	10
59	50	14
60	50	14
61	50	11
62	50	2
63	50	16
64	50	15
65	50	9
66	50	14
67	50	8
68	50	12
69	50	17
70	50	8
71	50	10
72	50	15
73	50	14
74	50	14
75	50	20
76	50	11
77	50	8
78	50	16
79	50	16
80	50	20
81	50	5
82	50	24
83	50	19
84	50	17
85	50	6
86	50	8
87	50	8
88	50	24
89	50	5
90	50	10
91	50	13
92	50	10
93	50	9
94	50	9
95	50	10
96	50	6
97	50	14
98	50	8
99	50	12
100	50	16
101	50	8
102	50	9
103	50	8
104	50	13
105	50	10
106	50	5
107	50	3
108	50	7
109	50	9
110	50	12
111	50	5
112	50	8
113	50	11
114	50	10
115	50	15
116	50	7
117	50	10
118	50	6
119	50	11
120	50	8
121	50	4
122	50	14
123	50	11
124	50	0
125	50	3
126	50	17
127	50	12
128	50	12
129	50	8
130	50	11
131	50	9
132	50	8
133	50	9
134	50	10
135	50	13
136	50	6
137	50	8
138	50	11
139	50	7
140	50	11
141	50	13
142	50	14
143	50	18
144	50	8
145	50	13
146	50	15
147	50	11
148	50	11
149	50	20
150	50	9
151	50	8
152	50	12
153	50	18
154	50	15
155	50	12
156	50	8
157	50	17
158	50	11
159	50	21
160	50	10
161	50	10
162	50	11
163	50	10
164	50	14
165	50	25
166	50	7
167	50	12
168	50	7
169	50	5
170	50	10
171	50	14
172	50	7
173	50	12
174	50	9
175	50	4
176	50	2
177	50	0
178	50	0
179	50	0
180	50	0
181	50	0
182	50	0
183	50	0
184	50	0
185	50	0
186	50	0
187	50	0
188	50	0
189	50	0
190	50	0
191	50	0
192	50	0
193	50	0
194	50	0
195	50	0
196	50	0
197	50	0
198	50	0
199	50	0

0	51	0
1	51	0
2	51	0
3	51	0
4	51	0
5	51	0
6	51	0
7	51	0
8	51	0
9	51	0
10	51	0
11	51	0
12	51	0
13	51	0
14	51	0
15	51	0
16	51	0
17	51	0
18	51	1
19	51	8
20	51	13
21	51	11
22	51	6
23	51	21
24	51	12
25	51	6
26	51	21
27	51	10
28	51	10
29	51	15
30	51	8
31	51	11
32	51	10
33	51	7
34	51	11
35	51	10
36	51	7
37	51	11
38	51	11
39	51	15
40	51	12
41	51	9
42	51	8
43	51	8
44	51	15
45	51	14
46	51	9
47	51	20
48	51	6
49	51	22
50	51	15
51	51	12
52	51	9
53	51	8
54	51	14
55	51	16
56	51	14
57	51	14
58	51	8
59	51	10
60	51	15
61	51	17
62	51	15
63	51	9
64	51	8
65	51	11
66	51	12
67	51	8
68	51	11
69	51	17
70	51	19
71	51	12
72	51	17
73	51	6
74	51	12
75	51	10
76	51	20
77	51	8
78	51	14
79	51	13
80	51	13
81	51	11
82	51	7
83	51	13
84	51	19
85	51	12
86	51	11
87	51	11
88	51	11
89	51	9
90	51	9
91	51	13
92	51	7
93	51	13
94	51	8
95	51	14
96	51	9
97	51	6
98	51	14
99	51	4
100	51	7
101	51	8
102	51	6
103	51	8
104	51	8
105	51	10
106	51	17
107	51	6
108	51	7
109	51	11
110	51	5
111	51	8
112	51	8
113	51	19
114	51	4
115	51	15
116	51	3
117	51	7
118	51	9
119	51	12
120	51	7
121	51	10
122	51	9
123	51	11
124	51	7
125	51	6
126	51	9
127	51	6
128	51	6
129	51	7
130	51	5
131	51	18
132	51	7
133	51	6
134	51	18
135	51	6
136	51	12
137	51	19
138	51	7
139	51	11
140	51	14
141	51	20
142	51	7
143	51	20
144	51	9
145	51	10
146	51	26
147	51	14
148	51	16
149	51	16
150	51	15
151	51	16
152	51	25
153	51	16
154	51	13
155	51	14
156	51	14
157	51	15
158	51	13
159	51	13
160	51	12
161	51	7
162	51	15
163	51	16
164	51	10
165	51	12
166	51	17
167	51	7
168	51	13
169	51	11
170	51	10
171	51	6
172	51	7
173	51	7
174	51	6
175	51	5
176	51	2
177	51	0
178	51	0
179	51	0
180	51	0
181	51	0
182	51	0
183	51	0
184	51	0
185	51	0
186	51	0
187	51	0
188	51	0
189	51	0
190	51	0
191	51	0
192	51	0
193	51	0
194	51	0
195	51	0
196	51	0
197	51	0
198	51	0
199	51	0

0	52	0
1	52	0
2	52	0
3	52	0
4	52	0
5	52	0
6	52	0
7	52	0
8	52	0
9	52	0
10	52	0
11	52	0
12	52	0
13	52	0
14	52	0
15	52	0
16	52	0
17	52	0
18	52	2
19	52	8
20	52	9
21	52	17
22	52	19
23	52	17
24	52	11
25	52	11
26	52	15
27	52	20
28	52	13
29	52	9
30	52	9
31	52	12
32	52	18
33	52	12
34	52	9
35	52	9
36	52	9
37	52	11
38	52	18
39	52	17
40	52	8
41	52	23
42	52	9
43	52	8
44	52	16
45	52	7
46	52	8
47	52	13
48	52	10
49	52	13
50	52	15
51	52	16
52	52	7
53	52	14
54	52	10
55	52	10
56	52	17
57	52	14
58	52	8
59	52	5
60	52	13
61	52	16
62	52	7
63	52	20
64	52	11
65	52	10
66	52	15
67	52	13
68	52	14
69	52	6
70	52	7
71	52	14
72	52	8
73	52	19
74	52	9
75	52	12
76	52	13
77	52	9
78	52	8
79	52	20
80	52	14
81	52	15
82	52	12
83	52	14
84	52	15
85	52	12
86	52	9
87	52	16
88	52	15
89	52	12
90	52	18
91	52	16
92	52	12
93	52	9
94	52	6
95	52	11
96	52	10
97	52	12
98	52	6
99	52	14
100	52	9
101	52	15
102	52	8
103	52	8
104	52	9
105	52	13
106	52	11
107	52	12
108	52	13
109	52	7
110	52	10
111	52	15
112	52	6
113	52	9
114	52	8
115	52	10
116	52	12
117	52	12
118	52	14
119	52	10
120	52	11
121	52	5
122	52	14
123	52	4
124	52	5
125	52	16
126	52	10
127	52	6
128	52	8
129	52	8
130	52	9
131	52	13
132	52	13
133	52	15
134	52	8
135	52	9
136	52	8
137	52	7
138	52	13
139	52	12
140	52	14
141	52	15
142	52	8
143	52	13
144	52	16
145	52	16
146	52	13
147	52	10
148	52	14
149	52	9
150	52	11
151	52	12
152	52	20
153	52	15
154	52	20
155	52	14
156	52	12
157	52	5
158	52	8
159	52	13
160	52	12
161	52	7
162	52	12
163	52	4
164	52	12
165	52	10
166	52	7
167	52	11
168	52	12
169	52	14
170	52	12
171	52	11
172	52	18
173	52	11
174	52	9
175	52	3
176	52	0
177	52	0
178	52	0
179	52	0
180	52	0
181	52	0
182	52	0
183	52	0
184	52	0
185	52	0
186	52	0
187	52	0
188	52	0
189	52	0
190	52	0
191	52	0
192	52	0
193	52	0
194	52	0
195	52	0
196	52	0
197	52	0
198	52	0
199	52	0

0	53	0
1	53	0
2	53	0
3	53	0
4	53	0
5	53	0
6	53	0
7	53	0
8	53	0
9	53	0
10	53	0
11	53	0
12	53	0
13	53	0
14	53	0
15	53	0
16	53	0
17	53	0
18	53	4
19	53	11
20	53	21
21	53	22
22	53	5
23	53	12
24	53	11
25	53	12
26	53	15
27	53	17
28	53	13
29	53	15
30	53	20
31	53	11
32	53	24
33	53	14
34	53	17
35	53	9
36	53	10
37	53	7
38	53	7
39	53	9
40	53	10
41	53	7
42	53	17
43	53	10
44	53	11
45	53	10
46	53	9
47	53	15
48	53	9
49	53	17
50	53	7
51	53	15
52	53	16
53	53	10
54	53	6
55	53	7
56	53	16
57	53	16
58	53	12
59	53	9
60	53	21
61	53	19
62	53	18
63	53	10
64	53	10
65	53	7
66	53	8
67	53	19
68	53	15
69	53	9
70	53	12
71	53	16
72	53	14
73	53	14
74	53	19
75	53	14
76	53	20
77	53	11
78	53	14
79	53	13
80	53	13
81	53	9
82	53	18
83	53	20
84	53	4
85	53	22
86	53	14
87	53	8
88	53	16
89	53	7
90	53	5
91	53	11
92	53	9
93	53	12
94	53	7
95	53	9
96	53	7
97	53	5
98	53	11
99	53	4
100	53	11
101	53	4
102	53	11
103	53	14
104	53	7
105	53	7
106	53	5
107	53	11
108	53	10
109	53	11
110	53	6
111	53	12
112	53	6
113	53	10
114	53	7
115	53	7
116	53	11
117	53	11
118	53	5
119	53	9
120	53	11
121	53	23
122	53	7
123	53	6
124	53	9
125	53	18
126	53	12
127	53	13
128	53	10
129	53	9
130	53	12
131	53	5
132	53	9
133	53	8
134	53	14
135	53	7
136	53	14
137	53	11
138	53	17
139	53	13
140	53	16
141	53	3
142	53	17
143	53	10
144	53	16
145	53	18
146	53	11
147	53	16
148	53	8
149	53	8
150	53	9
151	53	5
152	53	16
153	53	9
154	53	16
155	53	14
156	53	5
157	53	15
158	53	10
159	53	8
160	53	15
161	53	12
162	53	23
163	53	9
164	53	13
165	53	16
166	53	13
167	53	16
168	53	8
169	53	18
170	53	9
171	53	5
172	53	13
173	53	6
174	53	2
175	53	4
176	53	3
177	53	4
178	53	0
179	53	0
180	53	0
181	53	0
182	53	0
183	53	0
184	53	0
185	53	0
186	53	0
187	53	0
188	53	0
189	53	0
190	53	0
191	53	0
192	53	0
193	53	0
194	53	0
195	53	0
196	53	0
197	53	0
198	53	0
199	53	0

0	54	0
1	54	0
2	54	0
3	54	0
4	54	0
5	54	0
6	54	0
7	54	0
8	54	0
9	54	0
10	54	0
11	54	0
12	54	0
13	54	0
14	54	0
15	54	0
16	54	0
17	54	0
18	54	8
19	54	13
20	54	22
21	54	19
22	54	10
23	54	5
24	54	16
25	54	9
26	54	7
27	54	10
28	54	6
29	54	7
30	54	12
31	54	13
32	54	3
33	54	15
34	54	14
35	54	16
36	54	11
37	54	9
38	54	13
39	54	4
40	54	11
41	54	19
42	54	13
43	54	10
44	54	19
45	54	11
46	54	18
47	54	13
48	54	15
49	54	9
50	54	17
51	54	16
52	54	13
53	54	10
54	54	20
55	54	7
56	54	27
57	54	14
58	54	12
59	54	3
60	54	14
61	54	3
62	54	4
63	54	15
64	54	15
65	54	11
66	54	8
67	54	7
68	54	9
69	54	18
70	54	14
71	54	13
72	54	8
73	54	13
74	54	18
75	54	12
76	54	16
77	54	13
78	54	7
79	54	16
80	54	13
81	54	9
82	54	10
83	54	8
84	54	8
85	54	12
86	54	3
87	54	8
88	54	9
89	54	5
90	54	11
91	54	7
92	54	7
93	54	8
94	54	9
95	54	7
96	54	14
97	54	13
98	54	5
99	54	7
100	54	13
101	54	8
102	54	20
103	54	4
104	54	10
105	54	7
106	54	9
107	54	8
108	54	5
109	54	8
110	54	8
111	54	6
112	54	6
113	54	14
114	54	3
115	54	15
116	54	12
117	54	6
118	54	6
119	54	11
120	54	12
121	54	14
122	54	10
123	54	7
124	54	10
125	54	8
126	54	14
127	54	15
128	54	10
129	54	15
130	54	8
131	54	13
132	54	13
133	54	10
134	54	17
135	54	14
136	54	21
137	54	13
138	54	12
139	54	9
140	54	6
141	54	15
142	54	13
143	54	14
144	54	22
145	54	10
146	54	8
147	54	6
148	54	11
149	54	18
150	54	18
151	54	15
152	54	10
153	54	24
154	54	20
155	54	14
156	54	13
157	54	8
158	54	20
159	54	18
160	54	15
161	54	8
162	54	17
163	54	15
164	54	11
165	54	11
166	54	15
167	54	10
168	54	12
169	54	13
170	54	8
171	54	10
172	54	13
173	54	8
174	54	6
175	54	5
176	54	3
177	54	0
178	54	0
179	54	0
180	54	0
181	54	0
182	54	0
183	54	0
184	54	0
185	54	0
186	54	0
187	54	0
188	54	0
189	54	0
190	54	0
191	54	0
192	54	0
193	54	0
194	54	0
195	54	0
196	54	0
197	54	0
198	54	0
199	54	0

0	55	0
1	55	0
2	55	0
3	55	0
4	55	0
5	55	0
6	55	0
7	55	0
8	55	0
9	55	0
10	55	0
11	55	0
12	55	0
13	55	0
14	55	0
15	55	0
16	55	0
17	55	0
18	55	3
19	55	11
20	55	7
21	55	18
22	55	14
23	55	11
24	55	12
25	55	8
26	55	16
27	55	4
28	55	11
29	55	13
30	55	16
31	55	17
32	55	13
33	55	14
34	55	9
35	55	15
36	55	9
37	55	5
38	55	7
39	55	11
40	55	12
41	55	5
42	55	11
43	55	10
44	55	14
45	55	11
46	55	10
47	55	5
48	55	4
49	55	8
50	55	15
51	55	12
52	55	11
53	55	12
54	55	17
55	55	18
56	55	17
57	55	11
58	55	7
59	55	24
60	55	12
61	55	8
62	55	16
63	55	16
64	55	10
65	55	7
66	55	21
67	55	15
68	55	10
69	55	18
70	55	13
71	55	11
72	55	15
73	55	13
74	55	10
75	55	9
76	55	12
77	55	10
78	55	8
79	55	9
80	55	10
81	55	14
82	55	15
83	55	9
84	55	10
85	55	4
86	55	23
87	55	5
88	55	7
89	55	8
90	55	1
91	55	8
92	55	6
93	55	7
94	55	8
95	55	5
96	55	9
97	55	6
98	55	13
99	55	4
100	55	8
101	55	4
102	55	7
103	55	11
104	55	10
105	55	10
106	55	4
107	55	8
108	55	8
109	55	10
110	55	9
111	55	7
112	55	7
113	55	10
114	55	7
