# Width	Height	Count
62	40	7
63	40	11
64	40	4
65	40	6
66	40	7
67	40	6
68	40	9
69	40	5
70	40	4
71	40	7
72	40	4
73	40	7
74	40	3
75	40	6
76	40	5
77	40	6
78	40	4
79	40	5
80	40	10
81	40	9
82	40	7
83	40	7
84	40	6
85	40	5
86	40	5
87	40	4
88	40	4
89	40	8
90	40	13
91	40	6
92	40	10
93	40	4
94	40	5
95	40	4
96	40	7
97	40	5
98	40	5
99	40	7
100	40	4
101	40	8
102	40	4
103	40	11
104	40	4
105	40	6
106	40	9
107	40	8
108	40	6
109	40	5
110	40	6
111	40	7
112	40	11
113	40	3
114	40	4
115	40	8
116	40	5
117	40	6
118	40	7
119	40	8
120	40	6
121	40	6
122	40	9
123	40	7
124	40	3
125	40	8
126	40	8
127	40	7
128	40	3
129	40	9
130	40	3
131	40	5
132	40	7
133	40	6
134	40	6
135	40	5
136	40	9
137	40	2
138	40	12
139	40	4
140	40	3
141	40	6
142	40	8
143	40	10
144	40	3
145	40	12
146	40	2
147	40	5
148	40	3
149	40	5
150	40	6
151	40	4
152	40	8
153	40	9
154	40	11
155	40	5
156	40	4
157	40	8
158	40	8
159	40	8
160	40	3
161	40	9
162	40	7
163	40	7
164	40	10
165	40	3
166	40	3
167	40	3
168	40	8
169	40	4
170	40	8
171	40	5
172	40	6
173	40	4
174	40	7
175	40	5
176	40	8
177	40	1
178	40	2
179	40	0
180	40	0
181	40	0
182	40	0
183	40	0
184	40	0
185	40	0
186	40	0
187	40	0
188	40	0
189	40	0
190	40	0
191	40	0
192	40	0
193	40	0
194	40	0
195	40	0
196	40	0
197	40	0
198	40	0
199	40	0

0	41	0
1	41	0
2	41	0
3	41	0
4	41	0
5	41	0
6	41	0
7	41	0
8	41	0
9	41	0
10	41	0
11	41	0
12	41	0
13	41	0
14	41	0
15	41	0
16	41	0
17	41	0
18	41	1
19	41	0
20	41	7
21	41	1
22	41	2
23	41	5
24	41	5
25	41	8
26	41	6
27	41	15
28	41	10
29	41	7
30	41	6
31	41	1
32	41	6
33	41	2
34	41	7
35	41	6
36	41	1
37	41	5
38	41	13
39	41	6
40	41	13
41	41	4
42	41	6
43	41	2
44	41	4
45	41	10
46	41	5
47	41	3
48	41	4
49	41	6
50	41	5
51	41	5
52	41	5
53	41	7
54	41	8
55	41	8
56	41	5
57	41	9
58	41	2
59	41	4
60	41	8
61	41	3
62	41	7
63	41	6
64	41	6
65	41	7
66	41	7
67	41	11
68	41	10
69	41	5
70	41	7
71	41	8
72	41	7
73	41	6
74	41	10
75	41	4
76	41	5
77	41	13
78	41	5
79	41	4
80	41	6
81	41	5
82	41	7
83	41	7
84	41	3
85	41	8
86	41	9
87	41	7
88	41	10
89	41	7
90	41	5
91	41	6
92	41	6
93	41	5
94	41	7
95	41	7
96	41	7
97	41	7
98	41	7
99	41	6
100	41	6
101	41	8
102	41	9
103	41	6
104	41	9
105	41	8
106	41	8
107	41	10
108	41	7
109	41	4
110	41	7
111	41	7
112	41	4
113	41	10
114	41	7
115	41	2
116	41	10
117	41	8
118	41	7
119	41	5
120	41	11
121	41	8
122	41	5
123	41	7
124	41	8
125	41	7
126	41	8
127	41	7
128	41	7
129	41	3
130	41	8
131	41	1
132	41	8
133	41	7
134	41	9
135	41	3
136	41	7
137	41	12
138	41	4
139	41	9
140	41	8
141	41	6
142	41	8
143	41	3
144	41	7
145	41	3
146	41	7
147	41	9
148	41	7
149	41	9
150	41	10
151	41	6
152	41	8
153	41	4
154	41	8
155	41	11
156	41	6
157	41	9
158	41	12
159	41	13
160	41	6
161	41	9
162	41	10
163	41	5
164	41	5
165	41	5
166	41	9
167	41	4
168	41	7
169	41	5
170	41	11
171	41	11
172	41	6
173	41	6
174	41	5
175	41	3
176	41	4
177	41	2
178	41	0
179	41	0
180	41	0
181	41	0
182	41	0
183	41	0
184	41	0
185	41	0
186	41	0
187	41	0
188	41	0
189	41	0
190	41	0
191	41	0
192	41	0
193	41	0
194	41	0
195	41	0
196	41	0
197	41	0
198	41	0
199	41	0

0	42	0
1	42	0
2	42	0
3	42	0
4	42	0
5	42	0
6	42	0
7	42	0
8	42	0
9	42	0
10	42	0
11	42	0
12	42	0
13	42	0
14	42	0
15	42	0
16	42	0
17	42	0
18	42	0
19	42	2
20	42	7
21	42	4
22	42	6
23	42	3
24	42	6
25	42	2
26	42	7
27	42	5
28	42	5
29	42	3
30	42	5
31	42	3
32	42	8
33	42	3
34	42	6
35	42	5
36	42	8
37	42	5
38	42	2
39	42	2
40	42	4
41	42	5
42	42	11
43	42	8
44	42	5
45	42	8
46	42	7
47	42	6
48	42	4
49	42	5
50	42	5
51	42	7
52	42	5
53	42	7
54	42	5
55	42	4
56	42	6
57	42	4
58	42	11
59	42	5
60	42	10
61	42	4
62	42	7
63	42	8
64	42	6
65	42	4
66	42	6
67	42	6
68	42	6
69	42	8
70	42	7
71	42	6
72	42	9
73	42	3
74	42	7
75	42	7
76	42	7
77	42	3
78	42	4
79	42	6
80	42	7
81	42	11
82	42	6
83	42	3
84	42	6
85	42	5
86	42	8
87	42	5
88	42	6
89	42	9
90	42	8
91	42	3
92	42	10
93	42	6
94	42	8
95	42	5
96	42	10
97	42	9
98	42	4
99	42	9
100	42	9
101	42	5
102	42	4
103	42	9
104	42	8
105	42	10
106	42	7
107	42	4
108	42	7
109	42	12
110	42	5
111	42	10
112	42	13
113	42	11
114	42	8
115	42	8
116	42	4
117	42	11
118	42	7
119	42	10
120	42	6
121	42	15
122	42	5
123	42	2
124	42	4
125	42	5
126	42	12
127	42	3
128	42	8
129	42	9
130	42	1
131	42	12
132	42	9
133	42	9
134	42	6
135	42	0
136	42	5
137	42	4
138	42	14
139	42	4
140	42	8
141	42	3
142	42	8
143	42	6
144	42	6
145	42	4
146	42	7
147	42	8
148	42	8
149	42	5
150	42	8
151	42	5
152	42	6
153	42	4
154	42	8
155	42	9
156	42	9
157	42	8
158	42	15
159	42	12
160	42	11
161	42	13
162	42	3
163	42	7
164	42	6
165	42	4
166	42	8
167	42	4
168	42	5
169	42	8
170	42	2
171	42	10
172	42	1
173	42	7
174	42	4
175	42	3
176	42	7
177	42	4
178	42	2
179	42	2
180	42	0
181	42	0
182	42	0
183	42	0
184	42	0
185	42	0
186	42	0
187	42	0
188	42	0
189	42	0
190	42	0
191	42	0
192	42	0
193	42	0
194	42	0
195	42	0
196	42	0
197	42	0
198	42	0
199	42	0

0	43	0
1	43	0
2	43	0
3	43	0
4	43	0
5	43	0
6	43	0
7	43	0
8	43	0
9	43	0
10	43	0
11	43	0
12	43	0
13	43	0
14	43	0
15	43	0
16	43	0
17	43	0
18	43	0
19	43	2
20	43	3
21	43	8
22	43	4
23	43	6
24	43	1
25	43	4
26	43	2
27	43	5
28	43	6
29	43	6
30	43	8
31	43	7
32	43	5
33	43	3
34	43	8
35	43	5
36	43	3
37	43	4
38	43	8
39	43	7
40	43	5
41	43	4
42	43	4
43	43	7
44	43	7
45	43	8
46	43	9
47	43	7
48	43	4
49	43	8
50	43	6
51	43	7
52	43	2
53	43	5
54	43	10
55	43	9
56	43	9
57	43	2
58	43	8
59	43	6
60	43	4
61	43	5
62	43	5
63	43	6
64	43	6
65	43	11
66	43	5
67	43	2
68	43	9
69	43	3
70	43	5
71	43	6
72	43	10
73	43	7
74	43	10
75	43	4
76	43	6
77	43	11
78	43	2
79	43	7
80	43	3
81	43	5
82	43	8
83	43	7
84	43	7
85	43	2
86	43	7
87	43	3
88	43	4
89	43	5
90	43	4
91	43	8
92	43	1
93	43	4
94	43	6
95	43	5
96	43	7
97	43	6
98	43	5
99	43	11
100	43	4
101	43	5
102	43	6
103	43	5
104	43	6
105	43	5
106	43	6
107	43	2
108	43	10
109	43	6
110	43	2
111	43	7
112	43	6
113	43	7
114	43	7
115	43	5
116	43	8
117	43	5
118	43	9
119	43	10
120	43	3
121	43	2
122	43	7
123	43	7
124	43	5
125	43	6
126	43	7
127	43	3
128	43	12
129	43	7
130	43	3
131	43	8
132	43	11
133	43	8
134	43	3
135	43	6
136	43	4
137	43	6
138	43	6
139	43	6
140	43	7
141	43	5
142	43	5
143	43	5
144	43	8
145	43	6
146	43	6
147	43	8
148	43	9
149	43	3
150	43	10
151	43	5
152	43	12
153	43	12
154	43	7
155	43	6
156	43	6
157	43	9
158	43	9
159	43	6
160	43	14
161	43	11
162	43	9
163	43	4
164	43	7
165	43	5
166	43	10
167	43	9
168	43	6
169	43	5
170	43	6
171	43	6
172	43	6
173	43	3
174	43	0
175	43	5
176	43	5
177	43	2
178	43	5
179	43	1
180	43	0
181	43	0
182	43	0
183	43	0
184	43	0
185	43	0
186	43	0
187	43	0
188	43	0
189	43	0
190	43	0
191	43	0
192	43	0
193	43	0
194	43	0
195	43	0
196	43	0
197	43	0
198	43	0
199	43	0

0	44	0
1	44	0
2	44	0
3	44	0
4	44	0
5	44	0
6	44	0
7	44	0
8	44	0
9	44	0
10	44	0
11	44	0
12	44	0
13	44	0
14	44	0
15	44	0
16	44	0
17	44	0
18	44	0
19	44	4
20	44	6
21	44	10
22	44	8
23	44	6
24	44	5
25	44	5
26	44	10
27	44	5
28	44	4
29	44	9
30	44	2
31	44	4
32	44	7
33	44	4
34	44	2
35	44	2
36	44	5
37	44	5
38	44	4
39	44	12
40	44	6
41	44	2
42	44	5
43	44	4
44	44	7
45	44	8
46	44	7
47	44	3
48	44	6
49	44	5
50	44	5
51	44	7
52	44	7
53	44	5
54	44	1
55	44	6
56	44	5
57	44	4
58	44	6
59	44	7
60	44	8
61	44	6
62	44	8
63	44	7
64	44	8
65	44	7
66	44	7
67	44	9
68	44	7
69	44	4
70	44	8
71	44	7
72	44	6
73	44	8
74	44	8
75	44	10
76	44	9
77	44	7
78	44	12
79	44	9
80	44	4
81	44	7
82	44	8
83	44	5
84	44	13
85	44	4
86	44	9
87	44	6
88	44	4
89	44	0
90	44	7
91	44	6
92	44	7
93	44	7
94	44	5
95	44	8
96	44	6
97	44	8
98	44	9
99	44	5
100	44	9
101	44	8
102	44	5
103	44	7
104	44	10
105	44	6
106	44	10
107	44	9
108	44	11
109	44	7
110	44	4
111	44	8
112	44	3
113	44	6
114	44	6
115	44	12
116	44	6
117	44	7
118	44	6
119	44	7
120	44	10
121	44	9
122	44	6
123	44	5
124	44	7
125	44	8
126	44	7
127	44	6
128	44	7
129	44	9
130	44	4
131	44	6
132	44	12
133	44	6
134	44	4
135	44	7
136	44	6
137	44	5
138	44	3
139	44	7
140	44	6
141	44	4
142	44	1
143	44	8
144	44	7
145	44	10
146	44	6
147	44	5
148	44	6
149	44	9
150	44	7
151	44	7
152	44	6
153	44	7
154	44	4
155	44	13
156	44	6
157	44	2
158	44	6
159	44	10
160	44	4
161	44	2
162	44	7
163	44	10
164	44	11
165	44	9
166	44	3
167	44	6
168	44	4
169	44	4
170	44	7
171	44	7
172	44	9
173	44	4
174	44	6
175	44	5
176	44	4
177	44	3
178	44	5
179	44	0
180	44	0
181	44	0
182	44	0
183	44	0
184	44	0
185	44	0
186	44	0
187	44	0
188	44	0
189	44	0
190	44	0
191	44	0
192	44	0
193	44	0
194	44	0
195	44	0
196	44	0
197	44	0
198	44	0
199	44	0

0	45	0
1	45	0
2	45	0
3	45	0
4	45	0
5	45	0
6	45	0
7	45	0
8	45	0
9	45	0
10	45	0
11	45	0
12	45	0
13	45	0
14	45	0
15	45	0
16	45	0
17	45	0
18	45	0
19	45	4
20	45	2
21	45	1
22	45	8
23	45	7
24	45	8
25	45	7
26	45	4
27	45	5
28	45	6
29	45	4
30	45	1
31	45	3
32	45	6
33	45	2
34	45	1
35	45	8
36	45	6
37	45	6
38	45	0
39	45	6
40	45	2
41	45	11
42	45	9
43	45	4
44	45	4
45	45	9
46	45	9
47	45	2
48	45	4
49	45	4
50	45	4
51	45	4
52	45	6
53	45	4
54	45	7
55	45	7
56	45	3
57	45	5
58	45	7
59	45	6
60	45	6
61	45	11
62	45	7
63	45	4
64	45	3
65	45	10
66	45	6
67	45	2
68	45	4
69	45	4
70	45	9
71	45	12
72	45	4
73	45	6
74	45	7
75	45	9
76	45	6
77	45	2
78	45	6
79	45	2
80	45	11
81	45	5
82	45	8
83	45	5
84	45	11
85	45	6
86	45	7
87	45	7
88	45	7
89	45	5
90	45	3
91	45	4
92	45	7
93	45	8
94	45	1
95	45	12
96	45	5
97	45	6
98	45	11
99	45	10
100	45	5
101	45	8
102	45	6
103	45	6
104	45	6
105	45	8
106	45	8
107	45	10
108	45	4
109	45	6
110	45	9
111	45	12
112	45	14
113	45	5
114	45	11
115	45	8
116	45	4
117	45	8
118	45	7
119	45	5
120	45	8
121	45	7
122	45	10
123	45	6
124	45	6
125	45	7
126	45	8
127	45	6
128	45	3
129	45	6
130	45	12
131	45	8
132	45	7
133	45	5
134	45	7
135	45	8
136	45	3
137	45	6
138	45	11
139	45	5
140	45	2
141	45	7
142	45	6
143	45	6
144	45	10
145	45	4
146	45	5
147	45	2
148	45	5
149	45	6
150	45	3
151	45	6
152	45	7
153	45	8
154	45	4
155	45	9
156	45	6
157	45	5
158	45	9
159	45	14
160	45	7
161	45	8
162	45	11
163	45	8
164	45	2
165	45	3
166	45	10
167	45	7
168	45	11
169	45	8
170	45	10
171	45	6
172	45	6
173	45	2
174	45	8
175	45	8
176	45	5
177	45	6
178	45	3
179	45	2
180	45	0
181	45	0
182	45	0
183	45	0
184	45	0
185	45	0
186	45	0
187	45	0
188	45	0
189	45	0
190	45	0
191	45	0
192	45	0
193	45	0
194	45	0
195	45	0
196	45	0
197	45	0
198	45	0
199	45	0

0	46	0
1	46	0
2	46	0
3	46	0
4	46	0
5	46	0
6	46	0
7	46	0
8	46	0
9	46	0
10	46	0
11	46	0
12	46	0
13	46	0
14	46	0
15	46	0
16	46	0
17	46	0
18	46	0
19	46	5
20	46	4
21	46	4
22	46	4
23	46	7
24	46	1
25	46	4
26	46	3
27	46	2
28	46	4
29	46	3
30	46	2
31	46	5
32	46	6
33	46	6
34	46	2
35	46	5
36	46	8
37	46	9
38	46	4
39	46	2
40	46	7
41	46	8
42	46	5
43	46	3
44	46	8
45	46	8
46	46	8
47	46	4
48	46	7
49	46	5
50	46	6
51	46	6
52	46	8
53	46	7
54	46	5
55	46	8
56	46	6
57	46	8
58	46	8
59	46	1
60	46	5
61	46	6
62	46	8
63	46	7
64	46	8
65	46	6
66	46	2
67	46	4
68	46	4
69	46	6
70	46	6
71	46	9
72	46	5
73	46	9
74	46	4
75	46	6
76	46	5
77	46	10
78	46	8
79	46	5
80	46	7
81	46	8
82	46	7
83	46	7
84	46	9
85	46	4
86	46	6
87	46	6
88	46	6
89	46	8
90	46	5
91	46	5
92	46	8
93	46	5
94	46	8
95	46	6
96	46	7
97	46	1
98	46	4
99	46	8
100	46	9
101	46	7
102	46	9
103	46	2
104	46	9
105	46	8
106	46	10
107	46	5
108	46	8
109	46	7
110	46	7
111	46	10
112	46	5
113	46	13
114	46	1
115	46	8
116	46	8
117	46	10
118	46	6
119	46	6
120	46	7
121	46	10
122	46	4
123	46	10
124	46	7
125	46	6
126	46	5
127	46	3
128	46	5
129	46	6
130	46	4
131	46	4
132	46	12
133	46	10
134	46	13
135	46	5
136	46	6
137	46	5
138	46	11
139	46	4
140	46	9
141	46	13
142	46	10
143	46	8
144	46	7
145	46	4
146	46	6
147	46	6
148	46	5
149	46	3
150	46	5
151	46	4
152	46	6
153	46	5
154	46	10
155	46	6
156	46	5
157	46	10
158	46	10
159	46	11
160	46	8
161	46	3
162	46	10
163	46	13
164	46	5
165	46	3
166	46	8
167	46	8
168	46	1
169	46	7
170	46	8
171	46	2
172	46	6
173	46	2
174	46	6
175	46	7
176	46	3
177	46	5
178	46	1
179	46	0
180	46	0
181	46	0
182	46	0
183	46	0
184	46	0
185	46	0
186	46	0
187	46	0
188	46	0
189	46	0
190	46	0
191	46	0
192	46	0
193	46	0
194	46	0
195	46	0
196	46	0
197	46	0
198	46	0
199	46	0

0	47	0
1	47	0
2	47	0
3	47	0
4	47	0
5	47	0
6	47	0
7	47	0
8	47	0
9	47	0
10	47	0
11	47	0
12	47	0
13	47	0
14	47	0
15	47	0
16	47	0
17	47	0
18	47	0
19	47	0
20	47	6
21	47	7
22	47	10
23	47	7
24	47	3
25	47	9
26	47	15
27	47	7
28	47	10
29	47	7
30	47	11
31	47	0
32	47	4
33	47	4
34	47	3
35	47	3
36	47	4
37	47	8
38	47	5
39	47	6
40	47	6
41	47	4
42	47	3
43	47	4
44	47	5
45	47	2
46	47	9
47	47	3
48	47	6
49	47	7
50	47	12
51	47	9
52	47	6
53	47	7
54	47	9
55	47	5
56	47	6
57	47	8
58	47	8
59	47	5
60	47	4
61	47	7
62	47	4
63	47	7
64	47	6
65	47	9
66	47	5
67	47	6
68	47	5
69	47	3
70	47	7
71	47	7
72	47	6
73	47	5
74	47	10
75	47	3
76	47	4
77	47	7
78	47	3
79	47	8
80	47	10
81	47	8
82	47	11
83	47	5
84	47	7
85	47	7
86	47	6
87	47	3
88	47	5
89	47	6
90	47	8
91	47	2
92	47	5
93	47	8
94	47	5
95	47	3
96	47	8
97	47	8
98	47	11
99	47	10
100	47	7
101	47	5
102	47	5
103	47	8
104	47	9
105	47	8
106	47	6
107	47	9
108	47	16
109	47	9
110	47	2
111	47	6
112	47	11
113	47	8
114	47	4
115	47	14
116	47	7
117	47	8
118	47	8
119	47	8
120	47	8
121	47	8
122	47	5
123	47	5
124	47	11
125	47	6
126	47	8
127	47	6
128	47	9
129	47	10
130	47	5
131	47	3
132	47	7
133	47	6
134	47	6
135	47	4
136	47	9
137	47	5
138	47	4
139	47	6
140	47	6
141	47	6
142	47	6
143	47	2
144	47	4
145	47	5
146	47	5
147	47	5
148	47	7
149	47	2
150	47	7
151	47	12
152	47	9
153	47	5
154	47	7
155	47	3
156	47	6
157	47	7
158	47	7
159	47	2
160	47	6
161	47	6
162	47	6
163	47	7
164	47	6
165	47	7
166	47	8
167	47	8
168	47	4
169	47	8
170	47	9
171	47	9
172	47	7
173	47	5
174	47	5
175	47	4
176	47	3
177	47	3
178	47	2
179	47	0
180	47	0
181	47	0
182	47	0
183	47	0
184	47	0
185	47	0
186	47	0
187	47	0
188	47	0
189	47	0
190	47	0
191	47	0
192	47	0
193	47	0
194	47	0
195	47	0
196	47	0
197	47	0
198	47	0
199	47	0

0	48	0
1	48	0
2	48	0
3	48	0
4	48	0
5	48	0
6	48	0
7	48	0
8	48	0
9	48	0
10	48	0
11	48	0
12	48	0
13	48	0
14	48	0
15	48	0
16	48	0
17	48	0
18	48	0
19	48	4
20	48	2
21	48	5
22	48	6
23	48	8
24	48	7
25	48	6
26	48	10
27	48	6
28	48	3
29	48	4
30	48	8
31	48	7
32	48	7
33	48	5
34	48	2
35	48	4
36	48	7
37	48	4
38	48	9
39	48	4
40	48	4
41	48	14
42	48	6
43	48	7
44	48	7
45	48	6
46	48	5
47	48	9
48	48	3
49	48	4
50	48	8
51	48	7
52	48	7
53	48	5
54	48	10
55	48	3
56	48	9
57	48	6
58	48	6
59	48	5
60	48	6
61	48	4
62	48	8
63	48	5
64	48	3
65	48	9
66	48	7
67	48	10
68	48	4
69	48	3
70	48	7
71	48	10
72	48	7
73	48	7
74	48	6
75	48	5
76	48	6
77	48	6
78	48	12
79	48	7
80	48	9
81	48	4
82	48	5
83	48	9
84	48	4
85	48	7
86	48	3
87	48	6
88	48	4
89	48	4
90	48	3
91	48	7
92	48	9
93	48	6
94	48	3
95	48	4
96	48	10
97	48	5
98	48	7
99	48	8
100	48	13
101	48	8
102	48	7
103	48	4
104	48	7
105	48	3
106	48	7
107	48	6
108	48	8
109	48	7
110	48	7
111	48	8
112	48	7
113	48	14
114	48	9
115	48	10
116	48	9
117	48	5
118	48	10
119	48	13
120	48	10
121	48	6
122	48	8
123	48	8
124	48	6
125	48	8
126	48	7
127	48	5
128	48	9
129	48	7
130	48	1
131	48	7
132	48	8
133	48	7
134	48	5
135	48	8
136	48	4
137	48	6
138	48	3
139	48	7
140	48	4
141	48	6
142	48	8
143	48	4
144	48	6
145	48	5
146	48	9
147	48	8
148	48	1
149	48	7
150	48	11
151	48	2
152	48	4
153	48	6
154	48	4
155	48	9
156	48	8
157	48	6
158	48	9
159	48	8
160	48	14
161	48	4
162	48	11
163	48	8
164	48	8
165	48	9
166	48	9
167	48	5
168	48	5
169	48	9
170	48	3
171	48	2
172	48	6
173	48	4
174	48	4
175	48	9
176	48	2
177	48	1
178	48	7
179	48	1
180	48	0
181	48	0
182	48	0
183	48	0
184	48	0
185	48	0
186	48	0
187	48	0
188	48	0
189	48	0
190	48	0
191	48	0
192	48	0
193	48	0
194	48	0
195	48	0
196	48	0
197	48	0
198	48	0
199	48	0

0	49	0
1	49	0
2	49	0
3	49	0
4	49	0
5	49	0
6	49	0
7	49	0
8	49	0
9	49	0
10	49	0
11	49	0
12	49	0
13	49	0
14	49	0
15	49	0
16	49	0
17	49	0
18	49	0
19	49	1
20	49	5
21	49	4
22	49	3
23	49	3
24	49	7
25	49	4
26	49	9
27	49	7
28	49	14
29	49	7
30	49	3
31	49	8
32	49	1
33	49	8
34	49	4
35	49	2
36	49	10
37	49	7
38	49	6
39	49	7
40	49	4
41	49	8
42	49	7
43	49	5
44	49	1
45	49	5
46	49	4
47	49	5
48	49	3
49	49	4
50	49	4
51	49	2
52	49	5
53	49	3
54	49	7
55	49	6
56	49	8
57	49	7
58	49	8
59	49	6
60	49	8
61	49	7
62	49	8
63	49	3
64	49	11
65	49	6
66	49	9
67	49	5
68	49	9
69	49	10
70	49	5
71	49	4
72	49	5
73	49	7
74	49	2
75	49	5
76	49	7
77	49	4
78	49	6
79	49	7
80	49	6
81	49	7
82	49	4
83	49	8
84	49	13
85	49	3
86	49	6
87	49	5
88	49	2
89	49	5
90	49	3
91	49	11
92	49	5
93	49	6
94	49	7
95	49	5
96	49	6
97	49	7
98	49	10
99	49	8
100	49	8
101	49	4
102	49	3
103	49	5
104	49	5
105	49	6
106	49	3
107	49	12
108	49	7
109	49	7
110	49	5
111	49	7
112	49	9
113	49	9
114	49	7
115	49	3
116	49	4
117	49	8
118	49	9
119	49	6
120	49	12
121	49	6
122	49	14
123	49	6
124	49	8
125	49	8
126	49	5
127	49	7
128	49	0
129	49	14
130	49	7
131	49	9
132	49	5
133	49	16
134	49	5
135	49	5
136	49	5
137	49	9
138	49	4
139	49	8
140	49	5
141	49	9
142	49	10
143	49	6
144	49	0
145	49	6
146	49	8
147	49	7
148	49	6
149	49	5
150	49	10
151	49	4
152	49	10
153	49	7
154	49	6
155	49	13
156	49	3
157	49	10
158	49	11
159	49	9
160	49	7
161	49	6
162	49	8
163	49	2
164	49	6
165	49	6
166	49	2
167	49	7
168	49	9
169	49	7
170	49	2
171	49	5
172	49	6
173	49	6
174	49	3
175	49	5
176	49	1
177	49	7
178	49	1
179	49	0
180	49	0
181	49	0
182	49	0
183	49	0
184	49	0
185	49	0
186	49	0
187	49	0
188	49	0
189	49	0
190	49	0
191	49	0
192	49	0
193	49	0
194	49	0
195	49	0
196	49	0
197	49	0
198	49	0
199	49	0

0	50	0
1	50	0
2	50	0
3	50	0
4	50	0
5	50	0
6	50	0
7	50	0
8	50	0
9	50	0
10	50	0
11	50	0
12	50	0
13	50	0
14	50	0
15	50	0
16	50	0
17	50	0
18	50	0
19	50	3
20	50	6
21	50	4
22	50	9
23	50	6
24	50	2
25	50	6
26	50	6
27	50	6
28	50	7
29	50	7
30	50	4
31	50	3
32	50	7
33	50	3
34	50	11
35	50	2
36	50	6
37	50	1
38	50	0
39	50	6
40	50	7
41	50	4
42	50	5
43	50	1
44	50	6
45	50	3
46	50	6
47	50	10
48	50	2
49	50	4
50	50	12
51	50	9
52	50	7
53	50	3
54	50	6
55	50	3
56	50	9
57	50	10
58	50	2
59	50	7
60	50	8
61	50	6
62	50	11
63	50	2
64	50	8
65	50	5
66	50	4
67	50	6
68	50	6
69	50	6
70	50	7
71	50	10
72	50	9
73	50	4
74	50	7
75	50	5
76	50	10
77	50	7
78	50	4
79	50	7
80	50	5
81	50	5
82	50	10
83	50	3
84	50	6
85	50	6
86	50	7
87	50	7
88	50	3
89	50	6
90	50	6
91	50	5
92	50	7
93	50	7
94	50	5
95	50	5
96	50	10
97	50	6
98	50	6
99	50	10
100	50	5
101	50	5
102	50	3
103	50	4
104	50	8
105	50	6
106	50	5
107	50	7
108	50	6
109	50	8
110	50	5
111	50	6
112	50	6
113	50	9
114	50	4
115	50	5
116	50	5
117	50	5
118	50	4
119	50	5
120	50	6
121	50	7
122	50	5
123	50	7
124	50	6
125	50	5
126	50	6
127	50	9
128	50	9
129	50	3
130	50	8
131	50	2
132	50	10
133	50	12
134	50	9
135	50	6
136	50	5
137	50	10
138	50	8
139	50	7
140	50	4
141	50	7
142	50	8
143	50	6
144	50	5
145	50	7
146	50	8
147	50	6
148	50	8
149	50	6
150	50	9
151	50	6
152	50	4
153	50	5
154	50	11
155	50	8
156	50	5
157	50	5
158	50	14
159	50	8
160	50	8
161	50	4
162	50	13
163	50	10
164	50	5
165	50	8
166	50	10
167	50	4
168	50	5
169	50	6
170	50	6
171	50	7
172	50	2
173	50	6
174	50	3
175	50	2
176	50	3
177	50	5
178	50	2
179	50	1
180	50	0
181	50	0
182	50	0
183	50	0
184	50	0
185	50	0
186	50	0
187	50	0
188	50	0
189	50	0
190	50	0
191	50	0
192	50	0
193	50	0
194	50	0
195	50	0
196	50	0
197	50	0
198	50	0
199	50	0

0	51	0
1	51	0
2	51	0
3	51	0
4	51	0
5	51	0
6	51	0
7	51	0
8	51	0
9	51	0
10	51	0
11	51	0
12	51	0
13	51	0
14	51	0
15	51	0
16	51	0
17	51	0
18	51	0
19	51	3
20	51	2
21	51	8
22	51	9
23	51	6
24	51	10
25	51	3
26	51	6
27	51	3
28	51	10
29	51	3
30	51	7
31	51	1
32	51	4
33	51	5
34	51	6
35	51	6
36	51	9
37	51	6
38	51	6
39	51	4
40	51	8
41	51	6
42	51	6
43	51	6
44	51	3
45	51	8
46	51	8
47	51	6
48	51	5
49	51	9
50	51	9
51	51	8
52	51	14
53	51	10
54	51	12
55	51	6
56	51	7
57	51	5
58	51	9
59	51	5
60	51	8
61	51	4
62	51	7
63	51	12
64	51	8
65	51	9
66	51	3
67	51	8
68	51	5
69	51	2
70	51	9
71	51	8
72	51	8
73	51	6
74	51	6
75	51	4
76	51	5
77	51	6
78	51	5
79	51	7
80	51	8
81	51	9
82	51	7
83	51	5
84	51	8
85	51	9
86	51	5
87	51	6
88	51	10
89	51	6
90	51	3
91	51	6
92	51	3
93	51	2
94	51	6
95	51	7
96	51	2
97	51	7
98	51	9
99	51	6
100	51	5
101	51	11
102	51	7
103	51	2
104	51	8
105	51	7
106	51	11
107	51	7
108	51	10
109	51	5
110	51	6
111	51	6
112	51	7
113	51	5
114	51	9
115	51	9
116	51	8
117	51	3
118	51	11
119	51	12
120	51	8
121	51	9
122	51	7
123	51	8
124	51	10
125	51	9
126	51	5
127	51	8
128	51	8
129	51	6
130	51	6
131	51	6
132	51	8
133	51	5
134	51	6
135	51	5
136	51	5
137	51	8
138	51	5
139	51	6
140	51	10
141	51	2
142	51	5
143	51	8
144	51	8
145	51	8
146	51	6
147	51	9
148	51	10
149	51	8
150	51	9
151	51	8
152	51	12
153	51	3
154	51	7
155	51	7
156	51	4
157	51	9
158	51	7
159	51	7
160	51	9
161	51	7
162	51	6
163	51	7
164	51	8
165	51	13
166	51	4
167	51	2
168	51	5
169	51	12
170	51	10
171	51	9
172	51	4
173	51	6
174	51	3
175	51	6
176	51	5
177	51	3
178	51	1
179	51	0
180	51	0
181	51	0
182	51	0
183	51	0
184	51	0
185	51	0
186	51	0
187	51	0
188	51	0
189	51	0
190	51	0
