# Width	Height	Count
10	55	0
11	55	0
12	55	0
13	55	0
14	55	0
15	55	0
16	55	0
17	55	4
18	55	30
19	55	99
20	55	113
21	55	109
22	55	109
23	55	111
24	55	97
25	55	86
26	55	79
27	55	82
28	55	83
29	55	72
30	55	80
31	55	74
32	55	62
33	55	69
34	55	80
35	55	60
36	55	65
37	55	52
38	55	62
39	55	66
40	55	44
41	55	53
42	55	45
43	55	56
44	55	60
45	55	63
46	55	48
47	55	63
48	55	38
49	55	67
50	55	50
51	55	55
52	55	27
53	55	32
54	55	53
55	55	52
56	55	57
57	55	62
58	55	53
59	55	48
60	55	58
61	55	62
62	55	33
63	55	43
64	55	48
65	55	52
66	55	61
67	55	72
68	55	62
69	55	67
70	55	51
71	55	55
72	55	54
73	55	60
74	55	64
75	55	74
76	55	68
77	55	76
78	55	73
79	55	78
80	55	72
81	55	65
82	55	83
83	55	68
84	55	67
85	55	86
86	55	74
87	55	72
88	55	61
89	55	70
90	55	73
91	55	63
92	55	71
93	55	67
94	55	68
95	55	55
96	55	70
97	55	70
98	55	57
99	55	62
100	55	63
101	55	63
102	55	69
103	55	67
104	55	55
105	55	61
106	55	48
107	55	54
108	55	46
109	55	63
110	55	53
111	55	58
112	55	57
113	55	61
114	55	57
115	55	57
116	55	59
117	55	66
118	55	56
119	55	57
120	55	63
121	55	60
122	55	60
123	55	63
124	55	47
125	55	63
126	55	57
127	55	57
128	55	59
129	55	50
130	55	47
131	55	51
132	55	40
133	55	60
134	55	55
135	55	55
136	55	53
137	55	46
138	55	71
139	55	50
140	55	51
141	55	78
142	55	57
143	55	68
144	55	67
145	55	82
146	55	62
147	55	81
148	55	85
149	55	75
150	55	85
151	55	82
152	55	95
153	55	85
154	55	89
155	55	107
156	55	112
157	55	109
158	55	94
159	55	122
160	55	120
161	55	117
162	55	126
163	55	134
164	55	124
165	55	123
166	55	134
167	55	130
168	55	129
169	55	140
170	55	140
171	55	122
172	55	118
173	55	107
174	55	88
175	55	61
176	55	33
177	55	17
178	55	0
179	55	0
180	55	0
181	55	0
182	55	0
183	55	0
184	55	0
185	55	0
186	55	0
187	55	0
188	55	0
189	55	0
190	55	0
191	55	0
192	55	0
193	55	0
194	55	0
195	55	0
196	55	0
197	55	0
198	55	0
199	55	0

0	56	0
1	56	0
2	56	0
3	56	0
4	56	0
5	56	0
6	56	0
7	56	0
8	56	0
9	56	0
10	56	0
11	56	0
12	56	0
13	56	0
14	56	0
15	56	0
16	56	0
17	56	2
18	56	17
19	56	36
20	56	99
21	56	113
22	56	94
23	56	108
24	56	102
25	56	96
26	56	78
27	56	80
28	56	71
29	56	78
30	56	77
31	56	82
32	56	81
33	56	60
34	56	62
35	56	66
36	56	71
37	56	54
38	56	56
39	56	64
40	56	60
41	56	54
42	56	70
43	56	54
44	56	66
45	56	41
46	56	46
47	56	52
48	56	62
49	56	53
50	56	52
51	56	53
52	56	47
53	56	47
54	56	49
55	56	48
56	56	49
57	56	48
58	56	50
59	56	51
60	56	46
61	56	51
62	56	56
63	56	64
64	56	59
65	56	53
66	56	45
67	56	47
68	56	53
69	56	64
70	56	69
71	56	58
72	56	67
73	56	63
74	56	70
75	56	63
76	56	58
77	56	67
78	56	83
79	56	71
80	56	74
81	56	63
82	56	65
83	56	59
84	56	67
85	56	79
86	56	83
87	56	75
88	56	68
89	56	72
90	56	74
91	56	63
92	56	66
93	56	79
94	56	46
95	56	69
96	56	64
97	56	49
98	56	67
99	56	61
100	56	49
101	56	63
102	56	57
103	56	63
104	56	66
105	56	47
106	56	64
107	56	54
108	56	57
109	56	59
110	56	48
111	56	52
112	56	45
113	56	51
114	56	44
115	56	50
116	56	50
117	56	49
118	56	44
119	56	54
120	56	55
121	56	46
122	56	69
123	56	47
124	56	59
125	56	44
126	56	47
127	56	56
128	56	45
129	56	48
130	56	43
131	56	42
132	56	53
133	56	49
134	56	56
135	56	52
136	56	62
137	56	57
138	56	47
139	56	64
140	56	55
141	56	59
142	56	48
143	56	54
144	56	55
145	56	71
146	56	76
147	56	77
148	56	79
149	56	76
150	56	76
151	56	84
152	56	89
153	56	79
154	56	95
155	56	96
156	56	90
157	56	115
158	56	111
159	56	116
160	56	100
161	56	136
162	56	139
163	56	127
164	56	127
165	56	121
166	56	141
167	56	140
168	56	130
169	56	129
170	56	129
171	56	134
172	56	129
173	56	113
174	56	84
175	56	63
176	56	35
177	56	14
178	56	5
179	56	3
180	56	0
181	56	0
182	56	0
183	56	0
184	56	0
185	56	0
186	56	0
187	56	0
188	56	0
189	56	0
190	56	0
191	56	0
192	56	0
193	56	0
194	56	0
195	56	0
196	56	0
197	56	0
198	56	0
199	56	0

0	57	0
1	57	0
2	57	0
3	57	0
4	57	0
5	57	0
6	57	0
7	57	0
8	57	0
9	57	0
10	57	0
11	57	0
12	57	0
13	57	0
14	57	0
15	57	0
16	57	0
17	57	0
18	57	11
19	57	47
20	57	92
21	57	115
22	57	97
23	57	108
24	57	86
25	57	85
26	57	89
27	57	86
28	57	91
29	57	68
30	57	89
31	57	77
32	57	59
33	57	77
34	57	67
35	57	72
36	57	63
37	57	66
38	57	48
39	57	69
40	57	68
41	57	49
42	57	43
43	57	60
44	57	57
45	57	54
46	57	67
47	57	60
48	57	59
49	57	60
50	57	49
51	57	39
52	57	51
53	57	63
54	57	47
55	57	41
56	57	56
57	57	48
58	57	55
59	57	54
60	57	62
61	57	60
62	57	58
63	57	58
64	57	48
65	57	74
66	57	53
67	57	65
68	57	60
69	57	54
70	57	69
71	57	54
72	57	54
73	57	73
74	57	70
75	57	66
76	57	79
77	57	70
78	57	66
79	57	78
80	57	54
81	57	71
82	57	68
83	57	68
84	57	70
85	57	66
86	57	56
87	57	51
88	57	68
89	57	69
90	57	59
91	57	74
92	57	67
93	57	78
94	57	69
95	57	60
96	57	71
97	57	75
98	57	66
99	57	53
100	57	60
101	57	58
102	57	51
103	57	52
104	57	54
105	57	47
106	57	65
107	57	45
108	57	51
109	57	56
110	57	60
111	57	45
112	57	64
113	57	57
114	57	54
115	57	71
116	57	63
117	57	60
118	57	56
119	57	54
120	57	63
121	57	53
122	57	59
123	57	59
124	57	59
125	57	51
126	57	43
127	57	62
128	57	43
129	57	53
130	57	52
131	57	52
132	57	58
133	57	55
134	57	53
135	57	52
136	57	65
137	57	56
138	57	62
139	57	51
140	57	56
141	57	58
142	57	49
143	57	69
144	57	73
145	57	67
146	57	68
147	57	68
148	57	63
149	57	69
150	57	74
151	57	79
152	57	94
153	57	93
154	57	82
155	57	93
156	57	97
157	57	108
158	57	100
159	57	100
160	57	124
161	57	134
162	57	127
163	57	146
164	57	122
165	57	131
166	57	131
167	57	137
168	57	137
169	57	128
170	57	121
171	57	122
172	57	121
173	57	107
174	57	105
175	57	62
176	57	40
177	57	10
178	57	3
179	57	1
180	57	0
181	57	0
182	57	0
183	57	0
184	57	0
185	57	0
186	57	0
187	57	0
188	57	0
189	57	0
190	57	0
191	57	0
192	57	0
193	57	0
194	57	0
195	57	0
196	57	0
197	57	0
198	57	0
199	57	0

0	58	0
1	58	0
2	58	0
3	58	0
4	58	0
5	58	0
6	58	0
7	58	0
8	58	0
9	58	0
10	58	0
11	58	0
12	58	0
13	58	0
14	58	0
15	58	0
16	58	0
17	58	1
18	58	20
19	58	52
20	58	72
21	58	106
22	58	99
23	58	87
24	58	96
25	58	90
26	58	83
27	58	95
28	58	86
29	58	79
30	58	78
31	58	81
32	58	78
33	58	75
34	58	64
35	58	61
36	58	62
37	58	62
38	58	66
39	58	52
40	58	54
41	58	55
42	58	68
43	58	56
44	58	53
45	58	45
46	58	45
47	58	50
48	58	44
49	58	48
50	58	52
51	58	58
52	58	39
53	58	53
54	58	58
55	58	68
56	58	56
57	58	39
58	58	41
59	58	54
60	58	52
61	58	55
62	58	44
63	58	43
64	58	51
65	58	61
66	58	55
67	58	65
68	58	58
69	58	65
70	58	76
71	58	58
72	58	75
73	58	66
74	58	85
75	58	64
76	58	81
77	58	72
78	58	65
79	58	73
80	58	62
81	58	71
82	58	83
83	58	48
84	58	56
85	58	84
86	58	77
87	58	64
88	58	77
89	58	75
90	58	70
91	58	54
92	58	78
93	58	59
94	58	54
95	58	64
96	58	74
97	58	65
98	58	51
99	58	56
100	58	83
101	58	59
102	58	72
103	58	65
104	58	52
105	58	55
106	58	60
107	58	62
108	58	52
109	58	59
110	58	52
111	58	58
112	58	43
113	58	57
114	58	33
115	58	55
116	58	51
117	58	53
118	58	52
119	58	56
120	58	47
121	58	46
122	58	70
123	58	62
124	58	56
125	58	46
126	58	48
127	58	51
128	58	39
129	58	47
130	58	41
131	58	49
132	58	54
133	58	40
134	58	53
135	58	56
136	58	42
137	58	49
138	58	55
139	58	77
140	58	54
141	58	70
142	58	62
143	58	51
144	58	63
145	58	66
146	58	52
147	58	60
148	58	71
149	58	74
150	58	82
151	58	91
152	58	93
153	58	85
154	58	69
155	58	93
156	58	99
157	58	97
158	58	124
159	58	128
160	58	109
161	58	131
162	58	124
163	58	127
164	58	120
165	58	139
166	58	129
167	58	150
168	58	139
169	58	136
170	58	133
171	58	117
172	58	126
173	58	118
174	58	97
175	58	48
176	58	27
177	58	13
178	58	3
179	58	1
180	58	0
181	58	0
182	58	0
183	58	0
184	58	0
185	58	0
186	58	0
187	58	0
188	58	0
189	58	0
190	58	0
191	58	0
192	58	0
193	58	0
194	58	0
195	58	0
196	58	0
197	58	0
198	58	0
199	58	0

0	59	0
1	59	0
2	59	0
3	59	0
4	59	0
5	59	0
6	59	0
7	59	0
8	59	0
9	59	0
10	59	0
11	59	0
12	59	0
13	59	0
14	59	0
15	59	0
16	59	0
17	59	0
18	59	14
19	59	47
20	59	89
21	59	116
22	59	111
23	59	103
24	59	88
25	59	81
26	59	80
27	59	81
28	59	83
29	59	102
30	59	71
31	59	71
32	59	65
33	59	61
34	59	72
35	59	63
36	59	44
37	59	56
38	59	49
39	59	65
40	59	46
41	59	46
42	59	41
43	59	56
44	59	45
45	59	34
46	59	63
47	59	46
48	59	39
49	59	48
50	59	48
51	59	37
52	59	52
53	59	47
54	59	39
55	59	47
56	59	53
57	59	59
58	59	58
59	59	64
60	59	46
61	59	42
62	59	58
63	59	39
64	59	50
65	59	47
66	59	62
67	59	51
68	59	52
69	59	64
70	59	47
71	59	80
72	59	56
73	59	54
74	59	58
75	59	66
76	59	58
77	59	57
78	59	72
79	59	82
80	59	71
81	59	77
82	59	58
83	59	59
84	59	66
85	59	67
86	59	73
87	59	50
88	59	70
89	59	61
90	59	78
91	59	83
92	59	76
93	59	64
94	59	70
95	59	75
96	59	58
97	59	71
98	59	59
99	59	62
100	59	59
101	59	61
102	59	55
103	59	59
104	59	48
105	59	53
106	59	48
107	59	55
108	59	59
109	59	39
110	59	42
111	59	50
112	59	67
113	59	42
114	59	53
115	59	35
116	59	43
117	59	54
118	59	53
119	59	57
120	59	51
121	59	48
122	59	52
123	59	60
124	59	44
125	59	48
126	59	57
127	59	39
128	59	52
129	59	50
130	59	39
131	59	48
132	59	50
133	59	59
134	59	44
135	59	54
136	59	45
137	59	63
138	59	48
139	59	61
140	59	61
141	59	44
142	59	56
143	59	70
144	59	56
145	59	66
146	59	69
147	59	69
148	59	75
149	59	69
150	59	74
151	59	81
152	59	91
153	59	82
154	59	95
155	59	99
156	59	101
157	59	92
158	59	107
159	59	107
160	59	133
161	59	125
162	59	127
163	59	104
164	59	133
165	59	124
166	59	133
167	59	115
168	59	134
169	59	115
170	59	127
171	59	127
172	59	112
173	59	107
174	59	88
175	59	36
176	59	20
177	59	8
178	59	2
179	59	0
180	59	0
181	59	0
182	59	0
183	59	0
184	59	0
185	59	0
186	59	0
187	59	0
188	59	0
189	59	0
190	59	0
191	59	0
192	59	0
193	59	0
194	59	0
195	59	0
196	59	0
197	59	0
198	59	0
199	59	0

0	60	0
1	60	0
2	60	0
3	60	0
4	60	0
5	60	0
6	60	0
7	60	0
8	60	0
9	60	0
10	60	0
11	60	0
12	60	0
13	60	0
14	60	0
15	60	0
16	60	0
17	60	0
18	60	28
19	60	52
20	60	90
21	60	124
22	60	104
23	60	96
24	60	96
25	60	87
26	60	92
27	60	87
28	60	77
29	60	79
30	60	91
31	60	77
32	60	55
33	60	67
34	60	68
35	60	54
36	60	58
37	60	61
38	60	55
39	60	55
40	60	59
41	60	54
42	60	47
43	60	44
44	60	47
45	60	55
46	60	51
47	60	46
48	60	49
49	60	47
50	60	57
51	60	49
52	60	42
53	60	48
54	60	45
55	60	47
56	60	40
57	60	47
58	60	46
59	60	49
60	60	58
61	60	50
62	60	44
63	60	54
64	60	48
65	60	58
66	60	56
67	60	64
68	60	53
69	60	45
70	60	62
71	60	51
72	60	46
73	60	76
74	60	66
75	60	60
76	60	60
77	60	59
78	60	68
79	60	78
80	60	78
81	60	70
82	60	64
83	60	73
84	60	60
85	60	69
86	60	53
87	60	63
88	60	77
89	60	52
90	60	59
91	60	57
92	60	75
93	60	75
94	60	56
95	60	64
96	60	52
97	60	62
98	60	49
99	60	47
100	60	40
101	60	60
102	60	59
103	60	39
104	60	54
105	60	51
106	60	50
107	60	41
108	60	55
109	60	58
110	60	49
111	60	58
112	60	56
113	60	47
114	60	41
115	60	44
116	60	57
117	60	50
118	60	51
119	60	47
120	60	65
121	60	58
122	60	56
123	60	49
124	60	47
125	60	66
126	60	64
127	60	60
128	60	56
129	60	42
130	60	53
131	60	49
132	60	51
133	60	48
134	60	60
135	60	59
136	60	63
137	60	48
138	60	55
139	60	58
140	60	45
141	60	61
142	60	62
143	60	61
144	60	64
145	60	68
146	60	71
147	60	77
148	60	80
149	60	73
150	60	82
151	60	81
152	60	77
153	60	76
154	60	73
155	60	100
156	60	101
157	60	132
158	60	113
159	60	109
160	60	103
161	60	121
162	60	107
163	60	135
164	60	111
165	60	134
166	60	117
167	60	128
168	60	128
169	60	125
170	60	135
171	60	135
172	60	119
173	60	113
174	60	87
175	60	59
176	60	30
177	60	13
178	60	5
179	60	1
180	60	0
181	60	0
182	60	0
183	60	0
184	60	0
185	60	0
186	60	0
187	60	0
188	60	0
189	60	0
190	60	0
191	60	0
192	60	0
193	60	0
194	60	0
195	60	0
196	60	0
197	60	0
198	60	0
199	60	0

0	61	0
1	61	0
2	61	0
3	61	0
4	61	0
5	61	0
6	61	0
7	61	0
8	61	0
9	61	0
10	61	0
11	61	0
12	61	0
13	61	0
14	61	0
15	61	0
16	61	0
17	61	2
18	61	18
19	61	59
20	61	97
21	61	100
22	61	112
23	61	96
24	61	97
25	61	108
26	61	85
27	61	80
28	61	82
29	61	83
30	61	72
31	61	63
32	61	62
33	61	77
34	61	49
35	61	62
36	61	61
37	61	60
38	61	56
39	61	60
40	61	69
41	61	49
42	61	58
43	61	70
44	61	45
45	61	30
46	61	50
47	61	51
48	61	41
49	61	58
50	61	52
51	61	46
52	61	44
53	61	59
54	61	49
55	61	34
56	61	48
57	61	49
58	61	36
59	61	55
60	61	59
61	61	50
62	61	49
63	61	50
64	61	55
65	61	50
66	61	53
67	61	51
68	61	60
69	61	56
70	61	56
71	61	50
72	61	45
73	61	53
74	61	58
75	61	65
76	61	55
77	61	68
78	61	55
79	61	71
80	61	66
81	61	68
82	61	76
83	61	62
84	61	61
85	61	63
86	61	63
87	61	79
88	61	64
89	61	65
90	61	45
91	61	47
92	61	53
93	61	53
94	61	72
95	61	60
96	61	77
97	61	58
98	61	76
99	61	67
100	61	63
101	61	67
102	61	61
103	61	67
104	61	64
105	61	48
106	61	53
107	61	43
108	61	45
109	61	51
110	61	45
111	61	50
112	61	50
113	61	60
114	61	49
115	61	56
116	61	41
117	61	54
118	61	44
119	61	51
120	61	47
121	61	52
122	61	59
123	61	45
124	61	64
125	61	42
126	61	59
127	61	53
128	61	45
129	61	48
130	61	49
131	61	45
132	61	49
133	61	57
134	61	58
135	61	58
136	61	63
137	61	54
138	61	63
139	61	53
140	61	58
141	61	71
142	61	58
143	61	54
144	61	65
145	61	73
146	61	67
147	61	64
148	61	78
149	61	80
150	61	81
151	61	85
152	61	71
153	61	86
154	61	86
155	61	95
156	61	93
157	61	91
158	61	112
159	61	116
160	61	119
161	61	128
162	61	130
163	61	136
164	61	141
165	61	139
166	61	144
167	61	141
168	61	146
169	61	135
170	61	158
171	61	120
172	61	141
173	61	108
174	61	81
175	61	51
176	61	35
177	61	9
178	61	5
179	61	1
180	61	0
181	61	0
182	61	0
183	61	0
184	61	0
185	61	0
186	61	0
187	61	0
188	61	0
189	61	0
190	61	0
191	61	0
192	61	0
193	61	0
194	61	0
195	61	0
196	61	0
197	61	0
198	61	0
199	61	0

0	62	0
1	62	0
2	62	0
3	62	0
4	62	0
5	62	0
6	62	0
7	62	0
8	62	0
9	62	0
10	62	0
11	62	0
12	62	0
13	62	0
14	62	0
15	62	0
16	62	0
17	62	2
18	62	17
19	62	50
20	62	102
21	62	98
22	62	107
23	62	106
24	62	90
25	62	96
26	62	93
27	62	79
28	62	93
29	62	72
30	62	62
31	62	77
32	62	73
33	62	65
34	62	69
35	62	75
36	62	54
37	62	65
38	62	56
39	62	65
40	62	61
41	62	49
42	62	60
43	62	52
44	62	44
45	62	52
46	62	49
47	62	52
48	62	44
49	62	42
50	62	45
51	62	46
52	62	50
53	62	38
54	62	50
55	62	49
56	62	54
57	62	42
58	62	51
59	62	60
60	62	47
61	62	52
62	62	66
63	62	47
64	62	52
65	62	52
66	62	57
67	62	53
68	62	51
69	62	51
70	62	58
71	62	54
72	62	70
73	62	57
74	62	64
75	62	62
76	62	61
77	62	66
78	62	79
79	62	52
80	62	65
81	62	55
82	62	73
83	62	71
84	62	62
85	62	62
86	62	61
87	62	63
88	62	66
89	62	62
90	62	64
91	62	69
92	62	72
93	62	76
94	62	52
95	62	47
96	62	60
97	62	74
98	62	58
99	62	59
100	62	55
101	62	65
102	62	68
103	62	71
104	62	47
105	62	47
106	62	51
107	62	50
108	62	52
109	62	50
110	62	40
111	62	46
112	62	62
113	62	47
114	62	54
115	62	44
116	62	53
117	62	47
118	62	49
119	62	45
120	62	45
121	62	57
122	62	52
123	62	63
124	62	59
125	62	35
126	62	57
127	62	53
128	62	50
129	62	54
130	62	39
131	62	56
132	62	49
133	62	45
134	62	51
135	62	52
136	62	58
137	62	60
138	62	62
139	62	66
140	62	51
141	62	57
142	62	61
143	62	56
144	62	59
145	62	66
146	62	65
147	62	58
148	62	65
149	62	71
150	62	73
151	62	94
152	62	79
153	62	88
154	62	100
155	62	110
156	62	107
157	62	100
158	62	108
159	62	106
160	62	118
161	62	101
162	62	133
163	62	118
164	62	104
165	62	139
166	62	134
167	62	115
168	62	124
169	62	114
170	62	118
171	62	134
172	62	120
173	62	96
174	62	89
175	62	56
176	62	28
177	62	12
178	62	2
179	62	1
180	62	0
181	62	0
182	62	0
183	62	0
184	62	0
185	62	0
186	62	0
187	62	0
188	62	0
189	62	0
190	62	0
191	62	0
192	62	0
193	62	0
194	62	0
195	62	0
196	62	0
197	62	0
198	62	0
199	62	0

0	63	0
1	63	0
2	63	0
3	63	0
4	63	0
5	63	0
6	63	0
7	63	0
8	63	0
9	63	0
10	63	0
11	63	0
12	63	0
13	63	0
14	63	0
15	63	0
16	63	0
17	63	0
18	63	13
19	63	78
20	63	111
21	63	121
22	63	112
23	63	98
24	63	100
25	63	90
26	63	118
27	63	78
28	63	84
29	63	73
30	63	80
31	63	70
32	63	79
33	63	90
34	63	77
35	63	56
36	63	60
37	63	58
38	63	56
39	63	53
40	63	49
41	63	50
42	63	41
43	63	50
44	63	58
45	63	56
46	63	60
47	63	35
48	63	45
49	63	45
50	63	46
51	63	50
52	63	58
53	63	53
54	63	46
55	63	41
56	63	40
57	63	58
58	63	51
59	63	39
60	63	42
61	63	47
62	63	40
63	63	58
64	63	50
65	63	54
66	63	63
67	63	48
68	63	57
69	63	49
70	63	64
71	63	42
72	63	60
73	63	56
74	63	68
75	63	62
76	63	72
77	63	69
78	63	72
79	63	69
80	63	60
81	63	73
82	63	65
83	63	73
84	63	53
85	63	56
86	63	68
87	63	61
88	63	64
89	63	63
90	63	65
91	63	59
92	63	66
93	63	49
94	63	58
95	63	59
96	63	60
97	63	55
98	63	48
99	63	70
100	63	63
101	63	48
102	63	55
103	63	68
104	63	58
105	63	58
106	63	48
107	63	63
108	63	48
109	63	58
110	63	45
111	63	47
112	63	47
113	63	46
114	63	60
115	63	42
116	63	38
117	63	51
118	63	65
119	63	51
120	63	49
121	63	48
122	63	48
123	63	44
124	63	57
125	63	43
126	63	50
127	63	48
128	63	53
129	63	64
130	63	53
131	63	46
132	63	48
133	63	54
134	63	54
135	63	61
136	63	67
137	63	52
138	63	57
139	63	49
140	63	53
141	63	56
142	63	51
143	63	56
144	63	63
145	63	81
146	63	57
147	63	84
148	63	71
149	63	78
150	63	80
151	63	91
152	63	105
153	63	72
154	63	96
155	63	78
156	63	97
157	63	104
158	63	103
159	63	103
160	63	106
161	63	116
162	63	138
163	63	116
164	63	130
165	63	131
166	63	147
167	63	150
168	63	129
169	63	132
170	63	119
171	63	131
172	63	127
173	63	109
174	63	95
175	63	56
176	63	33
177	63	10
178	63	3
179	63	3
180	63	0
181	63	0
182	63	0
183	63	0
184	63	0
185	63	0
186	63	0
187	63	0
188	63	0
189	63	0
190	63	0
191	63	0
192	63	0
193	63	0
194	63	0
195	63	0
196	63	0
197	63	0
198	63	0
199	63	0

0	64	0
1	64	0
2	64	0
3	64	0
4	64	0
5	64	0
6	64	0
7	64	0
8	64	0
9	64	0
10	64	0
11	64	0
12	64	0
13	64	0
14	64	0
15	64	0
16	64	0
17	64	0
18	64	27
19	64	82
20	64	84
21	64	122
22	64	106
23	64	109
24	64	88
25	64	96
26	64	88
27	64	94
28	64	77
29	64	85
30	64	72
31	64	63
32	64	68
33	64	57
34	64	55
35	64	68
36	64	59
37	64	57
38	64	49
39	64	64
40	64	49
41	64	50
42	64	53
43	64	49
44	64	58
45	64	48
46	64	50
47	64	53
48	64	46
49	64	41
50	64	45
51	64	48
52	64	46
53	64	36
54	64	49
55	64	52
56	64	56
57	64	49
58	64	53
59	64	52
60	64	49
61	64	43
62	64	55
63	64	59
64	64	46
65	64	46
66	64	46
67	64	56
68	64	50
69	64	50
70	64	44
71	64	56
72	64	61
73	64	58
74	64	73
75	64	60
76	64	74
77	64	59
78	64	70
79	64	56
80	64	71
81	64	73
82	64	62
83	64	61
84	64	63
85	64	66
86	64	67
87	64	67
88	64	63
89	64	60
90	64	70
91	64	66
92	64	62
93	64	51
94	64	76
95	64	62
96	64	66
97	64	64
98	64	52
99	64	38
100	64	55
101	64	58
102	64	67
103	64	67
104	64	45
105	64	56
106	64	51
107	64	54
108	64	55
109	64	50
110	64	55
111	64	58
112	64	49
113	64	51
114	64	52
115	64	44
116	64	48
117	64	41
118	64	44
119	64	57
120	64	61
121	64	47
122	64	54
123	64	64
124	64	53
125	64	73
126	64	55
127	64	45
128	64	53
129	64	46
130	64	61
131	64	54
132	64	55
133	64	43
134	64	43
135	64	53
136	64	52
137	64	58
138	64	52
139	64	50
140	64	53
141	64	54
142	64	73
143	64	64
144	64	66
145	64	70
146	64	66
147	64	74
148	64	79
149	64	82
150	64	74
151	64	78
152	64	70
153	64	84
154	64	93
155	64	93
156	64	107
157	64	93
158	64	132
159	64	110
160	64	115
161	64	124
162	64	103
163	64	115
164	64	129
165	64	113
166	64	123
167	64	121
168	64	125
169	64	144
170	64	133
171	64	136
172	64	158
173	64	104
174	64	92
175	64	66
176	64	26
177	64	14
178	64	6
179	64	0
180	64	0
181	64	0
182	64	0
183	64	0
184	64	0
185	64	0
186	64	0
187	64	0
188	64	0
189	64	0
190	64	0
191	64	0
192	64	0
193	64	0
194	64	0
195	64	0
196	64	0
197	64	0
198	64	0
199	64	0

0	65	0
1	65	0
2	65	0
3	65	0
4	65	0
5	65	0
6	65	0
7	65	0
8	65	0
9	65	0
10	65	0
11	65	0
12	65	0
13	65	0
14	65	0
15	65	0
16	65	0
17	65	1
18	65	12
19	65	29
20	65	83
21	65	109
22	65	116
23	65	102
24	65	98
25	65	89
26	65	74
27	65	91
28	65	86
29	65	81
30	65	90
31	65	82
32	65	72
33	65	82
34	65	64
35	65	63
36	65	54
37	65	48
38	65	69
39	65	55
40	65	72
41	65	50
42	65	48
43	65	50
44	65	46
45	65	54
46	65	43
47	65	35
48	65	53
49	65	60
50	65	35
51	65	48
52	65	57
53	65	52
54	65	41
55	65	41
56	65	46
57	65	53
58	65	54
59	65	40
60	65	54
61	65	55
62	65	49
63	65	58
64	65	41
65	65	51
66	65	45
67	65	50
68	65	58
69	65	47
70	65	48
71	65	55
72	65	57
73	65	59
74	65	59
75	65	66
76	65	73
77	65	65
78	65	42
79	65	56
80	65	74
81	65	63
82	65	52
83	65	63
84	65	52
85	65	54
86	65	63
87	65	83
88	65	63
89	65	64
90	65	62
91	65	66
92	65	82
93	65	67
94	65	64
95	65	69
96	65	59
97	65	67
98	65	71
99	65	66
100	65	45
101	65	51
102	65	53
103	65	53
104	65	70
105	65	65
106	65	55
107	65	58
108	65	50
109	65	52
110	65	48
111	65	49
112	65	59
113	65	39
114	65	40
115	65	48
116	65	48
117	65	63
118	65	49
119	65	55
120	65	47
121	65	55
122	65	58
123	65	68
124	65	62
125	65	56
126	65	53
127	65	60
128	65	63
129	65	44
130	65	50
131	65	38
132	65	55
133	65	54
134	65	52
135	65	60
136	65	66
137	65	60
138	65	68
139	65	61
140	65	60
141	65	55
142	65	65
143	65	68
144	65	85
145	65	77
146	65	64
147	65	78
148	65	84
149	65	90
150	65	95
151	65	83
152	65	88
153	65	100
154	65	83
155	65	88
156	65	90
157	65	117
158	65	102
159	65	104
160	65	123
161	65	124
162	65	143
163	65	140
164	65	137
165	65	134
166	65	147
167	65	148
168	65	129
169	65	103
170	65	151
171	65	126
172	65	132
173	65	125
174	65	94
175	65	57
176	65	25
177	65	11
178	65	2
179	65	0
180	65	0
181	65	0
182	65	0
183	65	0
184	65	0
185	65	0
186	65	0
187	65	0
188	65	0
189	65	0
190	65	0
191	65	0
192	65	0
193	65	0
194	65	0
195	65	0
196	65	0
197	65	0
198	65	0
199	65	0

0	66	0
1	66	0
2	66	0
3	66	0
4	66	0
5	66	0
6	66	0
7	66	0
8	66	0
9	66	0
10	66	0
11	66	0
12	66	0
13	66	0
14	66	0
15	66	0
16	66	0
17	66	0
18	66	9
19	66	39
20	66	95
21	66	93
22	66	98
23	66	89
24	66	96
25	66	83
26	66	90
27	66	96
28	66	78
29	66	81
30	66	65
31	66	80
32	66	75
33	66	70
34	66	70
35	66	57
36	66	52
37	66	45
38	66	52
39	66	43
40	66	49
41	66	59
42	66	49
43	66	42
44	66	53
45	66	50
46	66	55
47	66	48
48	66	43
49	66	49
50	66	53
51	66	42
52	66	52
53	66	38
54	66	47
55	66	45
56	66	51
57	66	58
58	66	42
59	66	41
60	66	53
61	66	39
62	66	43
63	66	52
64	66	41
65	66	42
66	66	61
67	66	44
68	66	66
69	66	58
70	66	58
71	66	48
72	66	60
73	66	44
74	66	61
75	66	55
76	66	63
77	66	51
78	66	72
79	66	59
80	66	61
81	66	66
82	66	56
83	66	67
84	66	65
85	66	76
86	66	64
87	66	46
88	66	61
89	66	59
90	66	64
91	66	78
92	66	63
93	66	54
94	66	75
95	66	57
96	66	62
97	66	47
98	66	52
99	66	53
100	66	48
101	66	52
102	66	59
103	66	67
104	66	51
105	66	68
106	66	69
107	66	66
108	66	44
109	66	37
110	66	45
111	66	58
112	66	56
113	66	53
114	66	43
115	66	52
116	66	39
117	66	41
118	66	40
119	66	43
120	66	57
121	66	57
122	66	46
123	66	50
124	66	51
125	66	62
126	66	56
127	66	42
128	66	43
129	66	67
130	66	56
131	66	38
132	66	52
133	66	45
134	66	53
135	66	59
136	66	56
137	66	56
138	66	50
