# Width	Height	Count
42	71	5
43	71	6
44	71	8
45	71	6
46	71	6
47	71	5
48	71	11
49	71	9
50	71	2
51	71	5
52	71	5
53	71	10
54	71	5
55	71	7
56	71	9
57	71	5
58	71	4
59	71	6
60	71	7
61	71	4
62	71	8
63	71	6
64	71	1
65	71	10
66	71	13
67	71	10
68	71	10
69	71	7
70	71	15
71	71	12
72	71	9
73	71	11
74	71	12
75	71	20
76	71	10
77	71	22
78	71	15
79	71	17
80	71	13
81	71	15
82	71	15
83	71	18
84	71	10
85	71	16
86	71	25
87	71	22
88	71	23
89	71	13
90	71	17
91	71	13
92	71	25
93	71	19
94	71	17
95	71	23
96	71	14
97	71	22
98	71	15
99	71	12
100	71	17
101	71	21
102	71	15
103	71	14
104	71	12
105	71	16
106	71	12
107	71	6
108	71	19
109	71	9
110	71	17
111	71	6
112	71	14
113	71	10
114	71	11
115	71	13
116	71	13
117	71	11
118	71	10
119	71	6
120	71	13
121	71	10
122	71	14
123	71	10
124	71	3
125	71	10
126	71	7
127	71	9
128	71	6
129	71	6
130	71	11
131	71	3
132	71	7
133	71	3
134	71	4
135	71	5
136	71	5
137	71	3
138	71	5
139	71	1
140	71	6
141	71	6
142	71	4
143	71	2
144	71	7
145	71	2
146	71	3
147	71	7
148	71	7
149	71	4
150	71	5
151	71	4
152	71	4
153	71	7
154	71	5
155	71	3
156	71	6
157	71	2
158	71	3
159	71	2
160	71	5
161	71	7
162	71	10
163	71	5
164	71	3
165	71	4
166	71	4
167	71	3
168	71	9
169	71	1
170	71	3
171	71	4
172	71	7
173	71	11
174	71	12
175	71	12
176	71	2
177	71	6
178	71	2
179	71	0
180	71	0
181	71	0
182	71	0
183	71	0
184	71	0
185	71	0
186	71	0
187	71	0
188	71	0
189	71	0
190	71	0
191	71	0
192	71	0
193	71	0
194	71	0
195	71	0
196	71	0
197	71	0
198	71	0
199	71	0

0	72	0
1	72	0
2	72	0
3	72	0
4	72	0
5	72	0
6	72	0
7	72	0
8	72	0
9	72	0
10	72	0
11	72	0
12	72	0
13	72	0
14	72	0
15	72	0
16	72	0
17	72	0
18	72	2
19	72	0
20	72	9
21	72	9
22	72	6
23	72	4
24	72	8
25	72	4
26	72	9
27	72	6
28	72	4
29	72	4
30	72	11
31	72	9
32	72	8
33	72	6
34	72	5
35	72	7
36	72	8
37	72	7
38	72	4
39	72	5
40	72	7
41	72	6
42	72	8
43	72	3
44	72	3
45	72	3
46	72	4
47	72	7
48	72	3
49	72	4
50	72	5
51	72	9
52	72	8
53	72	7
54	72	6
55	72	4
56	72	9
57	72	8
58	72	7
59	72	5
60	72	7
61	72	8
62	72	8
63	72	10
64	72	5
65	72	9
66	72	12
67	72	8
68	72	12
69	72	7
70	72	21
71	72	12
72	72	7
73	72	18
74	72	17
75	72	20
76	72	15
77	72	15
78	72	14
79	72	18
80	72	16
81	72	12
82	72	17
83	72	16
84	72	17
85	72	15
86	72	13
87	72	26
88	72	27
89	72	17
90	72	16
91	72	18
92	72	17
93	72	17
94	72	23
95	72	29
96	72	15
97	72	23
98	72	15
99	72	8
100	72	7
101	72	15
102	72	19
103	72	16
104	72	21
105	72	15
106	72	19
107	72	7
108	72	10
109	72	7
110	72	5
111	72	8
112	72	15
113	72	13
114	72	4
115	72	12
116	72	13
117	72	12
118	72	12
119	72	11
120	72	15
121	72	8
122	72	11
123	72	12
124	72	7
125	72	6
126	72	8
127	72	13
128	72	16
129	72	4
130	72	7
131	72	6
132	72	7
133	72	10
134	72	5
135	72	4
136	72	8
137	72	5
138	72	9
139	72	8
140	72	6
141	72	6
142	72	5
143	72	7
144	72	3
145	72	5
146	72	6
147	72	4
148	72	7
149	72	4
150	72	9
151	72	4
152	72	4
153	72	2
154	72	7
155	72	6
156	72	5
157	72	1
158	72	9
159	72	6
160	72	4
161	72	8
162	72	6
163	72	7
164	72	4
165	72	4
166	72	2
167	72	3
168	72	7
169	72	0
170	72	5
171	72	5
172	72	7
173	72	5
174	72	13
175	72	8
176	72	7
177	72	4
178	72	2
179	72	1
180	72	0
181	72	0
182	72	0
183	72	0
184	72	0
185	72	0
186	72	0
187	72	0
188	72	0
189	72	0
190	72	0
191	72	0
192	72	0
193	72	0
194	72	0
195	72	0
196	72	0
197	72	0
198	72	0
199	72	0

0	73	0
1	73	0
2	73	0
3	73	0
4	73	0
5	73	0
6	73	0
7	73	0
8	73	0
9	73	0
10	73	0
11	73	0
12	73	0
13	73	0
14	73	0
15	73	0
16	73	0
17	73	0
18	73	1
19	73	2
20	73	5
21	73	2
22	73	5
23	73	1
24	73	3
25	73	4
26	73	3
27	73	5
28	73	5
29	73	6
30	73	2
31	73	1
32	73	2
33	73	6
34	73	3
35	73	9
36	73	3
37	73	3
38	73	6
39	73	3
40	73	7
41	73	2
42	73	5
43	73	7
44	73	5
45	73	8
46	73	5
47	73	8
48	73	5
49	73	2
50	73	2
51	73	6
52	73	5
53	73	4
54	73	3
55	73	1
56	73	0
57	73	6
58	73	8
59	73	11
60	73	4
61	73	2
62	73	3
63	73	4
64	73	5
65	73	3
66	73	5
67	73	2
68	73	3
69	73	7
70	73	11
71	73	11
72	73	4
73	73	11
74	73	6
75	73	5
76	73	12
77	73	3
78	73	8
79	73	8
80	73	10
81	73	11
82	73	10
83	73	16
84	73	8
85	73	24
86	73	14
87	73	9
88	73	16
89	73	15
90	73	15
91	73	16
92	73	17
93	73	21
94	73	3
95	73	18
96	73	16
97	73	14
98	73	4
99	73	8
100	73	7
101	73	13
102	73	6
103	73	7
104	73	4
105	73	11
106	73	9
107	73	4
108	73	8
109	73	5
110	73	8
111	73	2
112	73	7
113	73	5
114	73	4
115	73	3
116	73	4
117	73	10
118	73	7
119	73	6
120	73	8
121	73	3
122	73	7
123	73	10
124	73	3
125	73	3
126	73	3
127	73	10
128	73	5
129	73	7
130	73	1
131	73	4
132	73	2
133	73	3
134	73	1
135	73	5
136	73	0
137	73	1
138	73	3
139	73	5
140	73	6
141	73	5
142	73	3
143	73	3
144	73	1
145	73	3
146	73	3
147	73	6
148	73	0
149	73	4
150	73	2
151	73	3
152	73	5
153	73	3
154	73	1
155	73	2
156	73	2
157	73	2
158	73	3
159	73	7
160	73	7
161	73	6
162	73	6
163	73	0
164	73	4
165	73	5
166	73	3
167	73	3
168	73	2
169	73	3
170	73	3
171	73	0
172	73	8
173	73	8
174	73	5
175	73	7
176	73	1
177	73	2
178	73	1
179	73	0
180	73	0
181	73	0
182	73	0
183	73	0
184	73	0
185	73	0
186	73	0
187	73	0
188	73	0
189	73	0
190	73	0
191	73	0
192	73	0
193	73	0
194	73	0
195	73	0
196	73	0
197	73	0
198	73	0
199	73	0

0	74	0
1	74	0
2	74	0
3	74	0
4	74	0
5	74	0
6	74	0
7	74	0
8	74	0
9	74	0
10	74	0
11	74	0
12	74	0
13	74	0
14	74	0
15	74	0
16	74	0
17	74	0
18	74	1
19	74	4
20	74	5
21	74	6
22	74	6
23	74	5
24	74	1
25	74	5
26	74	5
27	74	7
28	74	9
29	74	3
30	74	5
31	74	6
32	74	9
33	74	5
34	74	2
35	74	7
36	74	9
37	74	3
38	74	2
39	74	4
40	74	3
41	74	8
42	74	5
43	74	5
44	74	7
45	74	5
46	74	3
47	74	5
48	74	6
49	74	3
50	74	7
51	74	10
52	74	9
53	74	5
54	74	6
55	74	6
56	74	4
57	74	10
58	74	5
59	74	8
60	74	4
61	74	4
62	74	4
63	74	15
64	74	6
65	74	7
66	74	6
67	74	9
68	74	13
69	74	8
70	74	14
71	74	12
72	74	15
73	74	13
74	74	16
75	74	15
76	74	13
77	74	15
78	74	18
79	74	21
80	74	13
81	74	25
82	74	15
83	74	10
84	74	15
85	74	20
86	74	20
87	74	21
88	74	17
89	74	7
90	74	23
91	74	22
92	74	22
93	74	14
94	74	21
95	74	10
96	74	15
97	74	11
98	74	18
99	74	7
100	74	19
101	74	20
102	74	16
103	74	11
104	74	8
105	74	16
106	74	12
107	74	10
108	74	8
109	74	11
110	74	11
111	74	8
112	74	10
113	74	8
114	74	1
115	74	5
116	74	17
117	74	12
118	74	6
119	74	7
120	74	8
121	74	11
122	74	10
123	74	12
124	74	8
125	74	7
126	74	14
127	74	8
128	74	13
129	74	7
130	74	5
131	74	2
132	74	13
133	74	5
134	74	5
135	74	3
136	74	3
137	74	3
138	74	8
139	74	3
140	74	2
141	74	1
142	74	4
143	74	3
144	74	4
145	74	4
146	74	2
147	74	11
148	74	4
149	74	6
150	74	4
151	74	3
152	74	3
153	74	6
154	74	1
155	74	2
156	74	6
157	74	5
158	74	7
159	74	6
160	74	7
161	74	7
162	74	4
163	74	5
164	74	2
165	74	6
166	74	7
167	74	2
168	74	4
169	74	3
170	74	5
171	74	9
172	74	3
173	74	8
174	74	10
175	74	8
176	74	6
177	74	0
178	74	2
179	74	0
180	74	0
181	74	0
182	74	0
183	74	0
184	74	0
185	74	0
186	74	0
187	74	0
188	74	0
189	74	0
190	74	0
191	74	0
192	74	0
193	74	0
194	74	0
195	74	0
196	74	0
197	74	0
198	74	0
199	74	0

0	75	0
1	75	0
2	75	0
3	75	0
4	75	0
5	75	0
6	75	0
7	75	0
8	75	0
9	75	0
10	75	0
11	75	0
12	75	0
13	75	0
14	75	0
15	75	0
16	75	0
17	75	0
18	75	1
19	75	3
20	75	10
21	75	6
22	75	4
23	75	1
24	75	5
25	75	6
26	75	5
27	75	8
28	75	8
29	75	5
30	75	8
31	75	6
32	75	8
33	75	5
34	75	6
35	75	9
36	75	8
37	75	5
38	75	6
39	75	4
40	75	7
41	75	6
42	75	4
43	75	6
44	75	3
45	75	8
46	75	2
47	75	9
48	75	10
49	75	3
50	75	8
51	75	12
52	75	5
53	75	7
54	75	3
55	75	8
56	75	12
57	75	3
58	75	3
59	75	6
60	75	5
61	75	4
62	75	12
63	75	6
64	75	6
65	75	8
66	75	14
67	75	4
68	75	13
69	75	6
70	75	19
71	75	14
72	75	14
73	75	8
74	75	13
75	75	17
76	75	16
77	75	21
78	75	23
79	75	20
80	75	23
81	75	24
82	75	30
83	75	14
84	75	17
85	75	10
86	75	21
87	75	11
88	75	25
89	75	18
90	75	15
91	75	25
92	75	27
93	75	13
94	75	15
95	75	25
96	75	12
97	75	23
98	75	21
99	75	5
100	75	18
101	75	21
102	75	14
103	75	17
104	75	10
105	75	21
106	75	20
107	75	22
108	75	14
109	75	16
110	75	15
111	75	8
112	75	12
113	75	12
114	75	13
115	75	15
116	75	7
117	75	9
118	75	15
119	75	13
120	75	6
121	75	9
122	75	8
123	75	15
124	75	10
125	75	11
126	75	7
127	75	15
128	75	12
129	75	5
130	75	6
131	75	9
132	75	4
133	75	5
134	75	6
135	75	3
136	75	4
137	75	6
138	75	4
139	75	5
140	75	3
141	75	5
142	75	6
143	75	3
144	75	1
145	75	5
146	75	4
147	75	1
148	75	3
149	75	0
150	75	5
151	75	5
152	75	4
153	75	6
154	75	3
155	75	4
156	75	3
157	75	5
158	75	4
159	75	7
160	75	1
161	75	8
162	75	4
163	75	6
164	75	7
165	75	3
166	75	7
167	75	5
168	75	3
169	75	3
170	75	2
171	75	3
172	75	11
173	75	4
174	75	7
175	75	7
176	75	2
177	75	1
178	75	2
179	75	0
180	75	0
181	75	0
182	75	0
183	75	0
184	75	0
185	75	0
186	75	0
187	75	0
188	75	0
189	75	0
190	75	0
191	75	0
192	75	0
193	75	0
194	75	0
195	75	0
196	75	0
197	75	0
198	75	0
199	75	0

0	76	0
1	76	0
2	76	0
3	76	0
4	76	0
5	76	0
6	76	0
7	76	0
8	76	0
9	76	0
10	76	0
11	76	0
12	76	0
13	76	0
14	76	0
15	76	0
16	76	0
17	76	0
18	76	1
19	76	3
20	76	1
21	76	7
22	76	7
23	76	3
24	76	4
25	76	8
26	76	5
27	76	3
28	76	8
29	76	6
30	76	5
31	76	2
32	76	7
33	76	3
34	76	5
35	76	8
36	76	0
37	76	0
38	76	4
39	76	1
40	76	5
41	76	6
42	76	8
43	76	1
44	76	2
45	76	8
46	76	6
47	76	1
48	76	6
49	76	1
50	76	4
51	76	4
52	76	1
53	76	6
54	76	1
55	76	3
56	76	6
57	76	3
58	76	4
59	76	3
60	76	1
61	76	3
62	76	7
63	76	4
64	76	6
65	76	5
66	76	11
67	76	8
68	76	6
69	76	4
70	76	7
71	76	8
72	76	8
73	76	12
74	76	8
75	76	13
76	76	12
77	76	12
78	76	17
79	76	9
80	76	9
81	76	13
82	76	8
83	76	11
84	76	7
85	76	10
86	76	14
87	76	10
88	76	9
89	76	4
90	76	8
91	76	15
92	76	13
93	76	8
94	76	13
95	76	14
96	76	7
97	76	13
98	76	15
99	76	9
100	76	9
101	76	9
102	76	11
103	76	9
104	76	12
105	76	9
106	76	11
107	76	8
108	76	10
109	76	5
110	76	7
111	76	7
112	76	11
113	76	11
114	76	5
115	76	6
116	76	7
117	76	8
118	76	9
119	76	6
120	76	9
121	76	13
122	76	16
123	76	7
124	76	11
125	76	8
126	76	10
127	76	6
128	76	10
129	76	2
130	76	5
131	76	4
132	76	4
133	76	5
134	76	3
135	76	2
136	76	4
137	76	3
138	76	2
139	76	1
140	76	1
141	76	7
142	76	3
143	76	1
144	76	3
145	76	4
146	76	5
147	76	1
148	76	4
149	76	2
150	76	4
151	76	2
152	76	5
153	76	1
154	76	0
155	76	4
156	76	3
157	76	4
158	76	5
159	76	3
160	76	5
161	76	4
162	76	4
163	76	4
164	76	1
165	76	7
166	76	5
167	76	3
168	76	3
169	76	2
170	76	5
171	76	1
172	76	4
173	76	6
174	76	3
175	76	5
176	76	2
177	76	1
178	76	1
179	76	0
180	76	0
181	76	0
182	76	0
183	76	0
184	76	0
185	76	0
186	76	0
187	76	0
188	76	0
189	76	0
190	76	0
191	76	0
192	76	0
193	76	0
194	76	0
195	76	0
196	76	0
197	76	0
198	76	0
199	76	0

0	77	0
1	77	0
2	77	0
3	77	0
4	77	0
5	77	0
6	77	0
7	77	0
8	77	0
9	77	0
10	77	0
11	77	0
12	77	0
13	77	0
14	77	0
15	77	0
16	77	0
17	77	0
18	77	0
19	77	1
20	77	4
21	77	9
22	77	5
23	77	8
24	77	4
25	77	9
26	77	8
27	77	6
28	77	4
29	77	5
30	77	6
31	77	8
32	77	12
33	77	9
34	77	4
35	77	4
36	77	7
37	77	6
38	77	2
39	77	0
40	77	3
41	77	8
42	77	4
43	77	8
44	77	4
45	77	6
46	77	12
47	77	14
48	77	10
49	77	2
50	77	7
51	77	6
52	77	5
53	77	7
54	77	7
55	77	10
56	77	10
57	77	9
58	77	8
59	77	3
60	77	5
61	77	6
62	77	12
63	77	7
64	77	7
65	77	5
66	77	8
67	77	7
68	77	15
69	77	8
70	77	12
71	77	15
72	77	17
73	77	19
74	77	12
75	77	10
76	77	14
77	77	14
78	77	16
79	77	19
80	77	14
81	77	16
82	77	25
83	77	11
84	77	12
85	77	18
86	77	24
87	77	16
88	77	16
89	77	16
90	77	20
91	77	22
92	77	21
93	77	23
94	77	18
95	77	17
96	77	18
97	77	24
98	77	20
99	77	12
100	77	17
101	77	16
102	77	14
103	77	21
104	77	24
105	77	12
106	77	19
107	77	14
108	77	16
109	77	9
110	77	12
111	77	4
112	77	8
113	77	11
114	77	10
115	77	13
116	77	17
117	77	8
118	77	10
119	77	4
120	77	16
121	77	9
122	77	15
123	77	5
124	77	6
125	77	10
126	77	11
127	77	7
128	77	6
129	77	5
130	77	3
131	77	5
132	77	1
133	77	5
134	77	6
135	77	0
136	77	1
137	77	3
138	77	2
139	77	1
140	77	2
141	77	7
142	77	5
143	77	4
144	77	2
145	77	3
146	77	1
147	77	3
148	77	3
149	77	5
150	77	6
151	77	3
152	77	4
153	77	7
154	77	6
155	77	3
156	77	7
157	77	6
158	77	5
159	77	5
160	77	3
161	77	1
162	77	7
163	77	9
164	77	6
165	77	12
166	77	5
167	77	4
168	77	3
169	77	1
170	77	7
171	77	7
172	77	9
173	77	8
174	77	6
175	77	8
176	77	3
177	77	2
178	77	0
179	77	0
180	77	0
181	77	0
182	77	0
183	77	0
184	77	0
185	77	0
186	77	0
187	77	0
188	77	0
189	77	0
190	77	0
191	77	0
192	77	0
193	77	0
194	77	0
195	77	0
196	77	0
197	77	0
198	77	0
199	77	0

0	78	0
1	78	0
2	78	0
3	78	0
4	78	0
5	78	0
6	78	0
7	78	0
8	78	0
9	78	0
10	78	0
11	78	0
12	78	0
13	78	0
14	78	0
15	78	0
16	78	0
17	78	0
18	78	1
19	78	1
20	78	3
21	78	1
22	78	5
23	78	12
24	78	4
25	78	6
26	78	8
27	78	8
28	78	3
29	78	3
30	78	3
31	78	4
32	78	9
33	78	7
34	78	4
35	78	5
36	78	5
37	78	3
38	78	5
39	78	6
40	78	7
41	78	3
42	78	5
43	78	4
44	78	0
45	78	6
46	78	8
47	78	7
48	78	5
49	78	2
50	78	4
51	78	3
52	78	11
53	78	6
54	78	8
55	78	8
56	78	8
57	78	5
58	78	2
59	78	4
60	78	5
61	78	9
62	78	9
63	78	6
64	78	9
65	78	5
66	78	5
67	78	7
68	78	11
69	78	9
70	78	12
71	78	13
72	78	15
73	78	9
74	78	10
75	78	8
76	78	14
77	78	19
78	78	11
79	78	11
80	78	20
81	78	18
82	78	20
83	78	23
84	78	9
85	78	13
86	78	13
87	78	16
88	78	16
89	78	18
90	78	25
91	78	15
92	78	19
93	78	24
94	78	14
95	78	18
96	78	24
97	78	21
98	78	18
99	78	15
100	78	23
101	78	24
102	78	15
103	78	18
104	78	18
105	78	13
106	78	13
107	78	13
108	78	10
109	78	11
110	78	13
111	78	15
112	78	20
113	78	11
114	78	12
115	78	12
116	78	17
117	78	17
118	78	20
119	78	13
120	78	13
121	78	12
122	78	14
123	78	5
124	78	10
125	78	7
126	78	10
127	78	7
128	78	2
129	78	2
130	78	4
131	78	9
132	78	3
133	78	8
134	78	1
135	78	4
136	78	2
137	78	6
138	78	2
139	78	3
140	78	4
141	78	6
142	78	5
143	78	4
144	78	2
145	78	8
146	78	0
147	78	2
148	78	3
149	78	0
150	78	13
151	78	5
152	78	4
153	78	4
154	78	4
155	78	3
156	78	8
157	78	8
158	78	6
159	78	3
160	78	4
161	78	7
162	78	7
163	78	7
164	78	8
165	78	9
166	78	1
167	78	7
168	78	7
169	78	2
170	78	6
171	78	4
172	78	5
173	78	8
174	78	7
175	78	7
176	78	3
177	78	0
178	78	0
179	78	0
180	78	0
181	78	0
182	78	0
183	78	0
184	78	0
185	78	0
186	78	0
187	78	0
188	78	0
189	78	0
190	78	0
191	78	0
192	78	0
193	78	0
194	78	0
195	78	0
196	78	0
197	78	0
198	78	0
199	78	0

0	79	0
1	79	0
2	79	0
3	79	0
4	79	0
5	79	0
6	79	0
7	79	0
8	79	0
9	79	0
10	79	0
11	79	0
12	79	0
13	79	0
14	79	0
15	79	0
16	79	0
17	79	0
18	79	0
19	79	2
20	79	2
21	79	5
22	79	1
23	79	7
24	79	1
25	79	4
26	79	5
27	79	4
28	79	2
29	79	6
30	79	3
31	79	4
32	79	5
33	79	5
34	79	3
35	79	8
36	79	6
37	79	3
38	79	2
39	79	2
40	79	2
41	79	4
42	79	2
43	79	6
44	79	2
45	79	4
46	79	3
47	79	3
48	79	4
49	79	10
50	79	5
51	79	5
52	79	5
53	79	4
54	79	7
55	79	6
56	79	8
57	79	5
58	79	10
59	79	2
60	79	5
61	79	6
62	79	2
63	79	4
64	79	3
65	79	5
66	79	4
67	79	5
68	79	8
69	79	5
70	79	4
71	79	12
72	79	4
73	79	6
74	79	4
75	79	10
76	79	7
77	79	5
78	79	8
79	79	8
80	79	12
81	79	15
82	79	12
83	79	11
84	79	8
85	79	19
86	79	20
87	79	9
88	79	14
89	79	14
90	79	11
91	79	16
92	79	20
93	79	18
94	79	9
95	79	18
96	79	18
97	79	13
98	79	10
99	79	11
100	79	10
101	79	18
102	79	15
103	79	8
104	79	14
105	79	8
106	79	18
107	79	6
108	79	13
109	79	10
110	79	10
111	79	6
112	79	12
113	79	15
114	79	9
115	79	8
116	79	9
117	79	6
118	79	4
119	79	3
120	79	6
121	79	10
122	79	8
123	79	5
124	79	8
125	79	5
126	79	5
127	79	3
128	79	6
129	79	6
130	79	4
131	79	3
132	79	9
133	79	2
134	79	1
135	79	7
136	79	3
137	79	5
138	79	4
139	79	5
140	79	4
141	79	5
142	79	4
143	79	6
144	79	2
145	79	5
146	79	4
147	79	2
148	79	5
149	79	0
150	79	1
151	79	6
152	79	0
153	79	1
154	79	2
155	79	2
156	79	8
157	79	2
158	79	5
159	79	0
160	79	4
161	79	3
162	79	2
163	79	4
164	79	5
165	79	2
166	79	6
167	79	3
168	79	5
169	79	2
170	79	2
171	79	1
172	79	2
173	79	3
174	79	5
175	79	4
176	79	1
177	79	0
178	79	2
179	79	0
180	79	0
181	79	0
182	79	0
183	79	0
184	79	0
185	79	0
186	79	0
187	79	0
188	79	0
189	79	0
190	79	0
191	79	0
192	79	0
193	79	0
194	79	0
195	79	0
196	79	0
197	79	0
198	79	0
199	79	0

0	80	0
1	80	0
2	80	0
3	80	0
4	80	0
5	80	0
6	80	0
7	80	0
8	80	0
9	80	0
10	80	0
11	80	0
12	80	0
13	80	0
14	80	0
15	80	0
16	80	0
17	80	0
18	80	1
19	80	2
20	80	5
21	80	5
22	80	6
23	80	6
24	80	12
25	80	4
26	80	13
27	80	4
28	80	11
29	80	8
30	80	7
31	80	8
32	80	5
33	80	3
34	80	3
35	80	6
36	80	9
37	80	4
38	80	12
39	80	6
40	80	5
41	80	0
42	80	5
43	80	6
44	80	4
45	80	7
46	80	7
47	80	12
48	80	5
49	80	10
50	80	5
51	80	5
52	80	2
53	80	8
54	80	7
55	80	8
56	80	11
57	80	9
58	80	6
59	80	7
60	80	3
61	80	7
62	80	12
63	80	11
64	80	5
65	80	10
66	80	10
67	80	8
68	80	11
69	80	6
70	80	11
71	80	9
72	80	5
73	80	9
74	80	10
75	80	16
76	80	12
77	80	15
78	80	19
79	80	13
80	80	17
81	80	26
82	80	14
83	80	13
84	80	13
85	80	14
86	80	14
87	80	15
88	80	15
89	80	10
90	80	15
91	80	18
92	80	22
93	80	14
94	80	19
95	80	16
96	80	24
97	80	23
98	80	12
99	80	12
100	80	13
101	80	16
102	80	14
103	80	16
104	80	9
105	80	13
106	80	11
107	80	10
108	80	12
109	80	13
110	80	16
111	80	13
112	80	10
113	80	11
114	80	14
115	80	14
116	80	14
117	80	8
118	80	9
119	80	7
120	80	13
121	80	11
122	80	16
123	80	16
124	80	7
125	80	15
126	80	19
127	80	5
128	80	8
129	80	4
130	80	9
131	80	6
132	80	7
133	80	6
134	80	5
135	80	9
136	80	6
137	80	2
138	80	3
139	80	4
140	80	5
141	80	2
142	80	3
143	80	2
144	80	6
145	80	5
146	80	3
147	80	2
148	80	3
149	80	2
150	80	3
151	80	6
152	80	6
153	80	6
154	80	6
155	80	6
156	80	10
157	80	4
158	80	4
159	80	5
160	80	5
161	80	8
162	80	12
163	80	2
164	80	4
165	80	7
166	80	5
167	80	3
168	80	3
169	80	5
170	80	5
171	80	3
172	80	10
173	80	6
174	80	18
175	80	12
176	80	5
177	80	2
178	80	1
179	80	0
180	80	0
181	80	0
182	80	0
183	80	0
184	80	0
185	80	0
186	80	0
187	80	0
188	80	0
189	80	0
190	80	0
191	80	0
192	80	0
193	80	0
194	80	0
195	80	0
196	80	0
197	80	0
198	80	0
199	80	0

0	81	0
1	81	0
2	81	0
3	81	0
4	81	0
5	81	0
6	81	0
7	81	0
8	81	0
9	81	0
10	81	0
11	81	0
12	81	0
13	81	0
14	81	0
15	81	0
16	81	0
17	81	0
18	81	0
19	81	1
20	81	7
21	81	7
22	81	7
23	81	6
24	81	2
25	81	6
26	81	9
27	81	4
28	81	6
29	81	7
30	81	7
31	81	17
32	81	4
33	81	9
34	81	2
35	81	7
36	81	9
37	81	3
38	81	2
39	81	7
40	81	6
41	81	5
42	81	7
43	81	7
44	81	4
45	81	7
46	81	3
47	81	9
48	81	8
49	81	8
50	81	3
51	81	6
52	81	6
53	81	4
54	81	6
55	81	11
56	81	4
57	81	9
58	81	3
59	81	5
60	81	10
61	81	9
62	81	8
63	81	11
64	81	8
65	81	9
66	81	6
67	81	8
68	81	16
69	81	6
70	81	14
71	81	14
72	81	9
73	81	18
74	81	8
75	81	17
76	81	14
77	81	15
78	81	13
79	81	20
80	81	26
81	81	23
82	81	10
83	81	21
84	81	16
85	81	20
86	81	17
87	81	26
88	81	8
89	81	15
90	81	20
91	81	21
92	81	19
93	81	15
94	81	13
95	81	17
96	81	24
97	81	15
98	81	21
99	81	16
100	81	19
101	81	11
102	81	17
103	81	15
104	81	10
105	81	13
106	81	14
107	81	13
108	81	13
109	81	13
110	81	16
111	81	16
112	81	17
113	81	9
114	81	12
115	81	11
116	81	18
117	81	13
118	81	12
119	81	8
120	81	11
121	81	9
122	81	10
123	81	6
124	81	8
125	81	13
126	81	12
127	81	9
128	81	5
129	81	9
130	81	4
131	81	8
132	81	10
133	81	10
134	81	6
135	81	6
136	81	4
137	81	5
138	81	3
139	81	2
140	81	2
141	81	8
142	81	4
143	81	7
144	81	5
145	81	1
146	81	2
147	81	4
148	81	8
149	81	4
150	81	5
151	81	3
152	81	3
153	81	3
154	81	3
155	81	3
156	81	4
157	81	0
158	81	5
159	81	1
160	81	2
161	81	3
162	81	4
163	81	11
164	81	3
165	81	9
166	81	8
167	81	1
168	81	4
169	81	2
170	81	4
171	81	5
172	81	8
173	81	7
174	81	11
175	81	2
176	81	3
177	81	3
178	81	1
179	81	1
180	81	0
181	81	0
182	81	0
183	81	0
184	81	0
185	81	0
186	81	0
187	81	0
188	81	0
189	81	0
190	81	0
191	81	0
192	81	0
193	81	0
194	81	0
195	81	0
196	81	0
197	81	0
198	81	0
199	81	0

0	82	0
1	82	0
2	82	0
3	82	0
4	82	0
5	82	0
6	82	0
7	82	0
8	82	0
9	82	0
10	82	0
11	82	0
12	82	0
13	82	0
14	82	0
15	82	0
16	82	0
17	82	0
18	82	0
19	82	0
20	82	6
21	82	6
22	82	8
23	82	5
24	82	4
25	82	6
26	82	6
27	82	12
28	82	7
29	82	5
30	82	4
31	82	7
32	82	7
33	82	4
34	82	7
35	82	7
36	82	7
37	82	5
38	82	4
39	82	3
40	82	3
41	82	4
42	82	7
43	82	9
44	82	4
45	82	4
46	82	4
47	82	8
48	82	8
49	82	1
50	82	1
51	82	3
52	82	4
53	82	2
54	82	8
55	82	3
56	82	7
57	82	5
58	82	2
59	82	3
60	82	4
61	82	5
62	82	7
63	82	7
64	82	8
65	82	9
66	82	13
67	82	12
68	82	8
69	82	14
70	82	11
71	82	16
72	82	19
73	82	17
74	82	14
75	82	12
76	82	18
77	82	14
78	82	15
79	82	13
80	82	26
81	82	11
82	82	11
83	82	22
84	82	17
85	82	22
86	82	18
87	82	17
88	82	18
89	82	22
90	82	18
91	82	21
92	82	18
93	82	18
94	82	15
95	82	19
96	82	19
97	82	14
98	82	18
99	82	15
100	82	23
101	82	22
102	82	19
103	82	17
104	82	18
105	82	18
106	82	16
107	82	15
108	82	14
109	82	9
110	82	17
111	82	11
112	82	13
113	82	9
114	82	19
115	82	9
116	82	10
117	82	10
118	82	9
119	82	11
120	82	12
121	82	16
122	82	9
123	82	13
124	82	8
125	82	9
126	82	9
127	82	11
128	82	9
129	82	4
130	82	3
131	82	5
132	82	6
133	82	13
134	82	4
135	82	7
136	82	6
137	82	1
138	82	4
139	82	6
140	82	1
141	82	3
142	82	4
143	82	6
144	82	4
145	82	7
146	82	7
147	82	7
148	82	1
149	82	7
150	82	7
151	82	3
152	82	3
153	82	3
154	82	5
155	82	6
156	82	5
157	82	9
158	82	6
159	82	2
160	82	6
161	82	4
162	82	2
163	82	8
164	82	2
165	82	5
166	82	4
167	82	4
168	82	1
169	82	3
170	82	8
