# Width	Height	Count
181	46	0
182	46	0
183	46	0
184	46	0
185	46	0
186	46	0
187	46	0
188	46	0
189	46	0
190	46	0
191	46	0
192	46	0
193	46	0
194	46	0
195	46	0
196	46	0
197	46	0
198	46	0
199	46	0

0	47	0
1	47	0
2	47	0
3	47	0
4	47	0
5	47	0
6	47	0
7	47	0
8	47	0
9	47	0
10	47	0
11	47	0
12	47	0
13	47	0
14	47	0
15	47	0
16	47	0
17	47	0
18	47	1
19	47	0
20	47	3
21	47	1
22	47	0
23	47	2
24	47	0
25	47	0
26	47	0
27	47	3
28	47	2
29	47	5
30	47	0
31	47	0
32	47	0
33	47	0
34	47	0
35	47	0
36	47	0
37	47	1
38	47	1
39	47	0
40	47	0
41	47	0
42	47	0
43	47	0
44	47	1
45	47	0
46	47	0
47	47	0
48	47	0
49	47	0
50	47	2
51	47	0
52	47	0
53	47	1
54	47	0
55	47	0
56	47	0
57	47	0
58	47	0
59	47	1
60	47	2
61	47	1
62	47	0
63	47	0
64	47	0
65	47	0
66	47	1
67	47	3
68	47	1
69	47	0
70	47	0
71	47	1
72	47	0
73	47	0
74	47	0
75	47	0
76	47	2
77	47	1
78	47	2
79	47	0
80	47	2
81	47	0
82	47	1
83	47	2
84	47	1
85	47	1
86	47	0
87	47	1
88	47	0
89	47	0
90	47	2
91	47	0
92	47	0
93	47	0
94	47	1
95	47	0
96	47	0
97	47	0
98	47	1
99	47	1
100	47	0
101	47	2
102	47	0
103	47	0
104	47	3
105	47	1
106	47	3
107	47	0
108	47	2
109	47	3
110	47	3
111	47	8
112	47	16
113	47	5
114	47	0
115	47	0
116	47	0
117	47	0
118	47	0
119	47	0
120	47	0
121	47	0
122	47	0
123	47	0
124	47	0
125	47	1
126	47	0
127	47	0
128	47	0
129	47	0
130	47	0
131	47	0
132	47	0
133	47	0
134	47	0
135	47	0
136	47	0
137	47	0
138	47	0
139	47	0
140	47	0
141	47	0
142	47	0
143	47	0
144	47	0
145	47	0
146	47	0
147	47	0
148	47	0
149	47	1
150	47	0
151	47	0
152	47	2
153	47	0
154	47	0
155	47	0
156	47	0
157	47	0
158	47	0
159	47	0
160	47	0
161	47	0
162	47	0
163	47	1
164	47	1
165	47	0
166	47	0
167	47	1
168	47	0
169	47	0
170	47	6
171	47	4
172	47	0
173	47	0
174	47	0
175	47	0
176	47	2
177	47	0
178	47	0
179	47	1
180	47	2
181	47	0
182	47	0
183	47	0
184	47	0
185	47	0
186	47	0
187	47	0
188	47	0
189	47	0
190	47	0
191	47	0
192	47	0
193	47	0
194	47	0
195	47	0
196	47	0
197	47	0
198	47	0
199	47	0

0	48	0
1	48	0
2	48	0
3	48	0
4	48	0
5	48	0
6	48	0
7	48	0
8	48	0
9	48	0
10	48	0
11	48	0
12	48	0
13	48	0
14	48	0
15	48	0
16	48	0
17	48	1
18	48	3
19	48	2
20	48	2
21	48	1
22	48	0
23	48	5
24	48	0
25	48	0
26	48	1
27	48	3
28	48	4
29	48	0
30	48	0
31	48	0
32	48	0
33	48	0
34	48	0
35	48	0
36	48	0
37	48	0
38	48	1
39	48	0
40	48	0
41	48	0
42	48	0
43	48	0
44	48	1
45	48	1
46	48	1
47	48	1
48	48	0
49	48	0
50	48	0
51	48	0
52	48	0
53	48	1
54	48	0
55	48	1
56	48	2
57	48	2
58	48	0
59	48	0
60	48	0
61	48	2
62	48	4
63	48	0
64	48	0
65	48	0
66	48	0
67	48	1
68	48	1
69	48	0
70	48	1
71	48	0
72	48	1
73	48	0
74	48	0
75	48	0
76	48	1
77	48	3
78	48	0
79	48	0
80	48	1
81	48	0
82	48	1
83	48	3
84	48	0
85	48	2
86	48	2
87	48	1
88	48	1
89	48	0
90	48	0
91	48	0
92	48	0
93	48	0
94	48	0
95	48	0
96	48	0
97	48	2
98	48	0
99	48	2
100	48	1
101	48	0
102	48	0
103	48	1
104	48	0
105	48	0
106	48	0
107	48	1
108	48	4
109	48	1
110	48	2
111	48	0
112	48	0
113	48	3
114	48	8
115	48	3
116	48	1
117	48	0
118	48	0
119	48	0
120	48	0
121	48	0
122	48	0
123	48	0
124	48	0
125	48	0
126	48	0
127	48	0
128	48	0
129	48	0
130	48	0
131	48	0
132	48	0
133	48	0
134	48	0
135	48	0
136	48	0
137	48	0
138	48	0
139	48	0
140	48	0
141	48	0
142	48	0
143	48	0
144	48	0
145	48	0
146	48	0
147	48	0
148	48	1
149	48	0
150	48	0
151	48	0
152	48	3
153	48	0
154	48	0
155	48	0
156	48	0
157	48	0
158	48	0
159	48	0
160	48	1
161	48	0
162	48	0
163	48	0
164	48	0
165	48	0
166	48	0
167	48	1
168	48	0
169	48	0
170	48	1
171	48	4
172	48	1
173	48	2
174	48	0
175	48	1
176	48	0
177	48	1
178	48	1
179	48	0
180	48	0
181	48	1
182	48	0
183	48	0
184	48	0
185	48	0
186	48	0
187	48	0
188	48	0
189	48	0
190	48	0
191	48	0
192	48	0
193	48	0
194	48	0
195	48	0
196	48	0
197	48	0
198	48	0
199	48	0

0	49	0
1	49	0
2	49	0
3	49	0
4	49	0
5	49	0
6	49	0
7	49	0
8	49	0
9	49	0
10	49	0
11	49	0
12	49	0
13	49	0
14	49	0
15	49	0
16	49	0
17	49	2
18	49	0
19	49	1
20	49	1
21	49	1
22	49	1
23	49	0
24	49	0
25	49	0
26	49	3
27	49	4
28	49	3
29	49	0
30	49	0
31	49	0
32	49	0
33	49	0
34	49	0
35	49	0
36	49	0
37	49	0
38	49	0
39	49	0
40	49	0
41	49	0
42	49	0
43	49	0
44	49	0
45	49	0
46	49	1
47	49	0
48	49	1
49	49	1
50	49	1
51	49	0
52	49	0
53	49	0
54	49	0
55	49	1
56	49	1
57	49	2
58	49	1
59	49	1
60	49	1
61	49	0
62	49	1
63	49	1
64	49	2
65	49	1
66	49	0
67	49	0
68	49	0
69	49	1
70	49	0
71	49	0
72	49	1
73	49	1
74	49	1
75	49	2
76	49	0
77	49	2
78	49	0
79	49	0
80	49	1
81	49	2
82	49	2
83	49	3
84	49	0
85	49	0
86	49	0
87	49	0
88	49	0
89	49	0
90	49	0
91	49	0
92	49	1
93	49	0
94	49	0
95	49	0
96	49	1
97	49	0
98	49	2
99	49	0
100	49	0
101	49	1
102	49	3
103	49	1
104	49	0
105	49	1
106	49	0
107	49	5
108	49	1
109	49	1
110	49	0
111	49	0
112	49	1
113	49	0
114	49	1
115	49	0
116	49	5
117	49	0
118	49	0
119	49	0
120	49	0
121	49	0
122	49	0
123	49	0
124	49	0
125	49	1
126	49	0
127	49	0
128	49	0
129	49	0
130	49	0
131	49	0
132	49	0
133	49	0
134	49	0
135	49	0
136	49	2
137	49	0
138	49	0
139	49	0
140	49	0
141	49	0
142	49	0
143	49	0
144	49	0
145	49	1
146	49	0
147	49	0
148	49	0
149	49	1
150	49	0
151	49	0
152	49	1
153	49	0
154	49	0
155	49	0
156	49	0
157	49	0
158	49	0
159	49	1
160	49	0
161	49	0
162	49	0
163	49	0
164	49	0
165	49	0
166	49	0
167	49	2
168	49	0
169	49	0
170	49	0
171	49	4
172	49	4
173	49	2
174	49	0
175	49	0
176	49	0
177	49	1
178	49	0
179	49	1
180	49	1
181	49	0
182	49	2
183	49	0
184	49	0
185	49	0
186	49	0
187	49	0
188	49	0
189	49	0
190	49	0
191	49	0
192	49	0
193	49	0
194	49	0
195	49	0
196	49	0
197	49	0
198	49	0
199	49	0

0	50	0
1	50	0
2	50	0
3	50	0
4	50	0
5	50	0
6	50	0
7	50	0
8	50	0
9	50	0
10	50	0
11	50	0
12	50	0
13	50	0
14	50	0
15	50	0
16	50	0
17	50	0
18	50	0
19	50	0
20	50	1
21	50	1
22	50	0
23	50	1
24	50	0
25	50	0
26	50	3
27	50	6
28	50	0
29	50	0
30	50	1
31	50	0
32	50	1
33	50	1
34	50	0
35	50	0
36	50	0
37	50	0
38	50	0
39	50	0
40	50	0
41	50	0
42	50	0
43	50	0
44	50	0
45	50	0
46	50	0
47	50	0
48	50	1
49	50	1
50	50	0
51	50	0
52	50	1
53	50	0
54	50	1
55	50	1
56	50	2
57	50	0
58	50	0
59	50	1
60	50	0
61	50	2
62	50	1
63	50	1
64	50	0
65	50	1
66	50	2
67	50	0
68	50	0
69	50	0
70	50	0
71	50	0
72	50	0
73	50	0
74	50	0
75	50	0
76	50	3
77	50	0
78	50	2
79	50	5
80	50	1
81	50	3
82	50	1
83	50	1
84	50	0
85	50	0
86	50	0
87	50	0
88	50	0
89	50	0
90	50	1
91	50	0
92	50	0
93	50	1
94	50	1
95	50	2
96	50	1
97	50	2
98	50	0
99	50	0
100	50	3
101	50	1
102	50	2
103	50	2
104	50	4
105	50	4
106	50	1
107	50	0
108	50	0
109	50	0
110	50	0
111	50	1
112	50	0
113	50	0
114	50	0
115	50	0
116	50	0
117	50	0
118	50	0
119	50	2
120	50	1
121	50	1
122	50	0
123	50	1
124	50	2
125	50	1
126	50	0
127	50	0
128	50	1
129	50	1
130	50	0
131	50	2
132	50	1
133	50	0
134	50	0
135	50	2
136	50	0
137	50	0
138	50	0
139	50	1
140	50	0
141	50	0
142	50	1
143	50	0
144	50	1
145	50	1
146	50	0
147	50	0
148	50	1
149	50	0
150	50	0
151	50	0
152	50	0
153	50	0
154	50	0
155	50	0
156	50	0
157	50	0
158	50	0
159	50	0
160	50	0
161	50	0
162	50	1
163	50	0
164	50	0
165	50	0
166	50	1
167	50	0
168	50	0
169	50	0
170	50	0
171	50	0
172	50	5
173	50	3
174	50	0
175	50	1
176	50	0
177	50	0
178	50	0
179	50	0
180	50	1
181	50	1
182	50	0
183	50	3
184	50	0
185	50	0
186	50	0
187	50	0
188	50	0
189	50	0
190	50	0
191	50	0
192	50	0
193	50	0
194	50	0
195	50	0
196	50	0
197	50	0
198	50	0
199	50	0

0	51	0
1	51	0
2	51	0
3	51	0
4	51	0
5	51	0
6	51	0
7	51	0
8	51	0
9	51	0
10	51	0
11	51	0
12	51	0
13	51	0
14	51	0
15	51	1
16	51	0
17	51	1
18	51	3
19	51	0
20	51	0
21	51	0
22	51	2
23	51	0
24	51	0
25	51	3
26	51	4
27	51	0
28	51	0
29	51	0
30	51	0
31	51	0
32	51	0
33	51	0
34	51	0
35	51	0
36	51	0
37	51	0
38	51	0
39	51	0
40	51	0
41	51	0
42	51	0
43	51	0
44	51	0
45	51	0
46	51	0
47	51	0
48	51	2
49	51	2
50	51	1
51	51	1
52	51	0
53	51	0
54	51	0
55	51	0
56	51	0
57	51	2
58	51	1
59	51	0
60	51	0
61	51	0
62	51	1
63	51	1
64	51	0
65	51	0
66	51	1
67	51	0
68	51	0
69	51	0
70	51	0
71	51	0
72	51	0
73	51	0
74	51	1
75	51	2
76	51	2
77	51	3
78	51	2
79	51	0
80	51	3
81	51	1
82	51	0
83	51	2
84	51	0
85	51	1
86	51	1
87	51	0
88	51	1
89	51	0
90	51	1
91	51	0
92	51	0
93	51	1
94	51	1
95	51	2
96	51	0
97	51	0
98	51	1
99	51	1
100	51	0
101	51	0
102	51	3
103	51	4
104	51	0
105	51	0
106	51	0
107	51	0
108	51	0
109	51	0
110	51	0
111	51	1
112	51	0
113	51	0
114	51	0
115	51	0
116	51	1
117	51	2
118	51	1
119	51	1
120	51	1
121	51	0
122	51	4
123	51	1
124	51	0
125	51	0
126	51	0
127	51	0
128	51	0
129	51	0
130	51	1
131	51	1
132	51	0
133	51	0
134	51	0
135	51	1
136	51	0
137	51	0
138	51	0
139	51	0
140	51	0
141	51	0
142	51	1
143	51	1
144	51	0
145	51	1
146	51	0
147	51	0
148	51	2
149	51	0
150	51	0
151	51	0
152	51	0
153	51	0
154	51	0
155	51	0
156	51	0
157	51	0
158	51	0
159	51	0
160	51	0
161	51	0
162	51	2
163	51	0
164	51	0
165	51	0
166	51	0
167	51	0
168	51	0
169	51	0
170	51	0
171	51	0
172	51	1
173	51	9
174	51	2
175	51	0
176	51	0
177	51	0
178	51	0
179	51	1
180	51	0
181	51	0
182	51	1
183	51	0
184	51	0
185	51	0
186	51	0
187	51	0
188	51	0
189	51	0
190	51	0
191	51	0
192	51	0
193	51	0
194	51	0
195	51	0
196	51	0
197	51	0
198	51	0
199	51	0

0	52	0
1	52	0
2	52	0
3	52	0
4	52	0
5	52	0
6	52	0
7	52	0
8	52	0
9	52	0
10	52	0
11	52	0
12	52	0
13	52	0
14	52	0
15	52	2
16	52	1
17	52	0
18	52	1
19	52	0
20	52	1
21	52	0
22	52	2
23	52	2
24	52	2
25	52	7
26	52	3
27	52	0
28	52	1
29	52	0
30	52	0
31	52	0
32	52	0
33	52	0
34	52	0
35	52	1
36	52	0
37	52	0
38	52	0
39	52	0
40	52	0
41	52	0
42	52	0
43	52	0
44	52	0
45	52	0
46	52	0
47	52	0
48	52	0
49	52	0
50	52	2
51	52	0
52	52	2
53	52	1
54	52	0
55	52	2
56	52	1
57	52	0
58	52	0
59	52	3
60	52	1
61	52	0
62	52	0
63	52	0
64	52	2
65	52	3
66	52	2
67	52	0
68	52	1
69	52	0
70	52	0
71	52	0
72	52	1
73	52	1
74	52	4
75	52	5
76	52	0
77	52	1
78	52	2
79	52	1
80	52	2
81	52	0
82	52	0
83	52	0
84	52	0
85	52	0
86	52	0
87	52	0
88	52	0
89	52	1
90	52	0
91	52	1
92	52	1
93	52	1
94	52	2
95	52	0
96	52	2
97	52	2
98	52	0
99	52	2
100	52	5
101	52	3
102	52	0
103	52	0
104	52	0
105	52	0
106	52	0
107	52	0
108	52	0
109	52	0
110	52	0
111	52	0
112	52	1
113	52	1
114	52	2
115	52	1
116	52	1
117	52	0
118	52	0
119	52	1
120	52	0
121	52	0
122	52	0
123	52	0
124	52	0
125	52	2
126	52	0
127	52	0
128	52	0
129	52	0
130	52	0
131	52	0
132	52	0
133	52	0
134	52	1
135	52	2
136	52	0
137	52	0
138	52	1
139	52	0
140	52	0
141	52	0
142	52	1
143	52	1
144	52	0
145	52	1
146	52	0
147	52	0
148	52	0
149	52	0
150	52	0
151	52	0
152	52	0
153	52	0
154	52	0
155	52	0
156	52	0
157	52	0
158	52	1
159	52	0
160	52	0
161	52	0
162	52	1
163	52	0
164	52	0
165	52	0
166	52	0
167	52	0
168	52	0
169	52	0
170	52	0
171	52	0
172	52	0
173	52	4
174	52	4
175	52	1
176	52	1
177	52	1
178	52	0
179	52	0
180	52	0
181	52	0
182	52	1
183	52	1
184	52	1
185	52	0
186	52	0
187	52	0
188	52	0
189	52	0
190	52	0
191	52	0
192	52	0
193	52	0
194	52	0
195	52	0
196	52	0
197	52	0
198	52	0
199	52	0

0	53	0
1	53	0
2	53	0
3	53	0
4	53	0
5	53	0
6	53	0
7	53	0
8	53	0
9	53	0
10	53	0
11	53	0
12	53	0
13	53	0
14	53	3
15	53	1
16	53	2
17	53	1
18	53	0
19	53	1
20	53	2
21	53	0
22	53	0
23	53	0
24	53	1
25	53	6
26	53	0
27	53	0
28	53	0
29	53	0
30	53	0
31	53	0
32	53	0
33	53	0
34	53	0
35	53	2
36	53	0
37	53	0
38	53	0
39	53	0
40	53	0
41	53	0
42	53	0
43	53	0
44	53	0
45	53	0
46	53	0
47	53	0
48	53	0
49	53	1
50	53	1
51	53	2
52	53	4
53	53	0
54	53	0
55	53	0
56	53	2
57	53	1
58	53	0
59	53	0
60	53	0
61	53	0
62	53	0
63	53	0
64	53	0
65	53	1
66	53	1
67	53	0
68	53	0
69	53	0
70	53	0
71	53	0
72	53	2
73	53	0
74	53	1
75	53	3
76	53	0
77	53	1
78	53	2
79	53	2
80	53	1
81	53	0
82	53	0
83	53	0
84	53	0
85	53	0
86	53	0
87	53	1
88	53	0
89	53	0
90	53	1
91	53	2
92	53	2
93	53	0
94	53	1
95	53	2
96	53	0
97	53	2
98	53	5
99	53	1
100	53	0
101	53	0
102	53	0
103	53	0
104	53	0
105	53	0
106	53	0
107	53	0
108	53	0
109	53	1
110	53	1
111	53	2
112	53	1
113	53	3
114	53	0
115	53	0
116	53	0
117	53	0
118	53	0
119	53	0
120	53	0
121	53	0
122	53	0
123	53	0
124	53	0
125	53	0
126	53	0
127	53	0
128	53	0
129	53	0
130	53	0
131	53	0
132	53	0
133	53	1
134	53	0
135	53	0
136	53	0
137	53	0
138	53	1
139	53	0
140	53	0
141	53	0
142	53	0
143	53	0
144	53	0
145	53	0
146	53	0
147	53	0
148	53	0
149	53	0
150	53	0
151	53	0
152	53	0
153	53	0
154	53	0
155	53	0
156	53	0
157	53	0
158	53	1
159	53	0
160	53	0
161	53	1
162	53	0
163	53	0
164	53	0
165	53	1
166	53	0
167	53	0
168	53	0
169	53	0
170	53	0
171	53	0
172	53	0
173	53	0
174	53	6
175	53	4
176	53	0
177	53	0
178	53	2
179	53	0
180	53	0
181	53	3
182	53	0
183	53	0
184	53	1
185	53	1
186	53	0
187	53	0
188	53	0
189	53	0
190	53	0
191	53	0
192	53	0
193	53	0
194	53	0
195	53	0
196	53	0
197	53	0
198	53	0
199	53	0

0	54	0
1	54	0
2	54	0
3	54	0
4	54	0
5	54	0
6	54	0
7	54	0
8	54	0
9	54	0
10	54	0
11	54	0
12	54	0
13	54	0
14	54	3
15	54	0
16	54	1
17	54	1
18	54	0
19	54	0
20	54	0
21	54	1
22	54	0
23	54	1
24	54	7
25	54	3
26	54	0
27	54	0
28	54	0
29	54	0
30	54	0
31	54	0
32	54	0
33	54	0
34	54	0
35	54	0
36	54	0
37	54	0
38	54	0
39	54	0
40	54	0
41	54	0
42	54	0
43	54	0
44	54	0
45	54	0
46	54	0
47	54	0
48	54	1
49	54	1
50	54	1
51	54	0
52	54	1
53	54	2
54	54	1
55	54	0
56	54	0
57	54	0
58	54	1
59	54	1
60	54	1
61	54	0
62	54	3
63	54	0
64	54	0
65	54	0
66	54	1
67	54	0
68	54	0
69	54	0
70	54	0
71	54	0
72	54	1
73	54	2
74	54	2
75	54	0
76	54	0
77	54	1
78	54	1
79	54	1
80	54	0
81	54	0
82	54	0
83	54	0
84	54	0
85	54	0
86	54	0
87	54	0
88	54	1
89	54	2
90	54	1
91	54	2
92	54	2
93	54	1
94	54	0
95	54	8
96	54	5
97	54	3
98	54	0
99	54	1
100	54	2
101	54	0
102	54	3
103	54	2
104	54	3
105	54	2
106	54	1
107	54	2
108	54	0
109	54	2
110	54	0
111	54	0
112	54	0
113	54	0
114	54	0
115	54	0
116	54	0
117	54	0
118	54	1
119	54	0
120	54	0
121	54	0
122	54	0
123	54	0
124	54	0
125	54	0
126	54	0
127	54	1
128	54	1
129	54	0
130	54	0
131	54	0
132	54	0
133	54	0
134	54	0
135	54	0
136	54	0
137	54	1
138	54	0
139	54	0
140	54	0
141	54	0
142	54	0
143	54	0
144	54	0
145	54	0
146	54	0
147	54	0
148	54	0
149	54	0
150	54	2
151	54	0
152	54	0
153	54	0
154	54	0
155	54	0
156	54	0
157	54	0
158	54	1
159	54	0
160	54	0
161	54	1
162	54	0
163	54	0
164	54	0
165	54	1
166	54	0
167	54	0
168	54	0
169	54	0
170	54	0
171	54	0
172	54	0
173	54	0
174	54	2
175	54	7
176	54	1
177	54	0
178	54	0
179	54	0
180	54	0
181	54	0
182	54	0
183	54	0
184	54	0
185	54	2
186	54	0
187	54	0
188	54	0
189	54	0
190	54	0
191	54	0
192	54	0
193	54	0
194	54	0
195	54	0
196	54	0
197	54	0
198	54	0
199	54	0

0	55	0
1	55	0
2	55	0
3	55	0
4	55	0
5	55	0
6	55	0
7	55	0
8	55	0
9	55	0
10	55	0
11	55	0
12	55	0
13	55	0
14	55	5
15	55	0
16	55	2
17	55	0
18	55	0
19	55	0
20	55	1
21	55	0
22	55	0
23	55	3
24	55	6
25	55	0
26	55	0
27	55	0
28	55	0
29	55	0
30	55	0
31	55	0
32	55	0
33	55	0
34	55	0
35	55	0
36	55	0
37	55	0
38	55	0
39	55	0
40	55	0
41	55	0
42	55	0
43	55	0
44	55	0
45	55	0
46	55	0
47	55	0
48	55	0
49	55	0
50	55	0
51	55	1
52	55	2
53	55	0
54	55	0
55	55	3
56	55	0
57	55	1
58	55	1
59	55	0
60	55	3
61	55	3
62	55	1
63	55	0
64	55	0
65	55	0
66	55	1
67	55	3
68	55	1
69	55	0
70	55	0
71	55	0
72	55	0
73	55	0
74	55	4
75	55	1
76	55	2
77	55	2
78	55	2
79	55	0
80	55	1
81	55	0
82	55	0
83	55	0
84	55	0
85	55	0
86	55	0
87	55	2
88	55	2
89	55	1
90	55	2
91	55	2
92	55	1
93	55	5
94	55	5
95	55	2
96	55	1
97	55	1
98	55	1
99	55	1
100	55	3
101	55	2
102	55	1
103	55	2
104	55	2
105	55	2
106	55	1
107	55	8
108	55	2
109	55	2
110	55	0
111	55	1
112	55	0
113	55	0
114	55	0
115	55	0
116	55	0
117	55	0
118	55	0
119	55	0
120	55	0
121	55	0
122	55	1
123	55	0
124	55	0
125	55	0
126	55	0
127	55	0
128	55	0
129	55	0
130	55	0
131	55	0
132	55	0
133	55	0
134	55	0
135	55	0
136	55	0
137	55	0
138	55	0
139	55	0
140	55	1
141	55	0
142	55	0
143	55	0
144	55	0
145	55	0
146	55	0
147	55	2
148	55	0
149	55	0
150	55	1
151	55	0
152	55	0
153	55	0
154	55	0
155	55	0
156	55	0
157	55	1
158	55	0
159	55	0
160	55	2
161	55	0
162	55	0
163	55	0
164	55	2
165	55	1
166	55	0
167	55	0
168	55	0
169	55	0
170	55	0
171	55	0
172	55	0
173	55	0
174	55	0
175	55	9
176	55	4
177	55	0
178	55	0
179	55	0
180	55	0
181	55	1
182	55	0
183	55	0
184	55	1
185	55	0
186	55	0
187	55	0
188	55	0
189	55	0
190	55	0
191	55	0
192	55	0
193	55	0
194	55	0
195	55	0
196	55	0
197	55	0
198	55	0
199	55	0

0	56	0
1	56	0
2	56	0
3	56	0
4	56	0
5	56	0
6	56	0
7	56	0
8	56	0
9	56	0
10	56	0
11	56	0
12	56	0
13	56	4
14	56	2
15	56	10
16	56	0
17	56	0
18	56	0
19	56	0
20	56	0
21	56	0
22	56	1
23	56	10
24	56	0
25	56	0
26	56	0
27	56	0
28	56	0
29	56	0
30	56	0
31	56	0
32	56	0
33	56	0
34	56	0
35	56	0
36	56	0
37	56	0
38	56	0
39	56	0
40	56	0
41	56	0
42	56	0
43	56	0
44	56	0
45	56	0
46	56	0
47	56	0
48	56	0
49	56	0
50	56	1
51	56	1
52	56	2
53	56	0
54	56	0
55	56	1
56	56	0
57	56	1
58	56	0
59	56	1
60	56	0
61	56	2
62	56	0
63	56	0
64	56	0
65	56	0
66	56	0
67	56	1
68	56	3
69	56	3
70	56	0
71	56	1
72	56	2
73	56	3
74	56	0
75	56	1
76	56	0
77	56	2
78	56	1
79	56	0
80	56	0
81	56	0
82	56	0
83	56	0
84	56	0
85	56	2
86	56	1
87	56	1
88	56	4
89	56	0
90	56	2
91	56	5
92	56	0
93	56	2
94	56	0
95	56	1
96	56	1
97	56	3
98	56	4
99	56	1
100	56	1
101	56	1
102	56	3
103	56	3
104	56	1
105	56	1
106	56	1
107	56	2
108	56	4
109	56	3
110	56	3
111	56	2
112	56	3
113	56	2
114	56	1
115	56	0
116	56	0
117	56	0
118	56	0
119	56	0
120	56	0
121	56	0
122	56	1
123	56	0
124	56	0
125	56	0
126	56	0
127	56	1
128	56	0
129	56	0
130	56	3
131	56	0
132	56	0
133	56	0
134	56	0
135	56	0
136	56	0
137	56	0
138	56	0
139	56	0
140	56	3
141	56	0
142	56	1
143	56	0
144	56	0
145	56	0
146	56	1
147	56	0
148	56	0
149	56	0
150	56	0
151	56	0
152	56	0
153	56	0
154	56	0
155	56	0
156	56	0
157	56	0
158	56	0
159	56	0
160	56	2
161	56	0
162	56	0
163	56	0
164	56	1
165	56	0
166	56	0
167	56	0
168	56	0
169	56	0
170	56	0
171	56	0
172	56	0
173	56	0
174	56	0
175	56	0
176	56	6
177	56	1
178	56	1
179	56	0
180	56	0
181	56	0
182	56	0
183	56	0
184	56	0
185	56	1
186	56	0
187	56	0
188	56	0
189	56	0
190	56	0
191	56	0
192	56	0
193	56	0
194	56	0
195	56	0
196	56	0
197	56	0
198	56	0
199	56	0

0	57	0
1	57	0
2	57	0
3	57	0
4	57	0
5	57	0
6	57	0
7	57	0
8	57	0
9	57	0
10	57	0
11	57	0
12	57	6
13	57	6
14	57	1
15	57	2
16	57	1
17	57	1
18	57	2
19	57	3
20	57	1
21	57	0
22	57	5
23	57	3
24	57	0
25	57	0
26	57	0
27	57	0
28	57	0
29	57	0
30	57	0
31	57	0
32	57	0
33	57	0
34	57	0
35	57	0
36	57	0
37	57	0
38	57	0
39	57	0
40	57	0
41	57	0
42	57	0
43	57	0
44	57	0
45	57	0
46	57	0
47	57	0
48	57	0
49	57	0
50	57	0
51	57	5
52	57	6
53	57	2
54	57	2
55	57	2
56	57	2
57	57	0
58	57	3
59	57	1
60	57	0
61	57	0
62	57	0
63	57	0
64	57	0
65	57	3
66	57	3
67	57	2
68	57	0
69	57	0
70	57	0
71	57	0
72	57	2
73	57	3
74	57	0
75	57	2
76	57	2
77	57	2
78	57	0
79	57	0
80	57	0
81	57	0
82	57	0
83	57	6
84	57	1
85	57	1
86	57	3
87	57	4
88	57	2
89	57	6
90	57	5
91	57	2
92	57	6
93	57	1
94	57	4
95	57	2
96	57	0
97	57	2
98	57	0
99	57	1
100	57	0
101	57	0
102	57	1
103	57	0
104	57	3
105	57	4
106	57	1
107	57	0
108	57	5
109	57	2
110	57	6
111	57	1
112	57	3
113	57	1
114	57	1
115	57	2
116	57	1
117	57	0
118	57	0
119	57	0
120	57	0
121	57	0
122	57	0
123	57	0
124	57	0
125	57	2
126	57	0
127	57	0
128	57	1
129	57	0
130	57	0
131	57	1
132	57	0
133	57	0
134	57	0
135	57	0
136	57	0
137	57	0
138	57	0
139	57	2
140	57	1
141	57	0
142	57	0
143	57	2
144	57	0
145	57	0
146	57	0
147	57	0
148	57	0
149	57	0
150	57	0
151	57	0
152	57	0
153	57	0
154	57	0
155	57	0
156	57	1
157	57	0
158	57	0
159	57	1
160	57	1
161	57	0
162	57	0
163	57	2
164	57	1
165	57	0
166	57	0
167	57	0
168	57	0
169	57	0
170	57	0
171	57	0
172	57	0
173	57	0
174	57	0
175	57	0
176	57	2
177	57	3
178	57	2
179	57	1
180	57	0
181	57	0
182	57	0
183	57	0
184	57	0
185	57	0
186	57	0
187	57	0
188	57	0
189	57	1
190	57	0
191	57	0
192	57	0
193	57	0
194	57	0
195	57	0
196	57	0
197	57	0
198	57	0
199	57	0

0	58	0
1	58	0
2	58	0
3	58	0
4	58	0
5	58	0
6	58	0
7	58	0
8	58	0
9	58	0
10	58	0
11	58	0
12	58	9
13	58	2
14	58	1
15	58	1
16	58	1
17	58	0
18	58	0
19	58	1
20	58	2
21	58	1
22	58	10
23	58	0
24	58	0
25	58	1
26	58	0
27	58	0
28	58	0
29	58	0
30	58	0
31	58	0
32	58	0
33	58	0
34	58	0
35	58	0
36	58	0
37	58	0
38	58	0
39	58	0
40	58	0
41	58	0
42	58	0
43	58	0
44	58	0
45	58	0
46	58	0
47	58	0
48	58	0
49	58	0
50	58	0
51	58	4
52	58	3
53	58	5
54	58	3
55	58	5
56	58	3
57	58	3
58	58	2
59	58	2
60	58	0
61	58	0
62	58	2
63	58	0
64	58	3
65	58	1
66	58	1
67	58	0
68	58	0
69	58	0
70	58	0
71	58	2
72	58	2
73	58	0
74	58	1
75	58	1
76	58	1
77	58	0
78	58	0
79	58	0
80	58	0
81	58	2
82	58	1
83	58	1
84	58	2
85	58	1
86	58	3
87	58	6
88	58	6
89	58	3
90	58	4
91	58	1
92	58	3
93	58	0
94	58	0
95	58	0
96	58	0
97	58	0
98	58	0
99	58	0
100	58	0
101	58	0
102	58	0
103	58	0
104	58	0
105	58	3
106	58	0
107	58	1
108	58	4
109	58	0
