# Width	Height	Count
128	55	1
129	55	0
130	55	0
131	55	1
132	55	0
133	55	0
134	55	0
135	55	0
136	55	4
137	55	1
138	55	0
139	55	1
140	55	4
141	55	1
142	55	1
143	55	2
144	55	1
145	55	2
146	55	0
147	55	0
148	55	1
149	55	0
150	55	0
151	55	0
152	55	4
153	55	0
154	55	3
155	55	2
156	55	2
157	55	1
158	55	1
159	55	2
160	55	0
161	55	1
162	55	2
163	55	3
164	55	2
165	55	1
166	55	1
167	55	5
168	55	0
169	55	3
170	55	5
171	55	4
172	55	0
173	55	0
174	55	0
175	55	0
176	55	0
177	55	1
178	55	0
179	55	0
180	55	0
181	55	0
182	55	0
183	55	0
184	55	0
185	55	0
186	55	0
187	55	0
188	55	0
189	55	0
190	55	0
191	55	0
192	55	0
193	55	0
194	55	0
195	55	0
196	55	0
197	55	0
198	55	0
199	55	0

0	56	0
1	56	0
2	56	0
3	56	0
4	56	0
5	56	0
6	56	0
7	56	0
8	56	0
9	56	0
10	56	0
11	56	0
12	56	0
13	56	0
14	56	0
15	56	0
16	56	0
17	56	0
18	56	0
19	56	0
20	56	0
21	56	0
22	56	1
23	56	1
24	56	1
25	56	0
26	56	0
27	56	2
28	56	1
29	56	0
30	56	0
31	56	0
32	56	0
33	56	0
34	56	1
35	56	1
36	56	0
37	56	0
38	56	0
39	56	0
40	56	0
41	56	1
42	56	0
43	56	0
44	56	1
45	56	0
46	56	0
47	56	0
48	56	0
49	56	2
50	56	0
51	56	1
52	56	0
53	56	0
54	56	0
55	56	0
56	56	3
57	56	3
58	56	2
59	56	0
60	56	0
61	56	2
62	56	3
63	56	0
64	56	0
65	56	0
66	56	1
67	56	0
68	56	0
69	56	1
70	56	0
71	56	0
72	56	0
73	56	0
74	56	0
75	56	1
76	56	0
77	56	1
78	56	0
79	56	0
80	56	0
81	56	1
82	56	2
83	56	1
84	56	0
85	56	0
86	56	0
87	56	2
88	56	0
89	56	2
90	56	0
91	56	0
92	56	3
93	56	0
94	56	1
95	56	1
96	56	1
97	56	0
98	56	2
99	56	1
100	56	1
101	56	0
102	56	0
103	56	0
104	56	0
105	56	1
106	56	1
107	56	0
108	56	2
109	56	1
110	56	0
111	56	0
112	56	0
113	56	0
114	56	2
115	56	0
116	56	1
117	56	0
118	56	0
119	56	0
120	56	1
121	56	3
122	56	0
123	56	4
124	56	0
125	56	0
126	56	0
127	56	2
128	56	1
129	56	1
130	56	0
131	56	0
132	56	2
133	56	1
134	56	5
135	56	1
136	56	1
137	56	1
138	56	0
139	56	0
140	56	1
141	56	2
142	56	1
143	56	4
144	56	0
145	56	1
146	56	0
147	56	1
148	56	1
149	56	0
150	56	0
151	56	1
152	56	1
153	56	0
154	56	0
155	56	1
156	56	1
157	56	0
158	56	0
159	56	2
160	56	2
161	56	1
162	56	1
163	56	0
164	56	0
165	56	0
166	56	0
167	56	0
168	56	1
169	56	1
170	56	3
171	56	0
172	56	0
173	56	0
174	56	0
175	56	0
176	56	0
177	56	1
178	56	0
179	56	0
180	56	0
181	56	0
182	56	0
183	56	0
184	56	0
185	56	0
186	56	0
187	56	0
188	56	0
189	56	0
190	56	0
191	56	0
192	56	0
193	56	0
194	56	0
195	56	0
196	56	0
197	56	0
198	56	0
199	56	0

0	57	0
1	57	0
2	57	0
3	57	0
4	57	0
5	57	0
6	57	0
7	57	0
8	57	0
9	57	0
10	57	0
11	57	0
12	57	0
13	57	0
14	57	0
15	57	0
16	57	0
17	57	0
18	57	0
19	57	0
20	57	0
21	57	1
22	57	0
23	57	0
24	57	1
25	57	1
26	57	0
27	57	1
28	57	4
29	57	3
30	57	0
31	57	2
32	57	0
33	57	1
34	57	0
35	57	1
36	57	2
37	57	0
38	57	0
39	57	0
40	57	1
41	57	1
42	57	1
43	57	0
44	57	0
45	57	1
46	57	1
47	57	0
48	57	0
49	57	2
50	57	0
51	57	0
52	57	0
53	57	0
54	57	1
55	57	2
56	57	0
57	57	1
58	57	0
59	57	1
60	57	0
61	57	0
62	57	0
63	57	0
64	57	3
65	57	0
66	57	0
67	57	1
68	57	0
69	57	1
70	57	3
71	57	0
72	57	0
73	57	0
74	57	1
75	57	0
76	57	1
77	57	0
78	57	0
79	57	2
80	57	1
81	57	0
82	57	0
83	57	2
84	57	0
85	57	0
86	57	5
87	57	0
88	57	0
89	57	0
90	57	0
91	57	1
92	57	2
93	57	0
94	57	0
95	57	0
96	57	0
97	57	2
98	57	1
99	57	1
100	57	1
101	57	0
102	57	0
103	57	0
104	57	0
105	57	1
106	57	2
107	57	0
108	57	2
109	57	1
110	57	0
111	57	1
112	57	0
113	57	0
114	57	0
115	57	0
116	57	0
117	57	1
118	57	1
119	57	2
120	57	0
121	57	0
122	57	1
123	57	0
124	57	0
125	57	0
126	57	1
127	57	0
128	57	3
129	57	0
130	57	4
131	57	1
132	57	1
133	57	0
134	57	1
135	57	3
136	57	0
137	57	1
138	57	0
139	57	0
140	57	0
141	57	0
142	57	0
143	57	1
144	57	2
145	57	0
146	57	0
147	57	2
148	57	1
149	57	1
150	57	2
151	57	1
152	57	6
153	57	1
154	57	0
155	57	1
156	57	1
157	57	1
158	57	3
159	57	2
160	57	3
161	57	1
162	57	0
163	57	0
164	57	3
165	57	1
166	57	0
167	57	1
168	57	1
169	57	2
170	57	0
171	57	0
172	57	0
173	57	0
174	57	1
175	57	0
176	57	0
177	57	2
178	57	0
179	57	0
180	57	0
181	57	0
182	57	0
183	57	0
184	57	0
185	57	0
186	57	0
187	57	0
188	57	0
189	57	0
190	57	0
191	57	0
192	57	0
193	57	0
194	57	0
195	57	0
196	57	0
197	57	0
198	57	0
199	57	0

0	58	0
1	58	0
2	58	0
3	58	0
4	58	0
5	58	0
6	58	0
7	58	0
8	58	0
9	58	0
10	58	0
11	58	0
12	58	0
13	58	0
14	58	0
15	58	0
16	58	0
17	58	0
18	58	0
19	58	0
20	58	1
21	58	1
22	58	0
23	58	0
24	58	1
25	58	3
26	58	1
27	58	2
28	58	0
29	58	0
30	58	0
31	58	1
32	58	0
33	58	0
34	58	1
35	58	1
36	58	1
37	58	0
38	58	0
39	58	1
40	58	0
41	58	0
42	58	0
43	58	1
44	58	4
45	58	1
46	58	0
47	58	2
48	58	1
49	58	0
50	58	2
51	58	0
52	58	1
53	58	1
54	58	0
55	58	3
56	58	0
57	58	0
58	58	0
59	58	2
60	58	1
61	58	2
62	58	0
63	58	3
64	58	0
65	58	2
66	58	0
67	58	1
68	58	0
69	58	2
70	58	0
71	58	0
72	58	0
73	58	1
74	58	1
75	58	0
76	58	1
77	58	0
78	58	1
79	58	0
80	58	2
81	58	1
82	58	1
83	58	0
84	58	0
85	58	0
86	58	0
87	58	1
88	58	0
89	58	0
90	58	0
91	58	1
92	58	0
93	58	1
94	58	0
95	58	0
96	58	2
97	58	0
98	58	1
99	58	2
100	58	1
101	58	0
102	58	1
103	58	2
104	58	1
105	58	0
106	58	1
107	58	0
108	58	0
109	58	2
110	58	1
111	58	1
112	58	1
113	58	1
114	58	0
115	58	1
116	58	0
117	58	0
118	58	2
119	58	1
120	58	0
121	58	1
122	58	1
123	58	1
124	58	1
125	58	0
126	58	1
127	58	0
128	58	0
129	58	1
130	58	1
131	58	1
132	58	0
133	58	0
134	58	1
135	58	0
136	58	1
137	58	1
138	58	0
139	58	0
140	58	2
141	58	0
142	58	0
143	58	0
144	58	0
145	58	0
146	58	0
147	58	3
148	58	0
149	58	1
150	58	2
151	58	0
152	58	0
153	58	2
154	58	1
155	58	1
156	58	3
157	58	2
158	58	0
159	58	2
160	58	0
161	58	2
162	58	0
163	58	0
164	58	2
165	58	2
166	58	0
167	58	0
168	58	0
169	58	2
170	58	1
171	58	4
172	58	0
173	58	1
174	58	0
175	58	3
176	58	0
177	58	0
178	58	0
179	58	0
180	58	0
181	58	0
182	58	0
183	58	0
184	58	0
185	58	0
186	58	0
187	58	0
188	58	0
189	58	0
190	58	0
191	58	0
192	58	0
193	58	0
194	58	0
195	58	0
196	58	0
197	58	0
198	58	0
199	58	0

0	59	0
1	59	0
2	59	0
3	59	0
4	59	0
5	59	0
6	59	0
7	59	0
8	59	0
9	59	0
10	59	0
11	59	0
12	59	0
13	59	0
14	59	0
15	59	0
16	59	0
17	59	0
18	59	0
19	59	0
20	59	0
21	59	1
22	59	0
23	59	0
24	59	2
25	59	2
26	59	0
27	59	0
28	59	1
29	59	1
30	59	0
31	59	0
32	59	0
33	59	0
34	59	0
35	59	1
36	59	0
37	59	2
38	59	1
39	59	0
40	59	2
41	59	0
42	59	0
43	59	0
44	59	1
45	59	0
46	59	0
47	59	0
48	59	2
49	59	0
50	59	1
51	59	1
52	59	2
53	59	1
54	59	1
55	59	0
56	59	0
57	59	1
58	59	0
59	59	4
60	59	0
61	59	2
62	59	1
63	59	1
64	59	1
65	59	0
66	59	5
67	59	1
68	59	1
69	59	3
70	59	0
71	59	2
72	59	0
73	59	0
74	59	0
75	59	0
76	59	0
77	59	0
78	59	1
79	59	0
80	59	0
81	59	1
82	59	1
83	59	0
84	59	1
85	59	0
86	59	0
87	59	3
88	59	2
89	59	2
90	59	1
91	59	2
92	59	2
93	59	1
94	59	0
95	59	0
96	59	5
97	59	0
98	59	0
99	59	1
100	59	0
101	59	2
102	59	1
103	59	2
104	59	0
105	59	2
106	59	0
107	59	1
108	59	1
109	59	4
110	59	0
111	59	0
112	59	1
113	59	1
114	59	0
115	59	1
116	59	1
117	59	0
118	59	0
119	59	0
120	59	0
121	59	1
122	59	0
123	59	0
124	59	0
125	59	0
126	59	0
127	59	0
128	59	0
129	59	2
130	59	1
131	59	0
132	59	2
133	59	0
134	59	0
135	59	0
136	59	1
137	59	0
138	59	3
139	59	0
140	59	2
141	59	2
142	59	2
143	59	1
144	59	1
145	59	1
146	59	0
147	59	0
148	59	1
149	59	0
150	59	0
151	59	0
152	59	1
153	59	1
154	59	0
155	59	1
156	59	1
157	59	0
158	59	0
159	59	1
160	59	3
161	59	1
162	59	0
163	59	0
164	59	0
165	59	0
166	59	0
167	59	1
168	59	2
169	59	3
170	59	0
171	59	0
172	59	1
173	59	2
174	59	0
175	59	1
176	59	0
177	59	0
178	59	0
179	59	0
180	59	0
181	59	0
182	59	0
183	59	0
184	59	0
185	59	0
186	59	0
187	59	0
188	59	0
189	59	0
190	59	0
191	59	0
192	59	0
193	59	0
194	59	0
195	59	0
196	59	0
197	59	0
198	59	0
199	59	0

0	60	0
1	60	0
2	60	0
3	60	0
4	60	0
5	60	0
6	60	0
7	60	0
8	60	0
9	60	0
10	60	0
11	60	0
12	60	0
13	60	0
14	60	0
15	60	0
16	60	0
17	60	0
18	60	0
19	60	0
20	60	3
21	60	0
22	60	0
23	60	1
24	60	3
25	60	0
26	60	1
27	60	0
28	60	1
29	60	2
30	60	2
31	60	2
32	60	1
33	60	0
34	60	0
35	60	0
36	60	1
37	60	0
38	60	0
39	60	1
40	60	0
41	60	0
42	60	2
43	60	1
44	60	2
45	60	0
46	60	0
47	60	3
48	60	0
49	60	0
50	60	0
51	60	2
52	60	1
53	60	0
54	60	1
55	60	0
56	60	0
57	60	1
58	60	2
59	60	2
60	60	1
61	60	1
62	60	3
63	60	2
64	60	0
65	60	0
66	60	1
67	60	0
68	60	0
69	60	1
70	60	1
71	60	0
72	60	0
73	60	0
74	60	1
75	60	0
76	60	0
77	60	1
78	60	0
79	60	0
80	60	3
81	60	5
82	60	0
83	60	0
84	60	0
85	60	0
86	60	0
87	60	0
88	60	0
89	60	2
90	60	0
91	60	0
92	60	0
93	60	0
94	60	0
95	60	0
96	60	1
97	60	2
98	60	1
99	60	0
100	60	0
101	60	2
102	60	0
103	60	4
104	60	0
105	60	1
106	60	2
107	60	0
108	60	0
109	60	0
110	60	0
111	60	1
112	60	0
113	60	0
114	60	0
115	60	2
116	60	0
117	60	1
118	60	0
119	60	0
120	60	0
121	60	3
122	60	0
123	60	0
124	60	1
125	60	0
126	60	1
127	60	1
128	60	2
129	60	0
130	60	0
131	60	0
132	60	1
133	60	2
134	60	0
135	60	0
136	60	1
137	60	0
138	60	0
139	60	1
140	60	1
141	60	1
142	60	0
143	60	3
144	60	0
145	60	3
146	60	1
147	60	0
148	60	3
149	60	0
150	60	1
151	60	0
152	60	0
153	60	3
154	60	1
155	60	1
156	60	0
157	60	0
158	60	2
159	60	1
160	60	0
161	60	2
162	60	2
163	60	0
164	60	3
165	60	0
166	60	0
167	60	0
168	60	0
169	60	0
170	60	0
171	60	0
172	60	0
173	60	0
174	60	1
175	60	1
176	60	0
177	60	0
178	60	0
179	60	0
180	60	0
181	60	0
182	60	0
183	60	0
184	60	0
185	60	0
186	60	0
187	60	0
188	60	0
189	60	0
190	60	0
191	60	0
192	60	0
193	60	0
194	60	0
195	60	0
196	60	0
197	60	0
198	60	0
199	60	0

0	61	0
1	61	0
2	61	0
3	61	0
4	61	0
5	61	0
6	61	0
7	61	0
8	61	0
9	61	0
10	61	0
11	61	0
12	61	0
13	61	0
14	61	0
15	61	0
16	61	0
17	61	0
18	61	0
19	61	0
20	61	0
21	61	0
22	61	1
23	61	0
24	61	1
25	61	0
26	61	1
27	61	0
28	61	2
29	61	0
30	61	0
31	61	1
32	61	1
33	61	2
34	61	0
35	61	0
36	61	0
37	61	1
38	61	0
39	61	2
40	61	0
41	61	0
42	61	2
43	61	0
44	61	0
45	61	1
46	61	0
47	61	3
48	61	1
49	61	0
50	61	0
51	61	0
52	61	2
53	61	0
54	61	2
55	61	0
56	61	1
57	61	3
58	61	2
59	61	0
60	61	1
61	61	0
62	61	1
63	61	1
64	61	0
65	61	0
66	61	0
67	61	0
68	61	0
69	61	1
70	61	0
71	61	1
72	61	0
73	61	0
74	61	0
75	61	3
76	61	0
77	61	2
78	61	0
79	61	1
80	61	0
81	61	0
82	61	3
83	61	1
84	61	1
85	61	0
86	61	0
87	61	0
88	61	0
89	61	3
90	61	0
91	61	0
92	61	3
93	61	2
94	61	0
95	61	1
96	61	0
97	61	4
98	61	1
99	61	2
100	61	1
101	61	1
102	61	2
103	61	0
104	61	0
105	61	1
106	61	0
107	61	0
108	61	2
109	61	1
110	61	7
111	61	4
112	61	0
113	61	1
114	61	0
115	61	0
116	61	0
117	61	0
118	61	0
119	61	2
120	61	1
121	61	1
122	61	1
123	61	2
124	61	0
125	61	3
126	61	1
127	61	2
128	61	3
129	61	2
130	61	2
131	61	0
132	61	0
133	61	0
134	61	0
135	61	2
136	61	1
137	61	2
138	61	0
139	61	1
140	61	0
141	61	1
142	61	0
143	61	2
144	61	1
145	61	1
146	61	1
147	61	4
148	61	0
149	61	0
150	61	0
151	61	0
152	61	0
153	61	0
154	61	2
155	61	1
156	61	2
157	61	0
158	61	2
159	61	2
160	61	1
161	61	0
162	61	1
163	61	2
164	61	0
165	61	0
166	61	4
167	61	2
168	61	0
169	61	0
170	61	2
171	61	0
172	61	0
173	61	0
174	61	0
175	61	2
176	61	0
177	61	1
178	61	0
179	61	0
180	61	0
181	61	0
182	61	0
183	61	0
184	61	0
185	61	0
186	61	0
187	61	0
188	61	0
189	61	0
190	61	0
191	61	0
192	61	0
193	61	0
194	61	0
195	61	0
196	61	0
197	61	0
198	61	0
199	61	0

0	62	0
1	62	0
2	62	0
3	62	0
4	62	0
5	62	0
6	62	0
7	62	0
8	62	0
9	62	0
10	62	0
11	62	0
12	62	0
13	62	0
14	62	0
15	62	0
16	62	0
17	62	0
18	62	0
19	62	1
20	62	0
21	62	0
22	62	0
23	62	1
24	62	1
25	62	0
26	62	0
27	62	2
28	62	1
29	62	0
30	62	0
31	62	0
32	62	1
33	62	0
34	62	0
35	62	2
36	62	2
37	62	0
38	62	0
39	62	0
40	62	0
41	62	2
42	62	0
43	62	0
44	62	0
45	62	0
46	62	2
47	62	0
48	62	0
49	62	0
50	62	1
51	62	0
52	62	1
53	62	1
54	62	0
55	62	0
56	62	2
57	62	0
58	62	0
59	62	0
60	62	1
61	62	1
62	62	2
63	62	1
64	62	3
65	62	1
66	62	0
67	62	0
68	62	0
69	62	0
70	62	0
71	62	0
72	62	0
73	62	1
74	62	4
75	62	0
76	62	1
77	62	1
78	62	0
79	62	1
80	62	1
81	62	0
82	62	0
83	62	1
84	62	3
85	62	0
86	62	2
87	62	0
88	62	0
89	62	5
90	62	2
91	62	2
92	62	2
93	62	0
94	62	0
95	62	3
96	62	0
97	62	0
98	62	0
99	62	0
100	62	2
101	62	1
102	62	3
103	62	0
104	62	0
105	62	0
106	62	1
107	62	0
108	62	3
109	62	0
110	62	2
111	62	1
112	62	0
113	62	1
114	62	2
115	62	0
116	62	0
117	62	0
118	62	0
119	62	0
120	62	1
121	62	1
122	62	3
123	62	0
124	62	1
125	62	2
126	62	0
127	62	1
128	62	0
129	62	3
130	62	2
131	62	0
132	62	0
133	62	0
134	62	2
135	62	0
136	62	0
137	62	4
138	62	1
139	62	0
140	62	0
141	62	2
142	62	0
143	62	0
144	62	1
145	62	2
146	62	1
147	62	1
148	62	1
149	62	2
150	62	1
151	62	3
152	62	2
153	62	4
154	62	4
155	62	0
156	62	1
157	62	0
158	62	1
159	62	0
160	62	1
161	62	4
162	62	0
163	62	4
164	62	0
165	62	0
166	62	0
167	62	0
168	62	0
169	62	0
170	62	0
171	62	0
172	62	0
173	62	0
174	62	0
175	62	0
176	62	0
177	62	0
178	62	0
179	62	0
180	62	0
181	62	0
182	62	0
183	62	0
184	62	0
185	62	0
186	62	0
187	62	0
188	62	0
189	62	0
190	62	0
191	62	0
192	62	0
193	62	0
194	62	0
195	62	0
196	62	0
197	62	0
198	62	0
199	62	0

0	63	0
1	63	0
2	63	0
3	63	0
4	63	0
5	63	0
6	63	0
7	63	0
8	63	0
9	63	0
10	63	0
11	63	0
12	63	0
13	63	0
14	63	0
15	63	0
16	63	0
17	63	0
18	63	0
19	63	0
20	63	1
21	63	0
22	63	0
23	63	1
24	63	0
25	63	2
26	63	0
27	63	0
28	63	1
29	63	0
30	63	2
31	63	0
32	63	0
33	63	0
34	63	4
35	63	1
36	63	0
37	63	1
38	63	1
39	63	0
40	63	0
41	63	0
42	63	0
43	63	0
44	63	1
45	63	0
46	63	2
47	63	0
48	63	0
49	63	1
50	63	7
51	63	1
52	63	1
53	63	2
54	63	0
55	63	1
56	63	3
57	63	2
58	63	0
59	63	1
60	63	0
61	63	0
62	63	0
63	63	0
64	63	0
65	63	4
66	63	2
67	63	1
68	63	1
69	63	1
70	63	0
71	63	1
72	63	1
73	63	0
74	63	0
75	63	3
76	63	0
77	63	2
78	63	0
79	63	0
80	63	0
81	63	0
82	63	0
83	63	0
84	63	0
85	63	0
86	63	3
87	63	2
88	63	0
89	63	0
90	63	1
91	63	0
92	63	2
93	63	2
94	63	0
95	63	1
96	63	0
97	63	0
98	63	1
99	63	0
100	63	1
101	63	1
102	63	1
103	63	1
104	63	2
105	63	1
106	63	0
107	63	2
108	63	0
109	63	0
110	63	0
111	63	0
112	63	4
113	63	0
114	63	1
115	63	0
116	63	1
117	63	0
118	63	0
119	63	0
120	63	2
121	63	0
122	63	0
123	63	2
124	63	2
125	63	0
126	63	2
127	63	0
128	63	3
129	63	0
130	63	3
131	63	1
132	63	0
133	63	0
134	63	0
135	63	0
136	63	0
137	63	0
138	63	2
139	63	0
140	63	0
141	63	4
142	63	1
143	63	0
144	63	1
145	63	0
146	63	0
147	63	0
148	63	1
149	63	0
150	63	0
151	63	0
152	63	0
153	63	1
154	63	0
155	63	2
156	63	1
157	63	4
158	63	3
159	63	0
160	63	0
161	63	2
162	63	0
163	63	0
164	63	2
165	63	0
166	63	0
167	63	0
168	63	1
169	63	4
170	63	0
171	63	0
172	63	0
173	63	0
174	63	0
175	63	0
176	63	0
177	63	2
178	63	0
179	63	0
180	63	0
181	63	0
182	63	0
183	63	0
184	63	0
185	63	0
186	63	0
187	63	0
188	63	0
189	63	0
190	63	0
191	63	0
192	63	0
193	63	0
194	63	0
195	63	0
196	63	0
197	63	0
198	63	0
199	63	0

0	64	0
1	64	0
2	64	0
3	64	0
4	64	0
5	64	0
6	64	0
7	64	0
8	64	0
9	64	0
10	64	0
11	64	0
12	64	0
13	64	0
14	64	0
15	64	0
16	64	0
17	64	0
18	64	0
19	64	0
20	64	0
21	64	0
22	64	0
23	64	0
24	64	2
25	64	0
26	64	1
27	64	1
28	64	1
29	64	0
30	64	0
31	64	1
32	64	2
33	64	0
34	64	0
35	64	0
36	64	0
37	64	0
38	64	3
39	64	2
40	64	0
41	64	0
42	64	6
43	64	0
44	64	0
45	64	0
46	64	0
47	64	2
48	64	0
49	64	2
50	64	0
51	64	1
52	64	1
53	64	1
54	64	0
55	64	1
56	64	0
57	64	0
58	64	0
59	64	6
60	64	0
61	64	1
62	64	2
63	64	0
64	64	2
65	64	1
66	64	0
67	64	0
68	64	0
69	64	1
70	64	3
71	64	1
72	64	0
73	64	0
74	64	0
75	64	0
76	64	3
77	64	0
78	64	0
79	64	0
80	64	0
81	64	1
82	64	0
83	64	1
84	64	0
85	64	1
86	64	3
87	64	1
88	64	1
89	64	0
90	64	1
91	64	0
92	64	2
93	64	0
94	64	0
95	64	5
96	64	3
97	64	0
98	64	1
99	64	1
100	64	2
101	64	0
102	64	2
103	64	1
104	64	0
105	64	0
106	64	3
107	64	2
108	64	2
109	64	2
110	64	0
111	64	1
112	64	1
113	64	0
114	64	0
115	64	1
116	64	0
117	64	1
118	64	5
119	64	1
120	64	3
121	64	0
122	64	0
123	64	1
124	64	0
125	64	1
126	64	0
127	64	1
128	64	0
129	64	0
130	64	0
131	64	0
132	64	1
133	64	1
134	64	1
135	64	2
136	64	0
137	64	1
138	64	0
139	64	1
140	64	0
141	64	1
142	64	0
143	64	1
144	64	4
145	64	0
146	64	3
147	64	1
148	64	2
149	64	0
150	64	1
151	64	1
152	64	2
153	64	1
154	64	1
155	64	0
156	64	0
157	64	1
158	64	0
159	64	0
160	64	0
161	64	0
162	64	1
163	64	0
164	64	0
165	64	0
166	64	1
167	64	1
168	64	4
169	64	0
170	64	1
171	64	0
172	64	1
173	64	0
174	64	0
175	64	1
176	64	2
177	64	0
178	64	0
179	64	0
180	64	0
181	64	0
182	64	0
183	64	0
184	64	0
185	64	0
186	64	0
187	64	0
188	64	0
189	64	0
190	64	0
191	64	0
192	64	0
193	64	0
194	64	0
195	64	0
196	64	0
197	64	0
198	64	0
199	64	0

0	65	0
1	65	0
2	65	0
3	65	0
4	65	0
5	65	0
6	65	0
7	65	0
8	65	0
9	65	0
10	65	0
11	65	0
12	65	0
13	65	0
14	65	0
15	65	0
16	65	0
17	65	0
18	65	0
19	65	0
20	65	1
21	65	0
22	65	0
23	65	0
24	65	1
25	65	0
26	65	0
27	65	0
28	65	2
29	65	1
30	65	1
31	65	0
32	65	1
33	65	0
34	65	0
35	65	0
36	65	0
37	65	0
38	65	0
39	65	1
40	65	0
41	65	0
42	65	0
43	65	0
44	65	4
45	65	0
46	65	1
47	65	0
48	65	0
49	65	3
50	65	1
51	65	1
52	65	0
53	65	2
54	65	0
55	65	0
56	65	0
57	65	2
58	65	1
59	65	1
60	65	1
61	65	1
62	65	1
63	65	0
64	65	2
65	65	3
66	65	0
67	65	3
68	65	1
69	65	0
70	65	0
71	65	3
72	65	1
73	65	2
74	65	1
75	65	0
76	65	0
77	65	2
78	65	0
79	65	1
80	65	0
81	65	0
82	65	0
83	65	0
84	65	0
85	65	0
86	65	1
87	65	0
88	65	3
89	65	1
90	65	1
91	65	1
92	65	0
93	65	0
94	65	0
95	65	0
96	65	0
97	65	0
98	65	0
99	65	0
100	65	0
101	65	0
102	65	1
103	65	2
104	65	1
105	65	2
106	65	0
107	65	3
108	65	1
109	65	0
110	65	1
111	65	0
112	65	0
113	65	0
114	65	1
115	65	0
116	65	2
117	65	1
118	65	2
119	65	2
120	65	0
121	65	3
122	65	2
123	65	0
124	65	0
125	65	2
126	65	1
127	65	1
128	65	0
129	65	0
130	65	1
131	65	1
132	65	0
133	65	0
134	65	0
135	65	1
136	65	2
137	65	1
138	65	0
139	65	0
140	65	0
141	65	1
142	65	0
143	65	1
144	65	1
145	65	4
146	65	2
147	65	0
148	65	0
149	65	0
150	65	1
151	65	0
152	65	0
153	65	0
154	65	0
155	65	0
156	65	1
157	65	2
158	65	1
159	65	0
160	65	3
161	65	0
162	65	0
163	65	1
164	65	1
165	65	0
166	65	1
167	65	1
168	65	2
169	65	2
170	65	1
171	65	1
172	65	0
173	65	0
174	65	0
175	65	4
176	65	2
177	65	0
178	65	0
179	65	0
180	65	0
181	65	0
182	65	0
183	65	0
184	65	0
185	65	0
186	65	0
187	65	0
188	65	0
189	65	0
190	65	0
191	65	0
192	65	0
193	65	0
194	65	0
195	65	0
196	65	0
197	65	0
198	65	0
199	65	0

0	66	0
1	66	0
2	66	0
3	66	0
4	66	0
5	66	0
6	66	0
7	66	0
8	66	0
9	66	0
10	66	0
11	66	0
12	66	0
13	66	0
14	66	0
15	66	0
16	66	0
17	66	0
18	66	0
19	66	0
20	66	0
21	66	0
22	66	1
23	66	0
24	66	0
25	66	1
26	66	1
27	66	1
28	66	0
29	66	2
30	66	2
31	66	0
32	66	0
33	66	0
34	66	0
35	66	1
36	66	0
37	66	0
38	66	1
39	66	2
40	66	0
41	66	0
42	66	3
43	66	0
44	66	3
45	66	1
46	66	1
47	66	0
48	66	0
49	66	3
50	66	1
51	66	2
52	66	0
53	66	0
54	66	1
55	66	1
56	66	0
57	66	0
58	66	0
59	66	0
60	66	0
61	66	3
62	66	4
63	66	2
64	66	1
65	66	0
66	66	2
67	66	2
68	66	5
69	66	1
70	66	4
71	66	0
72	66	0
73	66	0
74	66	0
75	66	2
76	66	1
77	66	0
78	66	2
79	66	0
80	66	1
81	66	0
82	66	0
83	66	0
84	66	1
85	66	0
86	66	0
87	66	0
88	66	0
89	66	1
90	66	1
91	66	0
92	66	0
93	66	1
94	66	0
95	66	1
96	66	1
97	66	0
98	66	2
99	66	0
100	66	0
101	66	2
102	66	1
103	66	0
104	66	0
105	66	1
106	66	2
107	66	2
108	66	0
109	66	3
110	66	1
111	66	2
112	66	0
113	66	2
114	66	3
115	66	3
116	66	0
117	66	1
118	66	0
119	66	1
120	66	1
121	66	0
122	66	1
123	66	1
124	66	1
125	66	3
126	66	0
127	66	0
128	66	1
129	66	0
130	66	0
131	66	1
132	66	0
133	66	2
134	66	0
135	66	1
136	66	0
137	66	0
138	66	3
139	66	0
140	66	0
141	66	1
142	66	2
143	66	1
144	66	0
145	66	0
146	66	1
147	66	1
148	66	3
149	66	0
150	66	0
151	66	0
152	66	0
153	66	3
154	66	1
155	66	1
156	66	1
157	66	0
158	66	0
159	66	4
160	66	0
161	66	2
162	66	1
163	66	0
164	66	0
165	66	0
166	66	0
167	66	0
168	66	1
169	66	2
170	66	0
171	66	0
172	66	0
173	66	1
174	66	0
175	66	0
176	66	1
177	66	0
178	66	0
179	66	0
180	66	0
181	66	0
182	66	0
183	66	0
184	66	0
185	66	0
186	66	0
187	66	0
188	66	0
189	66	0
190	66	0
191	66	0
192	66	0
193	66	0
194	66	0
195	66	0
196	66	0
197	66	0
198	66	0
199	66	0

0	67	0
1	67	0
2	67	0
3	67	0
4	67	0
5	67	0
6	67	0
7	67	0
8	67	0
9	67	0
10	67	0
11	67	0
12	67	0
13	67	0
14	67	0
15	67	0
16	67	0
17	67	0
18	67	0
19	67	0
20	67	2
21	67	0
22	67	1
23	67	2
24	67	0
25	67	0
26	67	0
27	67	0
28	67	0
29	67	0
30	67	0
31	67	0
32	67	0
33	67	0
34	67	0
35	67	0
36	67	0
37	67	1
38	67	0
39	67	1
40	67	0
41	67	0
42	67	0
43	67	1
44	67	0
45	67	0
46	67	0
47	67	0
48	67	2
49	67	1
50	67	1
51	67	0
52	67	0
53	67	0
54	67	1
55	67	1
56	67	0
