# Width	Height	Count
22	55	3
23	55	4
24	55	4
25	55	8
26	55	0
27	55	0
28	55	0
29	55	1
30	55	0
31	55	2
32	55	1
33	55	0
34	55	1
35	55	0
36	55	0
37	55	1
38	55	1
39	55	2
40	55	1
41	55	1
42	55	0
43	55	6
44	55	4
45	55	4
46	55	5
47	55	2
48	55	1
49	55	1
50	55	0
51	55	0
52	55	0
53	55	1
54	55	3
55	55	0
56	55	3
57	55	1
58	55	1
59	55	1
60	55	0
61	55	2
62	55	0
63	55	1
64	55	1
65	55	3
66	55	0
67	55	5
68	55	2
69	55	2
70	55	1
71	55	4
72	55	4
73	55	4
74	55	2
75	55	4
76	55	4
77	55	7
78	55	1
79	55	2
80	55	1
81	55	3
82	55	0
83	55	2
84	55	3
85	55	0
86	55	2
87	55	2
88	55	3
89	55	3
90	55	5
91	55	2
92	55	8
93	55	7
94	55	3
95	55	6
96	55	3
97	55	4
98	55	6
99	55	5
100	55	7
101	55	7
102	55	8
103	55	8
104	55	6
105	55	4
106	55	5
107	55	4
108	55	6
109	55	6
110	55	5
111	55	4
112	55	1
113	55	0
114	55	1
115	55	0
116	55	2
117	55	1
118	55	2
119	55	2
120	55	2
121	55	2
122	55	2
123	55	8
124	55	1
125	55	5
126	55	3
127	55	1
128	55	1
129	55	2
130	55	0
131	55	0
132	55	0
133	55	0
134	55	0
135	55	0
136	55	0
137	55	0
138	55	0
139	55	1
140	55	0
141	55	2
142	55	3
143	55	1
144	55	1
145	55	0
146	55	1
147	55	1
148	55	0
149	55	2
150	55	1
151	55	0
152	55	0
153	55	2
154	55	2
155	55	0
156	55	2
157	55	4
158	55	2
159	55	0
160	55	1
161	55	1
162	55	0
163	55	0
164	55	2
165	55	0
166	55	0
167	55	0
168	55	1
169	55	1
170	55	0
171	55	1
172	55	1
173	55	1
174	55	3
175	55	2
176	55	3
177	55	8
178	55	3
179	55	0
180	55	1
181	55	3
182	55	1
183	55	1
184	55	2
185	55	2
186	55	0
187	55	0
188	55	0
189	55	0
190	55	0
191	55	0
192	55	0
193	55	0
194	55	0
195	55	0
196	55	0
197	55	0
198	55	0
199	55	0

0	56	0
1	56	0
2	56	0
3	56	0
4	56	0
5	56	0
6	56	0
7	56	0
8	56	0
9	56	0
10	56	2
11	56	1
12	56	1
13	56	2
14	56	4
15	56	3
16	56	1
17	56	2
18	56	4
19	56	5
20	56	3
21	56	2
22	56	6
23	56	6
24	56	8
25	56	2
26	56	0
27	56	0
28	56	0
29	56	1
30	56	0
31	56	0
32	56	0
33	56	0
34	56	0
35	56	1
36	56	1
37	56	2
38	56	1
39	56	4
40	56	1
41	56	2
42	56	3
43	56	4
44	56	8
45	56	4
46	56	3
47	56	3
48	56	2
49	56	0
50	56	3
51	56	0
52	56	0
53	56	2
54	56	2
55	56	3
56	56	1
57	56	0
58	56	3
59	56	1
60	56	0
61	56	0
62	56	0
63	56	3
64	56	2
65	56	2
66	56	5
67	56	2
68	56	5
69	56	5
70	56	3
71	56	2
72	56	3
73	56	2
74	56	5
75	56	2
76	56	3
77	56	3
78	56	3
79	56	1
80	56	2
81	56	2
82	56	3
83	56	1
84	56	3
85	56	6
86	56	1
87	56	5
88	56	5
89	56	5
90	56	7
91	56	5
92	56	6
93	56	7
94	56	9
95	56	3
96	56	3
97	56	6
98	56	7
99	56	5
100	56	6
101	56	5
102	56	3
103	56	6
104	56	6
105	56	7
106	56	9
107	56	5
108	56	3
109	56	6
110	56	3
111	56	8
112	56	2
113	56	2
114	56	2
115	56	4
116	56	2
117	56	1
118	56	0
119	56	1
120	56	0
121	56	0
122	56	2
123	56	0
124	56	2
125	56	2
126	56	0
127	56	2
128	56	1
129	56	2
130	56	1
131	56	0
132	56	1
133	56	0
134	56	0
135	56	0
136	56	0
137	56	0
138	56	0
139	56	0
140	56	0
141	56	2
142	56	0
143	56	3
144	56	1
145	56	0
146	56	2
147	56	1
148	56	0
149	56	1
150	56	2
151	56	0
152	56	1
153	56	2
154	56	0
155	56	0
156	56	2
157	56	5
158	56	0
159	56	2
160	56	2
161	56	0
162	56	0
163	56	2
164	56	1
165	56	0
166	56	0
167	56	2
168	56	2
169	56	0
170	56	0
171	56	1
172	56	2
173	56	0
174	56	0
175	56	5
176	56	10
177	56	6
178	56	2
179	56	3
180	56	1
181	56	3
182	56	0
183	56	1
184	56	2
185	56	0
186	56	1
187	56	0
188	56	0
189	56	0
190	56	0
191	56	0
192	56	0
193	56	0
194	56	0
195	56	0
196	56	0
197	56	0
198	56	0
199	56	0

0	57	0
1	57	0
2	57	0
3	57	0
4	57	0
5	57	0
6	57	0
7	57	0
8	57	0
9	57	0
10	57	1
11	57	0
12	57	1
13	57	2
14	57	3
15	57	3
16	57	1
17	57	4
18	57	2
19	57	9
20	57	4
21	57	4
22	57	7
23	57	7
24	57	2
25	57	1
26	57	1
27	57	1
28	57	0
29	57	0
30	57	0
31	57	1
32	57	1
33	57	1
34	57	0
35	57	2
36	57	1
37	57	0
38	57	0
39	57	1
40	57	2
41	57	2
42	57	0
43	57	6
44	57	6
45	57	3
46	57	2
47	57	0
48	57	0
49	57	1
50	57	1
51	57	1
52	57	1
53	57	3
54	57	1
55	57	6
56	57	3
57	57	4
58	57	0
59	57	1
60	57	0
61	57	2
62	57	2
63	57	4
64	57	2
65	57	0
66	57	3
67	57	3
68	57	3
69	57	2
70	57	5
71	57	1
72	57	2
73	57	2
74	57	5
75	57	2
76	57	5
77	57	0
78	57	2
79	57	4
80	57	2
81	57	1
82	57	3
83	57	1
84	57	3
85	57	3
86	57	4
87	57	7
88	57	10
89	57	7
90	57	11
91	57	7
92	57	5
93	57	4
94	57	9
95	57	2
96	57	3
97	57	3
98	57	2
99	57	4
100	57	3
101	57	3
102	57	6
103	57	7
104	57	5
105	57	5
106	57	8
107	57	6
108	57	8
109	57	9
110	57	14
111	57	4
112	57	7
113	57	9
114	57	7
115	57	2
116	57	1
117	57	2
118	57	0
119	57	1
120	57	1
121	57	2
122	57	0
123	57	0
124	57	0
125	57	1
126	57	1
127	57	1
128	57	1
129	57	2
130	57	0
131	57	0
132	57	1
133	57	0
134	57	0
135	57	0
136	57	0
137	57	0
138	57	0
139	57	0
140	57	2
141	57	0
142	57	2
143	57	0
144	57	0
145	57	0
146	57	0
147	57	0
148	57	0
149	57	0
150	57	1
151	57	0
152	57	2
153	57	2
154	57	0
155	57	2
156	57	3
157	57	2
158	57	0
159	57	2
160	57	1
161	57	0
162	57	0
163	57	1
164	57	0
165	57	0
166	57	2
167	57	2
168	57	2
169	57	0
170	57	0
171	57	2
172	57	0
173	57	0
174	57	0
175	57	7
176	57	5
177	57	2
178	57	1
179	57	3
180	57	2
181	57	1
182	57	1
183	57	1
184	57	0
185	57	4
186	57	0
187	57	0
188	57	0
189	57	0
190	57	0
191	57	0
192	57	0
193	57	0
194	57	0
195	57	0
196	57	0
197	57	0
198	57	0
199	57	0

0	58	0
1	58	0
2	58	0
3	58	0
4	58	0
5	58	0
6	58	0
7	58	0
8	58	0
9	58	1
10	58	2
11	58	1
12	58	1
13	58	6
14	58	1
15	58	4
16	58	0
17	58	2
18	58	2
19	58	3
20	58	1
21	58	5
22	58	4
23	58	6
24	58	3
25	58	0
26	58	1
27	58	0
28	58	0
29	58	0
30	58	0
31	58	0
32	58	3
33	58	1
34	58	0
35	58	1
36	58	2
37	58	3
38	58	0
39	58	1
40	58	1
41	58	0
42	58	3
43	58	4
44	58	2
45	58	2
46	58	3
47	58	0
48	58	0
49	58	2
50	58	4
51	58	2
52	58	3
53	58	5
54	58	4
55	58	7
56	58	5
57	58	0
58	58	0
59	58	1
60	58	1
61	58	1
62	58	2
63	58	1
64	58	5
65	58	0
66	58	6
67	58	3
68	58	3
69	58	2
70	58	3
71	58	3
72	58	4
73	58	2
74	58	2
75	58	1
76	58	0
77	58	3
78	58	3
79	58	4
80	58	4
81	58	3
82	58	1
83	58	1
84	58	5
85	58	10
86	58	7
87	58	7
88	58	9
89	58	2
90	58	6
91	58	5
92	58	2
93	58	2
94	58	3
95	58	6
96	58	3
97	58	2
98	58	3
99	58	1
100	58	3
101	58	1
102	58	3
103	58	3
104	58	6
105	58	2
106	58	10
107	58	0
108	58	8
109	58	2
110	58	4
111	58	7
112	58	9
113	58	9
114	58	13
115	58	8
116	58	2
117	58	2
118	58	4
119	58	3
120	58	3
121	58	1
122	58	1
123	58	2
124	58	0
125	58	0
126	58	3
127	58	1
128	58	1
129	58	1
130	58	1
131	58	1
132	58	0
133	58	1
134	58	0
135	58	0
136	58	0
137	58	0
138	58	1
139	58	0
140	58	0
141	58	0
142	58	1
143	58	0
144	58	0
145	58	1
146	58	1
147	58	0
148	58	1
149	58	2
150	58	1
151	58	1
152	58	1
153	58	2
154	58	0
155	58	2
156	58	4
157	58	1
158	58	0
159	58	2
160	58	0
161	58	0
162	58	1
163	58	0
164	58	0
165	58	0
166	58	0
167	58	3
168	58	0
169	58	0
170	58	0
171	58	1
172	58	0
173	58	0
174	58	3
175	58	2
176	58	1
177	58	1
178	58	1
179	58	5
180	58	3
181	58	0
182	58	1
183	58	3
184	58	4
185	58	0
186	58	1
187	58	0
188	58	0
189	58	0
190	58	1
191	58	0
192	58	0
193	58	0
194	58	0
195	58	0
196	58	0
197	58	0
198	58	0
199	58	0

0	59	0
1	59	0
2	59	0
3	59	0
4	59	0
5	59	0
6	59	0
7	59	0
8	59	0
9	59	0
10	59	0
11	59	3
12	59	2
13	59	3
14	59	6
15	59	3
16	59	0
17	59	2
18	59	3
19	59	7
20	59	3
21	59	7
22	59	4
23	59	2
24	59	0
25	59	0
26	59	1
27	59	0
28	59	0
29	59	0
30	59	0
31	59	0
32	59	0
33	59	1
34	59	1
35	59	0
36	59	0
37	59	0
38	59	2
39	59	1
40	59	1
41	59	0
42	59	0
43	59	1
44	59	2
45	59	2
46	59	1
47	59	2
48	59	0
49	59	0
50	59	1
51	59	1
52	59	1
53	59	3
54	59	8
55	59	2
56	59	4
57	59	2
58	59	2
59	59	0
60	59	0
61	59	0
62	59	2
63	59	3
64	59	2
65	59	0
66	59	2
67	59	2
68	59	2
69	59	6
70	59	1
71	59	4
72	59	1
73	59	2
74	59	4
75	59	2
76	59	1
77	59	2
78	59	5
79	59	6
80	59	3
81	59	4
82	59	8
83	59	15
84	59	11
85	59	7
86	59	4
87	59	3
88	59	6
89	59	3
90	59	3
91	59	3
92	59	3
93	59	3
94	59	3
95	59	3
96	59	2
97	59	4
98	59	3
99	59	3
100	59	1
101	59	4
102	59	2
103	59	3
104	59	4
105	59	2
106	59	2
107	59	6
108	59	2
109	59	6
110	59	3
111	59	4
112	59	5
113	59	7
114	59	5
115	59	11
116	59	15
117	59	9
118	59	6
119	59	6
120	59	1
121	59	2
122	59	0
123	59	0
124	59	0
125	59	0
126	59	1
127	59	1
128	59	1
129	59	1
130	59	0
131	59	1
132	59	0
133	59	0
134	59	1
135	59	0
136	59	0
137	59	0
138	59	0
139	59	0
140	59	0
141	59	0
142	59	0
143	59	0
144	59	0
145	59	1
146	59	0
147	59	0
148	59	1
149	59	1
150	59	0
151	59	1
152	59	2
153	59	0
154	59	1
155	59	3
156	59	3
157	59	0
158	59	2
159	59	1
160	59	0
161	59	0
162	59	0
163	59	3
164	59	0
165	59	1
166	59	3
167	59	1
168	59	0
169	59	1
170	59	1
171	59	0
172	59	0
173	59	0
174	59	1
175	59	3
176	59	1
177	59	2
178	59	4
179	59	2
180	59	3
181	59	3
182	59	7
183	59	6
184	59	2
185	59	1
186	59	4
187	59	4
188	59	1
189	59	3
190	59	2
191	59	2
192	59	0
193	59	0
194	59	0
195	59	0
196	59	0
197	59	1
198	59	0
199	59	0

0	60	0
1	60	0
2	60	0
3	60	0
4	60	0
5	60	0
6	60	0
7	60	0
8	60	0
9	60	1
10	60	1
11	60	0
12	60	1
13	60	3
14	60	3
15	60	3
16	60	0
17	60	3
18	60	2
19	60	3
20	60	5
21	60	6
22	60	8
23	60	0
24	60	0
25	60	1
26	60	3
27	60	0
28	60	0
29	60	1
30	60	0
31	60	0
32	60	1
33	60	1
34	60	0
35	60	3
36	60	1
37	60	0
38	60	1
39	60	0
40	60	1
41	60	2
42	60	0
43	60	3
44	60	0
45	60	0
46	60	2
47	60	1
48	60	1
49	60	1
50	60	0
51	60	0
52	60	0
53	60	2
54	60	3
55	60	5
56	60	3
57	60	2
58	60	2
59	60	1
60	60	2
61	60	4
62	60	1
63	60	0
64	60	4
65	60	3
66	60	3
67	60	2
68	60	2
69	60	6
70	60	3
71	60	6
72	60	2
73	60	2
74	60	1
75	60	2
76	60	4
77	60	5
78	60	5
79	60	6
80	60	11
81	60	11
82	60	6
83	60	3
84	60	6
85	60	7
86	60	5
87	60	6
88	60	5
89	60	2
90	60	5
91	60	1
92	60	4
93	60	1
94	60	2
95	60	3
96	60	1
97	60	3
98	60	5
99	60	1
100	60	3
101	60	2
102	60	0
103	60	4
104	60	3
105	60	5
106	60	5
107	60	4
108	60	1
109	60	3
110	60	3
111	60	5
112	60	6
113	60	4
114	60	3
115	60	5
116	60	4
117	60	9
118	60	18
119	60	12
120	60	9
121	60	6
122	60	5
123	60	4
124	60	1
125	60	0
126	60	2
127	60	1
128	60	2
129	60	3
130	60	3
131	60	2
132	60	1
133	60	0
134	60	1
135	60	2
136	60	0
137	60	0
138	60	0
139	60	0
140	60	1
141	60	0
142	60	0
143	60	1
144	60	2
145	60	0
146	60	0
147	60	0
148	60	2
149	60	1
150	60	0
151	60	1
152	60	3
153	60	0
154	60	2
155	60	5
156	60	0
157	60	0
158	60	1
159	60	2
160	60	0
161	60	0
162	60	3
163	60	0
164	60	1
165	60	1
166	60	3
167	60	0
168	60	0
169	60	0
170	60	1
171	60	0
172	60	0
173	60	4
174	60	2
175	60	0
176	60	0
177	60	3
178	60	5
179	60	2
180	60	3
181	60	6
182	60	4
183	60	3
184	60	2
185	60	8
186	60	1
187	60	8
188	60	1
189	60	0
190	60	1
191	60	0
192	60	1
193	60	1
194	60	0
195	60	1
196	60	3
197	60	1
198	60	0
199	60	0

0	61	0
1	61	0
2	61	0
3	61	0
4	61	0
5	61	0
6	61	0
7	61	0
8	61	0
9	61	0
10	61	0
11	61	3
12	61	1
13	61	1
14	61	1
15	61	4
16	61	1
17	61	1
18	61	5
19	61	3
20	61	8
21	61	5
22	61	3
23	61	0
24	61	0
25	61	0
26	61	5
27	61	1
28	61	3
29	61	1
30	61	0
31	61	0
32	61	0
33	61	0
34	61	1
35	61	2
36	61	1
37	61	1
38	61	1
39	61	1
40	61	0
41	61	1
42	61	0
43	61	0
44	61	2
45	61	2
46	61	1
47	61	1
48	61	4
49	61	0
50	61	2
51	61	2
52	61	3
53	61	3
54	61	0
55	61	4
56	61	2
57	61	2
58	61	1
59	61	0
60	61	1
61	61	2
62	61	1
63	61	4
64	61	4
65	61	1
66	61	9
67	61	2
68	61	6
69	61	3
70	61	1
71	61	1
72	61	2
73	61	4
74	61	4
75	61	3
76	61	5
77	61	9
78	61	11
79	61	10
80	61	5
81	61	4
82	61	1
83	61	3
84	61	4
85	61	1
86	61	4
87	61	3
88	61	2
89	61	2
90	61	4
91	61	0
92	61	2
93	61	2
94	61	3
95	61	2
96	61	3
97	61	2
98	61	0
99	61	6
100	61	3
101	61	3
102	61	2
103	61	3
104	61	1
105	61	4
106	61	6
107	61	2
108	61	3
109	61	2
110	61	1
111	61	3
112	61	2
113	61	1
114	61	0
115	61	4
116	61	3
117	61	4
118	61	3
119	61	10
120	61	10
121	61	7
122	61	9
123	61	6
124	61	6
125	61	5
126	61	1
127	61	1
128	61	0
129	61	1
130	61	2
131	61	0
132	61	3
133	61	3
134	61	1
135	61	1
136	61	0
137	61	1
138	61	0
139	61	1
140	61	0
141	61	0
142	61	0
143	61	0
144	61	0
145	61	0
146	61	0
147	61	2
148	61	2
149	61	0
150	61	2
151	61	3
152	61	0
153	61	0
154	61	2
155	61	5
156	61	0
157	61	1
158	61	3
159	61	0
160	61	0
161	61	0
162	61	2
163	61	0
164	61	1
165	61	0
166	61	0
167	61	0
168	61	1
169	61	2
170	61	0
171	61	0
172	61	0
173	61	4
174	61	6
175	61	0
176	61	2
177	61	5
178	61	6
179	61	5
180	61	5
181	61	5
182	61	4
183	61	2
184	61	7
185	61	1
186	61	1
187	61	3
188	61	0
189	61	1
190	61	0
191	61	0
192	61	0
193	61	3
194	61	2
195	61	1
196	61	4
197	61	4
198	61	0
199	61	0

0	62	0
1	62	0
2	62	0
3	62	0
4	62	0
5	62	0
6	62	0
7	62	0
8	62	2
9	62	1
10	62	1
11	62	1
12	62	2
13	62	1
14	62	3
15	62	2
16	62	2
17	62	2
18	62	5
19	62	5
20	62	7
21	62	7
22	62	2
23	62	0
24	62	0
25	62	2
26	62	1
27	62	4
28	62	3
29	62	0
30	62	2
31	62	0
32	62	1
33	62	1
34	62	0
35	62	0
36	62	0
37	62	3
38	62	4
39	62	2
40	62	1
41	62	0
42	62	1
43	62	2
44	62	2
45	62	0
46	62	0
47	62	0
48	62	2
49	62	4
50	62	1
51	62	0
52	62	2
53	62	4
54	62	0
55	62	1
56	62	7
57	62	5
58	62	2
59	62	2
60	62	0
61	62	1
62	62	3
63	62	4
64	62	1
65	62	7
66	62	7
67	62	3
68	62	5
69	62	6
70	62	4
71	62	3
72	62	5
73	62	5
74	62	6
75	62	7
76	62	6
77	62	10
78	62	9
79	62	2
80	62	6
81	62	8
82	62	2
83	62	4
84	62	0
85	62	0
86	62	5
87	62	1
88	62	6
89	62	3
90	62	1
91	62	1
92	62	0
93	62	2
94	62	4
95	62	2
96	62	3
97	62	3
98	62	1
99	62	2
100	62	6
101	62	0
102	62	2
103	62	4
104	62	5
105	62	6
106	62	1
107	62	3
108	62	2
109	62	2
110	62	4
111	62	7
112	62	5
113	62	3
114	62	1
115	62	4
116	62	2
117	62	2
118	62	1
119	62	5
120	62	5
121	62	6
122	62	15
123	62	6
124	62	8
125	62	6
126	62	3
127	62	4
128	62	2
129	62	3
130	62	1
131	62	2
132	62	1
133	62	4
134	62	2
135	62	0
136	62	1
137	62	0
138	62	1
139	62	0
140	62	0
141	62	0
142	62	1
143	62	1
144	62	0
145	62	2
146	62	0
147	62	1
148	62	0
149	62	0
150	62	0
151	62	3
152	62	0
153	62	0
154	62	3
155	62	2
156	62	0
157	62	1
158	62	2
159	62	0
160	62	0
161	62	2
162	62	0
163	62	0
164	62	1
165	62	2
166	62	0
167	62	1
168	62	1
169	62	3
170	62	2
171	62	0
172	62	6
173	62	2
174	62	2
175	62	3
176	62	4
177	62	2
178	62	9
179	62	8
180	62	6
181	62	6
182	62	4
183	62	3
184	62	2
185	62	8
186	62	3
187	62	2
188	62	1
189	62	2
190	62	1
191	62	1
192	62	1
193	62	2
194	62	0
195	62	2
196	62	0
197	62	1
198	62	0
199	62	0

0	63	0
1	63	0
2	63	0
3	63	0
4	63	0
5	63	0
6	63	0
7	63	1
8	63	2
9	63	1
10	63	2
11	63	0
12	63	1
13	63	1
14	63	3
15	63	3
16	63	1
17	63	2
18	63	1
19	63	9
20	63	6
21	63	1
22	63	1
23	63	2
24	63	0
25	63	2
26	63	3
27	63	0
28	63	3
29	63	0
30	63	1
31	63	1
32	63	1
33	63	0
34	63	0
35	63	0
36	63	0
37	63	0
38	63	0
39	63	1
40	63	3
41	63	3
42	63	2
43	63	1
44	63	1
45	63	0
46	63	1
47	63	0
48	63	0
49	63	2
50	63	0
51	63	0
52	63	4
53	63	1
54	63	3
55	63	5
56	63	5
57	63	1
58	63	1
59	63	3
60	63	1
61	63	0
62	63	1
63	63	1
64	63	4
65	63	8
66	63	6
67	63	3
68	63	1
69	63	3
70	63	4
71	63	2
72	63	2
73	63	3
74	63	7
75	63	11
76	63	7
77	63	2
78	63	3
79	63	5
80	63	3
81	63	1
82	63	1
83	63	1
84	63	3
85	63	1
86	63	4
87	63	1
88	63	2
89	63	2
90	63	0
91	63	1
92	63	3
93	63	1
94	63	0
95	63	5
96	63	3
97	63	2
98	63	4
99	63	1
100	63	3
101	63	6
102	63	3
103	63	1
104	63	2
105	63	2
106	63	6
107	63	4
108	63	3
109	63	4
110	63	1
111	63	4
112	63	3
113	63	5
114	63	4
115	63	3
116	63	2
117	63	3
118	63	3
119	63	2
120	63	6
121	63	5
122	63	5
123	63	9
124	63	12
125	63	7
126	63	8
127	63	5
128	63	4
129	63	2
130	63	4
131	63	4
132	63	5
133	63	1
134	63	2
135	63	1
136	63	2
137	63	2
138	63	1
139	63	1
140	63	1
141	63	0
142	63	0
143	63	0
144	63	0
145	63	0
146	63	0
147	63	0
148	63	1
149	63	1
150	63	1
151	63	0
152	63	0
153	63	2
154	63	3
155	63	1
156	63	1
157	63	3
158	63	0
159	63	0
160	63	2
161	63	0
162	63	0
163	63	0
164	63	2
165	63	0
166	63	1
167	63	2
168	63	1
169	63	2
170	63	2
171	63	2
172	63	3
173	63	2
174	63	2
175	63	5
176	63	2
177	63	5
178	63	5
179	63	6
180	63	5
181	63	9
182	63	7
183	63	5
184	63	4
185	63	5
186	63	5
187	63	3
188	63	4
189	63	2
190	63	3
191	63	3
192	63	8
193	63	1
194	63	4
195	63	1
196	63	3
197	63	3
198	63	0
199	63	0

0	64	0
1	64	0
2	64	0
3	64	0
4	64	0
5	64	0
6	64	0
7	64	1
8	64	2
9	64	2
10	64	0
11	64	0
12	64	1
13	64	1
14	64	3
15	64	3
16	64	2
17	64	4
18	64	2
19	64	8
20	64	6
21	64	0
22	64	0
23	64	0
24	64	1
25	64	3
26	64	0
27	64	3
28	64	1
29	64	2
30	64	0
31	64	3
32	64	3
33	64	0
34	64	0
35	64	1
36	64	1
37	64	0
38	64	0
39	64	1
40	64	0
41	64	0
42	64	1
43	64	1
44	64	2
45	64	1
46	64	0
47	64	0
48	64	0
49	64	1
50	64	0
51	64	3
52	64	1
53	64	2
54	64	3
55	64	6
56	64	2
57	64	4
58	64	3
59	64	2
60	64	4
61	64	0
62	64	2
63	64	4
64	64	3
65	64	4
66	64	3
67	64	2
68	64	1
69	64	4
70	64	7
71	64	7
72	64	10
73	64	7
74	64	8
75	64	7
76	64	2
77	64	4
78	64	2
79	64	5
80	64	1
81	64	2
82	64	2
83	64	1
84	64	1
85	64	0
86	64	2
87	64	4
88	64	3
89	64	1
90	64	6
91	64	2
92	64	3
93	64	2
94	64	1
95	64	1
96	64	3
97	64	1
98	64	2
99	64	2
100	64	2
101	64	1
102	64	3
103	64	3
104	64	0
105	64	2
106	64	4
107	64	3
108	64	3
109	64	2
110	64	4
111	64	3
112	64	4
113	64	6
114	64	2
115	64	5
116	64	3
117	64	5
118	64	2
119	64	2
120	64	3
121	64	3
122	64	4
123	64	4
124	64	5
125	64	15
126	64	7
127	64	6
128	64	5
129	64	8
130	64	1
131	64	2
132	64	3
133	64	4
134	64	3
135	64	3
136	64	4
137	64	0
138	64	2
139	64	0
140	64	1
141	64	0
142	64	1
143	64	2
144	64	0
145	64	0
146	64	0
147	64	0
148	64	0
149	64	1
150	64	1
151	64	0
152	64	0
153	64	2
154	64	1
155	64	1
156	64	0
157	64	2
158	64	2
159	64	0
160	64	1
161	64	1
162	64	0
163	64	2
164	64	1
165	64	0
166	64	2
167	64	2
168	64	3
169	64	1
170	64	3
171	64	3
172	64	6
173	64	0
174	64	3
175	64	2
176	64	2
177	64	1
178	64	3
179	64	6
180	64	6
181	64	12
182	64	8
183	64	3
184	64	7
185	64	4
186	64	3
187	64	11
188	64	10
189	64	6
190	64	8
191	64	5
192	64	4
193	64	5
194	64	0
195	64	2
196	64	0
197	64	0
198	64	0
199	64	0

0	65	0
1	65	0
2	65	0
3	65	0
4	65	0
5	65	0
6	65	0
7	65	1
8	65	1
9	65	0
10	65	2
11	65	0
12	65	4
13	65	2
14	65	2
15	65	0
16	65	2
17	65	4
18	65	5
19	65	6
20	65	3
21	65	0
22	65	1
23	65	0
24	65	1
25	65	2
26	65	0
27	65	1
28	65	0
29	65	1
30	65	0
31	65	2
32	65	1
33	65	0
34	65	2
35	65	0
36	65	1
37	65	0
38	65	1
39	65	0
40	65	0
41	65	1
42	65	0
43	65	1
44	65	3
45	65	1
46	65	1
47	65	0
48	65	0
49	65	0
50	65	3
51	65	0
52	65	0
53	65	1
54	65	2
55	65	1
56	65	5
57	65	4
58	65	3
59	65	0
60	65	0
61	65	1
62	65	5
63	65	2
64	65	4
65	65	6
66	65	2
67	65	5
68	65	1
69	65	4
70	65	9
71	65	8
72	65	5
73	65	12
74	65	2
75	65	1
76	65	4
77	65	2
78	65	3
79	65	2
80	65	3
81	65	1
82	65	1
83	65	0
84	65	0
85	65	3
86	65	1
87	65	3
88	65	1
89	65	3
90	65	0
91	65	1
92	65	3
93	65	6
94	65	3
95	65	1
96	65	0
97	65	5
98	65	2
99	65	6
100	65	1
101	65	3
102	65	4
103	65	3
104	65	1
105	65	1
106	65	4
107	65	2
108	65	2
109	65	2
110	65	2
111	65	2
112	65	2
113	65	6
114	65	4
115	65	4
116	65	1
117	65	2
118	65	5
119	65	3
120	65	1
121	65	2
122	65	1
123	65	3
124	65	5
125	65	4
126	65	8
127	65	11
128	65	7
129	65	6
130	65	4
131	65	3
132	65	2
133	65	3
134	65	3
135	65	2
136	65	1
137	65	4
138	65	6
139	65	1
140	65	3
141	65	0
142	65	0
143	65	0
144	65	1
145	65	1
146	65	0
147	65	0
148	65	0
149	65	0
150	65	2
151	65	1
152	65	2
153	65	1
154	65	2
155	65	1
156	65	1
157	65	0
158	65	1
159	65	2
160	65	0
161	65	0
162	65	3
163	65	3
164	65	0
165	65	1
166	65	4
167	65	2
168	65	1
169	65	2
170	65	2
171	65	5
172	65	1
173	65	2
174	65	1
175	65	3
176	65	1
177	65	1
178	65	1
179	65	8
180	65	12
181	65	2
182	65	5
183	65	6
184	65	4
185	65	10
186	65	8
187	65	7
188	65	4
189	65	4
190	65	2
191	65	6
192	65	6
193	65	4
194	65	1
195	65	1
196	65	4
197	65	0
198	65	0
199	65	0

0	66	0
1	66	0
2	66	0
3	66	0
4	66	0
5	66	0
6	66	1
7	66	1
8	66	1
9	66	0
10	66	2
11	66	1
12	66	1
13	66	4
14	66	1
15	66	2
16	66	2
17	66	5
18	66	7
19	66	7
20	66	2
21	66	0
22	66	0
23	66	0
24	66	0
25	66	0
26	66	1
27	66	1
28	66	1
29	66	0
30	66	4
31	66	0
32	66	1
33	66	0
34	66	1
35	66	4
36	66	2
37	66	0
38	66	1
39	66	0
40	66	1
41	66	0
42	66	0
43	66	1
44	66	3
45	66	3
46	66	1
47	66	1
48	66	0
49	66	1
50	66	0
51	66	1
52	66	2
53	66	0
54	66	5
55	66	7
56	66	2
57	66	8
58	66	3
59	66	3
60	66	1
61	66	2
62	66	4
63	66	3
64	66	4
65	66	2
66	66	3
67	66	3
68	66	6
69	66	8
70	66	7
71	66	14
72	66	5
73	66	6
74	66	3
75	66	3
76	66	2
77	66	3
78	66	4
79	66	5
80	66	1
81	66	5
82	66	3
83	66	0
84	66	3
85	66	4
86	66	2
87	66	4
88	66	0
89	66	1
90	66	6
91	66	1
92	66	1
93	66	0
94	66	1
95	66	3
96	66	2
97	66	2
98	66	4
99	66	1
100	66	3
101	66	2
102	66	1
103	66	2
104	66	5
105	66	1
106	66	2
107	66	0
108	66	0
109	66	1
110	66	0
111	66	3
112	66	2
113	66	4
114	66	2
115	66	2
116	66	4
117	66	2
118	66	4
119	66	0
120	66	3
121	66	3
122	66	2
123	66	4
124	66	4
125	66	3
126	66	3
127	66	8
128	66	13
129	66	5
130	66	8
131	66	5
132	66	2
133	66	1
134	66	4
135	66	3
136	66	4
137	66	4
138	66	2
139	66	5
140	66	3
141	66	3
142	66	3
143	66	0
144	66	2
145	66	0
146	66	0
147	66	0
148	66	0
149	66	0
150	66	2
