# Width	Height	Count
43	44	11
44	44	7
45	44	13
46	44	15
47	44	16
48	44	12
49	44	9
50	44	9
51	44	16
52	44	13
53	44	18
54	44	9
55	44	17
56	44	14
57	44	24
58	44	18
59	44	10
60	44	9
61	44	14
62	44	19
63	44	18
64	44	18
65	44	16
66	44	14
67	44	15
68	44	14
69	44	18
70	44	15
71	44	22
72	44	15
73	44	19
74	44	10
75	44	24
76	44	16
77	44	18
78	44	15
79	44	27
80	44	18
81	44	18
82	44	18
83	44	23
84	44	31
85	44	20
86	44	23
87	44	28
88	44	17
89	44	29
90	44	27
91	44	26
92	44	17
93	44	12
94	44	24
95	44	17
96	44	18
97	44	15
98	44	15
99	44	11
100	44	15
101	44	14
102	44	23
103	44	16
104	44	16
105	44	14
106	44	9
107	44	16
108	44	15
109	44	13
110	44	21
111	44	12
112	44	7
113	44	14
114	44	12
115	44	11
116	44	14
117	44	8
118	44	18
119	44	22
120	44	20
121	44	14
122	44	11
123	44	7
124	44	8
125	44	7
126	44	21
127	44	23
128	44	13
129	44	9
130	44	16
131	44	8
132	44	16
133	44	16
134	44	19
135	44	14
136	44	12
137	44	16
138	44	12
139	44	7
140	44	20
141	44	8
142	44	14
143	44	18
144	44	11
145	44	22
146	44	8
147	44	13
148	44	14
149	44	16
150	44	14
151	44	19
152	44	20
153	44	18
154	44	12
155	44	23
156	44	22
157	44	13
158	44	13
159	44	16
160	44	24
161	44	16
162	44	20
163	44	24
164	44	20
165	44	14
166	44	11
167	44	20
168	44	17
169	44	22
170	44	18
171	44	16
172	44	16
173	44	22
174	44	11
175	44	10
176	44	6
177	44	1
178	44	0
179	44	0
180	44	0
181	44	0
182	44	0
183	44	0
184	44	0
185	44	0
186	44	0
187	44	0
188	44	0
189	44	0
190	44	0
191	44	0
192	44	0
193	44	0
194	44	0
195	44	0
196	44	0
197	44	0
198	44	0
199	44	0

0	45	0
1	45	0
2	45	0
3	45	0
4	45	0
5	45	0
6	45	0
7	45	0
8	45	0
9	45	0
10	45	0
11	45	0
12	45	0
13	45	0
14	45	0
15	45	0
16	45	0
17	45	0
18	45	6
19	45	14
20	45	25
21	45	15
22	45	18
23	45	14
24	45	10
25	45	16
26	45	6
27	45	7
28	45	15
29	45	13
30	45	11
31	45	9
32	45	17
33	45	16
34	45	9
35	45	12
36	45	11
37	45	13
38	45	14
39	45	12
40	45	14
41	45	9
42	45	21
43	45	8
44	45	11
45	45	10
46	45	8
47	45	19
48	45	20
49	45	8
50	45	6
51	45	15
52	45	12
53	45	17
54	45	11
55	45	11
56	45	25
57	45	23
58	45	15
59	45	29
60	45	18
61	45	19
62	45	16
63	45	13
64	45	16
65	45	21
66	45	15
67	45	14
68	45	17
69	45	24
70	45	23
71	45	24
72	45	20
73	45	19
74	45	24
75	45	19
76	45	20
77	45	17
78	45	14
79	45	19
80	45	19
81	45	12
82	45	21
83	45	15
84	45	18
85	45	20
86	45	24
87	45	27
88	45	22
89	45	14
90	45	11
91	45	17
92	45	14
93	45	15
94	45	9
95	45	18
96	45	17
97	45	10
98	45	18
99	45	22
100	45	21
101	45	17
102	45	13
103	45	23
104	45	15
105	45	12
106	45	19
107	45	17
108	45	26
109	45	13
110	45	15
111	45	17
112	45	15
113	45	12
114	45	13
115	45	14
116	45	14
117	45	16
118	45	10
119	45	7
120	45	14
121	45	9
122	45	14
123	45	4
124	45	14
125	45	13
126	45	16
127	45	12
128	45	8
129	45	11
130	45	17
131	45	20
132	45	10
133	45	13
134	45	12
135	45	19
136	45	21
137	45	11
138	45	11
139	45	11
140	45	12
141	45	12
142	45	21
143	45	15
144	45	15
145	45	14
146	45	23
147	45	22
148	45	26
149	45	10
150	45	23
151	45	15
152	45	15
153	45	17
154	45	13
155	45	21
156	45	17
157	45	19
158	45	14
159	45	22
160	45	13
161	45	15
162	45	11
163	45	28
164	45	20
165	45	24
166	45	19
167	45	24
168	45	22
169	45	28
170	45	9
171	45	16
172	45	15
173	45	19
174	45	10
175	45	10
176	45	5
177	45	3
178	45	0
179	45	0
180	45	0
181	45	0
182	45	0
183	45	0
184	45	0
185	45	0
186	45	0
187	45	0
188	45	0
189	45	0
190	45	0
191	45	0
192	45	0
193	45	0
194	45	0
195	45	0
196	45	0
197	45	0
198	45	0
199	45	0

0	46	0
1	46	0
2	46	0
3	46	0
4	46	0
5	46	0
6	46	0
7	46	0
8	46	0
9	46	0
10	46	0
11	46	0
12	46	0
13	46	0
14	46	0
15	46	0
16	46	0
17	46	0
18	46	7
19	46	23
20	46	32
21	46	12
22	46	17
23	46	11
24	46	17
25	46	16
26	46	14
27	46	10
28	46	12
29	46	10
30	46	9
31	46	14
32	46	13
33	46	7
34	46	12
35	46	9
36	46	16
37	46	14
38	46	11
39	46	10
40	46	12
41	46	12
42	46	19
43	46	11
44	46	15
45	46	11
46	46	12
47	46	9
48	46	14
49	46	9
50	46	16
51	46	14
52	46	11
53	46	17
54	46	14
55	46	18
56	46	17
57	46	12
58	46	14
59	46	17
60	46	16
61	46	18
62	46	21
63	46	18
64	46	15
65	46	20
66	46	22
67	46	15
68	46	16
69	46	11
70	46	22
71	46	16
72	46	23
73	46	22
74	46	18
75	46	22
76	46	18
77	46	29
78	46	24
79	46	14
80	46	16
81	46	13
82	46	22
83	46	22
84	46	12
85	46	11
86	46	22
87	46	20
88	46	26
89	46	19
90	46	18
91	46	16
92	46	18
93	46	20
94	46	15
95	46	14
96	46	14
97	46	12
98	46	14
99	46	11
100	46	8
101	46	11
102	46	17
103	46	16
104	46	17
105	46	15
106	46	18
107	46	10
108	46	11
109	46	16
110	46	15
111	46	20
112	46	18
113	46	15
114	46	16
115	46	17
116	46	15
117	46	13
118	46	11
119	46	12
120	46	14
121	46	14
122	46	11
123	46	9
124	46	11
125	46	19
126	46	17
127	46	19
128	46	18
129	46	13
130	46	13
131	46	7
132	46	13
133	46	12
134	46	18
135	46	17
136	46	11
137	46	16
138	46	17
139	46	19
140	46	11
141	46	16
142	46	10
143	46	9
144	46	12
145	46	12
146	46	12
147	46	13
148	46	10
149	46	10
150	46	9
151	46	21
152	46	13
153	46	17
154	46	22
155	46	17
156	46	15
157	46	15
158	46	18
159	46	19
160	46	21
161	46	24
162	46	24
163	46	20
164	46	13
165	46	23
166	46	26
167	46	17
168	46	26
169	46	20
170	46	17
171	46	16
172	46	18
173	46	9
174	46	9
175	46	9
176	46	3
177	46	1
178	46	0
179	46	0
180	46	0
181	46	0
182	46	0
183	46	0
184	46	0
185	46	0
186	46	0
187	46	0
188	46	0
189	46	0
190	46	0
191	46	0
192	46	0
193	46	0
194	46	0
195	46	0
196	46	0
197	46	0
198	46	0
199	46	0

0	47	0
1	47	0
2	47	0
3	47	0
4	47	0
5	47	0
6	47	0
7	47	0
8	47	0
9	47	0
10	47	0
11	47	0
12	47	0
13	47	0
14	47	0
15	47	0
16	47	0
17	47	2
18	47	8
19	47	19
20	47	17
21	47	21
22	47	18
23	47	16
24	47	9
25	47	15
26	47	15
27	47	14
28	47	17
29	47	8
30	47	16
31	47	8
32	47	21
33	47	8
34	47	7
35	47	9
36	47	5
37	47	14
38	47	14
39	47	12
40	47	13
41	47	12
42	47	9
43	47	3
44	47	17
45	47	20
46	47	9
47	47	16
48	47	12
49	47	16
50	47	17
51	47	19
52	47	19
53	47	18
54	47	14
55	47	19
56	47	11
57	47	16
58	47	13
59	47	8
60	47	18
61	47	18
62	47	15
63	47	16
64	47	13
65	47	14
66	47	17
67	47	14
68	47	22
69	47	14
70	47	14
71	47	16
72	47	28
73	47	22
74	47	12
75	47	21
76	47	20
77	47	15
78	47	16
79	47	23
80	47	19
81	47	13
82	47	20
83	47	21
84	47	21
85	47	23
86	47	22
87	47	20
88	47	27
89	47	11
90	47	16
91	47	27
92	47	18
93	47	18
94	47	12
95	47	9
96	47	13
97	47	18
98	47	12
99	47	23
100	47	11
101	47	23
102	47	18
103	47	8
104	47	15
105	47	15
106	47	15
107	47	15
108	47	15
109	47	14
110	47	11
111	47	19
112	47	12
113	47	10
114	47	11
115	47	8
116	47	15
117	47	16
118	47	10
119	47	15
120	47	7
121	47	11
122	47	12
123	47	8
124	47	14
125	47	9
126	47	12
127	47	8
128	47	23
129	47	12
130	47	15
131	47	7
132	47	15
133	47	13
134	47	15
135	47	13
136	47	7
137	47	18
138	47	12
139	47	12
140	47	22
141	47	16
142	47	8
143	47	12
144	47	16
145	47	19
146	47	15
147	47	14
148	47	14
149	47	10
150	47	19
151	47	15
152	47	17
153	47	10
154	47	24
155	47	15
156	47	15
157	47	15
158	47	23
159	47	11
160	47	22
161	47	25
162	47	10
163	47	23
164	47	21
165	47	17
166	47	21
167	47	24
168	47	28
169	47	22
170	47	14
171	47	23
172	47	18
173	47	14
174	47	10
175	47	6
176	47	7
177	47	1
178	47	0
179	47	0
180	47	0
181	47	0
182	47	0
183	47	0
184	47	0
185	47	0
186	47	0
187	47	0
188	47	0
189	47	0
190	47	0
191	47	0
192	47	0
193	47	0
194	47	0
195	47	0
196	47	0
197	47	0
198	47	0
199	47	0

0	48	0
1	48	0
2	48	0
3	48	0
4	48	0
5	48	0
6	48	0
7	48	0
8	48	0
9	48	0
10	48	0
11	48	0
12	48	0
13	48	0
14	48	0
15	48	0
16	48	0
17	48	0
18	48	11
19	48	11
20	48	16
21	48	18
22	48	14
23	48	20
24	48	14
25	48	12
26	48	11
27	48	14
28	48	14
29	48	14
30	48	13
31	48	13
32	48	12
33	48	18
34	48	15
35	48	6
36	48	11
37	48	8
38	48	11
39	48	10
40	48	12
41	48	16
42	48	11
43	48	12
44	48	12
45	48	13
46	48	14
47	48	17
48	48	20
49	48	11
50	48	7
51	48	14
52	48	14
53	48	8
54	48	10
55	48	14
56	48	18
57	48	11
58	48	18
59	48	19
60	48	12
61	48	22
62	48	8
63	48	18
64	48	11
65	48	17
66	48	14
67	48	17
68	48	19
69	48	25
70	48	24
71	48	22
72	48	23
73	48	14
74	48	21
75	48	16
76	48	16
77	48	22
78	48	18
79	48	20
80	48	14
81	48	20
82	48	21
83	48	29
84	48	22
85	48	15
86	48	18
87	48	21
88	48	21
89	48	16
90	48	15
91	48	20
92	48	19
93	48	14
94	48	14
95	48	16
96	48	19
97	48	19
98	48	17
99	48	13
100	48	12
101	48	10
102	48	16
103	48	6
104	48	19
105	48	16
106	48	17
107	48	17
108	48	15
109	48	13
110	48	16
111	48	10
112	48	15
113	48	14
114	48	9
115	48	9
116	48	15
117	48	5
118	48	19
119	48	15
120	48	9
121	48	12
122	48	9
123	48	8
124	48	14
125	48	6
126	48	12
127	48	17
128	48	13
129	48	11
130	48	12
131	48	14
132	48	13
133	48	6
134	48	16
135	48	9
136	48	6
137	48	17
138	48	10
139	48	13
140	48	15
141	48	19
142	48	22
143	48	11
144	48	14
145	48	15
146	48	12
147	48	10
148	48	15
149	48	15
150	48	14
151	48	12
152	48	15
153	48	13
154	48	19
155	48	20
156	48	25
157	48	11
158	48	18
159	48	18
160	48	16
161	48	14
162	48	13
163	48	19
164	48	16
165	48	21
166	48	16
167	48	21
168	48	25
169	48	15
170	48	17
171	48	16
172	48	16
173	48	17
174	48	5
175	48	11
176	48	4
177	48	1
178	48	0
179	48	0
180	48	0
181	48	0
182	48	0
183	48	0
184	48	0
185	48	0
186	48	0
187	48	0
188	48	0
189	48	0
190	48	0
191	48	0
192	48	0
193	48	0
194	48	0
195	48	0
196	48	0
197	48	0
198	48	0
199	48	0

0	49	0
1	49	0
2	49	0
3	49	0
4	49	0
5	49	0
6	49	0
7	49	0
8	49	0
9	49	0
10	49	0
11	49	0
12	49	0
13	49	0
14	49	0
15	49	0
16	49	0
17	49	1
18	49	6
19	49	4
20	49	22
21	49	18
22	49	19
23	49	17
24	49	13
25	49	12
26	49	11
27	49	13
28	49	17
29	49	16
30	49	10
31	49	11
32	49	11
33	49	10
34	49	13
35	49	8
36	49	13
37	49	17
38	49	11
39	49	16
40	49	7
41	49	15
42	49	11
43	49	17
44	49	12
45	49	13
46	49	9
47	49	7
48	49	19
49	49	14
50	49	20
51	49	15
52	49	14
53	49	13
54	49	22
55	49	10
56	49	10
57	49	8
58	49	15
59	49	11
60	49	11
61	49	13
62	49	14
63	49	19
64	49	15
65	49	17
66	49	21
67	49	15
68	49	16
69	49	25
70	49	13
71	49	14
72	49	17
73	49	15
74	49	18
75	49	19
76	49	23
77	49	23
78	49	24
79	49	13
80	49	21
81	49	17
82	49	17
83	49	20
84	49	18
85	49	11
86	49	21
87	49	18
88	49	21
89	49	20
90	49	26
91	49	11
92	49	28
93	49	17
94	49	14
95	49	11
96	49	16
97	49	13
98	49	21
99	49	11
100	49	11
101	49	15
102	49	17
103	49	13
104	49	9
105	49	24
106	49	16
107	49	6
108	49	12
109	49	9
110	49	17
111	49	14
112	49	13
113	49	15
114	49	8
115	49	11
116	49	16
117	49	12
118	49	12
119	49	22
120	49	8
121	49	9
122	49	9
123	49	13
124	49	13
125	49	12
126	49	9
127	49	11
128	49	9
129	49	12
130	49	17
131	49	9
132	49	14
133	49	14
134	49	14
135	49	15
136	49	13
137	49	21
138	49	10
139	49	17
140	49	17
141	49	9
142	49	9
143	49	18
144	49	13
145	49	10
146	49	9
147	49	20
148	49	17
149	49	18
150	49	18
151	49	8
152	49	13
153	49	24
154	49	15
155	49	19
156	49	15
157	49	16
158	49	14
159	49	17
160	49	15
161	49	17
162	49	24
163	49	13
164	49	23
165	49	15
166	49	23
167	49	17
168	49	24
169	49	17
170	49	17
171	49	24
172	49	21
173	49	16
174	49	15
175	49	8
176	49	2
177	49	0
178	49	0
179	49	0
180	49	0
181	49	0
182	49	0
183	49	0
184	49	0
185	49	0
186	49	0
187	49	0
188	49	0
189	49	0
190	49	0
191	49	0
192	49	0
193	49	0
194	49	0
195	49	0
196	49	0
197	49	0
198	49	0
199	49	0

0	50	0
1	50	0
2	50	0
3	50	0
4	50	0
5	50	0
6	50	0
7	50	0
8	50	0
9	50	0
10	50	0
11	50	0
12	50	0
13	50	0
14	50	0
15	50	0
16	50	0
17	50	0
18	50	2
19	50	11
20	50	17
21	50	17
22	50	18
23	50	12
24	50	15
25	50	11
26	50	4
27	50	13
28	50	19
29	50	13
30	50	12
31	50	14
32	50	12
33	50	12
34	50	15
35	50	10
36	50	10
37	50	8
38	50	9
39	50	9
40	50	12
41	50	14
42	50	8
43	50	8
44	50	8
45	50	13
46	50	21
47	50	13
48	50	17
49	50	21
50	50	13
51	50	13
52	50	9
53	50	12
54	50	11
55	50	8
56	50	13
57	50	10
58	50	12
59	50	15
60	50	16
61	50	19
62	50	17
63	50	13
64	50	15
65	50	17
66	50	19
67	50	14
68	50	12
69	50	14
70	50	13
71	50	22
72	50	17
73	50	19
74	50	24
75	50	23
76	50	17
77	50	21
78	50	19
79	50	19
80	50	29
81	50	15
82	50	18
83	50	27
84	50	24
85	50	22
86	50	23
87	50	18
88	50	24
89	50	19
90	50	17
91	50	17
92	50	17
93	50	14
94	50	14
95	50	21
96	50	19
97	50	9
98	50	11
99	50	16
100	50	13
101	50	11
102	50	19
103	50	23
104	50	13
105	50	11
106	50	17
107	50	11
108	50	17
109	50	15
110	50	14
111	50	9
112	50	13
113	50	17
114	50	5
115	50	12
116	50	12
117	50	11
118	50	8
119	50	10
120	50	12
121	50	14
122	50	8
123	50	18
124	50	18
125	50	12
126	50	11
127	50	13
128	50	12
129	50	9
130	50	9
131	50	14
132	50	14
133	50	10
134	50	10
135	50	8
136	50	9
137	50	12
138	50	13
139	50	8
140	50	9
141	50	9
142	50	10
143	50	10
144	50	15
145	50	13
146	50	9
147	50	15
148	50	10
149	50	17
150	50	11
151	50	14
152	50	24
153	50	17
154	50	21
155	50	11
156	50	22
157	50	12
158	50	21
159	50	12
160	50	22
161	50	21
162	50	26
163	50	22
164	50	26
165	50	11
166	50	21
167	50	19
168	50	18
169	50	24
170	50	18
171	50	19
172	50	21
173	50	22
174	50	14
175	50	10
176	50	2
177	50	0
178	50	0
179	50	0
180	50	0
181	50	0
182	50	0
183	50	0
184	50	0
185	50	0
186	50	0
187	50	0
188	50	0
189	50	0
190	50	0
191	50	0
192	50	0
193	50	0
194	50	0
195	50	0
196	50	0
197	50	0
198	50	0
199	50	0

0	51	0
1	51	0
2	51	0
3	51	0
4	51	0
5	51	0
6	51	0
7	51	0
8	51	0
9	51	0
10	51	0
11	51	0
12	51	0
13	51	0
14	51	0
15	51	0
16	51	0
17	51	0
18	51	4
19	51	20
20	51	17
21	51	19
22	51	14
23	51	18
24	51	12
25	51	14
26	51	14
27	51	18
28	51	13
29	51	15
30	51	21
31	51	20
32	51	14
33	51	11
34	51	8
35	51	18
36	51	20
37	51	14
38	51	10
39	51	14
40	51	9
41	51	6
42	51	13
43	51	12
44	51	13
45	51	16
46	51	9
47	51	11
48	51	16
49	51	15
50	51	14
51	51	21
52	51	9
53	51	12
54	51	14
55	51	18
56	51	18
57	51	15
58	51	12
59	51	6
60	51	27
61	51	16
62	51	5
63	51	15
64	51	19
65	51	16
66	51	6
67	51	25
68	51	11
69	51	11
70	51	15
71	51	19
72	51	13
73	51	13
74	51	23
75	51	18
76	51	25
77	51	19
78	51	19
79	51	17
80	51	23
81	51	24
82	51	10
83	51	20
84	51	19
85	51	18
86	51	23
87	51	16
88	51	19
89	51	15
90	51	14
91	51	15
92	51	15
93	51	13
94	51	10
95	51	7
96	51	9
97	51	11
98	51	14
99	51	15
100	51	13
101	51	13
102	51	12
103	51	9
104	51	13
105	51	10
106	51	12
107	51	13
108	51	10
109	51	12
110	51	11
111	51	10
112	51	15
113	51	14
114	51	13
115	51	15
116	51	9
117	51	13
118	51	16
119	51	16
120	51	11
121	51	14
122	51	17
123	51	14
124	51	11
125	51	13
126	51	9
127	51	12
128	51	12
129	51	8
130	51	7
131	51	13
132	51	8
133	51	8
134	51	10
135	51	5
136	51	9
137	51	5
138	51	10
139	51	15
140	51	13
141	51	16
142	51	14
143	51	15
144	51	13
145	51	16
146	51	16
147	51	8
148	51	18
149	51	22
150	51	19
151	51	14
152	51	13
153	51	18
154	51	18
155	51	26
156	51	19
157	51	20
158	51	14
159	51	14
160	51	23
161	51	17
162	51	18
163	51	23
164	51	21
165	51	22
166	51	18
167	51	27
168	51	23
169	51	22
170	51	17
171	51	17
172	51	17
173	51	18
174	51	14
175	51	4
176	51	3
177	51	1
178	51	0
179	51	0
180	51	0
181	51	0
182	51	0
183	51	0
184	51	0
185	51	0
186	51	0
187	51	0
188	51	0
189	51	0
190	51	0
191	51	0
192	51	0
193	51	0
194	51	0
195	51	0
196	51	0
197	51	0
198	51	0
199	51	0

0	52	0
1	52	0
2	52	0
3	52	0
4	52	0
5	52	0
6	52	0
7	52	0
8	52	0
9	52	0
10	52	0
11	52	0
12	52	0
13	52	0
14	52	0
15	52	0
16	52	0
17	52	0
18	52	2
19	52	22
20	52	12
21	52	18
22	52	24
23	52	17
24	52	11
25	52	15
26	52	16
27	52	13
28	52	23
29	52	12
30	52	21
31	52	11
32	52	10
33	52	14
34	52	12
35	52	13
36	52	15
37	52	8
38	52	8
39	52	10
40	52	14
41	52	12
42	52	14
43	52	11
44	52	16
45	52	8
46	52	10
47	52	11
48	52	15
49	52	17
50	52	16
51	52	9
52	52	13
53	52	13
54	52	9
55	52	11
56	52	5
57	52	13
58	52	11
59	52	12
60	52	18
61	52	17
62	52	17
63	52	22
64	52	13
65	52	11
66	52	9
67	52	23
68	52	13
69	52	19
70	52	17
71	52	16
72	52	26
73	52	29
74	52	23
75	52	20
76	52	23
77	52	22
78	52	15
79	52	23
80	52	12
81	52	20
82	52	20
83	52	16
84	52	14
85	52	23
86	52	17
87	52	20
88	52	14
89	52	15
90	52	23
91	52	17
92	52	13
93	52	23
94	52	11
95	52	14
96	52	10
97	52	17
98	52	15
99	52	13
100	52	9
101	52	22
102	52	10
103	52	17
104	52	10
105	52	11
106	52	17
107	52	11
108	52	16
109	52	8
110	52	12
111	52	12
112	52	11
113	52	8
114	52	9
115	52	9
116	52	16
117	52	7
118	52	14
119	52	10
120	52	12
121	52	13
122	52	18
123	52	21
124	52	11
125	52	13
126	52	11
127	52	4
128	52	17
129	52	9
130	52	5
131	52	15
132	52	5
133	52	15
134	52	12
135	52	15
136	52	9
137	52	7
138	52	11
139	52	15
140	52	14
141	52	11
142	52	21
143	52	13
144	52	14
145	52	13
146	52	18
147	52	16
148	52	19
149	52	12
150	52	22
151	52	12
152	52	13
153	52	15
154	52	12
155	52	10
156	52	16
157	52	18
158	52	12
159	52	17
160	52	20
161	52	9
162	52	20
163	52	15
164	52	17
165	52	20
166	52	19
167	52	16
168	52	22
169	52	20
170	52	22
171	52	22
172	52	23
173	52	21
174	52	12
175	52	9
176	52	1
177	52	0
178	52	0
179	52	0
180	52	0
181	52	0
182	52	0
183	52	0
184	52	0
185	52	0
186	52	0
187	52	0
188	52	0
189	52	0
190	52	0
191	52	0
192	52	0
193	52	0
194	52	0
195	52	0
196	52	0
197	52	0
198	52	0
199	52	0

0	53	0
1	53	0
2	53	0
3	53	0
4	53	0
5	53	0
6	53	0
7	53	0
8	53	0
9	53	0
10	53	0
11	53	0
12	53	0
13	53	0
14	53	0
15	53	0
16	53	0
17	53	1
18	53	7
19	53	14
20	53	17
21	53	10
22	53	15
23	53	20
24	53	8
25	53	17
26	53	26
27	53	10
28	53	12
29	53	10
30	53	8
31	53	18
32	53	11
33	53	12
34	53	13
35	53	11
36	53	12
37	53	21
38	53	16
39	53	7
40	53	12
41	53	7
42	53	7
43	53	14
44	53	12
45	53	17
46	53	10
47	53	6
48	53	16
49	53	11
50	53	8
51	53	21
52	53	5
53	53	14
54	53	11
55	53	14
56	53	21
57	53	20
58	53	13
59	53	12
60	53	16
61	53	15
62	53	14
63	53	16
64	53	13
65	53	15
66	53	19
67	53	14
68	53	18
69	53	24
70	53	20
71	53	25
72	53	15
73	53	16
74	53	23
75	53	20
76	53	18
77	53	21
78	53	5
79	53	16
80	53	13
81	53	23
82	53	28
83	53	17
84	53	6
85	53	23
86	53	15
87	53	13
88	53	19
89	53	18
90	53	10
91	53	14
92	53	15
93	53	11
94	53	13
95	53	19
96	53	17
97	53	14
98	53	14
99	53	18
100	53	15
101	53	12
102	53	17
103	53	13
104	53	12
105	53	10
106	53	9
107	53	7
108	53	14
109	53	13
110	53	9
111	53	8
112	53	11
113	53	8
114	53	5
115	53	15
116	53	11
117	53	10
118	53	9
119	53	7
120	53	25
121	53	12
122	53	10
123	53	14
124	53	10
125	53	14
126	53	8
127	53	7
128	53	14
129	53	15
130	53	16
131	53	13
132	53	11
133	53	17
134	53	14
135	53	8
136	53	11
137	53	14
138	53	12
139	53	15
140	53	1
141	53	15
142	53	18
143	53	12
144	53	14
145	53	12
146	53	4
147	53	17
148	53	13
149	53	12
150	53	15
151	53	17
152	53	17
153	53	13
154	53	17
155	53	14
156	53	17
157	53	19
158	53	24
159	53	18
160	53	20
161	53	16
162	53	21
163	53	20
164	53	17
165	53	14
166	53	25
167	53	20
168	53	22
169	53	17
170	53	20
171	53	15
172	53	21
173	53	20
174	53	6
175	53	9
176	53	1
177	53	0
178	53	0
179	53	0
180	53	0
181	53	0
182	53	0
183	53	0
184	53	0
185	53	0
186	53	0
187	53	0
188	53	0
189	53	0
190	53	0
191	53	0
192	53	0
193	53	0
194	53	0
195	53	0
196	53	0
197	53	0
198	53	0
199	53	0

0	54	0
1	54	0
2	54	0
3	54	0
4	54	0
5	54	0
6	54	0
7	54	0
8	54	0
9	54	0
10	54	0
11	54	0
12	54	0
13	54	0
14	54	0
15	54	0
16	54	0
17	54	0
18	54	5
19	54	23
20	54	18
21	54	20
22	54	12
23	54	15
24	54	13
25	54	15
26	54	14
27	54	12
28	54	14
29	54	12
30	54	13
31	54	10
32	54	10
33	54	20
34	54	14
35	54	11
36	54	12
37	54	7
38	54	12
39	54	11
40	54	21
41	54	8
42	54	17
43	54	9
44	54	7
45	54	11
46	54	8
47	54	14
48	54	11
49	54	18
50	54	18
51	54	14
52	54	9
53	54	7
54	54	4
55	54	12
56	54	16
57	54	19
58	54	10
59	54	19
60	54	9
61	54	11
62	54	13
63	54	16
64	54	14
65	54	11
66	54	9
67	54	18
68	54	20
69	54	14
70	54	8
71	54	14
72	54	18
73	54	18
74	54	17
75	54	25
76	54	18
77	54	13
78	54	21
79	54	18
80	54	7
81	54	12
82	54	17
83	54	16
84	54	16
85	54	17
86	54	17
87	54	14
88	54	25
89	54	22
90	54	17
91	54	14
92	54	17
93	54	20
94	54	17
95	54	13
96	54	16
97	54	17
98	54	14
99	54	15
100	54	12
101	54	13
102	54	15
103	54	12
104	54	11
105	54	10
106	54	17
107	54	17
108	54	17
109	54	11
110	54	11
111	54	8
112	54	12
113	54	9
114	54	10
115	54	12
116	54	12
117	54	11
118	54	13
119	54	16
120	54	10
121	54	20
122	54	12
123	54	12
124	54	8
125	54	6
126	54	10
127	54	19
128	54	10
129	54	13
130	54	6
131	54	9
132	54	15
133	54	5
134	54	15
135	54	12
136	54	9
137	54	9
138	54	10
139	54	9
140	54	9
141	54	15
142	54	13
143	54	15
144	54	19
145	54	15
146	54	12
147	54	12
148	54	14
149	54	19
150	54	9
151	54	13
152	54	17
153	54	17
154	54	15
155	54	21
156	54	14
157	54	21
158	54	17
159	54	15
160	54	15
161	54	15
162	54	19
163	54	18
164	54	17
165	54	17
166	54	19
167	54	23
168	54	22
169	54	22
170	54	28
171	54	24
172	54	22
173	54	20
174	54	12
175	54	14
176	54	4
177	54	1
178	54	0
179	54	1
180	54	0
181	54	0
182	54	0
183	54	0
184	54	0
185	54	0
186	54	0
187	54	0
188	54	0
189	54	0
190	54	0
191	54	0
192	54	0
193	54	0
194	54	0
195	54	0
196	54	0
197	54	0
198	54	0
199	54	0

0	55	0
1	55	0
2	55	0
3	55	0
4	55	0
5	55	0
6	55	0
7	55	0
8	55	0
9	55	0
10	55	0
11	55	0
12	55	0
13	55	0
14	55	0
15	55	0
16	55	0
17	55	1
18	55	6
19	55	12
20	55	13
21	55	18
22	55	23
23	55	14
24	55	19
25	55	22
26	55	13
27	55	9
28	55	20
29	55	14
30	55	8
31	55	14
32	55	6
33	55	12
34	55	9
35	55	9
36	55	7
37	55	12
38	55	12
39	55	12
40	55	9
41	55	14
42	55	6
43	55	15
44	55	9
45	55	9
46	55	10
47	55	13
48	55	10
49	55	16
50	55	9
51	55	12
52	55	9
53	55	16
54	55	16
55	55	17
56	55	17
57	55	13
58	55	14
59	55	14
60	55	10
61	55	5
62	55	7
63	55	11
64	55	8
65	55	12
66	55	9
67	55	14
68	55	14
69	55	23
70	55	19
71	55	24
72	55	20
73	55	16
74	55	14
75	55	19
76	55	21
77	55	16
78	55	20
79	55	17
80	55	16
81	55	13
82	55	19
83	55	17
84	55	8
85	55	12
86	55	16
87	55	15
88	55	22
89	55	18
90	55	11
91	55	19
92	55	14
93	55	12
94	55	11
95	55	17
96	55	15
97	55	10
98	55	13
99	55	9
100	55	8
101	55	16
102	55	14
103	55	12
104	55	16
105	55	10
106	55	13
107	55	17
108	55	10
109	55	13
110	55	8
111	55	7
112	55	11
113	55	10
114	55	5
115	55	13
116	55	16
117	55	10
118	55	13
119	55	7
120	55	13
121	55	11
122	55	12
123	55	13
124	55	12
125	55	11
126	55	18
127	55	9
128	55	10
129	55	11
130	55	11
131	55	9
132	55	11
133	55	12
134	55	6
135	55	12
136	55	12
137	55	9
138	55	11
139	55	6
140	55	15
141	55	16
142	55	16
143	55	8
144	55	14
145	55	13
146	55	17
147	55	14
148	55	16
149	55	16
150	55	17
151	55	16
152	55	21
153	55	25
154	55	19
155	55	13
156	55	18
157	55	11
158	55	13
159	55	13
160	55	25
161	55	17
162	55	16
163	55	17
164	55	20
165	55	16
166	55	24
167	55	22
168	55	17
169	55	27
170	55	15
171	55	28
