# Width	Height	Count
164	62	0
165	62	1
166	62	1
167	62	2
168	62	1
169	62	2
170	62	3
171	62	1
172	62	0
173	62	4
174	62	0
175	62	0
176	62	0
177	62	0
178	62	0
179	62	0
180	62	0
181	62	0
182	62	0
183	62	0
184	62	0
185	62	0
186	62	0
187	62	0
188	62	0
189	62	0
190	62	0
191	62	0
192	62	0
193	62	0
194	62	0
195	62	0
196	62	0
197	62	0
198	62	0
199	62	0

0	63	0
1	63	0
2	63	0
3	63	0
4	63	0
5	63	0
6	63	0
7	63	0
8	63	0
9	63	0
10	63	0
11	63	0
12	63	0
13	63	0
14	63	0
15	63	0
16	63	0
17	63	0
18	63	0
19	63	0
20	63	1
21	63	0
22	63	0
23	63	2
24	63	2
25	63	1
26	63	1
27	63	1
28	63	1
29	63	0
30	63	3
31	63	1
32	63	0
33	63	0
34	63	2
35	63	1
36	63	0
37	63	1
38	63	4
39	63	2
40	63	1
41	63	1
42	63	1
43	63	2
44	63	0
45	63	2
46	63	2
47	63	3
48	63	1
49	63	1
50	63	2
51	63	2
52	63	1
53	63	1
54	63	1
55	63	2
56	63	1
57	63	2
58	63	1
59	63	4
60	63	0
61	63	2
62	63	3
63	63	2
64	63	0
65	63	5
66	63	1
67	63	1
68	63	2
69	63	0
70	63	0
71	63	0
72	63	0
73	63	2
74	63	0
75	63	2
76	63	0
77	63	2
78	63	2
79	63	0
80	63	1
81	63	1
82	63	0
83	63	1
84	63	1
85	63	0
86	63	1
87	63	3
88	63	1
89	63	0
90	63	1
91	63	0
92	63	0
93	63	1
94	63	0
95	63	2
96	63	0
97	63	2
98	63	0
99	63	1
100	63	2
101	63	2
102	63	0
103	63	0
104	63	0
105	63	0
106	63	0
107	63	2
108	63	0
109	63	2
110	63	2
111	63	0
112	63	1
113	63	1
114	63	1
115	63	0
116	63	2
117	63	2
118	63	0
119	63	2
120	63	3
121	63	3
122	63	1
123	63	1
124	63	1
125	63	3
126	63	4
127	63	1
128	63	1
129	63	0
130	63	2
131	63	3
132	63	2
133	63	5
134	63	2
135	63	2
136	63	2
137	63	1
138	63	1
139	63	0
140	63	2
141	63	0
142	63	0
143	63	0
144	63	2
145	63	1
146	63	2
147	63	1
148	63	2
149	63	2
150	63	2
151	63	0
152	63	5
153	63	1
154	63	3
155	63	2
156	63	1
157	63	0
158	63	0
159	63	2
160	63	0
161	63	1
162	63	1
163	63	0
164	63	0
165	63	0
166	63	1
167	63	0
168	63	2
169	63	3
170	63	0
171	63	0
172	63	0
173	63	4
174	63	1
175	63	0
176	63	0
177	63	1
178	63	1
179	63	0
180	63	0
181	63	0
182	63	0
183	63	0
184	63	0
185	63	0
186	63	0
187	63	0
188	63	0
189	63	0
190	63	0
191	63	0
192	63	0
193	63	0
194	63	0
195	63	0
196	63	0
197	63	0
198	63	0
199	63	0

0	64	0
1	64	0
2	64	0
3	64	0
4	64	0
5	64	0
6	64	0
7	64	0
8	64	0
9	64	0
10	64	0
11	64	0
12	64	0
13	64	0
14	64	0
15	64	0
16	64	0
17	64	0
18	64	0
19	64	0
20	64	0
21	64	0
22	64	0
23	64	1
24	64	0
25	64	2
26	64	0
27	64	1
28	64	3
29	64	0
30	64	2
31	64	2
32	64	0
33	64	1
34	64	1
35	64	1
36	64	1
37	64	0
38	64	0
39	64	1
40	64	1
41	64	1
42	64	1
43	64	2
44	64	0
45	64	3
46	64	1
47	64	1
48	64	0
49	64	0
50	64	4
51	64	2
52	64	1
53	64	1
54	64	0
55	64	2
56	64	0
57	64	1
58	64	2
59	64	3
60	64	1
61	64	0
62	64	0
63	64	1
64	64	2
65	64	1
66	64	1
67	64	1
68	64	0
69	64	0
70	64	2
71	64	1
72	64	1
73	64	1
74	64	1
75	64	0
76	64	3
77	64	4
78	64	4
79	64	1
80	64	2
81	64	0
82	64	2
83	64	0
84	64	0
85	64	3
86	64	0
87	64	1
88	64	1
89	64	0
90	64	0
91	64	0
92	64	1
93	64	0
94	64	1
95	64	1
96	64	1
97	64	1
98	64	1
99	64	1
100	64	1
101	64	1
102	64	3
103	64	0
104	64	2
105	64	1
106	64	1
107	64	1
108	64	0
109	64	0
110	64	0
111	64	1
112	64	0
113	64	0
114	64	2
115	64	0
116	64	0
117	64	1
118	64	1
119	64	0
120	64	0
121	64	0
122	64	2
123	64	3
124	64	0
125	64	1
126	64	3
127	64	1
128	64	1
129	64	2
130	64	0
131	64	1
132	64	2
133	64	0
134	64	0
135	64	1
136	64	2
137	64	0
138	64	2
139	64	1
140	64	0
141	64	2
142	64	1
143	64	1
144	64	2
145	64	1
146	64	1
147	64	1
148	64	0
149	64	1
150	64	2
151	64	1
152	64	1
153	64	2
154	64	1
155	64	0
156	64	2
157	64	0
158	64	2
159	64	1
160	64	2
161	64	2
162	64	1
163	64	1
164	64	0
165	64	2
166	64	1
167	64	4
168	64	2
169	64	0
170	64	1
171	64	0
172	64	0
173	64	1
174	64	0
175	64	0
176	64	1
177	64	0
178	64	0
179	64	0
180	64	0
181	64	0
182	64	0
183	64	0
184	64	0
185	64	0
186	64	0
187	64	0
188	64	0
189	64	0
190	64	0
191	64	0
192	64	0
193	64	0
194	64	0
195	64	0
196	64	0
197	64	0
198	64	0
199	64	0

0	65	0
1	65	0
2	65	0
3	65	0
4	65	0
5	65	0
6	65	0
7	65	0
8	65	0
9	65	0
10	65	0
11	65	0
12	65	0
13	65	0
14	65	0
15	65	0
16	65	0
17	65	0
18	65	0
19	65	0
20	65	0
21	65	1
22	65	2
23	65	1
24	65	1
25	65	2
26	65	3
27	65	1
28	65	3
29	65	2
30	65	1
31	65	0
32	65	1
33	65	0
34	65	3
35	65	3
36	65	0
37	65	1
38	65	2
39	65	1
40	65	1
41	65	1
42	65	3
43	65	4
44	65	2
45	65	0
46	65	1
47	65	1
48	65	2
49	65	1
50	65	1
51	65	1
52	65	3
53	65	1
54	65	2
55	65	0
56	65	0
57	65	2
58	65	2
59	65	3
60	65	1
61	65	2
62	65	3
63	65	0
64	65	1
65	65	1
66	65	4
67	65	2
68	65	2
69	65	1
70	65	1
71	65	1
72	65	3
73	65	2
74	65	1
75	65	1
76	65	3
77	65	2
78	65	1
79	65	3
80	65	0
81	65	0
82	65	1
83	65	0
84	65	2
85	65	1
86	65	0
87	65	2
88	65	2
89	65	2
90	65	0
91	65	1
92	65	0
93	65	1
94	65	3
95	65	3
96	65	1
97	65	1
98	65	0
99	65	2
100	65	0
101	65	2
102	65	1
103	65	0
104	65	0
105	65	1
106	65	0
107	65	3
108	65	3
109	65	2
110	65	3
111	65	2
112	65	0
113	65	1
114	65	0
115	65	1
116	65	0
117	65	1
118	65	1
119	65	3
120	65	1
121	65	1
122	65	0
123	65	0
124	65	2
125	65	4
126	65	3
127	65	0
128	65	1
129	65	1
130	65	0
131	65	0
132	65	3
133	65	0
134	65	0
135	65	0
136	65	1
137	65	2
138	65	0
139	65	0
140	65	2
141	65	0
142	65	0
143	65	1
144	65	1
145	65	1
146	65	0
147	65	1
148	65	0
149	65	0
150	65	0
151	65	0
152	65	1
153	65	1
154	65	3
155	65	2
156	65	1
157	65	1
158	65	0
159	65	4
160	65	0
161	65	0
162	65	0
163	65	2
164	65	0
165	65	0
166	65	5
167	65	1
168	65	2
169	65	0
170	65	3
171	65	4
172	65	1
173	65	0
174	65	1
175	65	1
176	65	0
177	65	0
178	65	0
179	65	0
180	65	0
181	65	0
182	65	0
183	65	0
184	65	0
185	65	0
186	65	0
187	65	0
188	65	0
189	65	0
190	65	0
191	65	0
192	65	0
193	65	0
194	65	0
195	65	0
196	65	0
197	65	0
198	65	0
199	65	0

0	66	0
1	66	0
2	66	0
3	66	0
4	66	0
5	66	0
6	66	0
7	66	0
8	66	0
9	66	0
10	66	0
11	66	0
12	66	0
13	66	0
14	66	0
15	66	0
16	66	0
17	66	0
18	66	0
19	66	0
20	66	1
21	66	0
22	66	1
23	66	1
24	66	2
25	66	0
26	66	3
27	66	0
28	66	3
29	66	0
30	66	1
31	66	0
32	66	1
33	66	2
34	66	2
35	66	2
36	66	2
37	66	0
38	66	0
39	66	1
40	66	2
41	66	2
42	66	1
43	66	1
44	66	1
45	66	2
46	66	1
47	66	0
48	66	1
49	66	2
50	66	1
51	66	2
52	66	2
53	66	1
54	66	3
55	66	1
56	66	0
57	66	0
58	66	2
59	66	1
60	66	3
61	66	1
62	66	1
63	66	1
64	66	2
65	66	1
66	66	5
67	66	1
68	66	1
69	66	2
70	66	2
71	66	0
72	66	1
73	66	0
74	66	1
75	66	0
76	66	1
77	66	0
78	66	3
79	66	2
80	66	1
81	66	2
82	66	2
83	66	0
84	66	3
85	66	0
86	66	1
87	66	0
88	66	0
89	66	2
90	66	1
91	66	0
92	66	1
93	66	1
94	66	0
95	66	1
96	66	0
97	66	0
98	66	1
99	66	2
100	66	3
101	66	3
102	66	1
103	66	2
104	66	2
105	66	3
106	66	2
107	66	3
108	66	0
109	66	3
110	66	0
111	66	2
112	66	1
113	66	1
114	66	0
115	66	1
116	66	4
117	66	1
118	66	1
119	66	0
120	66	2
121	66	0
122	66	3
123	66	1
124	66	3
125	66	0
126	66	1
127	66	0
128	66	0
129	66	2
130	66	0
131	66	0
132	66	1
133	66	1
134	66	0
135	66	0
136	66	2
137	66	0
138	66	2
139	66	2
140	66	1
141	66	2
142	66	0
143	66	0
144	66	1
145	66	1
146	66	0
147	66	0
148	66	1
149	66	1
150	66	0
151	66	0
152	66	1
153	66	0
154	66	1
155	66	1
156	66	0
157	66	2
158	66	0
159	66	1
160	66	1
161	66	0
162	66	1
163	66	1
164	66	2
165	66	2
166	66	1
167	66	2
168	66	0
169	66	1
170	66	0
171	66	2
172	66	2
173	66	1
174	66	1
175	66	0
176	66	1
177	66	0
178	66	0
179	66	0
180	66	0
181	66	0
182	66	0
183	66	0
184	66	0
185	66	0
186	66	0
187	66	0
188	66	0
189	66	0
190	66	0
191	66	0
192	66	0
193	66	0
194	66	0
195	66	0
196	66	0
197	66	0
198	66	0
199	66	0

0	67	0
1	67	0
2	67	0
3	67	0
4	67	0
5	67	0
6	67	0
7	67	0
8	67	0
9	67	0
10	67	0
11	67	0
12	67	0
13	67	0
14	67	0
15	67	0
16	67	0
17	67	0
18	67	0
19	67	0
20	67	1
21	67	0
22	67	1
23	67	1
24	67	2
25	67	2
26	67	2
27	67	1
28	67	1
29	67	1
30	67	1
31	67	1
32	67	3
33	67	2
34	67	2
35	67	0
36	67	0
37	67	1
38	67	3
39	67	0
40	67	1
41	67	2
42	67	2
43	67	1
44	67	0
45	67	0
46	67	0
47	67	2
48	67	0
49	67	2
50	67	3
51	67	1
52	67	2
53	67	0
54	67	0
55	67	1
56	67	1
57	67	1
58	67	1
59	67	0
60	67	2
61	67	5
62	67	0
63	67	1
64	67	0
65	67	0
66	67	1
67	67	3
68	67	1
69	67	2
70	67	0
71	67	1
72	67	1
73	67	0
74	67	1
75	67	0
76	67	1
77	67	1
78	67	2
79	67	0
80	67	1
81	67	4
82	67	0
83	67	2
84	67	1
85	67	4
86	67	3
87	67	0
88	67	0
89	67	1
90	67	2
91	67	2
92	67	1
93	67	0
94	67	0
95	67	2
96	67	0
97	67	2
98	67	1
99	67	0
100	67	1
101	67	2
102	67	0
103	67	0
104	67	0
105	67	0
106	67	1
107	67	3
108	67	1
109	67	0
110	67	2
111	67	2
112	67	1
113	67	0
114	67	1
115	67	3
116	67	0
117	67	1
118	67	1
119	67	0
120	67	0
121	67	0
122	67	2
123	67	1
124	67	5
125	67	1
126	67	2
127	67	1
128	67	0
129	67	4
130	67	2
131	67	0
132	67	1
133	67	0
134	67	1
135	67	3
136	67	0
137	67	2
138	67	3
139	67	1
140	67	0
141	67	1
142	67	0
143	67	1
144	67	1
145	67	0
146	67	3
147	67	1
148	67	0
149	67	2
150	67	3
151	67	1
152	67	3
153	67	1
154	67	1
155	67	1
156	67	0
157	67	1
158	67	3
159	67	3
160	67	2
161	67	2
162	67	0
163	67	0
164	67	0
165	67	1
166	67	0
167	67	0
168	67	1
169	67	2
170	67	0
171	67	1
172	67	0
173	67	1
174	67	2
175	67	1
176	67	0
177	67	0
178	67	0
179	67	0
180	67	0
181	67	0
182	67	0
183	67	0
184	67	0
185	67	0
186	67	0
187	67	0
188	67	0
189	67	0
190	67	0
191	67	0
192	67	0
193	67	0
194	67	0
195	67	0
196	67	0
197	67	0
198	67	0
199	67	0

0	68	0
1	68	0
2	68	0
3	68	0
4	68	0
5	68	0
6	68	0
7	68	0
8	68	0
9	68	0
10	68	0
11	68	0
12	68	0
13	68	0
14	68	0
15	68	0
16	68	0
17	68	0
18	68	0
19	68	0
20	68	0
21	68	1
22	68	1
23	68	1
24	68	0
25	68	1
26	68	2
27	68	1
28	68	3
29	68	1
30	68	1
31	68	0
32	68	1
33	68	1
34	68	1
35	68	0
36	68	1
37	68	2
38	68	2
39	68	2
40	68	0
41	68	2
42	68	0
43	68	0
44	68	1
45	68	0
46	68	0
47	68	3
48	68	2
49	68	0
50	68	2
51	68	0
52	68	1
53	68	2
54	68	1
55	68	2
56	68	2
57	68	0
58	68	1
59	68	2
60	68	1
61	68	1
62	68	1
63	68	0
64	68	0
65	68	1
66	68	3
67	68	0
68	68	2
69	68	1
70	68	3
71	68	2
72	68	1
73	68	0
74	68	2
75	68	3
76	68	1
77	68	1
78	68	3
79	68	1
80	68	1
81	68	3
82	68	2
83	68	2
84	68	3
85	68	0
86	68	1
87	68	1
88	68	3
89	68	0
90	68	2
91	68	0
92	68	1
93	68	0
94	68	0
95	68	5
96	68	0
97	68	1
98	68	1
99	68	1
100	68	3
101	68	0
102	68	0
103	68	1
104	68	2
105	68	0
106	68	3
107	68	1
108	68	2
109	68	0
110	68	2
111	68	1
112	68	4
113	68	1
114	68	0
115	68	1
116	68	0
117	68	0
118	68	3
119	68	0
120	68	2
121	68	2
122	68	2
123	68	2
124	68	0
125	68	0
126	68	1
127	68	0
128	68	2
129	68	0
130	68	0
131	68	2
132	68	1
133	68	1
134	68	0
135	68	1
136	68	1
137	68	1
138	68	0
139	68	2
140	68	0
141	68	1
142	68	0
143	68	0
144	68	0
145	68	1
146	68	3
147	68	1
148	68	1
149	68	4
150	68	2
151	68	3
152	68	1
153	68	1
154	68	2
155	68	0
156	68	0
157	68	2
158	68	2
159	68	3
160	68	0
161	68	0
162	68	2
163	68	1
164	68	0
165	68	3
166	68	1
167	68	0
168	68	3
169	68	1
170	68	3
171	68	0
172	68	0
173	68	2
174	68	1
175	68	1
176	68	0
177	68	0
178	68	0
179	68	0
180	68	0
181	68	0
182	68	0
183	68	0
184	68	0
185	68	0
186	68	0
187	68	0
188	68	0
189	68	0
190	68	0
191	68	0
192	68	0
193	68	0
194	68	0
195	68	0
196	68	0
197	68	0
198	68	0
199	68	0

0	69	0
1	69	0
2	69	0
3	69	0
4	69	0
5	69	0
6	69	0
7	69	0
8	69	0
9	69	0
10	69	0
11	69	0
12	69	0
13	69	0
14	69	0
15	69	0
16	69	0
17	69	0
18	69	0
19	69	0
20	69	0
21	69	0
22	69	0
23	69	0
24	69	0
25	69	1
26	69	3
27	69	3
28	69	2
29	69	2
30	69	0
31	69	0
32	69	0
33	69	0
34	69	0
35	69	3
36	69	1
37	69	0
38	69	4
39	69	1
40	69	1
41	69	2
42	69	1
43	69	3
44	69	0
45	69	2
46	69	1
47	69	0
48	69	1
49	69	0
50	69	1
51	69	0
52	69	2
53	69	3
54	69	1
55	69	1
56	69	2
57	69	1
58	69	0
59	69	3
60	69	4
61	69	3
62	69	1
63	69	0
64	69	0
65	69	0
66	69	2
67	69	2
68	69	3
69	69	1
70	69	1
71	69	1
72	69	2
73	69	1
74	69	0
75	69	1
76	69	0
77	69	0
78	69	2
79	69	1
80	69	1
81	69	3
82	69	1
83	69	4
84	69	2
85	69	1
86	69	1
87	69	0
88	69	0
89	69	0
90	69	1
91	69	2
92	69	1
93	69	0
94	69	0
95	69	2
96	69	0
97	69	1
98	69	2
99	69	1
100	69	3
101	69	0
102	69	0
103	69	2
104	69	1
105	69	0
106	69	0
107	69	0
108	69	3
109	69	4
110	69	1
111	69	0
112	69	2
113	69	2
114	69	0
115	69	0
116	69	2
117	69	0
118	69	1
119	69	1
120	69	0
121	69	3
122	69	1
123	69	1
124	69	0
125	69	0
126	69	0
127	69	1
128	69	2
129	69	2
130	69	3
131	69	0
132	69	1
133	69	2
134	69	1
135	69	1
136	69	3
137	69	2
138	69	1
139	69	0
140	69	1
141	69	0
142	69	0
143	69	0
144	69	1
145	69	2
146	69	3
147	69	0
148	69	1
149	69	1
150	69	2
151	69	1
152	69	2
153	69	1
154	69	1
155	69	1
156	69	5
157	69	0
158	69	0
159	69	0
160	69	1
161	69	1
162	69	1
163	69	2
164	69	2
165	69	3
166	69	0
167	69	2
168	69	2
169	69	0
170	69	1
171	69	0
172	69	0
173	69	0
174	69	2
175	69	2
176	69	0
177	69	3
178	69	0
179	69	0
180	69	0
181	69	0
182	69	0
183	69	0
184	69	0
185	69	0
186	69	0
187	69	0
188	69	0
189	69	0
190	69	0
191	69	0
192	69	0
193	69	0
194	69	0
195	69	0
196	69	0
197	69	0
198	69	0
199	69	0

0	70	0
1	70	0
2	70	0
3	70	0
4	70	0
5	70	0
6	70	0
7	70	0
8	70	0
9	70	0
10	70	0
11	70	0
12	70	0
13	70	0
14	70	0
15	70	0
16	70	0
17	70	0
18	70	0
19	70	0
20	70	0
21	70	1
22	70	0
23	70	2
24	70	0
25	70	2
26	70	2
27	70	1
28	70	0
29	70	2
30	70	2
31	70	0
32	70	1
33	70	1
34	70	3
35	70	0
36	70	2
37	70	1
38	70	0
39	70	1
40	70	0
41	70	2
42	70	2
43	70	1
44	70	1
45	70	1
46	70	0
47	70	3
48	70	1
49	70	0
50	70	1
51	70	1
52	70	1
53	70	1
54	70	0
55	70	0
56	70	1
57	70	1
58	70	0
59	70	1
60	70	1
61	70	1
62	70	1
63	70	1
64	70	0
65	70	1
66	70	1
67	70	2
68	70	2
69	70	1
70	70	0
71	70	0
72	70	5
73	70	4
74	70	2
75	70	0
76	70	3
77	70	1
78	70	4
79	70	0
80	70	4
81	70	0
82	70	0
83	70	0
84	70	1
85	70	0
86	70	3
87	70	0
88	70	0
89	70	0
90	70	0
91	70	1
92	70	1
93	70	0
94	70	2
95	70	1
96	70	1
97	70	0
98	70	1
99	70	0
100	70	2
101	70	1
102	70	2
103	70	0
104	70	1
105	70	2
106	70	0
107	70	0
108	70	2
109	70	0
110	70	2
111	70	0
112	70	1
113	70	1
114	70	2
115	70	1
116	70	1
117	70	1
118	70	2
119	70	0
120	70	1
121	70	2
122	70	1
123	70	1
124	70	1
125	70	1
126	70	2
127	70	1
128	70	0
129	70	0
130	70	2
131	70	0
132	70	0
133	70	1
134	70	1
135	70	1
136	70	1
137	70	4
138	70	0
139	70	0
140	70	3
141	70	0
142	70	3
143	70	1
144	70	1
145	70	2
146	70	2
147	70	3
148	70	0
149	70	1
150	70	1
151	70	0
152	70	2
153	70	2
154	70	1
155	70	1
156	70	1
157	70	1
158	70	0
159	70	0
160	70	1
161	70	1
162	70	3
163	70	2
164	70	1
165	70	0
166	70	1
167	70	1
168	70	0
169	70	0
170	70	1
171	70	1
172	70	1
173	70	2
174	70	0
175	70	0
176	70	0
177	70	0
178	70	0
179	70	0
180	70	0
181	70	0
182	70	0
183	70	0
184	70	0
185	70	0
186	70	0
187	70	0
188	70	0
189	70	0
190	70	0
191	70	0
192	70	0
193	70	0
194	70	0
195	70	0
196	70	0
197	70	0
198	70	0
199	70	0

0	71	0
1	71	0
2	71	0
3	71	0
4	71	0
5	71	0
6	71	0
7	71	0
8	71	0
9	71	0
10	71	0
11	71	0
12	71	0
13	71	0
14	71	0
15	71	0
16	71	0
17	71	0
18	71	0
19	71	0
20	71	0
21	71	2
22	71	0
23	71	0
24	71	0
25	71	0
26	71	0
27	71	1
28	71	0
29	71	1
30	71	0
31	71	4
32	71	1
33	71	3
34	71	1
35	71	0
36	71	0
37	71	1
38	71	1
39	71	0
40	71	0
41	71	1
42	71	2
43	71	2
44	71	1
45	71	1
46	71	1
47	71	2
48	71	1
49	71	1
50	71	3
51	71	2
52	71	1
53	71	2
54	71	1
55	71	1
56	71	2
57	71	1
58	71	1
59	71	0
60	71	1
61	71	2
62	71	1
63	71	2
64	71	2
65	71	0
66	71	1
67	71	1
68	71	1
69	71	4
70	71	0
71	71	1
72	71	0
73	71	1
74	71	1
75	71	1
76	71	1
77	71	0
78	71	0
79	71	1
80	71	0
81	71	1
82	71	3
83	71	3
84	71	0
85	71	2
86	71	1
87	71	2
88	71	3
89	71	3
90	71	1
91	71	1
92	71	2
93	71	3
94	71	1
95	71	0
96	71	1
97	71	1
98	71	2
99	71	0
100	71	0
101	71	0
102	71	2
103	71	0
104	71	1
105	71	4
106	71	1
107	71	2
108	71	1
109	71	0
110	71	1
111	71	0
112	71	0
113	71	1
114	71	4
115	71	0
116	71	2
117	71	2
118	71	0
119	71	2
120	71	2
121	71	0
122	71	2
123	71	1
124	71	2
125	71	0
126	71	1
127	71	2
128	71	2
129	71	2
130	71	2
131	71	1
132	71	0
133	71	1
134	71	2
135	71	2
136	71	0
137	71	1
138	71	0
139	71	0
140	71	0
141	71	0
142	71	2
143	71	0
144	71	1
145	71	0
146	71	0
147	71	2
148	71	1
149	71	2
150	71	0
151	71	1
152	71	3
153	71	1
154	71	0
155	71	2
156	71	1
157	71	1
158	71	3
159	71	0
160	71	2
161	71	3
162	71	2
163	71	0
164	71	1
165	71	1
166	71	4
167	71	2
168	71	0
169	71	1
170	71	1
171	71	2
172	71	1
173	71	1
174	71	0
175	71	0
176	71	0
177	71	0
178	71	0
179	71	0
180	71	0
181	71	0
182	71	0
183	71	0
184	71	0
185	71	0
186	71	0
187	71	0
188	71	0
189	71	0
190	71	0
191	71	0
192	71	0
193	71	0
194	71	0
195	71	0
196	71	0
197	71	0
198	71	0
199	71	0

0	72	0
1	72	0
2	72	0
3	72	0
4	72	0
5	72	0
6	72	0
7	72	0
8	72	0
9	72	0
10	72	0
11	72	0
12	72	0
13	72	0
14	72	0
15	72	0
16	72	0
17	72	0
18	72	0
19	72	0
20	72	1
21	72	0
22	72	2
23	72	1
24	72	0
25	72	0
26	72	2
27	72	2
28	72	1
29	72	1
30	72	2
31	72	1
32	72	1
33	72	1
34	72	0
35	72	0
36	72	0
37	72	3
38	72	0
39	72	1
40	72	0
41	72	0
42	72	0
43	72	3
44	72	0
45	72	2
46	72	0
47	72	0
48	72	2
49	72	0
50	72	2
51	72	1
52	72	1
53	72	2
54	72	1
55	72	0
56	72	1
57	72	3
58	72	4
59	72	1
60	72	2
61	72	5
62	72	1
63	72	1
64	72	3
65	72	2
66	72	3
67	72	0
68	72	1
69	72	3
70	72	0
71	72	3
72	72	0
73	72	2
74	72	0
75	72	1
76	72	2
77	72	1
78	72	1
79	72	1
80	72	2
81	72	0
82	72	1
83	72	1
84	72	3
85	72	2
86	72	0
87	72	2
88	72	1
89	72	0
90	72	1
91	72	4
92	72	0
93	72	1
94	72	1
95	72	2
96	72	1
97	72	0
98	72	0
99	72	0
100	72	0
101	72	1
102	72	2
103	72	3
104	72	1
105	72	0
106	72	1
107	72	2
108	72	2
109	72	5
110	72	2
111	72	0
112	72	0
113	72	0
114	72	1
115	72	1
116	72	0
117	72	0
118	72	1
119	72	2
120	72	0
121	72	0
122	72	3
123	72	1
124	72	0
125	72	1
126	72	5
127	72	1
128	72	2
129	72	1
130	72	3
131	72	1
132	72	0
133	72	0
134	72	0
135	72	0
136	72	2
137	72	2
138	72	0
139	72	0
140	72	1
141	72	0
142	72	0
143	72	0
144	72	2
145	72	1
146	72	2
147	72	2
148	72	1
149	72	3
150	72	3
151	72	4
152	72	0
153	72	1
154	72	1
155	72	1
156	72	0
157	72	4
158	72	1
159	72	2
160	72	4
161	72	2
162	72	4
163	72	0
164	72	3
165	72	1
166	72	3
167	72	1
168	72	3
169	72	5
170	72	1
171	72	1
172	72	1
173	72	1
174	72	0
175	72	1
176	72	0
177	72	0
178	72	0
179	72	0
180	72	0
181	72	0
182	72	0
183	72	0
184	72	0
185	72	0
186	72	0
187	72	0
188	72	0
189	72	0
190	72	0
191	72	0
192	72	0
193	72	0
194	72	0
195	72	0
196	72	0
197	72	0
198	72	0
199	72	0

0	73	0
1	73	0
2	73	0
3	73	0
4	73	0
5	73	0
6	73	0
7	73	0
8	73	0
9	73	0
10	73	0
11	73	0
12	73	0
13	73	0
14	73	0
15	73	0
16	73	0
17	73	0
18	73	0
19	73	0
20	73	0
21	73	0
22	73	2
23	73	0
24	73	3
25	73	1
26	73	0
27	73	0
28	73	1
29	73	0
30	73	1
31	73	0
32	73	3
33	73	0
34	73	0
35	73	2
36	73	2
37	73	0
38	73	1
39	73	0
40	73	0
41	73	1
42	73	3
43	73	0
44	73	0
45	73	2
46	73	1
47	73	2
48	73	2
49	73	1
50	73	0
51	73	2
52	73	0
53	73	1
54	73	1
55	73	0
56	73	1
57	73	1
58	73	1
59	73	1
60	73	0
61	73	0
62	73	0
63	73	0
64	73	2
65	73	0
66	73	1
67	73	0
68	73	1
69	73	2
70	73	0
71	73	1
72	73	1
73	73	1
74	73	0
75	73	4
76	73	2
77	73	1
78	73	1
79	73	1
80	73	0
81	73	1
82	73	0
83	73	1
84	73	1
85	73	0
86	73	0
87	73	0
88	73	1
89	73	2
90	73	2
91	73	2
92	73	0
93	73	1
94	73	1
95	73	0
96	73	1
97	73	1
98	73	0
99	73	0
100	73	0
101	73	0
102	73	0
103	73	0
104	73	1
105	73	2
106	73	0
107	73	1
108	73	3
109	73	0
110	73	1
111	73	2
112	73	4
113	73	3
114	73	1
115	73	0
116	73	0
117	73	4
118	73	3
119	73	1
120	73	2
121	73	0
122	73	0
123	73	1
124	73	0
125	73	3
126	73	0
127	73	0
128	73	0
129	73	0
130	73	0
131	73	2
132	73	2
133	73	0
134	73	3
135	73	1
136	73	1
137	73	1
138	73	0
139	73	1
140	73	1
141	73	1
142	73	3
143	73	2
144	73	1
145	73	1
146	73	0
147	73	2
148	73	3
149	73	1
150	73	0
151	73	1
152	73	2
153	73	1
154	73	1
155	73	0
156	73	1
157	73	0
158	73	1
159	73	2
160	73	0
161	73	1
162	73	1
163	73	4
164	73	3
165	73	2
166	73	2
167	73	1
168	73	0
169	73	0
170	73	0
171	73	0
172	73	0
173	73	0
174	73	0
175	73	0
176	73	1
177	73	1
178	73	0
179	73	0
180	73	0
181	73	0
182	73	0
183	73	0
184	73	0
185	73	0
186	73	0
187	73	0
188	73	0
189	73	0
190	73	0
191	73	0
192	73	0
193	73	0
194	73	0
195	73	0
196	73	0
197	73	0
198	73	0
199	73	0

0	74	0
1	74	0
2	74	0
3	74	0
4	74	0
5	74	0
6	74	0
7	74	0
8	74	0
9	74	0
10	74	0
11	74	0
12	74	0
13	74	0
14	74	0
15	74	0
16	74	0
17	74	0
18	74	0
19	74	0
20	74	0
21	74	3
22	74	1
23	74	0
24	74	0
25	74	2
26	74	0
27	74	1
28	74	1
29	74	4
30	74	2
31	74	0
32	74	0
33	74	2
34	74	2
35	74	2
36	74	2
37	74	1
38	74	0
39	74	0
40	74	0
41	74	1
42	74	2
43	74	2
44	74	3
45	74	2
46	74	4
47	74	1
48	74	0
49	74	3
50	74	0
51	74	1
52	74	1
53	74	2
54	74	2
55	74	3
56	74	1
57	74	1
58	74	1
59	74	0
60	74	1
61	74	1
62	74	2
63	74	1
64	74	0
65	74	0
66	74	2
67	74	0
68	74	0
69	74	3
70	74	0
71	74	2
72	74	1
73	74	3
74	74	0
75	74	0
76	74	1
77	74	1
78	74	0
79	74	0
80	74	2
81	74	1
82	74	0
83	74	0
84	74	2
85	74	0
86	74	2
87	74	1
88	74	2
89	74	1
90	74	2
91	74	2
92	74	2
